Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_IsGBf1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IsGBf1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.99k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 14.50k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 19.31k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 25.31k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 26.72k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 31.91k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 35.13k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 37.12k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 41.36k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 44.82k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 46.90k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 49.83k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 48.82k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 51.15k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 51.81k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 54.49k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 56.61k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 58.21k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 61.08k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 52.83k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 53.60k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 52.62k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 50.82k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 52.34k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 52.74k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 54.82k  
Alpha: 0.023551  Progress: 6.24%  Words/thread/sec: 57.97k  
Alpha: 0.023440  Progress: 6.24%  Words/thread/sec: 58.65k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 58.00k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 57.37k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 57.14k  
Alpha: 0.023272  Progress: 7.13%  Words/thread/sec: 58.61k  
Alpha: 0.023217  Progress: 7.36%  Words/thread/sec: 59.63k  
Alpha: 0.023160  Progress: 7.58%  Words/thread/sec: 60.26k  
Alpha: 0.023105  Progress: 7.80%  Words/thread/sec: 61.64k  
Alpha: 0.023049  Progress: 8.03%  Words/thread/sec: 63.36k  
Alpha: 0.022993  Progress: 8.25%  Words/thread/sec: 61.95k  
Alpha: 0.022938  Progress: 8.47%  Words/thread/sec: 60.10k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 58.22k  
Alpha: 0.022826  Progress: 8.92%  Words/thread/sec: 58.92k  
Alpha: 0.022770  Progress: 9.36%  Words/thread/sec: 60.18k  
Alpha: 0.022659  Progress: 9.36%  Words/thread/sec: 60.56k  
Alpha: 0.022659  Progress: 9.59%  Words/thread/sec: 61.46k  
Alpha: 0.022603  Progress: 9.81%  Words/thread/sec: 61.72k  
Alpha: 0.022548  Progress: 10.04%  Words/thread/sec: 61.40k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 60.73k  
Alpha: 0.022435  Progress: 10.48%  Words/thread/sec: 59.64k  
Alpha: 0.022379  Progress: 10.71%  Words/thread/sec: 60.59k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 61.79k  
Alpha: 0.022323  Progress: 11.15%  Words/thread/sec: 62.68k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 62.27k  
Alpha: 0.022156  Progress: 11.82%  Words/thread/sec: 63.39k  
Alpha: 0.022045  Progress: 11.82%  Words/thread/sec: 63.77k  
Alpha: 0.022045  Progress: 12.27%  Words/thread/sec: 64.15k  
Alpha: 0.021933  Progress: 12.27%  Words/thread/sec: 64.18k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 63.23k  
Alpha: 0.021878  Progress: 12.71%  Words/thread/sec: 63.89k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 64.50k  
Alpha: 0.016132  Progress: 35.69%  Words/thread/sec: 64.56k  
Alpha: 0.016076  Progress: 35.92%  Words/thread/sec: 64.90k  
Alpha: 0.016021  Progress: 36.14%  Words/thread/sec: 65.16k  
Alpha: 0.015965  Progress: 36.36%  Words/thread/sec: 65.45k  
Alpha: 0.015909  Progress: 36.59%  Words/thread/sec: 65.82k  
Alpha: 0.015854  Progress: 36.81%  Words/thread/sec: 65.98k  
Alpha: 0.015798  Progress: 37.03%  Words/thread/sec: 65.82k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 65.72k  
Alpha: 0.015686  Progress: 37.48%  Words/thread/sec: 65.09k  
Alpha: 0.015630  Progress: 37.70%  Words/thread/sec: 64.81k  
Alpha: 0.015574  Progress: 37.93%  Words/thread/sec: 64.70k  
Alpha: 0.015518  Progress: 38.15%  Words/thread/sec: 64.87k  
Alpha: 0.015463  Progress: 38.37%  Words/thread/sec: 64.81k  
Alpha: 0.015407  Progress: 38.59%  Words/thread/sec: 64.63k  
Alpha: 0.015351  Progress: 38.82%  Words/thread/sec: 64.74k  
Alpha: 0.015296  Progress: 39.04%  Words/thread/sec: 64.94k  
Alpha: 0.015240  Progress: 39.26%  Words/thread/sec: 65.23k  
Alpha: 0.015184  Progress: 39.49%  Words/thread/sec: 65.55k  
Alpha: 0.015128  Progress: 39.71%  Words/thread/sec: 65.71k  
Alpha: 0.015073  Progress: 39.93%  Words/thread/sec: 65.91k  
Alpha: 0.015017  Progress: 40.15%  Words/thread/sec: 66.24k  
Alpha: 0.014961  Progress: 40.38%  Words/thread/sec: 66.57k  
Alpha: 0.014906  Progress: 40.60%  Words/thread/sec: 66.90k  
Alpha: 0.014850  Progress: 40.82%  Words/thread/sec: 67.11k  
Alpha: 0.014794  Progress: 41.05%  Words/thread/sec: 66.29k  
Alpha: 0.014738  Progress: 41.49%  Words/thread/sec: 66.21k  
Alpha: 0.014627  Progress: 41.49%  Words/thread/sec: 66.36k  
Alpha: 0.014627  Progress: 41.71%  Words/thread/sec: 65.53k  
Alpha: 0.014571  Progress: 41.94%  Words/thread/sec: 65.79k  
Alpha: 0.014515  Progress: 42.16%  Words/thread/sec: 65.95k  
Alpha: 0.014459  Progress: 42.39%  Words/thread/sec: 66.21k  
Alpha: 0.014404  Progress: 42.61%  Words/thread/sec: 66.46k  
Alpha: 0.014348  Progress: 42.83%  Words/thread/sec: 66.60k  
Alpha: 0.014292  Progress: 43.05%  Words/thread/sec: 66.94k  
Alpha: 0.014236  Progress: 43.28%  Words/thread/sec: 67.26k  
Alpha: 0.014180  Progress: 43.51%  Words/thread/sec: 67.56k  
Alpha: 0.014123  Progress: 43.73%  Words/thread/sec: 67.80k  
Alpha: 0.014068  Progress: 43.95%  Words/thread/sec: 67.06k  
Alpha: 0.014012  Progress: 44.17%  Words/thread/sec: 66.39k  
Alpha: 0.013956  Progress: 44.40%  Words/thread/sec: 66.52k  
Alpha: 0.013901  Progress: 44.62%  Words/thread/sec: 66.70k  
Alpha: 0.013845  Progress: 44.84%  Words/thread/sec: 66.94k  
Alpha: 0.013789  Progress: 45.07%  Words/thread/sec: 67.11k  
Alpha: 0.013733  Progress: 45.29%  Words/thread/sec: 67.22k  
Alpha: 0.013677  Progress: 45.51%  Words/thread/sec: 67.19k  
Alpha: 0.013621  Progress: 45.74%  Words/thread/sec: 67.42k  
Alpha: 0.013566  Progress: 45.96%  Words/thread/sec: 67.46k  
Alpha: 0.013509  Progress: 46.19%  Words/thread/sec: 67.43k  
Alpha: 0.013453  Progress: 46.41%  Words/thread/sec: 67.37k  
Alpha: 0.013398  Progress: 46.63%  Words/thread/sec: 67.60k  
Alpha: 0.013342  Progress: 46.85%  Words/thread/sec: 67.66k  
Alpha: 0.013286  Progress: 47.08%  Words/thread/sec: 67.93k  
Alpha: 0.013231  Progress: 47.30%  Words/thread/sec: 67.90k  
Alpha: 0.013174  Progress: 47.53%  Words/thread/sec: 67.31k  
Alpha: 0.013118  Progress: 47.75%  Words/thread/sec: 67.33k  
Alpha: 0.013063  Progress: 47.97%  Words/thread/sec: 67.32k  
Alpha: 0.013006  Progress: 48.20%  Words/thread/sec: 67.45k  
Alpha: 0.012951  Progress: 48.64%  Words/thread/sec: 67.77k  
Alpha: 0.012840  Progress: 48.86%  Words/thread/sec: 68.03k  
Alpha: 0.012784  Progress: 49.09%  Words/thread/sec: 68.24k  
Alpha: 0.012728  Progress: 49.31%  Words/thread/sec: 68.52k  
Alpha: 0.012672  Progress: 49.54%  Words/thread/sec: 68.27k  
Alpha: 0.012616  Progress: 49.76%  Words/thread/sec: 68.54k  
Alpha: 0.012560  Progress: 49.98%  Words/thread/sec: 68.74k  
Alpha: 0.012504  Progress: 50.21%  Words/thread/sec: 68.17k  
Alpha: 0.012448  Progress: 50.43%  Words/thread/sec: 68.38k  
Alpha: 0.012393  Progress: 50.65%  Words/thread/sec: 68.40k  
Alpha: 0.012337  Progress: 50.88%  Words/thread/sec: 68.58k  
Alpha: 0.012281  Progress: 51.10%  Words/thread/sec: 68.35k  
Alpha: 0.012225  Progress: 51.32%  Words/thread/sec: 68.47k  
Alpha: 0.012170  Progress: 51.55%  Words/thread/sec: 68.58k  
Alpha: 0.012113  Progress: 51.99%  Words/thread/sec: 68.60k  
Alpha: 0.012002  Progress: 52.22%  Words/thread/sec: 68.65k  
Alpha: 0.011946  Progress: 52.44%  Words/thread/sec: 68.78k  
Alpha: 0.011890  Progress: 52.66%  Words/thread/sec: 68.94k  
Alpha: 0.011835  Progress: 52.88%  Words/thread/sec: 68.92k  
Alpha: 0.011779  Progress: 53.11%  Words/thread/sec: 69.09k  
Alpha: 0.011723  Progress: 53.33%  Words/thread/sec: 68.95k  
Alpha: 0.011668  Progress: 53.55%  Words/thread/sec: 69.20k  
Alpha: 0.011612  Progress: 53.78%  Words/thread/sec: 69.37k  
Alpha: 0.011556  Progress: 54.00%  Words/thread/sec: 68.58k  
Alpha: 0.011500  Progress: 54.22%  Words/thread/sec: 68.86k  
Alpha: 0.011445  Progress: 54.44%  Words/thread/sec: 69.10k  
Alpha: 0.011389  Progress: 54.67%  Words/thread/sec: 69.28k  
Alpha: 0.011333  Progress: 54.89%  Words/thread/sec: 68.99k  
Alpha: 0.011278  Progress: 55.11%  Words/thread/sec: 69.25k  
Alpha: 0.011222  Progress: 55.34%  Words/thread/sec: 69.48k  
Alpha: 0.011222  Progress: 55.56%  Words/thread/sec: 69.73k  
Alpha: 0.011110  Progress: 55.78%  Words/thread/sec: 69.68k  
Alpha: 0.011054  Progress: 56.01%  Words/thread/sec: 69.61k  
Alpha: 0.010998  Progress: 56.23%  Words/thread/sec: 69.05k  
Alpha: 0.010998  Progress: 56.45%  Words/thread/sec: 69.33k  
Alpha: 0.010886  Progress: 56.68%  Words/thread/sec: 69.35k  
Alpha: 0.010831  Progress: 56.90%  Words/thread/sec: 69.45k  
Alpha: 0.010775  Progress: 57.12%  Words/thread/sec: 69.64k  
Alpha: 0.010719  Progress: 57.35%  Words/thread/sec: 69.34k  
Alpha: 0.010664  Progress: 57.57%  Words/thread/sec: 69.60k  
Alpha: 0.010608  Progress: 57.79%  Words/thread/sec: 69.80k  
Alpha: 0.010552  Progress: 58.02%  Words/thread/sec: 69.89k  
Alpha: 0.010496  Progress: 58.24%  Words/thread/sec: 69.69k  
Alpha: 0.010440  Progress: 58.46%  Words/thread/sec: 69.94k  
Alpha: 0.010385  Progress: 58.68%  Words/thread/sec: 70.15k  
Alpha: 0.010329  Progress: 58.91%  Words/thread/sec: 70.41k  
Alpha: 0.010273  Progress: 59.13%  Words/thread/sec: 70.57k  
Alpha: 0.010217  Progress: 59.36%  Words/thread/sec: 70.21k  
Alpha: 0.010161  Progress: 59.58%  Words/thread/sec: 70.23k  
Alpha: 0.010105  Progress: 59.80%  Words/thread/sec: 69.97k  
Alpha: 0.010050  Progress: 60.02%  Words/thread/sec: 69.91k  
Alpha: 0.009994  Progress: 60.25%  Words/thread/sec: 69.46k  
Alpha: 0.009938  Progress: 60.47%  Words/thread/sec: 69.54k  
Alpha: 0.009883  Progress: 60.70%  Words/thread/sec: 69.74k  
Alpha: 0.009825  Progress: 60.92%  Words/thread/sec: 69.98k  
Alpha: 0.009770  Progress: 61.15%  Words/thread/sec: 70.09k  
Alpha: 0.009714  Progress: 61.37%  Words/thread/sec: 70.35k  
