Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed Makie ─────────────────────── v0.9.5
 Installed Arpack ────────────────────── v0.4.0
 Installed ColorSchemes ──────────────── v3.5.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Parsers ───────────────────── v0.3.10
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Requires ──────────────────── v1.0.0
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed ColorTypes ────────────────── v0.9.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed QuadGK ────────────────────── v2.3.1
 Installed FileIO ────────────────────── v1.2.1
 Installed PDMats ────────────────────── v0.9.10
 Installed Reexport ──────────────────── v0.2.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed GLFW ──────────────────────── v3.2.1
 Installed GLMakie ───────────────────── v0.0.12
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed DiffResults ───────────────── v1.0.2
 Installed TableTraits ───────────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Libglvnd_jll ──────────────── v1.2.0+1
 Installed Colors ────────────────────── v0.11.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Xorg_libXcursor_jll ───────── v1.2.0+0
 Installed ImageMagick ───────────────── v1.1.1
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Distributions ─────────────── v0.21.12
 Installed StatsBase ─────────────────── v0.32.0
 Installed Xorg_fixesproto_jll ───────── v5.0.0+0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Xorg_libXinerama_jll ──────── v1.1.4+0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [88c4633f] + CatmullClark v0.0.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.16
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [88c4633f] + CatmullClark v0.0.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.9.0
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.1
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.0
  [f6369f11] + ForwardDiff v0.10.8
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [da1fdf0e] + FreqTables v0.3.1
  [f7f18e0c] + GLFW v3.2.1
  [0656b61e] + GLFW_jll v3.3.0+1
  [e9467ef8] + GLMakie v0.0.12
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [a09fc81d] + ImageCore v0.8.10
  [6218d12a] + ImageMagick v1.1.1
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [5ab0869b] + KernelDensity v0.5.1
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [ee78f7c6] + Makie v0.9.5
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [66fc600b] + ModernGL v1.1.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [65254759] + StatsMakie v0.0.6
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [1cfade01] + UnicodeFun v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_BdVWOj/Project.toml`
 [no changes]
  Updating `/tmp/jl_BdVWOj/Manifest.toml`
 [no changes]
  Building FreeType → `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Updating `/tmp/jl_V81oRY/Project.toml`
 [no changes]
  Updating `/tmp/jl_V81oRY/Manifest.toml`
 [no changes]
  Building FFMPEG ──→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_F0IgTY/Project.toml`
 [no changes]
  Updating `/tmp/jl_F0IgTY/Manifest.toml`
 [no changes]
  Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
  Updating `/tmp/jl_H0rbER/Project.toml`
 [no changes]
  Updating `/tmp/jl_H0rbER/Manifest.toml`
 [no changes]
  Building FFTW ────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_f7ZU1L/Project.toml`
 [no changes]
  Updating `/tmp/jl_f7ZU1L/Manifest.toml`
 [no changes]
  Building GLMakie ─→ `~/.julia/packages/GLMakie/XqcM3/deps/build.log`
  Updating `/tmp/jl_JjPNXI/Project.toml`
 [no changes]
  Updating `/tmp/jl_JjPNXI/Manifest.toml`
 [no changes]
   Testing CatmullClark
  Updating `/tmp/jl_dwl86Y/Project.toml`
 [no changes]
  Updating `/tmp/jl_dwl86Y/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_dwl86Y/Project.toml`
  [88c4633f] CatmullClark v0.0.1
  [4d00f742] GeometryTypes v0.7.7
  [ee78f7c6] Makie v0.9.5
  [44cfe95a] Pkg 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: redefining constant donutpoints
[ Info: Caching fonts, this may take a while. Needed only on first run!
ERROR: LoadError: LoadError: Named uniform (:����&) is not an active attribute in the specified program object or
the name starts with the reserved prefix gl_
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] get_uniform_location at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/GLAbstraction/GLExtendedFunctions.jl:50 [inlined]
 [3] get_uniform_location at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/GLAbstraction/GLExtendedFunctions.jl:46 [inlined]
 [4] uniformlocations(::Dict{Symbol,UInt32}, ::UInt32) at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/GLAbstraction/GLShader.jl:91
 [5] compile_program(::Array{GLMakie.GLAbstraction.Shader,1}, ::Array{Tuple{Int64,String},1}) at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/GLAbstraction/GLShader.jl:208
 [6] (::GLMakie.GLAbstraction.var"#75#80"{Dict{Symbol,Any},Tuple{String,String},Dict{String,String},Array{Array{String,1},1},Array{Array{String,1},1}})() at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/GLAbstraction/GLShader.jl:264
 [7] get!(::GLMakie.GLAbstraction.var"#75#80"{Dict{Symbol,Any},Tuple{String,String},Dict{String,String},Array{Array{String,1},1},Array{Array{String,1},1}}, ::Dict{Any,GLMakie.GLAbstraction.GLProgram}, ::Tuple{Tuple{String,String},Array{Array{String,1},1}}) at ./dict.jl:452
 [8] gl_convert(::GLMakie.GLAbstraction.LazyShader, ::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/GLAbstraction/GLShader.jl:256
 [9] GLMakie.GLAbstraction.RenderObject(::Dict{Symbol,Any}, ::GLMakie.GLAbstraction.LazyShader, ::GLMakie.PostprocessPrerender, ::Nothing, ::Observables.Observable{HyperRectangle{3,Float32}}, ::Nothing) at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/GLAbstraction/GLTypes.jl:352
 [10] RenderObject at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/GLAbstraction/GLTypes.jl:322 [inlined]
 [11] postprocess(::GLMakie.GLAbstraction.Texture{ColorTypes.RGBA{FixedPointNumbers.Normed{UInt8,8}},2}, ::GLMakie.GLAbstraction.Texture{ColorTypes.RGBA{FixedPointNumbers.Normed{UInt8,8}},2}, ::Observables.Observable{Tuple{Int64,Int64}}) at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/glwindow.jl:58
 [12] GLMakie.GLFramebuffer(::Tuple{Int64,Int64}) at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/glwindow.jl:128
 [13] GLMakie.Screen(; resolution::Tuple{Int64,Int64}, visible::Bool, title::String, kw_args::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/screen.jl:299
 [14] Screen at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/screen.jl:257 [inlined]
 [15] global_gl_screen at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/screen.jl:329 [inlined]
 [16] global_gl_screen(::Tuple{Int64,Int64}, ::Bool, ::Int64) at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/screen.jl:339
 [17] global_gl_screen at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/screen.jl:338 [inlined]
 [18] backend_display at /home/pkgeval/.julia/packages/GLMakie/XqcM3/src/gl_backend.jl:56 [inlined]
 [19] display(::AbstractPlotting.PlotDisplay, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/wH5Av/src/display.jl:45
 [20] display(::Any) at ./multimedia.jl:323
 [21] displaycallback(::Array{Array{Point{3,Float32},1},1}) at /home/pkgeval/.julia/packages/CatmullClark/1v1fk/src/CatmullClark.jl:173
 [22] catmullclark(::Array{Array{Point{3,Float32},1},1}, ::Int64, ::typeof(displaycallback)) at /home/pkgeval/.julia/packages/CatmullClark/1v1fk/src/CatmullClark.jl:111
 [23] top-level scope at /home/pkgeval/.julia/packages/CatmullClark/1v1fk/test/test2.jl:23
 [24] include(::String) at ./client.jl:439
 [25] top-level scope at /home/pkgeval/.julia/packages/CatmullClark/1v1fk/test/runtests.jl:4
 [26] include(::String) at ./client.jl:439
 [27] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/CatmullClark/1v1fk/test/test2.jl:23
in expression starting at /home/pkgeval/.julia/packages/CatmullClark/1v1fk/test/runtests.jl:4
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/CatmullClark/1v1fk/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/CatmullClark/1v1fk/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package CatmullClark errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
