################################################################################
# PkgEval set-up: 2020-10-28T15:20:20.296
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed hicolor_icon_theme_jll ─────── v0.17.0+3
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed Xorg_libXdamage_jll ────────── v1.1.5+4
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Graphics ───────────────────── v1.0.2
   Installed ImageMagick ────────────────── v1.1.6
   Installed PlotlyJS ───────────────────── v0.14.0
   Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed Interpolations ─────────────── v0.12.10
   Installed Clustering ─────────────────── v0.14.2
   Installed Widgets ────────────────────── v0.6.2
   Installed Missings ───────────────────── v0.4.4
   Installed PyCall ─────────────────────── v1.92.1
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed ORCA ───────────────────────── v0.5.0
   Installed TableTraits ────────────────── v1.0.0
   Installed AssetRegistry ──────────────── v0.1.0
   Installed StatsPlots ─────────────────── v0.14.15
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed Parameters ─────────────────── v0.12.1
   Installed ATK_jll ────────────────────── v2.34.1+5
   Installed PlotUtils ──────────────────── v1.0.7
   Installed ColorSchemes ───────────────── v3.10.1
   Installed CSSUtil ────────────────────── v0.1.1
   Installed Parsers ────────────────────── v1.0.11
   Installed ImageDistances ─────────────── v0.2.8
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Distances ──────────────────── v0.9.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed at_spi2_core_jll ───────────── v2.34.0+4
   Installed ImageCore ──────────────────── v0.8.18
   Installed PDMats ─────────────────────── v0.10.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Pandas ─────────────────────── v1.4.0
   Installed Xorg_libXcursor_jll ────────── v1.2.0+4
   Installed Dbus_jll ───────────────────── v1.12.16+3
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed TableOperations ────────────── v0.2.1
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed adwaita_icon_theme_jll ─────── v3.33.92+5
   Installed BinDeps ────────────────────── v1.0.1
   Installed GR ─────────────────────────── v0.52.0
   Installed JSExpr ─────────────────────── v0.5.2
   Installed Graphene_jll ───────────────── v1.10.0+2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Grisu ──────────────────────── v1.0.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed MultivariateStats ──────────── v0.7.0
   Installed PyPlot ─────────────────────── v2.9.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed CSV ────────────────────────── v0.7.7
   Installed FFTW ───────────────────────── v1.2.4
   Installed InteractBase ───────────────── v0.10.5
   Installed Plots ──────────────────────── v1.7.3
   Installed MosaicViews ────────────────── v0.2.3
   Installed Wayland_protocols_jll ──────── v1.18.0+4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed PlotlyBase ─────────────────── v0.4.1
   Installed IterTools ──────────────────── v1.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Gtk ────────────────────────── v1.1.5
   Installed Distributions ──────────────── v0.24.1
   Installed GTK3_jll ───────────────────── v3.24.11+4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Arpack ─────────────────────── v0.4.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Contour ────────────────────── v0.5.5
   Installed StaticArrays ───────────────── v0.12.5
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StructArrays ───────────────── v0.4.4
   Installed KernelDensity ──────────────── v0.6.1
   Installed DataValues ─────────────────── v0.4.13
   Installed IniFile ────────────────────── v0.5.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed TiledIteration ─────────────── v0.2.5
   Installed Rotations ──────────────────── v1.0.1
   Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Tables ─────────────────────── v1.1.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Formatting ─────────────────── v0.4.1
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
   Installed PaddedViews ────────────────── v0.5.6
   Installed HTTP ───────────────────────── v0.8.19
   Installed ImageMorphology ────────────── v0.2.9
   Installed Xorg_libXtst_jll ───────────── v1.2.3+4
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Xorg_libXcomposite_jll ─────── v0.4.5+4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Observables ────────────────── v0.3.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FunctionalCollections ──────── v0.5.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed Libepoxy_jll ───────────────── v1.5.4+1
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Mustache ───────────────────── v1.0.8
   Installed NaNMath ────────────────────── v0.3.4
   Installed Reactive ───────────────────── v0.8.3
   Installed ImageAxes ──────────────────── v0.6.7
   Installed SentinelArrays ─────────────── v1.2.16
   Installed ImageFiltering ─────────────── v0.6.17
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
   Installed ImageTransformations ───────── v0.8.6
   Installed ImageView ──────────────────── v0.10.12
   Installed DataStructures ─────────────── v0.18.8
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed GtkReactive ────────────────── v1.0.4
   Installed Blink ──────────────────────── v0.12.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [0fc5cdf6] + EasyPlotting v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [7d9fca2a] + Arpack v0.4.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [70588ee8] + CSSUtil v0.1.1
  [336ed68f] + CSV v0.7.7
  [159f3aea] + Cairo v1.0.5
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.2
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.1
  [ffbed154] + DocStringExtensions v0.8.3
  [0fc5cdf6] + EasyPlotting v0.1.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [4c0ca9eb] + Gtk v1.1.5
  [27996c0f] + GtkReactive v1.0.4
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [6218d12a] + ImageMagick v1.1.6
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.0
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [86fae568] + ImageView v0.10.12
  [916415d5] + Images v0.23.1
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.1
  [bcebb21b] + Knockout v0.2.4
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [50d2b5c4] + Lazy v0.15.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.8
  [a975b10e] + Mux v0.7.3
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [47be7bcc] + ORCA v0.5.0
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [eadc2687] + Pandas v1.4.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [a03496cd] + PlotlyBase v0.4.1
  [f0f68f2c] + PlotlyJS v0.14.0
  [91a5bcdd] + Plots v1.7.3
  [2dfb63ee] + PooledArrays v0.5.3
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [a223df75] + Reactive v0.8.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6038ab10] + Rotations v1.0.1
  [d5f540fe] + RoundingIntegers v0.2.0
  [6c6a2e73] + Scratch v1.0.3
  [d2ef9438] + Seaborn v0.4.1
  [91c51154] + SentinelArrays v1.2.16
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f3b207a7] + StatsPlots v0.14.15
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [fdbf4ff8] + XLSX v0.7.3
  [a5390f91] + ZipFile v0.9.3
  [7b86fcea] + ATK_jll v2.34.1+5
  [68821587] + Arpack_jll v3.5.0+3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ee1fde0b] + Dbus_jll v1.12.16+3
  [5ae413db] + EarCut_jll v2.1.5+0
  [2e619515] + Expat_jll v2.2.7+6
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+4
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [75302f13] + Graphene_jll v1.10.0+2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [42c93a91] + Libepoxy_jll v1.5.4+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [f50d1b31] + Rmath_jll v0.2.2+1
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+5
  [de012916] + at_spi2_atk_jll v2.34.1+4
  [0fc3237b] + at_spi2_core_jll v2.34.0+4
  [da03df04] + gdk_pixbuf_jll v2.38.2+9
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+3
  [bf975903] + iso_codes_jll v4.3.0+4
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building WebIO ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
    Building Knockout ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b5552a7a9efc2b0565e2256c919651e6f4e7931/build.log`
    Building InteractBase → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2a7c0cc638f10b44e0e8b77b8f9a7f839ca853ba/build.log`
    Building Interact ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/381c584142ac744bcc23af64bff3e3dc44d7f632/build.log`
    Building Conda ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building Blink ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/434893c1f9e9ce59be3f114641e99ef84c4d8f1a/build.log`
    Building PlotlyJS ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d55517585b572623b61857dadf74e6f53812c2fb/build.log`
    Building PyCall ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T15:21:56.953
#



PkgEval failed: Package EasyPlotting did not provide a `test/runtests.jl` file
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1608
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
