Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_LUXJGC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_LUXJGC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 197.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 309.90k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 424.42k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 442.16k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 392.77k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 398.18k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 447.70k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 447.44k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 459.11k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 416.31k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 451.85k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 470.13k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 445.38k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 467.92k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 428.47k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 453.94k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 473.78k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 457.35k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 463.80k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 452.39k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 465.06k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 455.97k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 471.53k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 460.65k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 451.15k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 464.88k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 480.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 463.99k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 463.61k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 464.65k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 460.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 466.26k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 464.17k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 467.09k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 460.53k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 457.59k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 466.54k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 475.16k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 462.43k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 467.20k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 456.84k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 466.90k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 473.64k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 464.10k  
Alpha: 0.023044  Progress: 8.19%  Words/thread/sec: 472.75k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 468.75k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 472.31k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 468.99k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 471.96k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 467.33k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 474.46k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 476.64k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 466.60k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 469.20k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 468.57k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 475.60k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 471.32k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 472.15k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 475.86k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 473.03k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 472.66k  
Alpha: 0.018164  Progress: 27.52%  Words/thread/sec: 449.70k  
Alpha: 0.018119  Progress: 27.71%  Words/thread/sec: 451.66k  
Alpha: 0.018073  Progress: 27.89%  Words/thread/sec: 453.69k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 450.70k  
Alpha: 0.017983  Progress: 28.37%  Words/thread/sec: 450.69k  
Alpha: 0.017907  Progress: 28.55%  Words/thread/sec: 453.19k  
Alpha: 0.017862  Progress: 28.73%  Words/thread/sec: 448.87k  
Alpha: 0.017816  Progress: 28.92%  Words/thread/sec: 451.17k  
Alpha: 0.017771  Progress: 29.10%  Words/thread/sec: 437.31k  
Alpha: 0.017725  Progress: 29.28%  Words/thread/sec: 439.25k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 436.15k  
Alpha: 0.017634  Progress: 29.64%  Words/thread/sec: 436.59k  
Alpha: 0.017589  Progress: 29.83%  Words/thread/sec: 437.67k  
Alpha: 0.017543  Progress: 30.01%  Words/thread/sec: 433.37k  
Alpha: 0.017498  Progress: 30.19%  Words/thread/sec: 434.26k  
Alpha: 0.017453  Progress: 30.37%  Words/thread/sec: 432.02k  
Alpha: 0.017407  Progress: 30.55%  Words/thread/sec: 429.19k  
Alpha: 0.017362  Progress: 30.74%  Words/thread/sec: 430.83k  
Alpha: 0.017316  Progress: 30.92%  Words/thread/sec: 431.16k  
Alpha: 0.017271  Progress: 31.10%  Words/thread/sec: 431.16k  
Alpha: 0.017225  Progress: 31.28%  Words/thread/sec: 428.23k  
Alpha: 0.017180  Progress: 31.46%  Words/thread/sec: 426.26k  
Alpha: 0.017134  Progress: 31.65%  Words/thread/sec: 428.05k  
Alpha: 0.017089  Progress: 31.83%  Words/thread/sec: 425.36k  
Alpha: 0.017043  Progress: 32.01%  Words/thread/sec: 425.10k  
Alpha: 0.016998  Progress: 32.19%  Words/thread/sec: 426.32k  
Alpha: 0.016952  Progress: 32.37%  Words/thread/sec: 426.11k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 423.60k  
Alpha: 0.016907  Progress: 32.74%  Words/thread/sec: 425.39k  
Alpha: 0.016816  Progress: 32.92%  Words/thread/sec: 424.23k  
Alpha: 0.016770  Progress: 33.10%  Words/thread/sec: 420.27k  
Alpha: 0.016725  Progress: 33.28%  Words/thread/sec: 421.94k  
Alpha: 0.016680  Progress: 33.58%  Words/thread/sec: 424.17k  
Alpha: 0.016604  Progress: 33.76%  Words/thread/sec: 423.31k  
Alpha: 0.016559  Progress: 33.95%  Words/thread/sec: 418.52k  
Alpha: 0.016513  Progress: 34.13%  Words/thread/sec: 420.32k  
Alpha: 0.016468  Progress: 34.31%  Words/thread/sec: 420.36k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 419.07k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 418.27k  
Alpha: 0.016332  Progress: 34.86%  Words/thread/sec: 418.01k  
Alpha: 0.016286  Progress: 35.04%  Words/thread/sec: 419.63k  
Alpha: 0.016241  Progress: 35.22%  Words/thread/sec: 415.77k  
Alpha: 0.016195  Progress: 35.40%  Words/thread/sec: 417.20k  
Alpha: 0.016150  Progress: 35.58%  Words/thread/sec: 415.38k  
Alpha: 0.016104  Progress: 35.77%  Words/thread/sec: 416.81k  
Alpha: 0.016059  Progress: 35.95%  Words/thread/sec: 414.24k  
Alpha: 0.016013  Progress: 36.24%  Words/thread/sec: 415.82k  
Alpha: 0.015939  Progress: 36.43%  Words/thread/sec: 411.25k  
Alpha: 0.015939  Progress: 36.61%  Words/thread/sec: 413.21k  
Alpha: 0.015848  Progress: 36.79%  Words/thread/sec: 414.97k  
Alpha: 0.015802  Progress: 36.97%  Words/thread/sec: 412.59k  
Alpha: 0.015757  Progress: 37.15%  Words/thread/sec: 412.60k  
Alpha: 0.015711  Progress: 37.34%  Words/thread/sec: 412.60k  
Alpha: 0.015666  Progress: 37.52%  Words/thread/sec: 414.45k  
Alpha: 0.015620  Progress: 37.70%  Words/thread/sec: 412.56k  
Alpha: 0.015575  Progress: 37.88%  Words/thread/sec: 413.42k  
Alpha: 0.015529  Progress: 38.07%  Words/thread/sec: 412.99k  
Alpha: 0.015484  Progress: 38.25%  Words/thread/sec: 414.45k  
Alpha: 0.015438  Progress: 38.43%  Words/thread/sec: 412.30k  
Alpha: 0.015393  Progress: 38.61%  Words/thread/sec: 411.29k  
Alpha: 0.015347  Progress: 38.79%  Words/thread/sec: 412.23k  
Alpha: 0.015301  Progress: 38.98%  Words/thread/sec: 411.92k  
Alpha: 0.015256  Progress: 39.16%  Words/thread/sec: 412.48k  
Alpha: 0.015211  Progress: 39.34%  Words/thread/sec: 413.89k  
Alpha: 0.015165  Progress: 39.52%  Words/thread/sec: 414.98k  
Alpha: 0.015120  Progress: 39.70%  Words/thread/sec: 414.04k  
Alpha: 0.015074  Progress: 39.89%  Words/thread/sec: 413.68k  
Alpha: 0.015029  Progress: 40.07%  Words/thread/sec: 414.38k  
Alpha: 0.014983  Progress: 40.25%  Words/thread/sec: 414.35k  
Alpha: 0.014938  Progress: 40.43%  Words/thread/sec: 414.48k  
Alpha: 0.014892  Progress: 40.61%  Words/thread/sec: 416.12k  
Alpha: 0.014847  Progress: 40.79%  Words/thread/sec: 414.32k  
Alpha: 0.014801  Progress: 40.98%  Words/thread/sec: 414.72k  
Alpha: 0.014756  Progress: 41.16%  Words/thread/sec: 415.20k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 416.75k  
Alpha: 0.014665  Progress: 41.70%  Words/thread/sec: 417.44k  
Alpha: 0.014665  Progress: 41.70%  Words/thread/sec: 417.14k  
Alpha: 0.014574  Progress: 41.89%  Words/thread/sec: 413.63k  
Alpha: 0.014529  Progress: 42.07%  Words/thread/sec: 415.19k  
Alpha: 0.014483  Progress: 42.25%  Words/thread/sec: 416.23k  
Alpha: 0.014438  Progress: 42.43%  Words/thread/sec: 414.48k  
Alpha: 0.014392  Progress: 42.61%  Words/thread/sec: 414.30k  
Alpha: 0.014347  Progress: 42.80%  Words/thread/sec: 414.56k  
Alpha: 0.014301  Progress: 42.98%  Words/thread/sec: 412.53k  
Alpha: 0.014256  Progress: 43.16%  Words/thread/sec: 413.13k  
Alpha: 0.014210  Progress: 43.34%  Words/thread/sec: 413.05k  
Alpha: 0.014165  Progress: 43.52%  Words/thread/sec: 414.23k  
Alpha: 0.014119  Progress: 43.70%  Words/thread/sec: 412.63k  
Alpha: 0.014074  Progress: 43.89%  Words/thread/sec: 414.24k  
Alpha: 0.014028  Progress: 44.07%  Words/thread/sec: 412.66k  
Alpha: 0.013983  Progress: 44.25%  Words/thread/sec: 411.53k  
Alpha: 0.013937  Progress: 44.43%  Words/thread/sec: 413.05k  
Alpha: 0.013892  Progress: 44.61%  Words/thread/sec: 411.79k  
Alpha: 0.013892  Progress: 44.80%  Words/thread/sec: 413.18k  
Alpha: 0.013801  Progress: 44.98%  Words/thread/sec: 414.22k  
Alpha: 0.013755  Progress: 45.16%  Words/thread/sec: 413.76k  
Alpha: 0.013710  Progress: 45.34%  Words/thread/sec: 413.80k  
Alpha: 0.013664  Progress: 45.52%  Words/thread/sec: 413.77k  
Alpha: 0.013619  Progress: 45.71%  Words/thread/sec: 413.45k  
Alpha: 0.013574  Progress: 45.89%  Words/thread/sec: 413.53k  
Alpha: 0.013528  Progress: 46.07%  Words/thread/sec: 413.52k  
Alpha: 0.013483  Progress: 46.25%  Words/thread/sec: 413.14k  
Alpha: 0.013437  Progress: 46.43%  Words/thread/sec: 413.74k  
Alpha: 0.013392  Progress: 46.62%  Words/thread/sec: 413.38k  
Alpha: 0.013346  Progress: 46.80%  Words/thread/sec: 413.70k  
Alpha: 0.013301  Progress: 46.98%  Words/thread/sec: 414.77k  
Alpha: 0.013255  Progress: 47.16%  Words/thread/sec: 414.38k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 414.98k  
Alpha: 0.013164  Progress: 47.52%  Words/thread/sec: 414.18k  
Alpha: 0.013119  Progress: 47.71%  Words/thread/sec: 413.83k  
Alpha: 0.013073  Progress: 47.89%  Words/thread/sec: 414.50k  
Alpha: 0.013028  Progress: 48.07%  Words/thread/sec: 414.38k  
Alpha: 0.013028  Progress: 48.25%  Words/thread/sec: 415.74k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 414.45k  
Alpha: 0.012891  Progress: 48.62%  Words/thread/sec: 415.74k  
Alpha: 0.012846  Progress: 48.80%  Words/thread/sec: 415.15k  
Alpha: 0.012800  Progress: 48.98%  Words/thread/sec: 414.01k  
Alpha: 0.012755  Progress: 49.16%  Words/thread/sec: 412.21k  
Alpha: 0.012710  Progress: 49.34%  Words/thread/sec: 412.04k  
