Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [777c4786] + ClimateMachine v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.1.0
  [c7e460c6] + ArgParse v1.1.0
  [4c555306] + ArrayLayouts v0.3.8
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.2.0
  [179af706] + CFTime v0.1.0
  [6eacf6c3] + CLIMAParameters v0.1.8
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [7057c7e9] + Cassette v0.3.3
  [777c4786] + ClimateMachine v0.1.0
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [a2441757] + Coverage v1.1.1
  [c36e975a] + CoverageTools v1.1.0
  [3a865a2d] + CuArrays v1.7.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [497a8b3b] + DoubleFloats v1.1.13
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [0c68f7d7] + GPUArrays v2.0.1
  [d54b0c1a] + GaussQuadrature v0.5.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.4.2
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.1
  [63c18a36] + KernelAbstractions v0.2.3
  [929cbde3] + LLVM v1.7.0
  [5078a376] + LazyArrays v0.16.16
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [9c8b4983] + LightXML v0.9.0
  [98b081ad] + Literate v2.7.0
  [da04e1cc] + MPI v0.14.3
  [7cb0a576] + MPICH_jll v3.3.2+10
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.4
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.0
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.9
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [7181ea78] + RootSolvers v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [b718987f] + TextWrap v1.0.1
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [81def892] + VersionParsing v1.2.0
  [64499a7a] + WriteVTK v1.7.3
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building NCDatasets → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/31ce6711bc8fa173d97c59066e78caa2846ed200/build.log`
   Building MPI ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0fc37a7feb384b51bd6e841ea6cfc424623aab74/build.log`
   Building NNlib ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
   Building TimeZones ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Testing ClimateMachine
Status `/tmp/jl_job9OY/Project.toml`
  [79e6a3ab] Adapt v1.1.0
  [c7e460c6] ArgParse v1.1.0
  [6eacf6c3] CLIMAParameters v0.1.8
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [777c4786] ClimateMachine v0.1.0
  [861a8166] Combinatorics v1.0.2
  [a2441757] Coverage v1.1.1
  [3a865a2d] CuArrays v1.7.3
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [497a8b3b] DoubleFloats v1.1.13
  [5789e2e9] FileIO v1.4.3
  [f6369f11] ForwardDiff v0.10.12
  [d54b0c1a] GaussQuadrature v0.5.4
  [033835bb] JLD2 v0.1.14
  [63c18a36] KernelAbstractions v0.2.3
  [5078a376] LazyArrays v0.16.16
  [98b081ad] Literate v2.7.0
  [da04e1cc] MPI v0.14.3
  [85f8d34a] NCDatasets v0.10.4
  [bac558e1] OrderedCollections v1.3.1
  [7181ea78] RootSolvers v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [64499a7a] WriteVTK v1.7.3
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_job9OY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.1.0
  [c7e460c6] ArgParse v1.1.0
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.2.0
  [179af706] CFTime v0.1.0
  [6eacf6c3] CLIMAParameters v0.1.8
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [7057c7e9] Cassette v0.3.3
  [777c4786] ClimateMachine v0.1.0
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [a2441757] Coverage v1.1.1
  [c36e975a] CoverageTools v1.1.0
  [3a865a2d] CuArrays v1.7.3
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [497a8b3b] DoubleFloats v1.1.13
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [0c68f7d7] GPUArrays v2.0.1
  [d54b0c1a] GaussQuadrature v0.5.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.4.2
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.1
  [63c18a36] KernelAbstractions v0.2.3
  [929cbde3] LLVM v1.7.0
  [5078a376] LazyArrays v0.16.16
  [94ce4f54] Libiconv_jll v1.16.0+6
  [9c8b4983] LightXML v0.9.0
  [98b081ad] Literate v2.7.0
  [da04e1cc] MPI v0.14.3
  [7cb0a576] MPICH_jll v3.3.2+10
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [9237b28f] MicrosoftMPI_jll v10.1.2+3
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [85f8d34a] NCDatasets v0.10.4
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.0
  [fe0851c0] OpenMPI_jll v4.0.2+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.9
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v1.1.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [7181ea78] RootSolvers v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [b718987f] TextWrap v1.0.1
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [81def892] VersionParsing v1.2.0
  [64499a7a] WriteVTK v1.7.3
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Starting tests for InputOutput
Starting tests for Writers
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1169
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
InputOutput: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/InputOutput/runtests.jl:3
  Got exception outside of a @test
  LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_2ABm0.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String, cache::Base.TOMLCache, show_errors::Bool)
      @ Base ./loading.jl:1304
    [3] compilecache
      @ ./loading.jl:1257 [inlined]
    [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:978
    [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:871
    [6] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:858
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] macro expansion
      @ ./timing.jl:260 [inlined]
    [9] include_test(_module::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [10] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/InputOutput/runtests.jl:7 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/InputOutput/runtests.jl:4
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] macro expansion
      @ ./timing.jl:260 [inlined]
   [15] include_test(_module::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [16] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:29 [inlined]
   [17] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:15
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/InputOutput/Writers/runtests.jl:5
Completed tests for InputOutput, 59 seconds elapsed
Starting tests for Utilities
Starting tests for TicToc
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1169
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
Utilities: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Utilities/runtests.jl:3
  Got exception outside of a @test
  LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_IldUy.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String, cache::Base.TOMLCache, show_errors::Bool)
      @ Base ./loading.jl:1304
    [3] compilecache
      @ ./loading.jl:1257 [inlined]
    [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:978
    [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:871
    [6] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:858
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] macro expansion
      @ ./timing.jl:260 [inlined]
    [9] include_test(_module::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [10] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Utilities/runtests.jl:7 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Utilities/runtests.jl:4
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] macro expansion
      @ ./timing.jl:260 [inlined]
   [15] include_test(_module::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [16] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:29 [inlined]
   [17] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:15
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Utilities/TicToc/runtests.jl:2
Completed tests for Utilities, 6 seconds elapsed
Starting tests for Common
Starting tests for MoistThermodynamics
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
   @ ClimateMachine ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [3] top-level scope
   @ ~/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [4] include
   @ ./Base.jl:389 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
   @ Base ./loading.jl:1169
 [6] top-level scope
   @ none:1
 [7] eval
   @ ./boot.jl:360 [inlined]
 [8] eval(x::Expr)
   @ Base.MainInclude ./client.jl:446
 [9] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:1
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
Common: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Common/runtests.jl:3
  Got exception outside of a @test
  LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.6/ClimateMachine/QNtDh_MWdZN.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String, cache::Base.TOMLCache, show_errors::Bool)
      @ Base ./loading.jl:1304
    [3] compilecache
      @ ./loading.jl:1257 [inlined]
    [4] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:978
    [5] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
      @ Base ./loading.jl:871
    [6] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:858
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] macro expansion
      @ ./timing.jl:260 [inlined]
    [9] include_test(_module::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [10] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Common/runtests.jl:7 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/Common/runtests.jl:4
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] macro expansion
      @ ./timing.jl:260 [inlined]
   [15] include_test(_module::String)
      @ Main ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [16] macro expansion
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:29 [inlined]
   [17] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] top-level scope
      @ ~/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:15
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Common/MoistThermodynamics/runtests.jl:2
Completed tests for Common, 6 seconds elapsed
Starting tests for Arrays
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/basics.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:389
 [2] include(x::String)
