Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R3KYvN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_R3KYvN/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 61.93k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 74.17k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 92.37k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 90.78k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 109.65k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 124.96k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 124.30k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 116.28k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 123.58k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 123.20k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 130.15k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 141.33k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 150.65k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 160.92k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 167.75k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 166.72k  
Alpha: 0.024126  Progress: 3.72%  Words/thread/sec: 173.87k  
Alpha: 0.024071  Progress: 4.15%  Words/thread/sec: 193.58k  
Alpha: 0.024071  Progress: 4.15%  Words/thread/sec: 192.80k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 190.57k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 196.96k  
Alpha: 0.023853  Progress: 4.81%  Words/thread/sec: 204.66k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 202.78k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 204.53k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 209.64k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 216.94k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 221.58k  
Alpha: 0.023525  Progress: 6.15%  Words/thread/sec: 216.01k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 216.67k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 204.89k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 210.10k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 212.55k  
Alpha: 0.023243  Progress: 7.24%  Words/thread/sec: 203.58k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 203.30k  
Alpha: 0.023134  Progress: 7.68%  Words/thread/sec: 208.94k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 213.55k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 219.15k  
Alpha: 0.022970  Progress: 8.56%  Words/thread/sec: 227.03k  
Alpha: 0.022861  Progress: 8.77%  Words/thread/sec: 231.30k  
Alpha: 0.022807  Progress: 8.77%  Words/thread/sec: 236.50k  
Alpha: 0.022807  Progress: 8.99%  Words/thread/sec: 224.63k  
Alpha: 0.022752  Progress: 9.21%  Words/thread/sec: 227.16k  
Alpha: 0.022697  Progress: 9.46%  Words/thread/sec: 226.74k  
Alpha: 0.022635  Progress: 9.68%  Words/thread/sec: 222.95k  
Alpha: 0.022580  Progress: 9.90%  Words/thread/sec: 212.67k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 214.17k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 216.75k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 217.57k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 219.62k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 223.89k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 227.11k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 229.66k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 230.95k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 227.52k  
Alpha: 0.022033  Progress: 12.08%  Words/thread/sec: 227.58k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 231.24k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 235.02k  
Alpha: 0.021870  Progress: 12.74%  Words/thread/sec: 230.97k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 236.44k  
Alpha: 0.021651  Progress: 13.61%  Words/thread/sec: 237.47k  
Alpha: 0.021597  Progress: 13.83%  Words/thread/sec: 239.95k  
Alpha: 0.016682  Progress: 33.53%  Words/thread/sec: 237.23k  
Alpha: 0.016619  Progress: 33.74%  Words/thread/sec: 236.76k  
Alpha: 0.016564  Progress: 33.96%  Words/thread/sec: 237.71k  
Alpha: 0.016509  Progress: 34.18%  Words/thread/sec: 238.80k  
Alpha: 0.016455  Progress: 34.40%  Words/thread/sec: 239.01k  
Alpha: 0.016455  Progress: 34.62%  Words/thread/sec: 239.05k  
Alpha: 0.016236  Progress: 35.27%  Words/thread/sec: 241.48k  
Alpha: 0.016236  Progress: 35.27%  Words/thread/sec: 243.12k  
Alpha: 0.016182  Progress: 35.27%  Words/thread/sec: 243.26k  
Alpha: 0.016182  Progress: 35.49%  Words/thread/sec: 241.64k  
Alpha: 0.016127  Progress: 35.71%  Words/thread/sec: 243.04k  
Alpha: 0.016127  Progress: 35.93%  Words/thread/sec: 244.31k  
Alpha: 0.016010  Progress: 36.18%  Words/thread/sec: 243.41k  
Alpha: 0.015955  Progress: 36.40%  Words/thread/sec: 244.28k  
Alpha: 0.015900  Progress: 36.62%  Words/thread/sec: 243.89k  
Alpha: 0.015846  Progress: 36.87%  Words/thread/sec: 243.06k  
Alpha: 0.015783  Progress: 37.12%  Words/thread/sec: 241.99k  
Alpha: 0.015719  Progress: 37.34%  Words/thread/sec: 240.59k  
Alpha: 0.015665  Progress: 37.56%  Words/thread/sec: 241.87k  
Alpha: 0.015610  Progress: 37.78%  Words/thread/sec: 240.95k  
Alpha: 0.015556  Progress: 38.00%  Words/thread/sec: 240.73k  
Alpha: 0.015501  Progress: 38.21%  Words/thread/sec: 238.95k  
Alpha: 0.015392  Progress: 38.65%  Words/thread/sec: 240.94k  
Alpha: 0.015337  Progress: 38.87%  Words/thread/sec: 241.79k  
Alpha: 0.015501  Progress: 38.43%  Words/thread/sec: 240.03k  
Alpha: 0.015282  Progress: 39.09%  Words/thread/sec: 241.86k  
Alpha: 0.015228  Progress: 39.31%  Words/thread/sec: 242.48k  
Alpha: 0.015173  Progress: 39.53%  Words/thread/sec: 243.56k  
Alpha: 0.015119  Progress: 39.78%  Words/thread/sec: 241.69k  
Alpha: 0.015056  Progress: 39.99%  Words/thread/sec: 241.80k  
Alpha: 0.015001  Progress: 40.21%  Words/thread/sec: 239.97k  
Alpha: 0.014947  Progress: 40.43%  Words/thread/sec: 240.54k  
Alpha: 0.014892  Progress: 40.65%  Words/thread/sec: 240.04k  
Alpha: 0.014838  Progress: 40.87%  Words/thread/sec: 240.31k  
Alpha: 0.014783  Progress: 41.09%  Words/thread/sec: 240.93k  
Alpha: 0.014728  Progress: 41.30%  Words/thread/sec: 241.70k  
Alpha: 0.014674  Progress: 41.52%  Words/thread/sec: 242.58k  
Alpha: 0.014619  Progress: 41.74%  Words/thread/sec: 243.80k  
Alpha: 0.014565  Progress: 41.96%  Words/thread/sec: 244.06k  
Alpha: 0.014510  Progress: 42.18%  Words/thread/sec: 244.65k  
Alpha: 0.014455  Progress: 42.40%  Words/thread/sec: 245.15k  
Alpha: 0.014400  Progress: 42.62%  Words/thread/sec: 243.93k  
Alpha: 0.014346  Progress: 42.84%  Words/thread/sec: 244.85k  
Alpha: 0.014291  Progress: 43.05%  Words/thread/sec: 243.79k  
Alpha: 0.014237  Progress: 43.27%  Words/thread/sec: 241.73k  
Alpha: 0.014182  Progress: 43.49%  Words/thread/sec: 242.77k  
Alpha: 0.014127  Progress: 43.71%  Words/thread/sec: 243.60k  
Alpha: 0.014073  Progress: 43.93%  Words/thread/sec: 244.75k  
Alpha: 0.014018  Progress: 44.15%  Words/thread/sec: 245.54k  
Alpha: 0.013964  Progress: 44.36%  Words/thread/sec: 245.53k  
Alpha: 0.013909  Progress: 44.65%  Words/thread/sec: 242.21k  
Alpha: 0.013838  Progress: 44.87%  Words/thread/sec: 243.12k  
Alpha: 0.013838  Progress: 45.08%  Words/thread/sec: 244.25k  
Alpha: 0.013838  Progress: 45.30%  Words/thread/sec: 245.16k  
Alpha: 0.013674  Progress: 45.52%  Words/thread/sec: 245.26k  
Alpha: 0.013620  Progress: 45.77%  Words/thread/sec: 245.46k  
Alpha: 0.013557  Progress: 45.99%  Words/thread/sec: 246.54k  
Alpha: 0.013502  Progress: 46.21%  Words/thread/sec: 243.37k  
Alpha: 0.013447  Progress: 46.43%  Words/thread/sec: 243.01k  
Alpha: 0.013393  Progress: 46.65%  Words/thread/sec: 243.68k  
Alpha: 0.013338  Progress: 46.87%  Words/thread/sec: 243.16k  
Alpha: 0.013229  Progress: 47.30%  Words/thread/sec: 245.38k  
Alpha: 0.013338  Progress: 47.08%  Words/thread/sec: 244.29k  
Alpha: 0.013174  Progress: 47.52%  Words/thread/sec: 245.94k  
Alpha: 0.013120  Progress: 47.74%  Words/thread/sec: 244.16k  
Alpha: 0.013120  Progress: 47.96%  Words/thread/sec: 245.17k  
Alpha: 0.013120  Progress: 48.18%  Words/thread/sec: 245.71k  
Alpha: 0.012956  Progress: 48.39%  Words/thread/sec: 245.86k  
Alpha: 0.012956  Progress: 48.61%  Words/thread/sec: 246.48k  
Alpha: 0.012956  Progress: 48.83%  Words/thread/sec: 247.24k  
Alpha: 0.012792  Progress: 49.05%  Words/thread/sec: 246.71k  
Alpha: 0.012792  Progress: 49.27%  Words/thread/sec: 247.77k  
Alpha: 0.012683  Progress: 49.71%  Words/thread/sec: 248.60k  
Alpha: 0.012574  Progress: 49.74%  Words/thread/sec: 249.14k  
Alpha: 0.012565  Progress: 49.96%  Words/thread/sec: 246.81k  
Alpha: 0.012565  Progress: 50.18%  Words/thread/sec: 247.86k  
Alpha: 0.012456  Progress: 50.39%  Words/thread/sec: 247.63k  
Alpha: 0.012401  Progress: 50.61%  Words/thread/sec: 247.80k  
Alpha: 0.012347  Progress: 50.90%  Words/thread/sec: 247.57k  
Alpha: 0.012347  Progress: 51.12%  Words/thread/sec: 248.09k  
Alpha: 0.012221  Progress: 51.34%  Words/thread/sec: 248.15k  
Alpha: 0.012166  Progress: 51.55%  Words/thread/sec: 247.99k  
Alpha: 0.012112  Progress: 51.77%  Words/thread/sec: 246.75k  
Alpha: 0.012112  Progress: 51.99%  Words/thread/sec: 247.54k  
Alpha: 0.012002  Progress: 52.21%  Words/thread/sec: 247.62k  
Alpha: 0.011948  Progress: 52.43%  Words/thread/sec: 247.30k  
Alpha: 0.011893  Progress: 52.65%  Words/thread/sec: 246.53k  
Alpha: 0.011838  Progress: 52.86%  Words/thread/sec: 247.10k  
Alpha: 0.011784  Progress: 53.08%  Words/thread/sec: 248.07k  
Alpha: 0.011620  Progress: 53.74%  Words/thread/sec: 250.13k  
Alpha: 0.011784  Progress: 53.30%  Words/thread/sec: 248.95k  
Alpha: 0.011784  Progress: 53.52%  Words/thread/sec: 249.61k  
Alpha: 0.011565  Progress: 53.96%  Words/thread/sec: 250.01k  
Alpha: 0.011511  Progress: 54.18%  Words/thread/sec: 250.65k  
Alpha: 0.011456  Progress: 54.40%  Words/thread/sec: 251.32k  
Alpha: 0.011401  Progress: 54.65%  Words/thread/sec: 251.19k  
Alpha: 0.011338  Progress: 54.90%  Words/thread/sec: 251.04k  
Alpha: 0.011275  Progress: 55.12%  Words/thread/sec: 250.46k  
Alpha: 0.011221  Progress: 55.34%  Words/thread/sec: 249.95k  
Alpha: 0.011166  Progress: 55.56%  Words/thread/sec: 248.11k  
Alpha: 0.011166  Progress: 55.77%  Words/thread/sec: 248.41k  
Alpha: 0.010838  Progress: 56.87%  Words/thread/sec: 251.30k  
Alpha: 0.011166  Progress: 55.99%  Words/thread/sec: 249.19k  
Alpha: 0.011166  Progress: 56.43%  Words/thread/sec: 249.90k  
Alpha: 0.010784  Progress: 57.08%  Words/thread/sec: 252.17k  
Alpha: 0.011166  Progress: 56.43%  Words/thread/sec: 249.91k  
Alpha: 0.011166  Progress: 56.65%  Words/thread/sec: 250.77k  
Alpha: 0.010729  Progress: 57.34%  Words/thread/sec: 250.86k  
Alpha: 0.010666  Progress: 57.55%  Words/thread/sec: 251.20k  
Alpha: 0.010611  Progress: 57.77%  Words/thread/sec: 251.93k  
Alpha: 0.010557  Progress: 57.99%  Words/thread/sec: 249.45k  
Alpha: 0.010502  Progress: 58.21%  Words/thread/sec: 250.10k  
Alpha: 0.010502  Progress: 58.43%  Words/thread/sec: 250.34k  
Alpha: 0.010338  Progress: 58.90%  Words/thread/sec: 250.35k  
Alpha: 0.010502  Progress: 58.65%  Words/thread/sec: 251.25k  
