Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SraDHi/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SraDHi/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.226089623139, ‖∇f‖ = 7.7848e+01
[ Info: GD: iter  114: f = 0.040679511943, ‖∇f‖ = 9.5737e-02, step size = 9.21e-02
[ Info: GD: iter  115: f = 0.040341508655, ‖∇f‖ = 8.5256e-02, step size = 7.38e-02
[ Info: GD: iter  116: f = 0.040006902220, ‖∇f‖ = 9.4777e-02, step size = 9.21e-02
[ Info: GD: iter  117: f = 0.039675624216, ‖∇f‖ = 8.4411e-02, step size = 7.38e-02
[ Info: GD: iter  118: f = 0.039347601385, ‖∇f‖ = 9.3848e-02, step size = 9.21e-02
[ Info: GD: iter  119: f = 0.039022771801, ‖∇f‖ = 8.3591e-02, step size = 7.38e-02
[ Info: GD: iter  120: f = 0.038701069327, ‖∇f‖ = 9.2946e-02, step size = 9.21e-02
[ Info: GD: iter  121: f = 0.038382437724, ‖∇f‖ = 8.2795e-02, step size = 7.38e-02
[ Info: GD: iter  122: f = 0.038066817090, ‖∇f‖ = 9.2070e-02, step size = 9.21e-02
[ Info: GD: iter  123: f = 0.037754156172, ‖∇f‖ = 8.2021e-02, step size = 7.38e-02
[ Info: GD: iter  124: f = 0.037444400530, ‖∇f‖ = 9.1216e-02, step size = 9.21e-02
[ Info: GD: iter  125: f = 0.037137503283, ‖∇f‖ = 8.1266e-02, step size = 7.38e-02
[ Info: GD: iter  126: f = 0.036833414784, ‖∇f‖ = 9.0382e-02, step size = 9.21e-02
[ Info: GD: iter  127: f = 0.036532091989, ‖∇f‖ = 8.0528e-02, step size = 7.38e-02
[ Info: GD: iter  128: f = 0.036233489458, ‖∇f‖ = 8.9568e-02, step size = 9.21e-02
[ Info: GD: iter  129: f = 0.035937567521, ‖∇f‖ = 7.9806e-02, step size = 7.38e-02
[ Info: GD: iter  130: f = 0.035644284434, ‖∇f‖ = 8.8770e-02, step size = 9.21e-02
[ Info: GD: iter  131: f = 0.035353603498, ‖∇f‖ = 7.9099e-02, step size = 7.38e-02
[ Info: GD: iter  132: f = 0.035065486219, ‖∇f‖ = 8.7988e-02, step size = 9.21e-02
[ Info: GD: iter  133: f = 0.034779898516, ‖∇f‖ = 7.8406e-02, step size = 7.38e-02
[ Info: GD: iter  134: f = 0.034496804759, ‖∇f‖ = 8.7220e-02, step size = 9.21e-02
[ Info: GD: iter  135: f = 0.034216173179, ‖∇f‖ = 7.7724e-02, step size = 7.38e-02
[ Info: GD: iter  136: f = 0.033937970671, ‖∇f‖ = 8.6466e-02, step size = 9.21e-02
[ Info: GD: iter  137: f = 0.033662167509, ‖∇f‖ = 7.7055e-02, step size = 7.38e-02
[ Info: GD: iter  138: f = 0.033388732823, ‖∇f‖ = 8.5724e-02, step size = 9.21e-02
[ Info: GD: iter  139: f = 0.033117638694, ‖∇f‖ = 7.6396e-02, step size = 7.38e-02
[ Info: GD: iter  140: f = 0.032848856227, ‖∇f‖ = 8.4994e-02, step size = 9.21e-02
[ Info: GD: iter  141: f = 0.032582359113, ‖∇f‖ = 7.5747e-02, step size = 7.38e-02
[ Info: GD: iter  142: f = 0.032318120206, ‖∇f‖ = 8.4274e-02, step size = 9.21e-02
[ Info: GD: iter  143: f = 0.032056114629, ‖∇f‖ = 7.5107e-02, step size = 7.38e-02
[ Info: GD: iter  144: f = 0.031796316790, ‖∇f‖ = 8.3564e-02, step size = 9.21e-02
[ Info: GD: iter  145: f = 0.031538703088, ‖∇f‖ = 7.4476e-02, step size = 7.38e-02
[ Info: GD: iter  146: f = 0.031283249316, ‖∇f‖ = 8.2864e-02, step size = 9.21e-02
[ Info: GD: iter  147: f = 0.031029933014, ‖∇f‖ = 7.3853e-02, step size = 7.38e-02
[ Info: GD: iter  148: f = 0.030778731212, ‖∇f‖ = 8.2173e-02, step size = 9.21e-02
[ Info: GD: iter  149: f = 0.030529622473, ‖∇f‖ = 7.3238e-02, step size = 7.38e-02
[ Info: GD: iter  150: f = 0.030282584931, ‖∇f‖ = 8.1490e-02, step size = 9.21e-02
[ Info: GD: iter  151: f = 0.030037598072, ‖∇f‖ = 7.2631e-02, step size = 7.38e-02
[ Info: GD: iter  152: f = 0.029794641020, ‖∇f‖ = 8.0815e-02, step size = 9.21e-02
[ Info: GD: iter  153: f = 0.029553694092, ‖∇f‖ = 7.2030e-02, step size = 7.38e-02
[ Info: GD: iter  154: f = 0.029314737306, ‖∇f‖ = 8.0147e-02, step size = 9.21e-02
[ Info: GD: iter  155: f = 0.029077751731, ‖∇f‖ = 7.1436e-02, step size = 7.38e-02
[ Info: GD: iter  156: f = 0.028842718189, ‖∇f‖ = 7.9487e-02, step size = 9.21e-02
[ Info: GD: iter  157: f = 0.028609618432, ‖∇f‖ = 7.0849e-02, step size = 7.38e-02
[ Info: GD: iter  158: f = 0.028378434013, ‖∇f‖ = 7.8834e-02, step size = 9.21e-02
[ Info: GD: iter  159: f = 0.028149147307, ‖∇f‖ = 7.0267e-02, step size = 7.38e-02
[ Info: GD: iter  160: f = 0.027921740529, ‖∇f‖ = 7.8188e-02, step size = 9.21e-02
[ Info: GD: iter  161: f = 0.027696196623, ‖∇f‖ = 6.9692e-02, step size = 7.38e-02
[ Info: GD: iter  162: f = 0.027472498410, ‖∇f‖ = 7.7548e-02, step size = 9.21e-02
[ Info: GD: iter  163: f = 0.027250629358, ‖∇f‖ = 6.9122e-02, step size = 7.38e-02
[ Info: GD: iter  164: f = 0.027030572839, ‖∇f‖ = 7.6915e-02, step size = 9.21e-02
[ Info: GD: iter  165: f = 0.026812312804, ‖∇f‖ = 6.8558e-02, step size = 7.38e-02
[ Info: GD: iter  166: f = 0.026595833134, ‖∇f‖ = 7.6288e-02, step size = 9.21e-02
[ Info: GD: iter  167: f = 0.026381118226, ‖∇f‖ = 6.7999e-02, step size = 7.38e-02
[ Info: GD: iter  168: f = 0.026168152430, ‖∇f‖ = 7.5666e-02, step size = 9.21e-02
[ Info: GD: iter  169: f = 0.025956920557, ‖∇f‖ = 6.7445e-02, step size = 7.38e-02
[ Info: GD: iter  170: f = 0.025747407390, ‖∇f‖ = 7.5051e-02, step size = 9.21e-02
[ Info: GD: iter  171: f = 0.025539598128, ‖∇f‖ = 6.6897e-02, step size = 7.38e-02
[ Info: GD: iter  172: f = 0.025333477958, ‖∇f‖ = 7.4441e-02, step size = 9.21e-02
[ Info: GD: iter  173: f = 0.025129032439, ‖∇f‖ = 6.6354e-02, step size = 7.38e-02
[ Info: GD: iter  174: f = 0.024926247133, ‖∇f‖ = 7.3836e-02, step size = 9.21e-02
[ Info: GD: iter  175: f = 0.024725107941, ‖∇f‖ = 6.5815e-02, step size = 7.38e-02
[ Info: GD: iter  176: f = 0.024525600776, ‖∇f‖ = 7.3237e-02, step size = 9.21e-02
[ Info: GD: iter  177: f = 0.024327711858, ‖∇f‖ = 6.5281e-02, step size = 7.38e-02
[ Info: GD: iter  178: f = 0.024131427434, ‖∇f‖ = 7.2644e-02, step size = 9.21e-02
[ Info: GD: iter  179: f = 0.023936734024, ‖∇f‖ = 6.4752e-02, step size = 7.38e-02
[ Info: GD: iter  180: f = 0.023743618186, ‖∇f‖ = 7.2055e-02, step size = 9.21e-02
[ Info: GD: iter  181: f = 0.023552066731, ‖∇f‖ = 6.4228e-02, step size = 7.38e-02
[ Info: GD: iter  182: f = 0.023362066509, ‖∇f‖ = 7.1472e-02, step size = 9.21e-02
[ Info: GD: iter  183: f = 0.023173604604, ‖∇f‖ = 6.3708e-02, step size = 7.38e-02
[ Info: GD: iter  184: f = 0.022986668148, ‖∇f‖ = 7.0893e-02, step size = 9.21e-02
[ Info: GD: iter  185: f = 0.022801244486, ‖∇f‖ = 6.3192e-02, step size = 7.38e-02
[ Info: GD: iter  186: f = 0.022617321015, ‖∇f‖ = 7.0320e-02, step size = 9.21e-02
[ Info: GD: iter  187: f = 0.022434885330, ‖∇f‖ = 6.2681e-02, step size = 7.38e-02
[ Info: GD: iter  188: f = 0.022253925083, ‖∇f‖ = 6.9751e-02, step size = 9.21e-02
[ Info: GD: iter  189: f = 0.022074428109, ‖∇f‖ = 6.2174e-02, step size = 7.38e-02
[ Info: GD: iter  190: f = 0.021896382303, ‖∇f‖ = 6.9187e-02, step size = 9.21e-02
[ Info: GD: iter  191: f = 0.021719775730, ‖∇f‖ = 6.1672e-02, step size = 7.38e-02
[ Info: GD: iter  192: f = 0.021544596521, ‖∇f‖ = 6.8628e-02, step size = 9.21e-02
[ Info: GD: iter  193: f = 0.021370832961, ‖∇f‖ = 6.1173e-02, step size = 7.38e-02
[ Info: GD: iter  194: f = 0.021198473407, ‖∇f‖ = 6.8073e-02, step size = 9.21e-02
[ Info: GD: iter  195: f = 0.021027506359, ‖∇f‖ = 6.0679e-02, step size = 7.38e-02
[ Info: GD: iter  196: f = 0.020857920388, ‖∇f‖ = 6.7523e-02, step size = 9.21e-02
[ Info: GD: iter  197: f = 0.020689704206, ‖∇f‖ = 6.0189e-02, step size = 7.38e-02
[ Info: GD: iter  198: f = 0.020522846592, ‖∇f‖ = 6.6978e-02, step size = 9.21e-02
[ Info: GD: iter  199: f = 0.020357336458, ‖∇f‖ = 5.9703e-02, step size = 7.38e-02
[ Info: GD: iter  200: f = 0.020193162787, ‖∇f‖ = 6.6437e-02, step size = 9.21e-02
[ Info: GD: iter  201: f = 0.020030314686, ‖∇f‖ = 5.9221e-02, step size = 7.38e-02
[ Info: GD: iter  202: f = 0.019868781335, ‖∇f‖ = 6.5901e-02, step size = 9.21e-02
[ Info: GD: iter  203: f = 0.019708552032, ‖∇f‖ = 5.8743e-02, step size = 7.38e-02
[ Info: GD: iter  204: f = 0.019549616146, ‖∇f‖ = 6.5369e-02, step size = 9.21e-02
[ Info: GD: iter  205: f = 0.019391963161, ‖∇f‖ = 5.8269e-02, step size = 7.38e-02
[ Info: GD: iter  206: f = 0.019235582632, ‖∇f‖ = 6.4841e-02, step size = 9.21e-02
[ Info: GD: iter  207: f = 0.019080464222, ‖∇f‖ = 5.7798e-02, step size = 7.38e-02
[ Info: GD: iter  208: f = 0.018926597668, ‖∇f‖ = 6.4318e-02, step size = 9.21e-02
[ Info: GD: iter  209: f = 0.018773972809, ‖∇f‖ = 5.7332e-02, step size = 7.38e-02
[ Info: GD: iter  210: f = 0.018622579558, ‖∇f‖ = 6.3799e-02, step size = 9.21e-02
[ Info: GD: iter  211: f = 0.018472407925, ‖∇f‖ = 5.6869e-02, step size = 7.38e-02
[ Info: GD: iter  212: f = 0.018323447995, ‖∇f‖ = 6.3284e-02, step size = 9.21e-02
[ Info: GD: iter  213: f = 0.018175689948, ‖∇f‖ = 5.6410e-02, step size = 7.38e-02
[ Info: GD: iter  214: f = 0.018029124034, ‖∇f‖ = 6.2774e-02, step size = 9.21e-02
[ Info: GD: iter  215: f = 0.017883740597, ‖∇f‖ = 5.5955e-02, step size = 7.38e-02
[ Info: GD: iter  216: f = 0.017739530054, ‖∇f‖ = 6.2267e-02, step size = 9.21e-02
[ Info: GD: iter  217: f = 0.017596482909, ‖∇f‖ = 5.5504e-02, step size = 7.38e-02
[ Info: GD: iter  218: f = 0.017454589737, ‖∇f‖ = 6.1765e-02, step size = 9.21e-02
[ Info: GD: iter  219: f = 0.017313841201, ‖∇f‖ = 5.5056e-02, step size = 7.38e-02
[ Info: GD: iter  220: f = 0.017174228034, ‖∇f‖ = 6.1267e-02, step size = 9.21e-02
[ Info: GD: iter  221: f = 0.017035741052, ‖∇f‖ = 5.4612e-02, step size = 7.38e-02
[ Info: GD: iter  222: f = 0.016898371141, ‖∇f‖ = 6.0772e-02, step size = 9.21e-02
