Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vwVyVT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vwVyVT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 119.485275672210, ‖∇f‖ = 8.3526e+01
[ Info: GD: iter   21: f = 0.028386040242, ‖∇f‖ = 3.1624e-01, step size = 4.76e-02
[ Info: GD: iter   22: f = 0.024958061993, ‖∇f‖ = 3.5296e-01, step size = 6.86e-02
[ Info: GD: iter   23: f = 0.021988579881, ‖∇f‖ = 2.7415e-01, step size = 4.77e-02
[ Info: GD: iter   24: f = 0.019409050088, ‖∇f‖ = 3.0676e-01, step size = 6.86e-02
[ Info: GD: iter   25: f = 0.017164131218, ‖∇f‖ = 2.3875e-01, step size = 4.77e-02
[ Info: GD: iter   26: f = 0.015205339809, ‖∇f‖ = 2.6778e-01, step size = 6.87e-02
[ Info: GD: iter   27: f = 0.013493295184, ‖∇f‖ = 2.0880e-01, step size = 4.78e-02
[ Info: GD: iter   28: f = 0.011993329780, ‖∇f‖ = 2.3470e-01, step size = 6.88e-02
[ Info: GD: iter   29: f = 0.010677113208, ‖∇f‖ = 1.8333e-01, step size = 4.78e-02
[ Info: GD: iter   30: f = 0.009519595106, ‖∇f‖ = 2.0648e-01, step size = 6.89e-02
[ Info: GD: iter   31: f = 0.008500178037, ‖∇f‖ = 1.6154e-01, step size = 4.78e-02
[ Info: GD: iter   32: f = 0.007600574696, ‖∇f‖ = 1.8228e-01, step size = 6.89e-02
[ Info: GD: iter   33: f = 0.006805656680, ‖∇f‖ = 1.4281e-01, step size = 4.79e-02
[ Info: GD: iter   34: f = 0.006101941141, ‖∇f‖ = 1.6141e-01, step size = 6.90e-02
[ Info: GD: iter   35: f = 0.005478208611, ‖∇f‖ = 1.2664e-01, step size = 4.79e-02
[ Info: GD: iter   36: f = 0.004924424196, ‖∇f‖ = 1.4335e-01, step size = 6.91e-02
[ Info: GD: iter   37: f = 0.004432191621, ‖∇f‖ = 1.1261e-01, step size = 4.79e-02
[ Info: GD: iter   38: f = 0.003993975591, ‖∇f‖ = 1.2766e-01, step size = 6.91e-02
[ Info: GD: iter   39: f = 0.003603439732, ‖∇f‖ = 1.0040e-01, step size = 4.79e-02
[ Info: GD: iter   40: f = 0.003254878875, ‖∇f‖ = 1.1396e-01, step size = 6.92e-02
[ Info: GD: iter   41: f = 0.002943474381, ‖∇f‖ = 8.9727e-02, step size = 4.80e-02
[ Info: GD: iter   42: f = 0.002664873892, ‖∇f‖ = 1.0198e-01, step size = 6.92e-02
[ Info: GD: iter   43: f = 0.002415387396, ‖∇f‖ = 8.0379e-02, step size = 4.80e-02
[ Info: GD: iter   44: f = 0.002191671603, ‖∇f‖ = 9.1471e-02, step size = 6.93e-02
[ Info: GD: iter   45: f = 0.001990882990, ‖∇f‖ = 7.2166e-02, step size = 4.80e-02
[ Info: GD: iter   46: f = 0.001810437320, ‖∇f‖ = 8.2222e-02, step size = 6.93e-02
[ Info: GD: iter   47: f = 0.001648130951, ‖∇f‖ = 6.4932e-02, step size = 4.80e-02
[ Info: GD: iter   48: f = 0.001501955079, ‖∇f‖ = 7.4067e-02, step size = 6.93e-02
[ Info: GD: iter   49: f = 0.001370193212, ‖∇f‖ = 5.8548e-02, step size = 4.80e-02
[ Info: GD: iter   50: f = 0.001251275871, ‖∇f‖ = 6.6861e-02, step size = 6.94e-02
[ Info: GD: iter   51: f = 0.001143859812, ‖∇f‖ = 5.2903e-02, step size = 4.81e-02
[ Info: GD: iter   52: f = 0.001046713117, ‖∇f‖ = 6.0482e-02, step size = 6.94e-02
[ Info: GD: iter   53: f = 0.000958780153, ‖∇f‖ = 4.7900e-02, step size = 4.81e-02
[ Info: GD: iter   54: f = 0.000879089857, ‖∇f‖ = 5.4824e-02, step size = 6.95e-02
[ Info: GD: iter   55: f = 0.000806809351, ‖∇f‖ = 4.3460e-02, step size = 4.81e-02
[ Info: GD: iter   56: f = 0.000741170187, ‖∇f‖ = 4.9797e-02, step size = 6.95e-02
[ Info: GD: iter   57: f = 0.000681512798, ‖∇f‖ = 3.9512e-02, step size = 4.81e-02
[ Info: GD: iter   58: f = 0.000627226838, ‖∇f‖ = 4.5323e-02, step size = 6.95e-02
[ Info: GD: iter   59: f = 0.000577788130, ‖∇f‖ = 3.5995e-02, step size = 4.81e-02
[ Info: GD: iter   60: f = 0.000532710212, ‖∇f‖ = 4.1334e-02, step size = 6.96e-02
[ Info: GD: iter   61: f = 0.000491575069, ‖∇f‖ = 3.2856e-02, step size = 4.82e-02
[ Info: GD: iter   62: f = 0.000453993671, ‖∇f‖ = 3.7771e-02, step size = 6.96e-02
[ Info: GD: iter   63: f = 0.000419631530, ‖∇f‖ = 3.0051e-02, step size = 4.82e-02
[ Info: GD: iter   64: f = 0.000388176512, ‖∇f‖ = 3.4582e-02, step size = 6.97e-02
[ Info: GD: iter   65: f = 0.000359360059, ‖∇f‖ = 2.7538e-02, step size = 4.82e-02
[ Info: GD: iter   66: f = 0.000332930916, ‖∇f‖ = 3.1723e-02, step size = 6.97e-02
[ Info: GD: iter   67: f = 0.000308672722, ‖∇f‖ = 2.5283e-02, step size = 4.82e-02
[ Info: GD: iter   68: f = 0.000286382571, ‖∇f‖ = 2.9155e-02, step size = 6.97e-02
[ Info: GD: iter   69: f = 0.000265885549, ‖∇f‖ = 2.3256e-02, step size = 4.82e-02
[ Info: GD: iter   70: f = 0.000247017254, ‖∇f‖ = 2.6843e-02, step size = 6.98e-02
[ Info: GD: iter   71: f = 0.000229635778, ‖∇f‖ = 2.1429e-02, step size = 4.82e-02
[ Info: GD: iter   72: f = 0.000213607472, ‖∇f‖ = 2.4758e-02, step size = 6.98e-02
[ Info: GD: iter   73: f = 0.000198816793, ‖∇f‖ = 1.9779e-02, step size = 4.83e-02
[ Info: GD: iter   74: f = 0.000185154720, ‖∇f‖ = 2.2873e-02, step size = 6.98e-02
[ Info: GD: iter   75: f = 0.000172526826, ‖∇f‖ = 1.8286e-02, step size = 4.83e-02
[ Info: GD: iter   76: f = 0.000160843875, ‖∇f‖ = 2.1164e-02, step size = 6.99e-02
[ Info: GD: iter   77: f = 0.000150028402, ‖∇f‖ = 1.6932e-02, step size = 4.83e-02
[ Info: GD: iter   78: f = 0.000140007107, ‖∇f‖ = 1.9613e-02, step size = 6.99e-02
[ Info: GD: iter   79: f = 0.000130716199, ‖∇f‖ = 1.5702e-02, step size = 4.83e-02
[ Info: GD: iter   80: f = 0.000122095247, ‖∇f‖ = 1.8202e-02, step size = 6.99e-02
[ Info: GD: iter   81: f = 0.000114091517, ‖∇f‖ = 1.4580e-02, step size = 4.83e-02
[ Info: GD: iter   82: f = 0.000106655006, ‖∇f‖ = 1.6914e-02, step size = 7.00e-02
[ Info: GD: iter   83: f = 0.000099741947, ‖∇f‖ = 1.3557e-02, step size = 4.83e-02
[ Info: GD: iter   84: f = 0.000093310814, ‖∇f‖ = 1.5737e-02, step size = 7.00e-02
[ Info: GD: iter   85: f = 0.000087325140, ‖∇f‖ = 1.2620e-02, step size = 4.83e-02
[ Info: GD: iter   86: f = 0.000081750308, ‖∇f‖ = 1.4658e-02, step size = 7.00e-02
[ Info: GD: iter   87: f = 0.000076555816, ‖∇f‖ = 1.1761e-02, step size = 4.84e-02
[ Info: GD: iter   88: f = 0.000071712700, ‖∇f‖ = 1.3668e-02, step size = 7.00e-02
[ Info: GD: iter   89: f = 0.000067195347, ‖∇f‖ = 1.0971e-02, step size = 4.84e-02
[ Info: GD: iter   90: f = 0.000062979433, ‖∇f‖ = 1.2757e-02, step size = 7.00e-02
[ Info: GD: iter   91: f = 0.000059043369, ‖∇f‖ = 1.0244e-02, step size = 4.84e-02
[ Info: GD: iter   92: f = 0.000055366654, ‖∇f‖ = 1.1918e-02, step size = 7.01e-02
[ Info: GD: iter   93: f = 0.000051931023, ‖∇f‖ = 9.5739e-03, step size = 4.84e-02
[ Info: GD: iter   94: f = 0.000048719134, ‖∇f‖ = 1.1142e-02, step size = 7.01e-02
[ Info: GD: iter   95: f = 0.000045715480, ‖∇f‖ = 8.9542e-03, step size = 4.84e-02
[ Info: GD: iter   96: f = 0.000042905340, ‖∇f‖ = 1.0425e-02, step size = 7.01e-02
[ Info: GD: iter   97: f = 0.000040275503, ‖∇f‖ = 8.3805e-03, step size = 4.84e-02
[ Info: GD: iter   98: f = 0.000037813431, ‖∇f‖ = 9.7609e-03, step size = 7.01e-02
[ Info: GD: iter   99: f = 0.000035507831, ‖∇f‖ = 7.8487e-03, step size = 4.84e-02
[ Info: GD: iter  100: f = 0.000033347990, ‖∇f‖ = 9.1444e-03, step size = 7.01e-02
[ Info: GD: iter  101: f = 0.000031324227, ‖∇f‖ = 7.3548e-03, step size = 4.84e-02
[ Info: GD: iter  102: f = 0.000029427357, ‖∇f‖ = 8.5715e-03, step size = 7.01e-02
[ Info: GD: iter  103: f = 0.000027649055, ‖∇f‖ = 6.8956e-03, step size = 4.84e-02
[ Info: GD: iter  104: f = 0.000025981428, ‖∇f‖ = 8.0384e-03, step size = 7.01e-02
[ Info: GD: iter  105: f = 0.000024417294, ‖∇f‖ = 6.4681e-03, step size = 4.84e-02
[ Info: GD: iter  106: f = 0.000022949851, ‖∇f‖ = 7.5418e-03, step size = 7.02e-02
[ Info: GD: iter  107: f = 0.000021572890, ‖∇f‖ = 6.0696e-03, step size = 4.84e-02
[ Info: GD: iter  108: f = 0.000020280531, ‖∇f‖ = 7.0787e-03, step size = 7.02e-02
[ Info: GD: iter  109: f = 0.000019067394, ‖∇f‖ = 5.6978e-03, step size = 4.84e-02
[ Info: GD: iter  110: f = 0.000017928385, ‖∇f‖ = 6.6464e-03, step size = 7.02e-02
[ Info: GD: iter  111: f = 0.000016858832, ‖∇f‖ = 5.3507e-03, step size = 4.84e-02
[ Info: GD: iter  112: f = 0.000015854311, ‖∇f‖ = 6.2425e-03, step size = 7.02e-02
[ Info: GD: iter  113: f = 0.000014910755, ‖∇f‖ = 5.0261e-03, step size = 4.84e-02
[ Info: GD: iter  114: f = 0.000014024318, ‖∇f‖ = 5.8647e-03, step size = 7.02e-02
[ Info: GD: iter  115: f = 0.000013191452, ‖∇f‖ = 4.7226e-03, step size = 4.84e-02
[ Info: GD: iter  116: f = 0.000012408803, ‖∇f‖ = 5.5113e-03, step size = 7.02e-02
[ Info: GD: iter  117: f = 0.000011673275, ‖∇f‖ = 4.4384e-03, step size = 4.84e-02
[ Info: GD: iter  118: f = 0.000010981938, ‖∇f‖ = 5.1802e-03, step size = 7.02e-02
[ Info: GD: iter  119: f = 0.000010332083, ‖∇f‖ = 4.1722e-03, step size = 4.84e-02
[ Info: GD: iter  120: f = 0.000009721148, ‖∇f‖ = 4.8701e-03, step size = 7.02e-02
[ Info: GD: iter  121: f = 0.000009146760, ‖∇f‖ = 3.9227e-03, step size = 4.84e-02
[ Info: GD: iter  122: f = 0.000008606676, ‖∇f‖ = 4.5793e-03, step size = 7.02e-02
[ Info: GD: iter  123: f = 0.000008098813, ‖∇f‖ = 3.6888e-03, step size = 4.84e-02
[ Info: GD: iter  124: f = 0.000007621205, ‖∇f‖ = 4.3066e-03, step size = 7.02e-02
[ Info: GD: iter  125: f = 0.000007172022, ‖∇f‖ = 3.4693e-03, step size = 4.84e-02
[ Info: GD: iter  126: f = 0.000006749537, ‖∇f‖ = 4.0507e-03, step size = 7.02e-02
[ Info: GD: iter  127: f = 0.000006352144, ‖∇f‖ = 3.2633e-03, step size = 4.84e-02
[ Info: GD: iter  128: f = 0.000005978325, ‖∇f‖ = 3.8104e-03, step size = 7.02e-02
[ Info: GD: iter  129: f = 0.000005626664, ‖∇f‖ = 3.0700e-03, step size = 4.84e-02
[ Info: GD: iter  130: f = 0.000005295826, ‖∇f‖ = 3.5848e-03, step size = 7.02e-02
[ Info: GD: iter  131: f = 0.000004984567, ‖∇f‖ = 2.8883e-03, step size = 4.84e-02
[ Info: GD: iter  132: f = 0.000004691710, ‖∇f‖ = 3.3729e-03, step size = 7.02e-02
[ Info: GD: iter  133: f = 0.000004416157, ‖∇f‖ = 2.7177e-03, step size = 4.84e-02
[ Info: GD: iter  134: f = 0.000004156872, ‖∇f‖ = 3.1738e-03, step size = 7.02e-02
[ Info: GD: iter  135: f = 0.000003912888, ‖∇f‖ = 2.5574e-03, step size = 4.84e-02
[ Info: GD: iter  136: f = 0.000003683291, ‖∇f‖ = 2.9867e-03, step size = 7.02e-02
[ Info: GD: iter  137: f = 0.000003467226, ‖∇f‖ = 2.4067e-03, step size = 4.84e-02
[ Info: GD: iter  138: f = 0.000003263888, ‖∇f‖ = 2.8108e-03, step size = 7.02e-02
[ Info: GD: iter  139: f = 0.000003072522, ‖∇f‖ = 2.2650e-03, step size = 4.84e-02
[ Info: GD: iter  140: f = 0.000002892417, ‖∇f‖ = 2.6454e-03, step size = 7.02e-02
[ Info: GD: iter  141: f = 0.000002722906, ‖∇f‖ = 2.1318e-03, step size = 4.84e-02
[ Info: GD: iter  142: f = 0.000002563361, ‖∇f‖ = 2.4899e-03, step size = 7.02e-02
[ Info: GD: iter  143: f = 0.000002413194, ‖∇f‖ = 2.0065e-03, step size = 4.84e-02
[ Info: GD: iter  144: f = 0.000002271849, ‖∇f‖ = 2.3436e-03, step size = 7.02e-02
[ Info: GD: iter  145: f = 0.000002138805, ‖∇f‖ = 1.8886e-03, step size = 4.84e-02
[ Info: GD: iter  146: f = 0.000002013573, ‖∇f‖ = 2.2060e-03, step size = 7.02e-02
[ Info: GD: iter  147: f = 0.000001895690, ‖∇f‖ = 1.7778e-03, step size = 4.84e-02
[ Info: GD: iter  148: f = 0.000001784725, ‖∇f‖ = 2.0766e-03, step size = 7.02e-02
[ Info: GD: iter  149: f = 0.000001680269, ‖∇f‖ = 1.6735e-03, step size = 4.84e-02
[ Info: GD: iter  150: f = 0.000001581938, ‖∇f‖ = 1.9548e-03, step size = 7.02e-02
[ Info: GD: iter  151: f = 0.000001489373, ‖∇f‖ = 1.5754e-03, step size = 4.84e-02
[ Info: GD: iter  152: f = 0.000001402233, ‖∇f‖ = 1.8402e-03, step size = 7.02e-02
[ Info: GD: iter  153: f = 0.000001320201, ‖∇f‖ = 1.4831e-03, step size = 4.84e-02
[ Info: GD: iter  154: f = 0.000001242975, ‖∇f‖ = 1.7324e-03, step size = 7.02e-02
[ Info: GD: iter  155: f = 0.000001170273, ‖∇f‖ = 1.3962e-03, step size = 4.84e-02
[ Info: GD: iter  156: f = 0.000001101829, ‖∇f‖ = 1.6310e-03, step size = 7.02e-02
[ Info: GD: iter  157: f = 0.000001037393, ‖∇f‖ = 1.3144e-03, step size = 4.84e-02
[ Info: GD: iter  158: f = 0.000000976730, ‖∇f‖ = 1.5355e-03, step size = 7.02e-02
[ Info: GD: iter  159: f = 0.000000919619, ‖∇f‖ = 1.2375e-03, step size = 4.84e-02
[ Info: GD: iter  160: f = 0.000000865850, ‖∇f‖ = 1.4456e-03, step size = 7.02e-02
[ Info: GD: iter  161: f = 0.000000815229, ‖∇f‖ = 1.1651e-03, step size = 4.84e-02
[ Info: GD: iter  162: f = 0.000000767570, ‖∇f‖ = 1.3610e-03, step size = 7.02e-02
[ Info: GD: iter  163: f = 0.000000722699, ‖∇f‖ = 1.0969e-03, step size = 4.84e-02
[ Info: GD: iter  164: f = 0.000000680454, ‖∇f‖ = 1.2814e-03, step size = 7.02e-02
[ Info: GD: iter  165: f = 0.000000640680, ‖∇f‖ = 1.0327e-03, step size = 4.84e-02
[ Info: GD: iter  166: f = 0.000000603233, ‖∇f‖ = 1.2064e-03, step size = 7.02e-02
[ Info: GD: iter  167: f = 0.000000567976, ‖∇f‖ = 9.7233e-04, step size = 4.84e-02
[ Info: GD: iter  168: f = 0.000000534781, ‖∇f‖ = 1.1359e-03, step size = 7.02e-02
[ Info: GD: iter  169: f = 0.000000503527, ‖∇f‖ = 9.1547e-04, step size = 4.84e-02
[ Info: GD: iter  170: f = 0.000000474101, ‖∇f‖ = 1.0694e-03, step size = 7.02e-02
[ Info: GD: iter  171: f = 0.000000446396, ‖∇f‖ = 8.6194e-04, step size = 4.84e-02
[ Info: GD: iter  172: f = 0.000000420310, ‖∇f‖ = 1.0069e-03, step size = 7.02e-02
[ Info: GD: iter  173: f = 0.000000395749, ‖∇f‖ = 8.1155e-04, step size = 4.84e-02
[ Info: GD: iter  174: f = 0.000000372625, ‖∇f‖ = 9.4805e-04, step size = 7.02e-02
[ Info: GD: iter  175: f = 0.000000350852, ‖∇f‖ = 7.6411e-04, step size = 4.84e-02
[ Info: GD: iter  176: f = 0.000000330352, ‖∇f‖ = 8.9264e-04, step size = 7.02e-02
[ Info: GD: iter  177: f = 0.000000311050, ‖∇f‖ = 7.1944e-04, step size = 4.84e-02
[ Info: GD: iter  178: f = 0.000000292876, ‖∇f‖ = 8.4046e-04, step size = 7.02e-02
[ Info: GD: iter  179: f = 0.000000275764, ‖∇f‖ = 6.7740e-04, step size = 4.84e-02
[ Info: GD: iter  180: f = 0.000000259653, ‖∇f‖ = 7.9134e-04, step size = 7.02e-02
[ Info: GD: iter  181: f = 0.000000244483, ‖∇f‖ = 6.3781e-04, step size = 4.84e-02
[ Info: GD: iter  182: f = 0.000000230200, ‖∇f‖ = 7.4510e-04, step size = 7.02e-02
[ Info: GD: iter  183: f = 0.000000216751, ‖∇f‖ = 6.0054e-04, step size = 4.84e-02
[ Info: GD: iter  184: f = 0.000000204088, ‖∇f‖ = 7.0156e-04, step size = 7.02e-02
[ Info: GD: iter  185: f = 0.000000192165, ‖∇f‖ = 5.6544e-04, step size = 4.84e-02
[ Info: GD: iter  186: f = 0.000000180939, ‖∇f‖ = 6.6056e-04, step size = 7.02e-02
[ Info: GD: iter  187: f = 0.000000170369, ‖∇f‖ = 5.3241e-04, step size = 4.84e-02
[ Info: GD: iter  188: f = 0.000000160416, ‖∇f‖ = 6.2197e-04, step size = 7.02e-02
[ Info: GD: iter  189: f = 0.000000151045, ‖∇f‖ = 5.0130e-04, step size = 4.84e-02
[ Info: GD: iter  190: f = 0.000000142222, ‖∇f‖ = 5.8563e-04, step size = 7.02e-02
[ Info: GD: iter  191: f = 0.000000133914, ‖∇f‖ = 4.7201e-04, step size = 4.84e-02
[ Info: GD: iter  192: f = 0.000000126091, ‖∇f‖ = 5.5141e-04, step size = 7.02e-02
[ Info: GD: iter  193: f = 0.000000118726, ‖∇f‖ = 4.4443e-04, step size = 4.84e-02
[ Info: GD: iter  194: f = 0.000000111790, ‖∇f‖ = 5.1920e-04, step size = 7.02e-02
[ Info: GD: iter  195: f = 0.000000105260, ‖∇f‖ = 4.1847e-04, step size = 4.84e-02
[ Info: GD: iter  196: f = 0.000000099112, ‖∇f‖ = 4.8887e-04, step size = 7.02e-02
[ Info: GD: iter  197: f = 0.000000093322, ‖∇f‖ = 3.9402e-04, step size = 4.84e-02
[ Info: GD: iter  198: f = 0.000000087871, ‖∇f‖ = 4.6031e-04, step size = 7.02e-02
[ Info: GD: iter  199: f = 0.000000082738, ‖∇f‖ = 3.7100e-04, step size = 4.84e-02
[ Info: GD: iter  200: f = 0.000000077905, ‖∇f‖ = 4.3342e-04, step size = 7.02e-02
[ Info: GD: iter  201: f = 0.000000073355, ‖∇f‖ = 3.4933e-04, step size = 4.84e-02
[ Info: GD: iter  202: f = 0.000000069070, ‖∇f‖ = 4.0810e-04, step size = 7.02e-02
[ Info: GD: iter  203: f = 0.000000065035, ‖∇f‖ = 3.2892e-04, step size = 4.84e-02
[ Info: GD: iter  204: f = 0.000000061237, ‖∇f‖ = 3.8426e-04, step size = 7.02e-02
[ Info: GD: iter  205: f = 0.000000057660, ‖∇f‖ = 3.0971e-04, step size = 4.84e-02
[ Info: GD: iter  206: f = 0.000000054292, ‖∇f‖ = 3.6181e-04, step size = 7.02e-02
[ Info: GD: iter  207: f = 0.000000051121, ‖∇f‖ = 2.9162e-04, step size = 4.84e-02
[ Info: GD: iter  208: f = 0.000000048135, ‖∇f‖ = 3.4068e-04, step size = 7.02e-02
[ Info: GD: iter  209: f = 0.000000045323, ‖∇f‖ = 2.7458e-04, step size = 4.84e-02
[ Info: GD: iter  210: f = 0.000000042676, ‖∇f‖ = 3.2078e-04, step size = 7.02e-02
[ Info: GD: iter  211: f = 0.000000040183, ‖∇f‖ = 2.5855e-04, step size = 4.84e-02
[ Info: GD: iter  212: f = 0.000000037836, ‖∇f‖ = 3.0204e-04, step size = 7.02e-02
[ Info: GD: iter  213: f = 0.000000035626, ‖∇f‖ = 2.4344e-04, step size = 4.84e-02
[ Info: GD: iter  214: f = 0.000000033545, ‖∇f‖ = 2.8440e-04, step size = 7.02e-02
[ Info: GD: iter  215: f = 0.000000031586, ‖∇f‖ = 2.2922e-04, step size = 4.84e-02
[ Info: GD: iter  216: f = 0.000000029741, ‖∇f‖ = 2.6779e-04, step size = 7.02e-02
[ Info: GD: iter  217: f = 0.000000028004, ‖∇f‖ = 2.1583e-04, step size = 4.84e-02
[ Info: GD: iter  218: f = 0.000000026368, ‖∇f‖ = 2.5214e-04, step size = 7.02e-02
[ Info: GD: iter  219: f = 0.000000024828, ‖∇f‖ = 2.0323e-04, step size = 4.84e-02
[ Info: GD: iter  220: f = 0.000000023378, ‖∇f‖ = 2.3742e-04, step size = 7.02e-02
[ Info: GD: iter  221: f = 0.000000022012, ‖∇f‖ = 1.9136e-04, step size = 4.84e-02
[ Info: GD: iter  222: f = 0.000000020727, ‖∇f‖ = 2.2355e-04, step size = 7.02e-02
