Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed CUDAnative ─────────────────── v2.10.2
  Installed DiffResults ────────────────── v1.0.2
   Updating `~/.julia/environments/v1.5/Project.toml`
   3dfc1049 + ObjectDetector v0.1.5
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   4c555306 + ArrayLayouts v0.1.5
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.4.3
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   aafaddc9 + CatIndices v0.2.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   ed09eef8 + ComputationalResources v0.3.2
   150eb455 + CoordinateTransformations v0.5.1
   a8cc5b0e + Crayons v4.0.1
   3a865a2d + CuArrays v1.7.3
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.3
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   0c68f7d7 + GPUArrays v2.0.1
   a2bd30eb + Graphics v1.0.2
   7869d1d1 + IRTools v0.3.1
   bbac6d45 + IdentityRanges v0.3.1
   2803e5a7 + ImageAxes v0.6.4
   a09fc81d + ImageCore v0.8.12
   4381153b + ImageDraw v0.2.2
   6a3955dd + ImageFiltering v0.6.11
   bc367c6b + ImageMetadata v0.9.0
   02fcd773 + ImageTransformations v0.8.4
   9b13fd28 + IndirectArrays v0.5.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   e5e0dc1b + Juno v0.8.1
   929cbde3 + LLVM v1.3.4
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   3dfc1049 + ObjectDetector v0.1.5
   6fe1bfb0 + OffsetArrays v1.0.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   5432bcbf + PaddedViews v0.5.3
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   08abe8d2 + PrettyTables v0.8.4
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   6038ab10 + Rotations v0.13.0
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   06e1c1a7 + TiledIteration v0.2.4
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   efce3f68 + WoodburyMatrices v0.5.1
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.12
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
┌ Error: Error building `CodecZlib`: 
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:89
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:78
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/deps/build.jl:89
│  [6] include(::String) at ./client.jl:441
│  [7] top-level scope at none:5
│ [19:36:38] #=#=#                                                                         [19:36:38] ##O#- #                                                                       [19:36:38] ##O=#  #                                                                      [19:36:39] #=#=-#  #                                                                     [19:36:40] -#O#- #   #                                                                   [19:36:41] -=#=#   #   #                                                                 [19:36:42] -=O#- #  #    #                                                               [19:36:43] -=O=#  #   #   #                                                              [19:36:44] -=O=-#  #    #   #                                                            [19:36:45] -=O=- #   #   #     #                                                         [19:36:46] -=O=-   #   #   #     #                                                       [19:36:47] -=O=-    #    #    #    #                                                     [19:36:48] -=O=-      #   #     #    #                                                   [19:36:49] -=O=-        #   #     #     #                                                [19:36:50] -=O=-         #     #    #     #                                              [19:36:51] -=O=-           #     #    #     #                                            [19:36:51] -=O=-              #    #     #     #                                         [19:36:51] -=O=-                #    #     #     #                                       [19:36:52] -=O=-                  #     #     #     #                                    [19:36:53] -=O=-                    #     #     #     #                                  [19:36:54] -=O=-                      #     #     #      #                               [19:36:55] [19:36:55] ##################                                                        26.0%[19:36:55] ######################################################################## 100.0%-=O=-                         #     #     #     #                             [19:36:55]  -=O=-                          #     #     #     #                           [19:36:56]  -=O=-                             #     #     #     #                        [19:36:57]  -=O=-                               #     #     #     #                      [19:36:58]  -=O=-                                 #      #    #     #                    [19:36:59]  -=O=-                                    #     #     #    #                  [19:37:00]  -=O=-                                      #     #     #    #                [19:37:01]  -=O=-                                         #     #    #    #              [19:37:02]  -=O=-                                           #     #    #    #            [19:37:03]  -=O=-                                             #     #    #    #          [19:37:04]  -=O=-                                                #    #    #   #         [19:37:05]  -=O=-                                                  #    #    #   #       [19:37:06]  -=O=-                                                    #    #   #   #      [19:37:06]  -=O=-                                                      #    #   #  #     [19:37:06]  -=O=-                                                        #    #  #  #    [19:37:07]  -=O=-                                                          #   #   # #   [19:37:07]  -=O=-                                                            #   #  # #  [19:37:08]  -=O=-                                                             #   #  # # [19:37:09]  -=O=-                                                               #  #  ## [19:37:10]  -=O=-                                                                #  # # #[19:37:11]  -=O=-                                                                  # # ##[19:37:12]  -=O=-                                                                   # # #[19:37:13]  -=O=-                                                                    # ##[19:37:14]  -=O=-                                                                     ###[19:37:15]  -=O=-                                                                     ###[19:37:16]  -=O=-                                                                      ##[19:37:17]  -=O=-                                                                     # #[19:37:18]  -=O=-                                                                    # ##[19:37:19]  -=O=-                                                                   # # #[19:37:20]  -=O=-                                                                  #  ###[19:37:21]  -=O=-                                                                 #  # ##[19:37:22]  -=O=-                                                                #  # # #[19:37:23]  -=O=-                                                              #   # # # [19:37:24]  -=O=-                                                             #  #  # #  [19:37:25]  -=O=-                                                           #   #  #  #  [19:37:26]  -=O=-                                                         #   #   #  #   [19:37:27]  -=O=-                                                       #    #   #  #    [19:37:28]  -=O=-                                                     #    #   #   #     [19:37:29]  -=O=-                                                   #    #    #  #       [19:37:30]  -=O=-                                                 #    #    #   #        [19:37:31]  -=O=-                                               #    #    #   #          [19:37:32]  -=O=-                                            #     #    #    #           [19:37:33]  -=O=-                                          #     #    #    #             [19:37:34]  -=O=-                                        #    #     #    #               [19:37:35]  -=O=-                                     #     #     #    #                 [19:37:36]  -=O=-                                   #     #     #    #                   [19:37:37]  -=O=-                                #     #     #     #                     [19:37:38]  -=O=-                              #     #     #     #                       [19:37:39]  -=O=-                           #     #      #    #                          [19:37:40]  -=O=-                         #     #     #     #                            [19:37:41]  -=O=-                       #     #     #     #                              [19:37:42]  -=O=-                    #     #     #     #                                 [19:37:43]  -=O=-                  #     #     #     #                                   [19:37:44]  -=O=-                #    #     #     #                                      [19:37:45]  -=O=-              #    #     #     #                                        [19:37:46]  -=O=-           #     #     #     #                                          [19:37:47]  -=O=-         #     #    #     #                                             [19:37:48]  -=O=-        #    #    #     #                                               [19:37:49]  -=O=-      #   #     #    #                                                  [19:37:50]  -=O=-    #    #    #    #                                                    [19:37:51]  -=O=-  #    #   #     #                                                      [19:37:52]  -=O=- #   #   #     #                                                        [19:37:53]  -=O=-#  #    #    #                                                          [19:37:54]  -=O#-  #   #   #                                                             [19:37:55]  -=#=-#   #    #                                                              [19:37:56]  -#O=#  #    #                                                                [19:37:57]  #=O#- #   #                                                                  [19:37:58]  #=#=-#  #                                                                    [19:37:59] #-#O#-  #                                                                     [19:38:00] ##=#=-#                                                                       [19:38:01] #-#O=#                                                                        [19:38:02] ##=O#-                                                                        [19:38:03] ##=#=-                                                                        [19:38:04] #-#O=-                                                                        [19:38:05] ##=O=-                                                                        [19:38:06] ##=O=-                                                                        [19:38:07] ##=O=-                                                                        [19:38:08] #-#O=-                                                                        [19:38:09] ##=#=-                                                                        [19:38:10] #-#O#-                                                                        [19:38:11] ##=#=-#                                                                       [19:38:12] ##=O#- #                                                                      [19:38:13] #-#O=#  #                                                                     [19:38:14]  #=#=-#   #                                                                   [19:38:15]  -#O#-  #   #                                                                 [19:38:16]  -=#=-#  #    #                                                               [19:38:17]  -=O#- #   #   #                                                              [19:38:18]  -=O=#  #    #   #                                                            [19:38:19]  -=O=-#   #   #     #                                                         [19:38:20]  -=O=-  #   #   #     #                                                       [19:38:21]  -=O=-   #    #    #    #                                                     [19:38:22]  -=O=-     #   #     #    #                                                   [19:38:23]  -=O=-       #   #     #     #                                                [19:38:24]  -=O=-        #     #    #     #                                              [19:38:25]  -=O=-          #     #    #     #                                            [19:38:26]  -=O=-             #    #     #     #                                         [19:38:27]  -=O=-               #    #     #     #                                       [19:38:28]  -=O=-                 #     #     #     #                                    [19:38:29]  -=O=-                   #     #     #     #                                  [19:38:30]  -=O=-                     #     #     #      #                               [19:38:31]  -=O=-                        #     #     #     #                             [19:38:32]  -=O=-                          #     #     #     #                           [19:38:33]  -=O=-                             #     #     #     #                        [19:38:34]  -=O=-                               #     #     #     #                      [19:38:35]  -=O=-                                 #      #    #     #                    [19:38:36]  -=O=-                                    #     #     #    #                  [19:38:37]  -=O=-                                      #     #     #    #                [19:38:38]  -=O=-                                         #     #    #    #              [19:38:39]  -=O=-                                           #     #    #    #            [19:38:40]  -=O=-                                             #     #    #    #          [19:38:41]  -=O=-                                                #    #    #   #         [19:38:42]  -=O=-                                                  #    #    #   #       [19:38:43]  -=O=-                                                    #    #   #   #      [19:38:44]  -=O=-                                                      #    #   #  #     [19:38:45]  -=O=-                                                        #    #  #  #    [19:38:46]  -=O=-                                                          #   #   # #   [19:38:47]  -=O=-                                                            #   #  # #  [19:38:48]  -=O=-                                                             #   #  # # [19:38:49]  -=O=-                                                               #  #  ## [19:38:50]  -=O=-                                                                #  # # #[19:38:51]  -=O=-                                                                  # # ##[19:38:52]  -=O=-                                                                   # # #[19:38:53]  -=O=-                                                                    # ##[19:38:54]  -=O=-                                                                     ###[19:38:55]  -=O=-                                                                     ###[19:38:56]  -=O=-                                                                      ##[19:38:57]  -=O=-                                                                     # #[19:38:58]  -=O=-                                                                    # ##[19:38:59]  -=O=-                                                                   # # #[19:39:00]  -=O=-                                                                  #  ###[19:39:01]  -=O=-                                                                 #  # ##[19:39:02]  -=O=-                                                                #  # # #[19:39:03]  -=O=-                                                              #   # # # [19:39:04]  -=O=-                                                             #  #  # #  [19:39:05]  -=O=-                                                           #   #  #  #  [19:39:06]  -=O=-                                                         #   #   #  #   [19:39:07]  -=O=-                                                       #    #   #  #    [19:39:08]  -=O=-                                                     #    #   #   #     [19:39:09]  -=O=-                                                   #    #    #  #       [19:39:09]  -=O=-                                                 #    #    #   #        [19:39:09] 
│ [19:39:09] curl: (35) OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to github-production-release-asset-2e65be.s3.amazonaws.com:443 
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:912
    Testing ObjectDetector
     Status `/tmp/jl_9vL4Ry/Project.toml`
   6e4b80f9 BenchmarkTools v0.4.3
   be33ccc6 CUDAnative v2.10.2
   3a865a2d CuArrays v1.7.3
   5789e2e9 FileIO v1.2.4
   587475ba Flux v0.10.3
   a09fc81d ImageCore v0.8.12
   4381153b ImageDraw v0.2.2
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.3
   02fcd773 ImageTransformations v0.8.4
   3dfc1049 ObjectDetector v0.1.5
   08abe8d2 PrettyTables v0.8.4
   dca85d43 QuartzImageIO v0.7.0
   44cfe95a Pkg
   8dfed614 Test
     Status `/tmp/jl_9vL4Ry/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   4c555306 ArrayLayouts v0.1.5
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.4.3
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   aafaddc9 CatIndices v0.2.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.1+0
   ed09eef8 ComputationalResources v0.3.2
   150eb455 CoordinateTransformations v0.5.1
   a8cc5b0e Crayons v4.0.1
   3a865a2d CuArrays v1.7.3
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   da5c29d0 EllipsisNotation v0.4.0
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.4
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.3
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   0c68f7d7 GPUArrays v2.0.1
   a2bd30eb Graphics v1.0.2
   7869d1d1 IRTools v0.3.1
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.12
   4381153b ImageDraw v0.2.2
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.3
   c73af94c ImageMagick_jll v6.9.10-12+0
   bc367c6b ImageMetadata v0.9.0
   02fcd773 ImageTransformations v0.8.4
   9b13fd28 IndirectArrays v0.5.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   e5e0dc1b Juno v0.8.1
   929cbde3 LLVM v1.3.4
   89763e89 Libtiff_jll v4.0.10+0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   3dfc1049 ObjectDetector v0.1.5
   6fe1bfb0 OffsetArrays v1.0.3
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   5432bcbf PaddedViews v0.5.3
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   08abe8d2 PrettyTables v0.8.4
   dca85d43 QuartzImageIO v0.7.0
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   6038ab10 Rotations v0.13.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   06e1c1a7 TiledIteration v0.2.4
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   efce3f68 WoodburyMatrices v0.5.1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   e88e6eb3 Zygote v0.4.12
   700de1a5 ZygoteRules v0.2.0
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
ERROR: LoadError: CodecZlib.jl is not installed properly, run Pkg.build("CodecZlib") and restart Julia.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/src/CodecZlib.jl:34
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:451
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CodecZlib/5t9zO/src/CodecZlib.jl:33
ERROR: LoadError: LoadError: LoadError: Failed to precompile CodecZlib [944b1d66-785c-5afd-91f1-9de20f533193] to /home/pkgeval/.julia/compiled/v1.5/CodecZlib/1TI30_nD3Od.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/Flux/NpkMm/src/data/Data.jl:1
 [9] top-level scope at /home/pkgeval/.julia/packages/Flux/NpkMm/src/data/Data.jl:35
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include at ./Base.jl:368 [inlined]
 [12] include(::String) at /home/pkgeval/.julia/packages/Flux/NpkMm/src/Flux.jl:1
 [13] top-level scope at /home/pkgeval/.julia/packages/Flux/NpkMm/src/Flux.jl:38
 [14] include(::Function, ::Module, ::String) at ./Base.jl:380
 [15] include(::Module, ::String) at ./Base.jl:368
 [16] top-level scope at none:2
 [17] eval at ./boot.jl:331 [inlined]
 [18] eval(::Expr) at ./client.jl:451
 [19] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Flux/NpkMm/src/data/mnist.jl:3
in expression starting at /home/pkgeval/.julia/packages/Flux/NpkMm/src/data/Data.jl:35
