Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [336ed68f] + CSV v0.6.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.2
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.8.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [60bf3e95] + GLPK v0.12.1
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.17
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [9cc047cb] + Ipopt_jll v3.13.2+0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.3
  [040ba96c] + JuliaGrid v0.0.3
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.3
  [5ced341a] + Lz4_jll v1.9.2+2
  [d00139f3] + METIS_jll v5.1.0+4
  [d7ed1dd3] + MUMPS_seq_jll v5.2.1+3
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.14
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [656ef2d0] + OpenBLAS32_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.9.1
  [189a3867] + Reexport v0.2.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [ea10d353] + WeakRefStrings v0.6.2
  [fdbf4ff8] + XLSX v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Ipopt → `~/.julia/packages/Ipopt/bYzBL/deps/build.log`
   Building GLPK ─→ `~/.julia/packages/GLPK/HjJiX/deps/build.log`
   Building HDF5 ─→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
    Testing JuliaGrid
Status `/tmp/jl_xqPGye/Project.toml`
  [336ed68f] CSV v0.6.2
  [60bf3e95] GLPK v0.12.1
  [f67ccb44] HDF5 v0.13.6
  [b6b21f68] Ipopt v0.6.3
  [4076af6c] JuMP v0.21.3
  [040ba96c] JuliaGrid v0.0.3
  [093fc24a] LightGraphs v1.3.3
  [08abe8d2] PrettyTables v0.9.1
  [fdbf4ff8] XLSX v0.6.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_xqPGye/Manifest.toml`
  [ae81ac8f] ASL_jll v0.1.1+3
  [ec485272] ArnoldiMethod v0.0.4
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+4
  [336ed68f] CSV v0.6.2
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.2
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.8.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [60bf3e95] GLPK v0.12.1
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [b6b21f68] Ipopt v0.6.3
  [9cc047cb] Ipopt_jll v3.13.2+0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.3
  [040ba96c] JuliaGrid v0.0.3
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [5ced341a] Lz4_jll v1.9.2+2
  [d00139f3] METIS_jll v5.1.0+4
  [d7ed1dd3] MUMPS_seq_jll v5.2.1+3
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.14
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [656ef2d0] OpenBLAS32_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.9.1
  [189a3867] Reexport v0.2.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
The input power system: case14.h5
Algorithm: DC power flow
Execution time: 543.4503 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/flow/save.h5
The input power system: case14.h5
Algorithm: DC power flow
Execution time: 0.2087 (ms)

 Main Data Display
┌─────────┬────────────────────┬────────────────────┬────────────────────┬────────────────────┬────────────────────┐
│     Bus │            Voltage │          Injection │         Generation │             Demand │              Shunt │
│ Integer │        Angle [deg] │  Active Power [MW] │  Active Power [MW] │  Active Power [MW] │  Active Power [MW] │
├─────────┼────────────────────┼────────────────────┼────────────────────┼────────────────────┼────────────────────┤
│       1 │             0.0000 │             219.00 │             219.00 │               0.00 │               0.00 │
│       2 │            -5.0120 │              18.30 │              40.00 │              21.70 │               0.00 │
│       3 │           -12.9537 │             -94.20 │               0.00 │              94.20 │               0.00 │
│       4 │           -10.5837 │             -47.80 │               0.00 │              47.80 │               0.00 │
│       5 │            -9.0939 │              -7.60 │               0.00 │               7.60 │               0.00 │
│       6 │           -14.8521 │             -11.20 │               0.00 │              11.20 │               0.00 │
│       7 │           -13.9071 │               0.00 │               0.00 │               0.00 │               0.00 │
│       8 │           -13.9071 │               0.00 │               0.00 │               0.00 │               0.00 │
│       9 │           -15.6947 │             -29.50 │               0.00 │              29.50 │               0.00 │
│      10 │           -15.9741 │              -9.00 │               0.00 │               9.00 │               0.00 │
│      11 │           -15.6189 │              -3.50 │               0.00 │               3.50 │               0.00 │
│      12 │           -15.9671 │              -6.10 │               0.00 │               6.10 │               0.00 │
│      13 │           -16.1397 │             -13.50 │               0.00 │              13.50 │               0.00 │
│      14 │           -17.1883 │             -14.90 │               0.00 │              14.90 │               0.00 │
└─────────┴────────────────────┴────────────────────┴────────────────────┴────────────────────┴────────────────────┘
┌──────────────────────────────┬────────────────────┬────────────────────┬────────────────────┬────────────────────┐
│ Sum                          │              -0.00 │             259.00 │             259.00 │               0.00 │
└──────────────────────────────┴────────────────────┴────────────────────┴────────────────────┴────────────────────┘

 Flow Data Display
┌─────────┬──────────┬──────────┬────────────────────┬────────────────────┐
│  Branch │ From Bus │   To Bus │      From Bus Flow │        To Bus Flow │
│ Integer │  Integer │  Integer │  Active Power [MW] │  Active Power [MW] │
├─────────┼──────────┼──────────┼────────────────────┼────────────────────┤
│       1 │        1 │        2 │             147.84 │            -147.84 │
│       2 │        1 │        5 │              71.16 │             -71.16 │
│       3 │        2 │        3 │              70.01 │             -70.01 │
│       4 │        2 │        4 │              55.15 │             -55.15 │
│       5 │        2 │        5 │              40.97 │             -40.97 │
│       6 │        3 │        4 │             -24.19 │              24.19 │
│       7 │        4 │        5 │             -61.75 │              61.75 │
│       8 │        4 │        7 │              28.36 │             -28.36 │
│       9 │        4 │        9 │              16.55 │             -16.55 │
│      10 │        5 │        6 │              42.79 │             -42.79 │
│      11 │        6 │       11 │               6.73 │              -6.73 │
│      12 │        6 │       12 │               7.61 │              -7.61 │
│      13 │        6 │       13 │              17.25 │             -17.25 │
│      14 │        7 │        8 │               0.00 │              -0.00 │
│      15 │        7 │        9 │              28.36 │             -28.36 │
│      16 │        9 │       10 │               5.77 │              -5.77 │
│      17 │        9 │       14 │               9.64 │              -9.64 │
│      18 │       10 │       11 │              -3.23 │               3.23 │
│      19 │       12 │       13 │               1.51 │              -1.51 │
│      20 │       13 │       14 │               5.26 │              -5.26 │
└─────────┴──────────┴──────────┴────────────────────┴────────────────────┘

 Generation Data Display
┌─────────┬───────────────────┐
│     Bus │        Generation │
│ Integer │ Active Power [MW] │
├─────────┼───────────────────┤
│       1 │          219.0000 │
│       2 │           40.0000 │
│       3 │            0.0000 │
│       6 │            0.0000 │
│       8 │            0.0000 │
└─────────┴───────────────────┘
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/flow/save.xlsx
The input power system: case84.h5
Algorithm: DC power flow
Execution time: 0.3084 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/flow/save.h5
The input power system: noBasePower.xlsx
The variable basePower not found. The algorithm proceeds with default value: 100 MVA.
Algorithm: DC power flow
Execution time: 0.1025 (ms)
The input power system: case30.h5
Algorithm: DC power flow
Execution time: 0.1743 (ms)
The input power system: case14test.h5
The variable basePower not found. The algorithm proceeds with default value: 100 MVA.
Algorithm: DC power flow
Execution time: 0.1436 (ms)
Test Summary: | Pass  Total
DC Power Flow |   13     13
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 1214.1474 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/flow/save.h5
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.6910 (ms)

 Main Data Display
┌─────────┬──────────────────┬──────────────┬───────────────────┬───────────────────────┬───────────────────┬───────────────────────┬───────────────────┬───────────────────────┬───────────────────┬───────────────────────┐
│     Bus │          Voltage │      Voltage │         Injection │             Injection │        Generation │            Generation │            Demand │                Demand │             Shunt │                 Shunt │
│ Integer │ Magnitude [p.u.] │  Angle [deg] │ Active Power [MW] │ Reactive Power [MVAr] │ Active Power [MW] │ Reactive Power [MVAr] │ Active Power [MW] │ Reactive Power [MVAr] │ Active Power [MW] │ Reactive Power [MVAr] │
├─────────┼──────────────────┼──────────────┼───────────────────┼───────────────────────┼───────────────────┼───────────────────────┼───────────────────┼───────────────────────┼───────────────────┼───────────────────────┤
│       1 │           1.0600 │       0.0000 │            232.39 │                -16.55 │            232.39 │                -16.55 │              0.00 │                  0.00 │              0.00 │                  0.00 │
│       2 │           1.0450 │      -4.9826 │             18.30 │                 30.86 │             40.00 │                 43.56 │             21.70 │                 12.70 │              0.00 │                 -0.00 │
│       3 │           1.0100 │     -12.7251 │            -94.20 │                  6.08 │              0.00 │                 25.08 │             94.20 │                 19.00 │              0.00 │                 -0.00 │
│       4 │           1.0177 │     -10.3129 │            -47.80 │                  3.90 │              0.00 │                  0.00 │             47.80 │                 -3.90 │              0.00 │                 -0.00 │
│       5 │           1.0195 │      -8.7739 │             -7.60 │                 -1.60 │              0.00 │                  0.00 │              7.60 │                  1.60 │              0.00 │                 -0.00 │
│       6 │           1.0700 │     -14.2209 │            -11.20 │                  5.23 │              0.00 │                 12.73 │             11.20 │                  7.50 │              0.00 │                 -0.00 │
│       7 │           1.0615 │     -13.3596 │              0.00 │                  0.00 │              0.00 │                  0.00 │              0.00 │                  0.00 │              0.00 │                 -0.00 │
│       8 │           1.0900 │     -13.3596 │              0.00 │                 17.62 │              0.00 │                 17.62 │              0.00 │                  0.00 │              0.00 │                 -0.00 │
│       9 │           1.0559 │     -14.9385 │            -29.50 │                -16.60 │              0.00 │                  0.00 │             29.50 │                 16.60 │              0.00 │                -21.18 │
│      10 │           1.0510 │     -15.0973 │             -9.00 │                 -5.80 │              0.00 │                  0.00 │              9.00 │                  5.80 │              0.00 │                 -0.00 │
│      11 │           1.0569 │     -14.7906 │             -3.50 │                 -1.80 │              0.00 │                  0.00 │              3.50 │                  1.80 │              0.00 │                 -0.00 │
│      12 │           1.0552 │     -15.0756 │             -6.10 │                 -1.60 │              0.00 │                  0.00 │              6.10 │                  1.60 │              0.00 │                 -0.00 │
│      13 │           1.0504 │     -15.1563 │            -13.50 │                 -5.80 │              0.00 │                  0.00 │             13.50 │                  5.80 │              0.00 │                 -0.00 │
│      14 │           1.0355 │     -16.0336 │            -14.90 │                 -5.00 │              0.00 │                  0.00 │             14.90 │                  5.00 │              0.00 │                 -0.00 │
└─────────┴──────────────────┴──────────────┴───────────────────┴───────────────────────┴───────────────────┴───────────────────────┴───────────────────┴───────────────────────┴───────────────────┴───────────────────────┘
┌───────────────────────────────────────────┬───────────────────┬───────────────────────┬───────────────────┬───────────────────────┬───────────────────┬───────────────────────┬───────────────────┬───────────────────────┐
│ Sum                                       │             13.39 │                  8.94 │            272.39 │                 82.44 │            259.00 │                 73.50 │              0.00 │                -21.18 │
└───────────────────────────────────────────┴───────────────────┴───────────────────────┴───────────────────┴───────────────────────┴───────────────────┴───────────────────────┴───────────────────┴───────────────────────┘

 Flow Data Display
┌────────┬──────────┬──────────┬───────────────────┬───────────────────────┬───────────────────┬───────────────────────┬───────────────────────┬───────────────────┬───────────────────────┐
│ Branch │ From Bus │   To Bus │     From Bus Flow │         From Bus Flow │       To Bus Flow │           To Bus Flow │      Branch Injection │              Loss │                  Loss │
│ Integ… │  Integer │  Integer │ Active Power [MW] │ Reactive Power [MVAr] │ Active Power [MW] │ Reactive Power [MVAr] │ Reactive Power [MVAr] │ Active Power [MW] │ Reactive Power [MVAr] │
├────────┼──────────┼──────────┼───────────────────┼───────────────────────┼───────────────────┼───────────────────────┼───────────────────────┼───────────────────┼───────────────────────┤
│      1 │        1 │        2 │            156.88 │                -20.40 │           -152.59 │                 27.68 │                  5.85 │              4.30 │                 13.12 │
│      2 │        1 │        5 │             75.51 │                  3.85 │            -72.75 │                  2.23 │                  5.32 │              2.76 │                 11.41 │
│      3 │        2 │        3 │             73.24 │                  3.56 │            -70.91 │                  1.60 │                  4.63 │              2.32 │                  9.79 │
│      4 │        2 │        4 │             56.13 │                 -1.55 │            -54.45 │                  3.02 │                  3.62 │              1.68 │                  5.09 │
│      5 │        2 │        5 │             41.52 │                  1.17 │            -40.61 │                 -2.10 │                  3.69 │              0.90 │                  2.76 │
│      6 │        3 │        4 │            -23.29 │                  4.47 │             23.66 │                 -4.84 │                  1.32 │              0.37 │                  0.95 │
│      7 │        4 │        5 │            -61.16 │                 15.82 │             61.67 │                -14.20 │                  0.00 │              0.51 │                  1.62 │
│      8 │        4 │        7 │             28.07 │                 -9.68 │            -28.07 │                 11.38 │                  0.00 │              0.00 │                  1.70 │
│      9 │        4 │        9 │             16.08 │                 -0.43 │            -16.08 │                  1.73 │                  0.00 │              0.00 │                  1.30 │
│     10 │        5 │        6 │             44.09 │                 12.47 │            -44.09 │                 -8.05 │                  0.00 │              0.00 │                  4.42 │
│     11 │        6 │       11 │              7.35 │                  3.56 │             -7.30 │                 -3.44 │                  0.00 │              0.06 │                  0.12 │
│     12 │        6 │       12 │              7.79 │                  2.50 │             -7.71 │                 -2.35 │                  0.00 │              0.07 │                  0.15 │
│     13 │        6 │       13 │             17.75 │                  7.22 │            -17.54 │                 -6.80 │                  0.00 │              0.21 │                  0.42 │
│     14 │        7 │        8 │             -0.00 │                -17.16 │              0.00 │                 17.62 │                  0.00 │              0.00 │                  0.46 │
│     15 │        7 │        9 │             28.07 │                  5.78 │            -28.07 │                 -4.98 │                  0.00 │              0.00 │                  0.80 │
│     16 │        9 │       10 │              5.23 │                  4.22 │             -5.21 │                 -4.18 │                  0.00 │              0.01 │                  0.03 │
│     17 │        9 │       14 │              9.43 │                  3.61 │             -9.31 │                 -3.36 │                  0.00 │              0.12 │                  0.25 │
│     18 │       10 │       11 │             -3.79 │                 -1.62 │              3.80 │                  1.64 │                  0.00 │              0.01 │                  0.03 │
│     19 │       12 │       13 │              1.61 │                  0.75 │             -1.61 │                 -0.75 │                  0.00 │              0.01 │                  0.01 │
│     20 │       13 │       14 │              5.64 │                  1.75 │             -5.59 │                 -1.64 │                  0.00 │              0.05 │                  0.11 │
└────────┴──────────┴──────────┴───────────────────┴───────────────────────┴───────────────────┴───────────────────────┴───────────────────────┴───────────────────┴───────────────────────┘
┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┬───────────────────────┬───────────────────┬───────────────────────┐
│ Sum                                                                                                                  │                 24.42 │             13.39 │                 54.54 │
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┴───────────────────────┴───────────────────┴───────────────────────┘

 Generation Data Display
┌─────────┬───────────────────┬───────────────────────┐
│     Bus │        Generation │            Generation │
│ Integer │ Active Power [MW] │ Reactive Power [MVAr] │
├─────────┼───────────────────┼───────────────────────┤
│       1 │          232.3933 │              -16.5493 │
│       2 │           40.0000 │               43.5571 │
│       3 │            0.0000 │               25.0753 │
│       6 │            0.0000 │               12.7309 │
│       8 │            0.0000 │               17.6235 │
└─────────┴───────────────────┴───────────────────────┘
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/flow/save.xlsx
The input power system: case84.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 8 iterations with the stop condition 1.0e-8.
Execution time: 51.5674 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/flow/save.h5
The input power system: noBasePower.xlsx
The variable basePower not found. The algorithm proceeds with default value: 100 MVA.
Algorithm: AC power flow using Newton-Raphson algorithm converged in 3 iterations with the stop condition 1.0e-8.
Execution time: 63.7622 (ms)
The input power system: case30.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 4 iterations with the stop condition 1.0e-8.
Execution time: 15.5838 (ms)
The input power system: case30.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 4 iterations with the stop condition 1.0e-8.
Execution time: 39.9268 (ms)
The input power system: case30.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 4 iterations with the stop condition 1.0e-8.
Bus 5 is the new slack bus.
Algorithm: AC power flow using Newton-Raphson algorithm converged in 4 iterations with the stop condition 1.0e-8.
Execution time: 57.2175 (ms)

 Generators that Violate Lower Reactive Power Limits
┌───────────┬───┬───┐
│       Bus │ 1 │ 8 │
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
