Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed ArrayInterface ───────────────── v2.13.6
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed Adapt ────────────────────────── v2.3.0
  Installed MatrixFactorizations ─────────── v0.6.0
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed Zlib_jll ─────────────────────── v1.2.11+17
  Installed DomainSets ───────────────────── v0.4.1
  Installed NLSolversBase ────────────────── v7.7.1
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed Opus_jll ─────────────────────── v1.3.1+3
  Installed VersionParsing ───────────────── v1.2.0
  Installed FastTransforms_jll ───────────── v0.3.3+0
  Installed GMP_jll ──────────────────────── v6.2.0+2
  Installed FFMPEG_jll ───────────────────── v4.3.1+4
  Installed EzXML ────────────────────────── v1.1.0
  Installed StructArrays ─────────────────── v0.4.4
  Installed PoincareInvariants ───────────── v0.2.2
  Installed DecFP_jll ────────────────────── v2.0.2+0
  Installed ProgressMeter ────────────────── v1.4.0
  Installed DSP ──────────────────────────── v0.6.8
  Installed EarCut_jll ───────────────────── v2.1.5+0
  Installed BandedMatrices ───────────────── v0.15.24
  Installed MacroTools ───────────────────── v0.5.5
  Installed JLLWrappers ──────────────────── v1.1.2
  Installed libvorbis_jll ────────────────── v1.3.6+6
  Installed LazyArrays ───────────────────── v0.18.1
  Installed Parameters ───────────────────── v0.12.1
  Installed TableTraits ──────────────────── v1.0.0
  Installed Compat ───────────────────────── v3.20.0
  Installed PyCall ───────────────────────── v1.92.1
  Installed StatsBase ────────────────────── v0.33.2
  Installed PlotThemes ───────────────────── v2.0.0
  Installed SpecialFunctions ─────────────── v0.10.3
  Installed HDF5 ─────────────────────────── v0.13.6
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed Latexify ─────────────────────── v0.14.0
  Installed Bzip2_jll ────────────────────── v1.0.6+5
  Installed Blosc ────────────────────────── v0.7.0
  Installed HDF5_jll ─────────────────────── v1.10.5+6
  Installed UnPack ───────────────────────── v1.0.2
  Installed LibVPX_jll ───────────────────── v1.9.0+1
  Installed Zstd_jll ─────────────────────── v1.4.5+1
  Installed ZeroMQ_jll ───────────────────── v4.3.2+4
  Installed NaNMath ──────────────────────── v0.3.4
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed Mocking ──────────────────────── v0.7.1
  Installed IniFile ──────────────────────── v0.5.0
  Installed SymPy ────────────────────────── v1.0.31
  Installed Distances ────────────────────── v0.9.2
  Installed XML2_jll ─────────────────────── v2.9.10+2
  Installed OrderedCollections ───────────── v1.3.1
  Installed InfiniteArrays ───────────────── v0.8.2
  Installed BinaryProvider ───────────────── v0.5.10
  Installed BlockArrays ──────────────────── v0.12.13
  Installed Colors ───────────────────────── v0.12.4
  Installed GeometricIntegrators ─────────── v0.4.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [18cb22b4] + GeometricProblems v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [28f2ccd6] + ApproxFun v0.12.2
  [fbd15aa5] + ApproxFunBase v0.3.9
  [59844689] + ApproxFunFourier v0.2.5
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] + ApproxFunSingularities v0.2.0
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.9
  [aae01518] + BandedMatrices v0.15.24
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.13
  [ffab5731] + BlockBandedMatrices v0.9.4
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [49dc2e85] + Calculus v0.5.1
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [55939f99] + DecFP v1.0.0
  [47200ebd] + DecFP_jll v2.0.2+0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [5b8099bc] + DomainSets v0.4.1
  [fa6b7ba4] + DualNumbers v0.6.2
  [5ae413db] + EarCut_jll v2.1.5+0
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.2
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [781609d7] + GMP_jll v6.2.0+2
  [28b8d3ca] + GR v0.52.0
  [dcce2d33] + GeometricIntegrators v0.4.1
  [18cb22b4] + GeometricProblems v0.1.1
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [7073ff75] + IJulia v1.21.4
  [4858937d] + InfiniteArrays v0.8.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [5078a376] + LazyArrays v0.18.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [d3d80556] + LineSearches v7.1.0
  [898213cb] + LowRankApprox v0.4.1
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.6.0
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.12
  [26663084] + PoincareInvariants v0.2.2
  [f27b6e38] + Polynomials v1.1.9
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [1bc83da4] + SafeTestsets v0.0.1
  [992d4aef] + Showoff v0.3.2
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [24249f21] + SymPy v1.0.31
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [02c8fc9c] + XML2_jll v2.9.10+2
  [c2297ded] + ZMQ v1.2.1
  [8f1865be] + ZeroMQ_jll v4.3.2+4
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building GR ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building Conda ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3788b3c7550abd31e98147a3ad944b5e2f727be2/build.log`
   Building IJulia ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d50bd3234779213629c7969def7c3ba16fdd2772/build.log`
   Building PyCall ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
   Building HDF5 ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mSafeTestsets[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mNullables[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mEllipsisNotation[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mSoftGlobalScope[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mGrisu[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mIntervalSets[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mZstd_jll[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mEarCut_jll[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mZeroMQ_jll[39m
[90m[32m  ✓ [39mShowoff[39m
[90m[32m  ✓ [39mGMP_jll[39m
[90m[32m  ✓ [39mLz4_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mDecFP_jll[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mOgg_jll[39m
[90m[32m  ✓ [39mx265_jll[39m
[90m[32m  ✓ [39mLibVPX_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mlibfdk_aac_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mx264_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mLAME_jll[39m
[90m[32m  ✓ [39mOpus_jll[39m
[90m[32m  ✓ [39mOpenSSL_jll[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mStructArrays[39m
[90m[32m  ✓ [39mZMQ[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mMPFR_jll[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mlibvorbis_jll[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mHDF5_jll[39m
[90m[32m  ✓ [39mBlosc_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mFastTransforms_jll[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mlibass_jll[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mLatexify[39m
[90m[32m  ✓ [39mDocumenter[39m
[90m[32m  ✓ [39mBlosc[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mFFMPEG_jll[39m
[90m[32m  ✓ [39mDomainSets[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mIJulia[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mFFMPEG[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mLowRankApprox[39m
[90m[32m  ✓ [39mMatrixFactorizations[39m
[90m[32m  ✓ [39mDualNumbers[39m
[90m[32m  ✓ [39mFastGaussQuadrature[39m
[90m[32m  ✓ [39mGR[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mBlockArrays[39m
[90m[32m  ✓ [39mDecFP[39m
[90m[32m  ✓ [39mBandedMatrices[39m
[90m[32m  ✓ [39mIntervals[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mHDF5[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mBlockBandedMatrices[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mToeplitzMatrices[39m
[90m[32m  ✓ [39mLazyArrays[39m
[90m[32m  ✓ [39mPyCall[39m
[90m[32m  ✓ [39mGeometryBasics[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mDSP[39m
[90m[32m  ✓ [39mGeometryTypes[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mNLsolve[39m
[90m[32m  ✓ [39mInfiniteArrays[39m
[90m[32m  ✓ [39mSymPy[39m
[90m[32m  ✓ [39mFastTransforms[39m
[90m[32m  ✓ [39mColorSchemes[39m
[90m[32m  ✓ [39mApproxFunBase[39m
[90m[32m  ✓ [39mPlotUtils[39m
[90m[32m  ✓ [39mRecipesPipeline[39m
[90m[32m  ✓ [39mGeometricIntegrators[39m
[90m[32m  ✓ [39mPlotThemes[39m
[90m[32m  ✓ [39mApproxFunFourier[39m
[90m[32m  ✓ [39mApproxFunOrthogonalPolynomials[39m
[90m[32m  ✓ [39mApproxFunSingularities[39m
[90m[32m  ✓ [39mApproxFun[39m
[90m[32m  ✓ [39mPoincareInvariants[39m
[90m[32m  ✓ [39mPlots[39m
[32m  ✓ [39mGeometricProblems
135 dependencies successfully precompiled (8 already precompiled)
    Testing GeometricProblems
Status `/tmp/jl_Kz38y5/Project.toml`
  [e30172f5] Documenter v0.25.2
  [dcce2d33] GeometricIntegrators v0.4.1
  [18cb22b4] GeometricProblems v0.1.1
  [7073ff75] IJulia v1.21.4
  [b964fa9f] LaTeXStrings v1.2.0
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.6.12
  [26663084] PoincareInvariants v0.2.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [992d4aef] Showoff v0.3.2
  [8dfed614] Test
Status `/tmp/jl_Kz38y5/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.9
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [aae01518] BandedMatrices v0.15.24
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.13
  [ffab5731] BlockBandedMatrices v0.9.4
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [49dc2e85] Calculus v0.5.1
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.5
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [55939f99] DecFP v1.0.0
  [47200ebd] DecFP_jll v2.0.2+0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.2
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [781609d7] GMP_jll v6.2.0+2
  [28b8d3ca] GR v0.52.0
  [dcce2d33] GeometricIntegrators v0.4.1
  [18cb22b4] GeometricProblems v0.1.1
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [7073ff75] IJulia v1.21.4
  [4858937d] InfiniteArrays v0.8.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [5078a376] LazyArrays v0.18.1
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [d3d80556] LineSearches v7.1.0
