Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Distances ─ v0.9.0
  Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_KezhJR/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_KezhJR/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.595020e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.997345e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.946812e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.626808e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.965710e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   7.420285e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.120389e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   6.973688e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.573578e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.645023e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.593694e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.430640e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.225754e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.541671e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.396786e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.732831e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.605360e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   8.899010e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.812640e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.193820e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.288144e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.824616e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.021953e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.412008e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.433079e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.318703e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.946648e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.419549e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.568793e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.170629e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   4.434742e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.611786e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   3.097685e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.646150e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
