Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Distances ─────────────────── v0.8.2
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed NNlib ─────────────────────── v0.6.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.11.1
 Installed OrdinaryDiffEq ────────────── v5.26.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+3
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_Xx02AM/Project.toml`
 [no changes]
  Updating `/tmp/jl_Xx02AM/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_ZnglNR/Project.toml`
 [no changes]
  Updating `/tmp/jl_ZnglNR/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_pFoT3d/Project.toml`
 [no changes]
  Updating `/tmp/jl_pFoT3d/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_z0aY0B/Project.toml`
 [no changes]
  Updating `/tmp/jl_z0aY0B/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_1RF8Zk/Project.toml`
 [no changes]
  Updating `/tmp/jl_1RF8Zk/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_HeEE3m/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_HeEE3m/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_HeEE3m/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 41.33790453528079 (tracked)
Current loss is: 14.705811678097831 (tracked)
Current loss is: 9.105589902326555 (tracked)
Current loss is: 13.318002768987427 (tracked)
Current loss is: 20.961617626662782 (tracked)
Current loss is: 27.380054827399075 (tracked)
Current loss is: 30.222497454898257 (tracked)
Current loss is: 29.385078877484755 (tracked)
Current loss is: 26.07048785355477 (tracked)
Current loss is: 21.721028769359954 (tracked)
Current loss is: 17.438753273413333 (tracked)
Current loss is: 13.858660441439707 (tracked)
Current loss is: 11.240509736823329 (tracked)
Current loss is: 9.607092571421946 (tracked)
Current loss is: 8.852319099702488 (tracked)
Current loss is: 8.804391936425581 (tracked)
Current loss is: 9.257058124852815 (tracked)
Current loss is: 9.98792044636001 (tracked)
Current loss is: 10.777931387268913 (tracked)
Current loss is: 11.436891437832458 (tracked)
Current loss is: 11.830264346504578 (tracked)
Current loss is: 11.897286202460938 (tracked)
Current loss is: 11.652240424550941 (tracked)
Current loss is: 11.168288451207784 (tracked)
Current loss is: 10.550741518268905 (tracked)
Current loss is: 9.909365739152843 (tracked)
Current loss is: 9.336986831783172 (tracked)
Current loss is: 8.897258758947249 (tracked)
Current loss is: 8.62087801975413 (tracked)
Current loss is: 8.507886481745706 (tracked)
Current loss is: 8.53365680015623 (tracked)
Current loss is: 8.656804541600568 (tracked)
Current loss is: 8.827880803771125 (tracked)
Current loss is: 8.997968856241993 (tracked)
Current loss is: 9.126273477317241 (tracked)
Current loss is: 9.185732575265627 (tracked)
Current loss is: 9.165845222004698 (tracked)
Current loss is: 9.072403539731942 (tracked)
Current loss is: 8.924420465235775 (tracked)
Current loss is: 8.749094967050965 (tracked)
Current loss is: 8.575905340769147 (tracked)
Current loss is: 8.430906111625065 (tracked)
Current loss is: 8.332120977257677 (tracked)
Current loss is: 8.286688387915962 (tracked)
Current loss is: 8.2901933673074 (tracked)
Current loss is: 8.328343565516239 (tracked)
Current loss is: 8.380757521605574 (tracked)
Current loss is: 8.426112698372565 (tracked)
Current loss is: 8.44740686235451 (tracked)
Current loss is: 8.435892799955639 (tracked)
Current loss is: 8.392567350849696 (tracked)
Current loss is: 8.326873198536697 (tracked)
Current loss is: 8.253185362944786 (tracked)
Current loss is: 8.186291735382405 (tracked)
Current loss is: 8.137244069809535 (tracked)
Current loss is: 8.110685013071073 (tracked)
Current loss is: 8.104238824828546 (tracked)
Current loss is: 8.10995256375659 (tracked)
Current loss is: 8.1172318498421 (tracked)
Current loss is: 8.116311570938146 (tracked)
Current loss is: 8.101174031421355 (tracked)
Current loss is: 8.071027215710323 (tracked)
Current loss is: 8.029967752939681 (tracked)
Current loss is: 7.985061836857961 (tracked)
Current loss is: 7.943593965539105 (tracked)
Current loss is: 7.91045473414998 (tracked)
Current loss is: 7.886559320717492 (tracked)
Current loss is: 7.868815102295358 (tracked)
Current loss is: 7.851597096885712 (tracked)
Current loss is: 7.829115260359536 (tracked)
Current loss is: 7.797679824936324 (tracked)
Current loss is: 7.756918129371433 (tracked)
Current loss is: 7.709494538152627 (tracked)
Current loss is: 7.659563928815986 (tracked)
Current loss is: 7.610749659029487 (tracked)
Current loss is: 7.5645699835284175 (tracked)
Current loss is: 7.5199643375169725 (tracked)
Current loss is: 7.474025426761891 (tracked)
Current loss is: 7.423488637437862 (tracked)
Current loss is: 7.366219792596974 (tracked)
Current loss is: 7.302008479597011 (tracked)
Current loss is: 7.232343655540522 (tracked)
Current loss is: 7.1593829879635695 (tracked)
Current loss is: 7.084688757065774 (tracked)
Current loss is: 7.008387212354987 (tracked)
Current loss is: 6.929152073891969 (tracked)
Current loss is: 6.844958061760645 (tracked)
Current loss is: 6.754137534342197 (tracked)
Current loss is: 6.656122229355933 (tracked)
Current loss is: 6.551477749941125 (tracked)
Current loss is: 6.4412839927548315 (tracked)
Current loss is: 6.326298875264852 (tracked)
Current loss is: 6.206428275793958 (tracked)
Current loss is: 6.080792761128526 (tracked)
Current loss is: 5.948281937723293 (tracked)
Current loss is: 5.808208143307955 (tracked)
Current loss is: 5.660642162029385 (tracked)
Current loss is: 5.506251389693335 (tracked)
Current loss is: 5.345795228214378 (tracked)
Current loss is: 5.179632914908419 (tracked)
Current loss is: 5.0075557545967575 (tracked)
Current loss is: 4.829020625326184 (tracked)
Current loss is: 4.643585692995129 (tracked)
Current loss is: 4.451236744268568 (tracked)
Current loss is: 4.252407575153938 (tracked)
Current loss is: 4.047734624134738 (tracked)
Current loss is: 3.8377663929487795 (tracked)
Current loss is: 3.622844368637215 (tracked)
Current loss is: 3.403227049375911 (tracked)
Current loss is: 3.1793590438250914 (tracked)
Current loss is: 2.952096741294188 (tracked)
Current loss is: 2.72274942212148 (tracked)
Current loss is: 2.492959810275305 (tracked)
Current loss is: 2.264521460433314 (tracked)
Current loss is: 2.0392724728680576 (tracked)
Current loss is: 1.8191017648303562 (tracked)
Current loss is: 1.6060088445499714 (tracked)
Current loss is: 1.402111247533145 (tracked)
Current loss is: 1.2095423088287958 (tracked)
Current loss is: 1.0302723237375655 (tracked)
Current loss is: 0.8659299947376146 (tracked)
Current loss is: 0.7176881209852831 (tracked)
Current loss is: 0.5862158946899692 (tracked)
Current loss is: 0.47167749192596836 (tracked)
Current loss is: 0.3737417325865492 (tracked)
Current loss is: 0.2916081854283512 (tracked)
Current loss is: 0.22406541512072237 (tracked)
Current loss is: 0.1695921871287676 (tracked)
Current loss is: 0.12648836456867538 (tracked)
Current loss is: 0.09300822343494854 (tracked)
Current loss is: 0.06747089484103261 (tracked)
Current loss is: 0.0483361417145876 (tracked)
Current loss is: 0.03424744764091748 (tracked)
Current loss is: 0.02405019367538052 (tracked)
Current loss is: 0.01679086369661309 (tracked)
Current loss is: 0.0117047591013245 (tracked)
Current loss is: 0.008195025689180277 (tracked)
Current loss is: 0.00580768433817096 (tracked)
Current loss is: 0.004205544622112821 (tracked)
Current loss is: 0.003143590622651735 (tracked)
Current loss is: 0.002447540956801358 (tracked)
Current loss is: 0.001996337995373735 (tracked)
Current loss is: 0.0017085402638795152 (tracked)
Current loss is: 0.0015323450610625737 (tracked)
Current loss is: 0.0014380129229543965 (tracked)
Current loss is: 0.0014120382863552388 (tracked)
Current loss is: 0.0014515684425617274 (tracked)
Current loss is: 0.001558424797924324 (tracked)
Current loss is: 0.0017321724991221845 (tracked)
Current loss is: 0.0019632572739778 (tracked)
Current loss is: 0.002228496913193059 (tracked)
Current loss is: 0.0024921884611191344 (tracked)
Current loss is: 0.0027145904191509724 (tracked)
Current loss is: 0.00286554906648611 (tracked)
Current loss is: 0.0029363661901405432 (tracked)
Current loss is: 0.0029429953454642396 (tracked)
Current loss is: 0.002917864556708523 (tracked)
Current loss is: 0.0028956459113297817 (tracked)
Current loss is: 0.0029006799310483705 (tracked)
Current loss is: 0.0029412544097006136 (tracked)
Current loss is: 0.0030109416229963564 (tracked)
Current loss is: 0.0030939159073367925 (tracked)
Current loss is: 0.0031712365989379565 (tracked)
Current loss is: 0.003225630175841024 (tracked)
Current loss is: 0.003244924502440389 (tracked)
Current loss is: 0.0032235926592845176 (tracked)
Current loss is: 0.0031630467996772433 (tracked)
Current loss is: 0.003070696183549144 (tracked)
Current loss is: 0.0029577860869594453 (tracked)
Current loss is: 0.0028365921733527373 (tracked)
Current loss is: 0.002717258900151445 (tracked)
Current loss is: 0.0026056867977182273 (tracked)
Current loss is: 0.002503016274055535 (tracked)
Current loss is: 0.002406941026605661 (tracked)
Current loss is: 0.0023142550543521438 (tracked)
Current loss is: 0.0022232473394111912 (tracked)
Current loss is: 0.0021346934221793436 (tracked)
Current loss is: 0.002051112206383864 (tracked)
Current loss is: 0.001974878275690619 (tracked)
Current loss is: 0.0019065610222262672 (tracked)
Current loss is: 0.0018443521727067153 (tracked)
Current loss is: 0.0017848025003362827 (tracked)
Current loss is: 0.0017243804139122055 (tracked)
Current loss is: 0.0016608807525931792 (tracked)
Current loss is: 0.0015941151453950223 (tracked)
Current loss is: 0.001525636265308327 (tracked)
Current loss is: 0.0014576789532734322 (tracked)
Current loss is: 0.0013920283011437807 (tracked)
Current loss is: 0.0013292527586676638 (tracked)
Current loss is: 0.0012686334830277434 (tracked)
Current loss is: 0.0012088119745250413 (tracked)
Current loss is: 0.0011486481935846949 (tracked)
Current loss is: 0.00108788515274318 (tracked)
Current loss is: 0.0010272457519124793 (tracked)
Current loss is: 0.0009680445229701577 (tracked)
Current loss is: 0.0009115745421768311 (tracked)
Current loss is: 0.0008586646319439565 (tracked)
Current loss is: 0.0008095475288791495 (tracked)
Current loss is: 0.0007640042591076478 (tracked)
Current loss is: 0.0007216598621768553 (tracked)
Current loss is: 16.427599305120935 (tracked)
Current loss is: 10.421728031700809 (tracked)
Current loss is: 9.67718299427321 (tracked)
Current loss is: 11.82211026414173 (tracked)
Current loss is: 10.954110277031916 (tracked)
Current loss is: 8.944321236507296 (tracked)
Current loss is: 8.502627597138687 (tracked)
Current loss is: 9.523698077713268 (tracked)
Current loss is: 9.993540072336705 (tracked)
Current loss is: 9.250214428319223 (tracked)
Current loss is: 8.401116346663036 (tracked)
Current loss is: 8.374289790263779 (tracked)
Current loss is: 8.93651768321426 (tracked)
Current loss is: 9.2169744727726 (tracked)
Current loss is: 8.881395371142863 (tracked)
Current loss is: 8.375370905938047 (tracked)
Current loss is: 8.23185119372607 (tracked)
Current loss is: 8.474461982038564 (tracked)
Current loss is: 8.680484595664167 (tracked)
Current loss is: 8.543946476360135 (tracked)
Current loss is: 8.213484935924312 (tracked)
Current loss is: 8.016409282517921 (tracked)
Current loss is: 8.075464843516642 (tracked)
Current loss is: 8.200558547591031 (tracked)
Current loss is: 8.165028681225555 (tracked)
Current loss is: 7.962563751234033 (tracked)
Current loss is: 7.776340794033579 (tracked)
Current loss is: 7.7399924047847986 (tracked)
Current loss is: 7.795859505440978 (tracked)
Current loss is: 7.7852541924328875 (tracked)
Current loss is: 7.658490021814856 (tracked)
Current loss is: 7.5106827642257885 (tracked)
Current loss is: 7.44876130599593 (tracked)
Current loss is: 7.454174327242063 (tracked)
Current loss is: 7.422494397163196 (tracked)
Current loss is: 7.305602965982899 (tracked)
Current loss is: 7.166079792177615 (tracked)
Current loss is: 7.075454891603222 (tracked)
Current loss is: 7.0254753130406415 (tracked)
Current loss is: 6.944353299809777 (tracked)
Current loss is: 6.80383860817461 (tracked)
Current loss is: 6.652889686221705 (tracked)
Current loss is: 6.538251054533699 (tracked)
Current loss is: 6.437087270229499 (tracked)
Current loss is: 6.301822404010309 (tracked)
Current loss is: 6.131168339819972 (tracked)
Current loss is: 5.967841299421095 (tracked)
Current loss is: 5.825912953958176 (tracked)
Current loss is: 5.673248458288203 (tracked)
Current loss is: 5.485364804576006 (tracked)
Current loss is: 5.28438120221639 (tracked)
Current loss is: 5.093513972084595 (tracked)
Current loss is: 4.902666392274167 (tracked)
Current loss is: 4.68852178222637 (tracked)
