Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         #                                                                          1.5%##########                                                                14.4%#########################                                                 35.3%##########################################                                58.8%##################################################################        92.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.6%######                                                                     9.3%###########                                                               15.6%#####################                                                     29.8%################################                                          45.6%################################################                          67.4%#################################################################         90.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.6%#                                                                          1.7%##                                                                         3.6%#####                                                                      7.2%########                                                                  11.8%#############                                                             18.3%###############                                                           21.5%####################                                                      28.9%#######################                                                   32.9%##########################                                                36.6%#############################                                             40.5%###############################                                           44.4%##################################                                        48.3%#######################################                                   54.3%###########################################                               61.1%#################################################                         69.3%#######################################################                   76.6%##########################################################                80.7%################################################################          89.7%#####################################################################     96.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%##                                                                         3.9%######                                                                     9.6%############                                                              17.2%###################                                                       27.4%#############################                                             40.9%#########################################                                 57.2%#####################################################                     73.9%###################################################################       93.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   612083be + Queryverse v0.3.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   69666777 + Arrow v0.2.4
   b99e7846 + BinaryProvider v0.5.8
   5d742f6a + CSVFiles v0.16.0
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 + Conda v1.4.1
   187b0558 + ConstructionBase v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   5721bf48 + DataVoyager v0.3.1
   497a8b3b + DoubleFloats v1.1.3
   a1bb12fb + Electron v2.0.1
   89b67f3b + ExcelFiles v1.0.0
   c04bee98 + ExcelReaders v0.11.0
   8f5d6c58 + EzXML v1.1.0
   b675d258 + FeatherFiles v0.8.1
   409f5150 + FeatherLib v0.2.0
   5789e2e9 + FileIO v1.2.2
   8fc22ac5 + FilePaths v0.8.0
   48062228 + FilePathsBase v0.6.2
   53afe959 + FlatBuffers v0.5.4
   01680d73 + GenericSVD v0.2.2
   c145ed77 + GenericSchur v0.3.0
   cd3eb016 + HTTP v0.8.12
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   1c8ee90f + IterableTables v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.1.1
   94ce4f54 + Libiconv_jll v1.16.0+1
   1914dd2f + MacroTools v0.5.4
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   f9f48841 + MemPool v0.2.0
   e1d29d7a + Missings v0.4.3
   2bd173c7 + NodeJS v1.1.1
   4d1e1d77 + Nullables v1.0.0
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   626c502c + Parquet v0.3.0
   46a55296 + ParquetFiles v0.2.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   3349acd9 + ProtoBuf v0.8.0
   438e738f + PyCall v1.91.4
   be4d8f0f + Quadmath v0.5.4
   1a8c2f83 + Query v0.12.2
   2aef5ad7 + QueryOperators v0.9.1
   30ad73d7 + QueryTables v0.1.0
   612083be + Queryverse v0.3.1
   d71aba96 + ReadStat v1.0.2
   a4dc8951 + ReadStat_jll v1.1.1+0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   efcf1570 + Setfield v0.5.4
   59d4ed8c + Snappy v0.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   1463e38c + StatFiles v0.8.0
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.3
   e0df1984 + TextParse v1.0.0
   8d9c9c80 + Thrift v0.6.1
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   112f6efa + VegaLite v1.0.0
   81def892 + VersionParsing v1.2.0
   ea10d353 + WeakRefStrings v0.6.2
   fdbf4ff8 + XLSX v0.5.8
   02c8fc9c + XML2_jll v2.9.9+1
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building Thrift ───→ `~/.julia/packages/Thrift/F3oQc/deps/build.log`
   Building Snappy ───→ `~/.julia/packages/Snappy/O2CHr/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building VegaLite ─→ `~/.julia/packages/VegaLite/CzoMX/deps/build.log`
    Testing Queryverse
     Status `/tmp/jl_BaI8t1/Project.toml`
   5d742f6a CSVFiles v0.16.0
   a93c6f00 DataFrames v0.20.2
   e7dc6d0d DataValues v0.4.13
   5721bf48 DataVoyager v0.3.1
   89b67f3b ExcelFiles v1.0.0
   b675d258 FeatherFiles v0.8.1
   5789e2e9 FileIO v1.2.2
   1c8ee90f IterableTables v1.0.0
   46a55296 ParquetFiles v0.2.0
   1a8c2f83 Query v0.12.2
   30ad73d7 QueryTables v0.1.0
   612083be Queryverse v0.3.1
   189a3867 Reexport v0.2.0
   1463e38c StatFiles v0.8.0
   112f6efa VegaLite v1.0.0
   8dfed614 Test
     Status `/tmp/jl_BaI8t1/Manifest.toml`
   69666777 Arrow v0.2.4
   b99e7846 BinaryProvider v0.5.8
   5d742f6a CSVFiles v0.16.0
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.6.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 Conda v1.4.1
   187b0558 ConstructionBase v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   5721bf48 DataVoyager v0.3.1
   497a8b3b DoubleFloats v1.1.3
   a1bb12fb Electron v2.0.1
   89b67f3b ExcelFiles v1.0.0
   c04bee98 ExcelReaders v0.11.0
   8f5d6c58 EzXML v1.1.0
   b675d258 FeatherFiles v0.8.1
   409f5150 FeatherLib v0.2.0
   5789e2e9 FileIO v1.2.2
   8fc22ac5 FilePaths v0.8.0
   48062228 FilePathsBase v0.6.2
   53afe959 FlatBuffers v0.5.4
   01680d73 GenericSVD v0.2.2
   c145ed77 GenericSchur v0.3.0
   cd3eb016 HTTP v0.8.12
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   1c8ee90f IterableTables v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.1.1
   94ce4f54 Libiconv_jll v1.16.0+1
   1914dd2f MacroTools v0.5.4
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   f9f48841 MemPool v0.2.0
   e1d29d7a Missings v0.4.3
   2bd173c7 NodeJS v1.1.1
   4d1e1d77 Nullables v1.0.0
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   d96e819e Parameters v0.12.0
   626c502c Parquet v0.3.0
   46a55296 ParquetFiles v0.2.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   3349acd9 ProtoBuf v0.8.0
   438e738f PyCall v1.91.4
   be4d8f0f Quadmath v0.5.4
   1a8c2f83 Query v0.12.2
   2aef5ad7 QueryOperators v0.9.1
   30ad73d7 QueryTables v0.1.0
   612083be Queryverse v0.3.1
   d71aba96 ReadStat v1.0.2
   a4dc8951 ReadStat_jll v1.1.1+0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   efcf1570 Setfield v0.5.4
   59d4ed8c Snappy v0.3.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   1463e38c StatFiles v0.8.0
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.3
   e0df1984 TextParse v1.0.0
   8d9c9c80 Thrift v0.6.1
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   112f6efa VegaLite v1.0.0
   81def892 VersionParsing v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   fdbf4ff8 XLSX v0.5.8
   02c8fc9c XML2_jll v2.9.9+1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: LoadError: InitError: PyError (PyImport_ImportModule

The Python package xlrd could not be found by pyimport. Usually this means
that you did not install xlrd in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the xlrd module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the xlrd module, you can use `pyimport_conda("xlrd", PKG)`,
where PKG is the Anaconda package the contains the module xlrd,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'xlrd'",)

Stacktrace:
 [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
 [2] pyimport_conda(::String, ::String, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:694
 [3] pyimport_conda at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:693 [inlined]
 [4] __init__() at /home/pkgeval/.julia/packages/ExcelReaders/PgE1r/src/ExcelReaders.jl:12
 [5] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [6] _require_from_serialized(::String) at ./loading.jl:748
 [7] _require(::Base.PkgId) at ./loading.jl:1039
 [8] require(::Base.PkgId) at ./loading.jl:927
 [9] require(::Module, ::Symbol) at ./loading.jl:922
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:451
 [15] top-level scope at ./none:3
during initialization of module ExcelReaders
in expression starting at /home/pkgeval/.julia/packages/ExcelFiles/NtqPa/src/ExcelFiles.jl:4
ERROR: LoadError: Failed to precompile ExcelFiles [89b67f3b-d1aa-5f6f-9ca4-282e8d98620d] to /home/pkgeval/.julia/compiled/v1.5/ExcelFiles/cZRj4_UPl1F.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:451
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Queryverse/BmZo1/src/Queryverse.jl:11
ERROR: LoadError: Failed to precompile Queryverse [612083be-0b0f-5412-89c1-4e7c75506a58] to /home/pkgeval/.julia/compiled/v1.5/Queryverse/hLJnW_UPl1F.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Queryverse/BmZo1/test/runtests.jl:1
ERROR: Package Queryverse errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
