Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_DMNmeb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DMNmeb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.78k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.65k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 142.44k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 163.29k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 190.03k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 179.33k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 206.07k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 182.99k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 190.38k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 203.13k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 213.23k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 226.96k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 229.63k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 220.16k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 222.27k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 222.19k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 215.87k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 210.25k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 220.66k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 219.00k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 224.90k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 229.12k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 228.78k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 236.26k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 244.76k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 232.44k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 230.80k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 235.76k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 236.48k  
Alpha: 0.023720  Progress: 5.29%  Words/thread/sec: 236.66k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 237.34k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 232.12k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 231.53k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 236.66k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 238.99k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 238.21k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 235.24k  
Alpha: 0.023412  Progress: 6.71%  Words/thread/sec: 239.45k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 238.17k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 240.08k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 241.88k  
Alpha: 0.023235  Progress: 7.41%  Words/thread/sec: 246.55k  
Alpha: 0.023146  Progress: 7.59%  Words/thread/sec: 243.41k  
Alpha: 0.023102  Progress: 7.77%  Words/thread/sec: 232.35k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 237.52k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 242.71k  
Alpha: 0.022970  Progress: 8.30%  Words/thread/sec: 242.42k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 243.50k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 245.48k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 248.71k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 246.46k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 244.06k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 240.40k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 239.82k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 243.51k  
Alpha: 0.022573  Progress: 10.04%  Words/thread/sec: 243.79k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 241.39k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 244.44k  
Alpha: 0.022401  Progress: 10.57%  Words/thread/sec: 245.33k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 245.51k  
Alpha: 0.022313  Progress: 10.92%  Words/thread/sec: 248.78k  
Alpha: 0.018147  Progress: 27.59%  Words/thread/sec: 208.39k  
Alpha: 0.018102  Progress: 27.77%  Words/thread/sec: 208.61k  
Alpha: 0.018058  Progress: 28.10%  Words/thread/sec: 206.39k  
Alpha: 0.017974  Progress: 28.28%  Words/thread/sec: 207.36k  
Alpha: 0.017930  Progress: 28.46%  Words/thread/sec: 207.42k  
Alpha: 0.017886  Progress: 28.63%  Words/thread/sec: 208.41k  
Alpha: 0.017842  Progress: 28.81%  Words/thread/sec: 208.85k  
Alpha: 0.017798  Progress: 28.98%  Words/thread/sec: 209.34k  
Alpha: 0.017754  Progress: 29.16%  Words/thread/sec: 208.98k  
Alpha: 0.017710  Progress: 29.34%  Words/thread/sec: 209.81k  
Alpha: 0.017666  Progress: 29.51%  Words/thread/sec: 208.57k  
Alpha: 0.017622  Progress: 29.69%  Words/thread/sec: 209.74k  
Alpha: 0.017577  Progress: 30.02%  Words/thread/sec: 211.60k  
Alpha: 0.017494  Progress: 30.20%  Words/thread/sec: 210.19k  
Alpha: 0.017450  Progress: 30.38%  Words/thread/sec: 210.46k  
Alpha: 0.017406  Progress: 30.55%  Words/thread/sec: 211.39k  
Alpha: 0.017362  Progress: 30.73%  Words/thread/sec: 211.23k  
Alpha: 0.017318  Progress: 30.91%  Words/thread/sec: 211.66k  
Alpha: 0.017273  Progress: 31.08%  Words/thread/sec: 211.23k  
Alpha: 0.017229  Progress: 31.26%  Words/thread/sec: 211.46k  
Alpha: 0.017185  Progress: 31.44%  Words/thread/sec: 212.17k  
Alpha: 0.017141  Progress: 31.61%  Words/thread/sec: 211.68k  
Alpha: 0.017097  Progress: 31.79%  Words/thread/sec: 211.37k  
Alpha: 0.017053  Progress: 31.97%  Words/thread/sec: 210.42k  
Alpha: 0.017008  Progress: 32.14%  Words/thread/sec: 211.07k  
Alpha: 0.016964  Progress: 32.32%  Words/thread/sec: 210.80k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 211.80k  
Alpha: 0.016876  Progress: 32.67%  Words/thread/sec: 211.25k  
Alpha: 0.016832  Progress: 32.85%  Words/thread/sec: 212.37k  
Alpha: 0.016788  Progress: 33.03%  Words/thread/sec: 212.10k  
Alpha: 0.016743  Progress: 33.20%  Words/thread/sec: 212.27k  
Alpha: 0.016699  Progress: 33.38%  Words/thread/sec: 212.30k  
Alpha: 0.016655  Progress: 33.56%  Words/thread/sec: 211.76k  
Alpha: 0.016611  Progress: 33.73%  Words/thread/sec: 212.40k  
Alpha: 0.016567  Progress: 33.91%  Words/thread/sec: 212.80k  
Alpha: 0.016523  Progress: 34.09%  Words/thread/sec: 213.26k  
Alpha: 0.016479  Progress: 34.26%  Words/thread/sec: 212.30k  
Alpha: 0.016435  Progress: 34.44%  Words/thread/sec: 212.73k  
Alpha: 0.016391  Progress: 34.61%  Words/thread/sec: 212.51k  
Alpha: 0.016346  Progress: 34.79%  Words/thread/sec: 213.33k  
Alpha: 0.016302  Progress: 34.97%  Words/thread/sec: 212.10k  
Alpha: 0.016258  Progress: 35.14%  Words/thread/sec: 211.57k  
Alpha: 0.016214  Progress: 35.32%  Words/thread/sec: 212.15k  
Alpha: 0.016170  Progress: 35.50%  Words/thread/sec: 211.00k  
Alpha: 0.016126  Progress: 35.67%  Words/thread/sec: 211.64k  
Alpha: 0.016082  Progress: 35.85%  Words/thread/sec: 211.98k  
Alpha: 0.016038  Progress: 36.03%  Words/thread/sec: 211.91k  
Alpha: 0.015994  Progress: 36.38%  Words/thread/sec: 213.96k  
Alpha: 0.015994  Progress: 36.38%  Words/thread/sec: 213.95k  
Alpha: 0.015905  Progress: 36.55%  Words/thread/sec: 213.00k  
Alpha: 0.015861  Progress: 36.73%  Words/thread/sec: 213.16k  
Alpha: 0.015817  Progress: 36.91%  Words/thread/sec: 213.17k  
Alpha: 0.015773  Progress: 37.08%  Words/thread/sec: 213.39k  
Alpha: 0.015729  Progress: 37.26%  Words/thread/sec: 213.96k  
Alpha: 0.015685  Progress: 37.44%  Words/thread/sec: 214.93k  
Alpha: 0.015641  Progress: 37.61%  Words/thread/sec: 214.07k  
Alpha: 0.015597  Progress: 37.79%  Words/thread/sec: 213.83k  
Alpha: 0.015553  Progress: 38.12%  Words/thread/sec: 213.53k  
Alpha: 0.015469  Progress: 38.30%  Words/thread/sec: 214.25k  
Alpha: 0.015425  Progress: 38.48%  Words/thread/sec: 214.91k  
Alpha: 0.015381  Progress: 38.65%  Words/thread/sec: 215.14k  
Alpha: 0.015337  Progress: 38.83%  Words/thread/sec: 216.07k  
Alpha: 0.015293  Progress: 39.01%  Words/thread/sec: 215.55k  
Alpha: 0.015248  Progress: 39.18%  Words/thread/sec: 215.45k  
Alpha: 0.015204  Progress: 39.36%  Words/thread/sec: 215.02k  
Alpha: 0.015160  Progress: 39.54%  Words/thread/sec: 215.78k  
Alpha: 0.015116  Progress: 39.71%  Words/thread/sec: 215.74k  
Alpha: 0.015072  Progress: 39.89%  Words/thread/sec: 216.39k  
Alpha: 0.015028  Progress: 40.06%  Words/thread/sec: 217.02k  
Alpha: 0.014984  Progress: 40.24%  Words/thread/sec: 217.54k  
Alpha: 0.014940  Progress: 40.42%  Words/thread/sec: 217.25k  
Alpha: 0.014896  Progress: 40.59%  Words/thread/sec: 217.45k  
Alpha: 0.014852  Progress: 40.77%  Words/thread/sec: 216.41k  
Alpha: 0.014807  Progress: 41.11%  Words/thread/sec: 217.85k  
Alpha: 0.014723  Progress: 41.28%  Words/thread/sec: 218.39k  
Alpha: 0.014679  Progress: 41.46%  Words/thread/sec: 218.08k  
Alpha: 0.014635  Progress: 41.64%  Words/thread/sec: 216.10k  
Alpha: 0.014591  Progress: 41.81%  Words/thread/sec: 216.27k  
Alpha: 0.014547  Progress: 41.99%  Words/thread/sec: 216.04k  
Alpha: 0.014503  Progress: 42.16%  Words/thread/sec: 215.39k  
Alpha: 0.014459  Progress: 42.34%  Words/thread/sec: 216.24k  
Alpha: 0.014415  Progress: 42.52%  Words/thread/sec: 216.78k  
Alpha: 0.014371  Progress: 42.69%  Words/thread/sec: 215.41k  
Alpha: 0.014327  Progress: 42.87%  Words/thread/sec: 215.18k  
Alpha: 0.014282  Progress: 43.05%  Words/thread/sec: 215.41k  
Alpha: 0.014238  Progress: 43.22%  Words/thread/sec: 214.74k  
Alpha: 0.014194  Progress: 43.40%  Words/thread/sec: 215.14k  
Alpha: 0.014150  Progress: 43.73%  Words/thread/sec: 215.92k  
Alpha: 0.014067  Progress: 43.91%  Words/thread/sec: 216.16k  
Alpha: 0.014022  Progress: 44.09%  Words/thread/sec: 216.22k  
Alpha: 0.013978  Progress: 44.26%  Words/thread/sec: 216.74k  
Alpha: 0.013934  Progress: 44.44%  Words/thread/sec: 216.11k  
Alpha: 0.013890  Progress: 44.62%  Words/thread/sec: 216.50k  
Alpha: 0.013846  Progress: 44.79%  Words/thread/sec: 216.86k  
Alpha: 0.013802  Progress: 44.97%  Words/thread/sec: 216.35k  
Alpha: 0.013758  Progress: 45.14%  Words/thread/sec: 216.91k  
Alpha: 0.013714  Progress: 45.32%  Words/thread/sec: 216.67k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 217.46k  
Alpha: 0.013626  Progress: 45.67%  Words/thread/sec: 218.00k  
Alpha: 0.013581  Progress: 45.85%  Words/thread/sec: 217.84k  
Alpha: 0.013537  Progress: 46.03%  Words/thread/sec: 218.35k  
Alpha: 0.013493  Progress: 46.36%  Words/thread/sec: 218.24k  
Alpha: 0.013411  Progress: 46.53%  Words/thread/sec: 217.15k  
Alpha: 0.013367  Progress: 46.71%  Words/thread/sec: 217.92k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 218.27k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 217.79k  
Alpha: 0.013279  Progress: 47.24%  Words/thread/sec: 218.60k  
Alpha: 0.013190  Progress: 47.42%  Words/thread/sec: 218.38k  
Alpha: 0.013146  Progress: 47.59%  Words/thread/sec: 217.86k  
Alpha: 0.013102  Progress: 47.77%  Words/thread/sec: 216.41k  
Alpha: 0.013058  Progress: 47.95%  Words/thread/sec: 217.18k  
Alpha: 0.013014  Progress: 48.12%  Words/thread/sec: 217.57k  
Alpha: 0.012969  Progress: 48.30%  Words/thread/sec: 217.93k  
Alpha: 0.012925  Progress: 48.48%  Words/thread/sec: 216.95k  
Alpha: 0.012925  Progress: 48.65%  Words/thread/sec: 217.68k  
