Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed FunctionWrappers ──────────── v1.0.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed DiffResults ───────────────── v1.0.2
  Installed NLsolve ───────────────────── v4.3.0
  Installed Flux ──────────────────────── v0.10.1
  Installed CuArrays ──────────────────── v1.7.2
  Installed LatinHypercubeSampling ────── v1.4.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%##########################################                                58.4%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 34.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.17.3
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_5La7j6/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.17.3
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 8.775648662697824
Current loss is: 12.736557633032207
Current loss is: 11.359347105343168
Current loss is: 8.905785970287063
Current loss is: 8.520729983646131
Current loss is: 9.626720673479475
Current loss is: 10.29165778138247
Current loss is: 9.82529966816085
Current loss is: 8.91729573069091
Current loss is: 8.387175360223242
Current loss is: 8.501798829148905
Current loss is: 8.947925698037583
Current loss is: 9.218507216037283
Current loss is: 9.081639674249848
Current loss is: 8.696764056368805
Current loss is: 8.368300259192498
Current loss is: 8.286100989558967
Current loss is: 8.426306151583262
Current loss is: 8.606728386372126
Current loss is: 8.655473198928107
Current loss is: 8.531179405877447
Current loss is: 8.332569911811476
Current loss is: 8.18986504999925
Current loss is: 8.171386803384562
Current loss is: 8.24220280584239
Current loss is: 8.306733356824727
Current loss is: 8.289572802555577
Current loss is: 8.188625202829787
Current loss is: 8.064428832437315
Current loss is: 7.9858802352202405
Current loss is: 7.973111972474245
Current loss is: 7.990392116476883
Current loss is: 7.976553088708589
Current loss is: 7.904368901604348
Current loss is: 7.796410817286009
Current loss is: 7.699810085206246
Current loss is: 7.643072998141685
Current loss is: 7.6067617388167035
Current loss is: 7.551250349060818
Current loss is: 7.453035674474847
Current loss is: 7.326179371880741
Current loss is: 7.202859556556411
Current loss is: 7.098208888895014
Current loss is: 6.996985698410628
Current loss is: 6.867010245634378
Current loss is: 6.7005398076478775
Current loss is: 6.518188078714896
Current loss is: 6.339797220543495
Current loss is: 6.161618266867061
Current loss is: 5.958639081468797
Current loss is: 5.718925944550191
Current loss is: 5.458931768129619
Current loss is: 5.196883592946212
Current loss is: 4.9258369927970005
Current loss is: 4.628889330852471
Current loss is: 4.305298769044013
Current loss is: 3.9757877682319607
Current loss is: 3.6442310576699906
Current loss is: 3.298264932987972
Current loss is: 2.9358802516639173
Current loss is: 2.575752691627579
Current loss is: 2.229767899756153
Current loss is: 1.895826558623442
Current loss is: 1.575734364390818
Current loss is: 1.2824638302146243
Current loss is: 1.0253305571574125
Current loss is: 0.8003736801281214
Current loss is: 0.6040037968514397
Current loss is: 0.44179761571994736
Current loss is: 0.31426575528707174
Current loss is: 0.21705167986559165
Current loss is: 0.14408398645529816
Current loss is: 0.09153330171776698
Current loss is: 0.056366516020694306
Current loss is: 0.03412972647029995
Current loss is: 0.02030598562930339
Current loss is: 0.011859978304349797
Current loss is: 0.006713937735790726
Current loss is: 0.0036387459439408527
Current loss is: 0.0018953526755801859
Current loss is: 0.0010659193385816027
Current loss is: 0.000921736629473588
Current loss is: 0.0013814662165282908
Current loss is: 0.0024465351670659055
Current loss is: 0.0040490290653794865
Current loss is: 0.005954685864335856
Current loss is: 0.007846401897492378
Current loss is: 0.009398497127461198
Current loss is: 0.01037290600767612
Current loss is: 0.011483509919188107
Current loss is: 0.013796918887454527
Current loss is: 0.01782220123441562
Current loss is: 0.02188456225433539
Current loss is: 0.023569712770718048
Current loss is: 0.023634176329517382
Current loss is: 0.024637399628462807
Current loss is: 0.02666260825678485
Current loss is: 0.027803926289004084
Current loss is: 0.026825031950831035
Current loss is: 0.024754962357690445
Current loss is: 0.02338537460406113
Current loss is: 0.02257063159735232
Current loss is: 0.020912321220459298
Current loss is: 0.018225953457646903
Current loss is: 0.0157870584411288
Current loss is: 0.014006689761925688
Current loss is: 0.012605592134726593
Current loss is: 0.010881492692354576
Current loss is: 0.00909665310157302
Current loss is: 0.0075133186068370075
Current loss is: 0.006365479912415469
Current loss is: 0.005575619644469505
Current loss is: 0.004891344802518503
Current loss is: 0.004169983283075366
Current loss is: 0.003448646922267974
Current loss is: 0.002878671232346402
Current loss is: 0.0024579360373379747
Current loss is: 0.0021670407667295608
Current loss is: 0.0019335448055160785
Current loss is: 0.0017390751979833965
Current loss is: 0.0015319802405642418
Current loss is: 0.001363315741376771
Current loss is: 0.0012092398158004873
Current loss is: 0.00107518932411124
Current loss is: 0.0009859360506742783
Current loss is: 0.0009133641731158574
Current loss is: 0.000860058847756902
Current loss is: 0.0008099854195083862
Current loss is: 0.000758476821234427
Current loss is: 0.0007074156712122441
Current loss is: 0.0006501543967840289
Current loss is: 0.0006032119571742459
Current loss is: 0.0005611479921180773
Current loss is: 0.0005356696221761709
Current loss is: 0.0005151028362884721
Current loss is: 0.0004990162039981832
Current loss is: 0.0004941938738947007
Current loss is: 0.0004879850303663561
Current loss is: 0.00047778932832940604
Current loss is: 0.00046952067007660067
Current loss is: 0.00045676781639439643
Current loss is: 0.00044562723622208934
Current loss is: 0.00043501203364879927
Current loss is: 0.00043897827705860053
Current loss is: 0.00044028231847761257
Current loss is: 0.00044399873746238
Current loss is: 0.00044023360129161117
Current loss is: 0.0004427132223588376
Current loss is: 0.00043532042362319517
Current loss is: 0.00043035088490651967
Current loss is: 0.0004236861205131144
Current loss is: 0.000426400533947997
Current loss is: 0.0004331659172950797
Current loss is: 0.00042888387727036266
Current loss is: 0.0004283840618364826
Current loss is: 0.00042467563231839313
Current loss is: 0.00042276321350993796
Current loss is: 0.0004177060555519199
Current loss is: 0.00041962148410106274
Current loss is: 0.00041960080616415313
Current loss is: 0.0004172052340077416
Current loss is: 0.00041410459127524566
Current loss is: 0.00041293268135023776
Current loss is: 0.0004082236399478511
Current loss is: 0.0004023938222259708
Current loss is: 0.000399950422394405
Current loss is: 0.000395265378341112
Current loss is: 0.00039170882321971966
Current loss is: 0.00038564230633553447
Current loss is: 0.0003830433700549293
Current loss is: 0.0003779952544854003
Current loss is: 0.00037605894510670256
Current loss is: 0.0003741865429609932
Current loss is: 0.00037187127572103787
Current loss is: 0.00036677392846261347
Current loss is: 0.000367008031165879
Current loss is: 0.00036441507343105853
Current loss is: 0.0003562112018335927
Current loss is: 0.00035944266941194105
Current loss is: 0.0003561358385036951
Current loss is: 0.0003556295736585861
Current loss is: 0.0003523982324295948
Current loss is: 0.00034895910845885207
Current loss is: 0.0003491797207286745
Current loss is: 0.00034429750089631306
Current loss is: 0.00034405494556014916
Current loss is: 0.00034391770531528297
Current loss is: 0.00033835667666485484
Current loss is: 0.0003400560350760136
Current loss is: 0.0003373632146059214
Current loss is: 0.00033923223728140944
Current loss is: 0.00033633418798838065
Current loss is: 0.00033437541221723066
Current loss is: 0.0003302581147818884
Current loss is: 0.0003301602949252808
Current loss is: 0.0003295069279322164
Current loss is: 0.0003271668280897036
Current loss is: 0.00032478955780332216
Current loss is: 0.00032500547938175
Current loss is: 0.00031827709562847964
Current loss is: 9.809487290506008
Current loss is: 13.578630168763885
Current loss is: 11.313758693018281
Current loss is: 8.92684092802118
Current loss is: 9.078562592957837
Current loss is: 10.401182895544816
Current loss is: 10.63877483087645
Current loss is: 9.711469210805157
Current loss is: 8.80229705472271
Current loss is: 8.633343731572541
Current loss is: 9.064538426113693
Current loss is: 9.49017092169617
Current loss is: 9.480016497575829
Current loss is: 9.092630056729334
Current loss is: 8.66906252979067
Current loss is: 8.503217589078593
Current loss is: 8.63911553935169
Current loss is: 8.875887036979906
Current loss is: 8.96865247252025
Current loss is: 8.840221213401813
Current loss is: 8.61380910366
Current loss is: 8.464912546692636
Current loss is: 8.475859250454986
Current loss is: 8.591517534927558
Current loss is: 8.684734511087294
Current loss is: 8.669800322801375
Current loss is: 8.565053253586472
Current loss is: 8.45836515526314
Current loss is: 8.42655478552834
Current loss is: 8.473879354132457
Current loss is: 8.537985616848259
Current loss is: 8.550555370930555
Current loss is: 8.500736027789872
Current loss is: 8.433791714380492
Current loss is: 8.405343871135164
Current loss is: 8.42677412518951
Current loss is: 8.462483080995113
Current loss is: 8.468726787834107
Current loss is: 8.436587235616166
Current loss is: 8.394660657633768
Current loss is: 8.37714427536315
Current loss is: 8.389482367445826
Current loss is: 8.404194211414767
Current loss is: 8.395586302824933
Current loss is: 8.364108660912091
Current loss is: 8.334850289840103
Current loss is: 8.325330072476394
Current loss is: 8.326674326385177
Current loss is: 8.315899547161358
Current loss is: 8.28445052475432
Current loss is: 8.24578951445056
Current loss is: 8.215927967174133
Current loss is: 8.19152132078253
Current loss is: 8.155721728229526
Current loss is: 8.099797219519791
Current loss is: 8.032512102259865
Current loss is: 7.96370121792753
Current loss is: 7.887992581510876
Current loss is: 7.7912433181281
Current loss is: 7.669897862641472
Current loss is: 7.531734477384961
Current loss is: 7.381359734481052
Current loss is: 7.206913949945891
Current loss is: 7.001783507723671
Current loss is: 6.768246504235293
Current loss is: 6.512921811792006
Current loss is: 6.229966889183302
Current loss is: 5.913181340287383
Current loss is: 5.564294787293298
Current loss is: 5.188520782377224
Current loss is: 4.7854024374505375
Current loss is: 4.353822508673413
Current loss is: 3.899473502491723
Current loss is: 3.433864665746475
Current loss is: 2.9688144757018526
Current loss is: 2.5137239187077722
Current loss is: 2.077999700675759
Current loss is: 1.6735541080931136
Current loss is: 1.3099183120802689
Current loss is: 0.9905678388645366
Current loss is: 0.7217024824218207
Current loss is: 0.5049383155917524
Current loss is: 0.33865547863616
Current loss is: 0.21643398059768337
Current loss is: 0.13136002654413997
Current loss is: 0.07539179935306295
Current loss is: 0.04068288014014282
Current loss is: 0.020533246083255283
Current loss is: 0.009522563723358184
Current loss is: 0.00403078542370657
Current loss is: 0.0018171396169763955
Current loss is: 0.0018827914697142874
Current loss is: 0.0038142908351123804
Current loss is: 0.007432429952007992
Current loss is: 0.011865866935887686
Current loss is: 0.015634035694714804
Current loss is: 0.018400464313135294
Current loss is: 0.022888464210524203
Current loss is: 0.03377869850787739
Current loss is: 0.04708703046708476
Current loss is: 0.05298087642084119
Current loss is: 0.057391355935817026
Current loss is: 0.0668755232479663
Current loss is: 0.0729318019627652
Current loss is: 0.07046867243938466
Current loss is: 0.06747796196148242
Current loss is: 0.06602786505591433
Current loss is: 0.059675764619079974
Current loss is: 0.050164650144634296
Current loss is: 0.0428025478218213
Current loss is: 0.03676693710306686
Current loss is: 0.029954959429685908
Current loss is: 0.02302609220089978
Current loss is: 0.01760307702926624
Current loss is: 0.013896429905667343
Current loss is: 0.01111929842067251
Current loss is: 0.008596938133972831
Current loss is: 0.006337747238421954
Current loss is: 0.004562501799872848
Current loss is: 0.0033414558749537363
Current loss is: 0.0025494514938155556
Current loss is: 0.0020013360080987884
Current loss is: 0.00158364507531096
Current loss is: 0.001253030593855549
Current loss is: 0.000992519666071721
Current loss is: 0.0007938773634856909
Current loss is: 0.0006444367616178612
Current loss is: 0.0005403691298987449
Current loss is: 0.00047368350721301575
Current loss is: 0.0004337110049235252
Current loss is: 0.0004175521870030175
Current loss is: 0.0004120474789163889
Current loss is: 0.00041845225472888836
Current loss is: 0.0004316558512248351
Current loss is: 0.000444603478843185
Current loss is: 0.0004636573047384148
Current loss is: 0.0004856156666620996
Current loss is: 0.0005080336265378279
Current loss is: 0.0005347093997812026
Current loss is: 0.0005604041159043453
Current loss is: 0.0005859482487702013
Current loss is: 0.0006117781469423573
Current loss is: 0.0006351608753962032
Current loss is: 0.000657136123396454
Current loss is: 0.0006735676515945908
