Julia Version 1.5.0-DEV.327
Commit 5286b40c7b (2020-02-23 16:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed NLsolve ───────────────────── v4.3.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed DataStructures ────────────── v0.17.9
  Installed LightGraphs ───────────────── v1.3.1
  Installed FillArrays ────────────────── v0.8.5
  Installed ZygoteRules ───────────────── v0.2.0
  Installed DiffRules ─────────────────── v1.0.1
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%#                                                                          2.1%############                                                              17.6%##########################                                                37.4%############################################                              61.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
########                                                                  12.3%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ###############################################################           88.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.17.3
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_TPUMrk/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.17.3
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 21.90081432854084
Current loss is: 8.980171940039504
Current loss is: 11.248538232846302
Current loss is: 18.783380642591638
Current loss is: 24.074505730072097
Current loss is: 24.272944589277852
Current loss is: 20.77059542247502
Current loss is: 16.05831563474137
Current loss is: 11.961533289725798
Current loss is: 9.335439261124666
Current loss is: 8.347777143021956
Current loss is: 8.727218004836761
Current loss is: 9.93929747016902
Current loss is: 11.350762704282104
Current loss is: 12.382196007471101
Current loss is: 12.699944857282937
Current loss is: 12.274433936901055
Current loss is: 11.336358752175027
Current loss is: 10.208961647607387
Current loss is: 9.198752693767007
Current loss is: 8.5109512967297
Current loss is: 8.221797684247822
Current loss is: 8.295598543352572
Current loss is: 8.61491571110227
Current loss is: 9.018720116554325
Current loss is: 9.353641608430792
Current loss is: 9.510693935098697
Current loss is: 9.450932408241227
Current loss is: 9.20344056481502
Current loss is: 8.850056688783397
Current loss is: 8.484686367638181
Current loss is: 8.194254778187089
Current loss is: 8.030278520636317
Current loss is: 8.001917730046216
Current loss is: 8.079585577700437
Current loss is: 8.203577808407902
Current loss is: 8.307485865938123
Current loss is: 8.341112024194599
Current loss is: 8.283873655138866
Current loss is: 8.149299372907027
Current loss is: 7.975325328564214
Current loss is: 7.809525163080208
Current loss is: 7.685336179939646
Current loss is: 7.618917278154717
Current loss is: 7.599481658655939
Current loss is: 7.60271309977693
Current loss is: 7.597305407095245
Current loss is: 7.5589557607209095
Current loss is: 7.4773198100331975
Current loss is: 7.360254200107202
Current loss is: 7.223224133100428
Current loss is: 7.088582257941397
Current loss is: 6.9713513496147055
Current loss is: 6.875103343460344
Current loss is: 6.793429054606282
Current loss is: 6.709009953119859
Current loss is: 6.610787372850753
Current loss is: 6.488422799826484
Current loss is: 6.344334962847776
Current loss is: 6.18549350420425
Current loss is: 6.022356484378213
Current loss is: 5.862945374581702
Current loss is: 5.708987736287117
Current loss is: 5.557640397236279
Current loss is: 5.403658173169442
Current loss is: 5.241648460629836
Current loss is: 5.068223560803122
Current loss is: 4.887257093043857
Current loss is: 4.699062266683281
Current loss is: 4.511031776429293
Current loss is: 4.322858323678701
Current loss is: 4.136749350139487
Current loss is: 3.9503417529875327
Current loss is: 3.7633809854584213
Current loss is: 3.573377970739244
Current loss is: 3.3804588202819903
Current loss is: 3.1866967598650633
Current loss is: 2.99266744241444
Current loss is: 2.800142449305125
Current loss is: 2.6095816723895204
Current loss is: 2.4201469483600917
Current loss is: 2.232536319585048
Current loss is: 2.046343435815191
Current loss is: 1.8621126898058191
Current loss is: 1.6812080816485326
Current loss is: 1.5059210112774475
Current loss is: 1.337449776940743
Current loss is: 1.1777489210361383
Current loss is: 1.0265563046371418
Current loss is: 0.8852602989203793
Current loss is: 0.7552483453357688
Current loss is: 0.6373605396496538
Current loss is: 0.5328228198120264
Current loss is: 0.44243004242083195
Current loss is: 0.3664298709007477
Current loss is: 0.3024409948835849
Current loss is: 0.24886487987573044
Current loss is: 0.2032817708653045
Current loss is: 0.16395490647683716
Current loss is: 0.13007052713128014
Current loss is: 0.10135380462018978
Current loss is: 0.0781446141273355
Current loss is: 0.059892658257339026
Current loss is: 0.04594698721263112
Current loss is: 0.035438546652682326
Current loss is: 0.02760988731810373
Current loss is: 0.021715564782129687
Current loss is: 0.017275459153164578
Current loss is: 0.013936623209556824
Current loss is: 0.011503565139597756
Current loss is: 0.009799717629577577
Current loss is: 0.008721589409830685
Current loss is: 0.008123262814578841
Current loss is: 0.00785515131979202
Current loss is: 0.007739332028272414
Current loss is: 0.007689854045937778
Current loss is: 0.007533402706733166
Current loss is: 0.007259867205278377
Current loss is: 0.006777925170325476
Current loss is: 0.006215131654285723
Current loss is: 0.005618172101010453
Current loss is: 0.005068792966465434
Current loss is: 0.004681407323766614
Current loss is: 0.004497080796527255
Current loss is: 0.004567580770273216
Current loss is: 0.004862728755703612
Current loss is: 0.005271343520097036
Current loss is: 0.0056558980320748865
Current loss is: 0.005859652730720667
Current loss is: 0.005826780224845391
Current loss is: 0.00557575875503335
Current loss is: 0.005224016952638971
Current loss is: 0.004914010074232817
Current loss is: 0.004740282547894294
Current loss is: 0.004705581706971154
Current loss is: 0.0047903364150469795
Current loss is: 0.00494768074321992
Current loss is: 0.005083825478655362
Current loss is: 0.005141528911348906
Current loss is: 0.005095145878021494
Current loss is: 0.004975477348290587
Current loss is: 0.004793792714941893
Current loss is: 0.004620950192528848
Current loss is: 0.004502806001871052
Current loss is: 0.0044616507891685996
Current loss is: 0.004468615138987873
Current loss is: 0.00448648100728772
Current loss is: 0.0044607925042754746
Current loss is: 0.004365678510241989
Current loss is: 0.0042178135206612484
Current loss is: 0.004041646611719823
Current loss is: 0.003890290078334556
Current loss is: 0.0037664872519423075
Current loss is: 0.0036824628097896555
Current loss is: 0.0035993264348801895
Current loss is: 0.0035105033891804425
Current loss is: 0.0034024028230036744
Current loss is: 0.003272721725797581
Current loss is: 0.0031298403469539847
Current loss is: 0.0030001276134428057
Current loss is: 0.0028927044561390986
Current loss is: 0.00280227976275976
Current loss is: 0.0027294091807808737
Current loss is: 0.002646974953638643
Current loss is: 0.0025711059842294525
Current loss is: 0.0024792979421884233
Current loss is: 0.002388525222024119
Current loss is: 0.00230453250662519
Current loss is: 0.002241398882046747
Current loss is: 0.002178183103338353
Current loss is: 0.002125561279516127
Current loss is: 0.002073003378582247
Current loss is: 0.0020183731053064406
Current loss is: 0.0019579714789979895
Current loss is: 0.0019104519576018844
Current loss is: 0.0018610014864846865
Current loss is: 0.0018127014407047185
Current loss is: 0.0017879749474871587
Current loss is: 0.0017521454215597384
Current loss is: 0.0017258486981561825
Current loss is: 0.0016955356334929883
Current loss is: 0.001665712700183022
Current loss is: 0.0016412723729257376
Current loss is: 0.0016139698427658138
Current loss is: 0.0015960198867154953
Current loss is: 0.0015825324080846847
Current loss is: 0.0015656129470677574
Current loss is: 0.0015519349436079889
Current loss is: 0.0015306178570249822
Current loss is: 0.0015185284200812524
Current loss is: 0.0014948518676392325
Current loss is: 0.001492174752498128
Current loss is: 0.0014793486155298932
Current loss is: 0.0014636948464767864
Current loss is: 0.0014453627156803387
Current loss is: 0.0014337524842038274
Current loss is: 0.0014146256380922091
Current loss is: 0.0014019657517942263
Current loss is: 0.0013841292923230007
Current loss is: 0.001372329659363303
Current loss is: 10.804367036501636
Current loss is: 14.168418400912717
Current loss is: 11.003897828028112
Current loss is: 8.78173654574448
Current loss is: 9.855451062223704
Current loss is: 11.08963087071614
Current loss is: 10.201782759678203
Current loss is: 8.708070283062572
Current loss is: 8.336913317805681
Current loss is: 9.038963315845864
Current loss is: 9.534150642900137
Current loss is: 9.135364645802428
Current loss is: 8.360864768875437
Current loss is: 8.026351053137592
Current loss is: 8.322229774612973
Current loss is: 8.689689399688154
Current loss is: 8.56568921841334
Current loss is: 8.08608105579814
Current loss is: 7.757786704057825
Current loss is: 7.808242297817161
Current loss is: 8.000458864073533
Current loss is: 7.979428607105664
Current loss is: 7.697250526981365
Current loss is: 7.395762905038376
Current loss is: 7.300576450281774
Current loss is: 7.360735067908541
Current loss is: 7.35161785338222
Current loss is: 7.159376093026401
Current loss is: 6.905366520307539
Current loss is: 6.754625447417159
Current loss is: 6.711454199027541
Current loss is: 6.641107692214594
Current loss is: 6.453273378991842
Current loss is: 6.201436580275365
Current loss is: 5.995262027753827
Current loss is: 5.856427934743715
Current loss is: 5.705007216630774
Current loss is: 5.476812933154204
Current loss is: 5.202165625349267
Current loss is: 4.950590279694871
Current loss is: 4.738716591793322
Current loss is: 4.523605597559334
Current loss is: 4.271025923067489
Current loss is: 3.9923937144881507
Current loss is: 3.729556307487273
Current loss is: 3.4897273639250255
Current loss is: 3.2525726115167197
Current loss is: 2.992497762225735
Current loss is: 2.721346633432433
Current loss is: 2.460521499729917
Current loss is: 2.2215298985966214
Current loss is: 1.9969933793260275
Current loss is: 1.7743235859780502
Current loss is: 1.5529399368793249
Current loss is: 1.3431356084806618
Current loss is: 1.1553367024014478
Current loss is: 0.989186606719027
Current loss is: 0.8385131346631388
Current loss is: 0.700686206040342
Current loss is: 0.5761638718794282
Current loss is: 0.4680598952004388
Current loss is: 0.3764569752996696
Current loss is: 0.3010448664432266
Current loss is: 0.23867592717136263
Current loss is: 0.1863228519307448
Current loss is: 0.142910130970824
Current loss is: 0.10794694600233065
Current loss is: 0.08069571431544331
Current loss is: 0.06013461550016101
Current loss is: 0.04483045827710222
Current loss is: 0.033465256811575805
Current loss is: 0.024990901156543746
Current loss is: 0.01856338200594109
Current loss is: 0.01369918802193487
Current loss is: 0.009972230774492415
Current loss is: 0.007260699457807426
Current loss is: 0.005291921861513704
Current loss is: 0.003894297652461219
Current loss is: 0.002922988644884839
Current loss is: 0.002290104516566788
Current loss is: 0.0018673046824215567
Current loss is: 0.0015790810018925763
Current loss is: 0.001409146755576062
Current loss is: 0.0012947461450193464
Current loss is: 0.0012206211581812611
Current loss is: 0.0011701032034147029
Current loss is: 0.0011401127304493358
Current loss is: 0.0011237462069881479
Current loss is: 0.0011203120510080403
Current loss is: 0.0011268595648166878
Current loss is: 0.0011523715365689496
Current loss is: 0.0011893344023699653
Current loss is: 0.001248989791331862
Current loss is: 0.0013149112850303634
Current loss is: 0.0013917955768143015
Current loss is: 0.0014709771022292607
Current loss is: 0.0015494578766765829
Current loss is: 0.0016219227064569936
Current loss is: 0.001671069618278303
Current loss is: 0.0017191010183864822
Current loss is: 0.0017462122906951355
Current loss is: 0.0017520050636570974
Current loss is: 0.001752159850100439
Current loss is: 0.0017384535697514188
Current loss is: 0.0017242281199958541
Current loss is: 0.0017093527525705813
Current loss is: 0.0016857862495260993
Current loss is: 0.0016668866637495592
Current loss is: 0.0016462489698354675
Current loss is: 0.0016139614274101274
Current loss is: 0.001583397606846407
Current loss is: 0.0015327796007697674
Current loss is: 0.001488423939295588
Current loss is: 0.0014288048445002055
Current loss is: 0.0013705478026672766
Current loss is: 0.0013103406194734514
Current loss is: 0.0012488465667667044
Current loss is: 0.0011869094344588386
Current loss is: 0.0011276302671543214
Current loss is: 0.0010716095838051378
Current loss is: 0.0010166806455142157
Current loss is: 0.0009700665393143101
Current loss is: 0.0009153746773968804
Current loss is: 0.0008625281707820136
Current loss is: 0.0008183713682568996
Current loss is: 0.0007777548848411635
Current loss is: 0.0007269869564151892
Current loss is: 0.000683154250741243
Current loss is: 0.0006430081695332319
Current loss is: 0.0006018633488722189
Current loss is: 0.0005681121600472191
Current loss is: 0.000531159086923491
Current loss is: 0.000502019465097969
Current loss is: 0.00047275732036026786
Current loss is: 0.00044697014962931836
Current loss is: 0.0004218781702611152
Current loss is: 0.0004018027109119586
Current loss is: 0.0003800162406790923
Current loss is: 0.00036046610597412367
Current loss is: 0.0003417856116892213
Current loss is: 0.0003248285378077617
Current loss is: 0.00031220549086388065
Current loss is: 0.00029746148775918336
Current loss is: 0.00028659005889017364
