Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.1.0
  [6710c13c] + AutoGrad v1.2.2
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [aafaddc9] + CatIndices v0.2.1
  [da1fd8a2] + CodeTracking v0.5.11
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [f68482b8] + Cthulhu v1.1.1
  [3a865a2d] + CuArrays v2.2.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [4d00f742] + GeometryTypes v0.8.3
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [6a3955dd] + ImageFiltering v0.6.11
  [6218d12a] + ImageMagick v1.1.5
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.1
  [02fcd773] + ImageTransformations v0.8.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [1902f260] + Knet v1.3.5
  [929cbde3] + LLVM v1.5.1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [89763e89] + Libtiff_jll v4.1.0+0
  [9c8b4983] + LightXML v0.9.0
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [92933f4c] + ProgressMeter v1.3.0
  [dca85d43] + QuartzImageIO v0.7.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [af39948a] + YOLO v0.1.0
  [83775a58] + Zlib_jll v1.2.11+10
  [3161d3a3] + Zstd_jll v1.4.5+0
  [b53b4c65] + libpng_jll v1.6.37+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Knet ─→ `~/.julia/packages/Knet/bTNMd/deps/build.log`
   Building YOLO ─→ `~/.julia/packages/YOLO/5usZN/deps/build.log`
    Testing YOLO
Status `/tmp/jl_Iid7s3/Project.toml`
  [b99e7846] BinaryProvider v0.5.10
  [5ae59095] Colors v0.12.2
  [5789e2e9] FileIO v1.3.0
  [4d00f742] GeometryTypes v0.8.3
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.5
  [02fcd773] ImageTransformations v0.8.4
  [1902f260] Knet v1.3.5
  [9c8b4983] LightXML v0.9.0
  [6fe1bfb0] OffsetArrays v1.0.4
  [92933f4c] ProgressMeter v1.3.0
  [dca85d43] QuartzImageIO v0.7.1
  [ae029012] Requires v1.0.1
  [276daf66] SpecialFunctions v0.10.3
  [af39948a] YOLO v0.1.0
  [8bb1440f] DelimitedFiles
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Iid7s3/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.1.0
  [6710c13c] AutoGrad v1.2.2
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.3.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.1.0
  [aafaddc9] CatIndices v0.2.1
  [da1fd8a2] CodeTracking v0.5.11
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [f68482b8] Cthulhu v1.1.1
  [3a865a2d] CuArrays v2.2.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.7.1
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [4d00f742] GeometryTypes v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.1
  [02fcd773] ImageTransformations v0.8.4
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [1902f260] Knet v1.3.5
  [929cbde3] LLVM v1.5.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [89763e89] Libtiff_jll v4.1.0+0
  [9c8b4983] LightXML v0.9.0
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [92933f4c] ProgressMeter v1.3.0
  [dca85d43] QuartzImageIO v0.7.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [af39948a] YOLO v0.1.0
  [83775a58] Zlib_jll v1.2.11+10
  [3161d3a3] Zstd_jll v1.4.5+0
  [b53b4c65] libpng_jll v1.6.37+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: LoadError: LoadError: UndefVarError: AddrSpacePtr not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda/wmma.jl:52
 [3] include at ./Base.jl:369 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:1
 [5] top-level scope at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda.jl:15
 [6] include at ./Base.jl:369 [inlined]
 [7] include(::String) at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:75
 [9] include(::Module, ::String) at ./Base.jl:369
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:446
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda/wmma.jl:2
in expression starting at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda.jl:14
in expression starting at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:1
ERROR: LoadError: Failed to precompile CUDAnative [be33ccc6-a3ff-5ff2-a52e-74243cff1e17] to /home/pkgeval/.julia/compiled/v1.6/CUDAnative/4Zu2W_TEA65.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Module, ::String) at ./Base.jl:369
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:446
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CuArrays/9n5uC/src/CuArrays.jl:1
┌ Warning: CUDA is installed, but CuArrays.jl fails to load
│   exception =
│    Failed to precompile CuArrays [3a865a2d-5b23-5a0f-bc46-62713ec82fae] to /home/pkgeval/.julia/compiled/v1.6/CuArrays/7YFE0_TEA65.ji.
│    Stacktrace:
│     [1] error(::String) at ./error.jl:33
│     [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
│     [3] _require(::Base.PkgId) at ./loading.jl:1030
│     [4] require(::Base.PkgId) at ./loading.jl:928
│     [5] require(::Module, ::Symbol) at ./loading.jl:923
│     [6] top-level scope at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:5
│     [7] include at ./Base.jl:369 [inlined]
│     [8] include(::String) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/Knet.jl:1
│     [9] top-level scope at /home/pkgeval/.julia/packages/Knet/bTNMd/src/Knet.jl:116
│     [10] include(::Module, ::String) at ./Base.jl:369
│     [11] top-level scope at none:2
│     [12] eval at ./boot.jl:331 [inlined]
│     [13] eval(::Expr) at ./client.jl:446
│     [14] top-level scope at ./none:3
│     [15] eval(::Module, ::Any) at ./boot.jl:331
│     [16] exec_options(::Base.JLOptions) at ./client.jl:260
│     [17] _start() at ./client.jl:485
└ @ Knet ~/.julia/packages/Knet/bTNMd/src/cuarray.jl:8
Test Summary:                         | Pass  Total
Example datasets have been downloaded |    1      1
Test Summary:                                         | Pass  Total
Example pretrained weights files have been downloaded |    1      1
[ Info: Populating VOC dataset
[ Info: Loading 2 images from VOC dataset into memory
Loading and running YOLOv2_tiny_voc pretrained model: Error During Test at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:30
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::Int64, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:81
   [4] load(::YOLO.LabelledImageDataset, ::YOLO.Settings; indexes::Array{Int64,1}) at /home/pkgeval/.julia/packages/YOLO/5usZN/src/preprocess.jl:126
   [5] macro expansion at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:42 [inlined]
   [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
   [7] top-level scope at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:32
   [8] include(::String) at ./client.jl:444
   [9] top-level scope at none:6
   [10] eval(::Module, ::Any) at ./boot.jl:331
   [11] exec_options(::Base.JLOptions) at ./client.jl:260
   [12] _start() at ./client.jl:485
  
Test Summary:                                        | Pass  Error  Total
Loading and running YOLOv2_tiny_voc pretrained model |    4      1      5
ERROR: LoadError: Some tests did not pass: 4 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:30
ERROR: Package YOLO errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
