Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Zstd_jll ──────────────────── v1.4.4+0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed GLMakie ───────────────────── v0.0.12
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Xorg_libXfixes_jll ────────── v5.0.3+0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Arpack ────────────────────── v0.4.0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed PlotUtils ─────────────────── v0.6.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed MeshIO ────────────────────── v0.3.1
 Installed ModernGL ──────────────────── v1.1.2
 Installed FreqTables ────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Optim ─────────────────────── v0.19.7
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Parsers ───────────────────── v0.3.10
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Xorg_libXrandr_jll ────────── v1.5.2+0
 Installed UnicodeFun ────────────────── v0.4.0
 Installed Graphics ──────────────────── v1.0.1
 Installed StructArrays ──────────────── v0.4.1
 Installed GLFW_jll ──────────────────── v3.3.0+1
 Installed Libglvnd_jll ──────────────── v1.2.0+1
 Installed FFTW ──────────────────────── v1.2.0
 Installed DataStructures ────────────── v0.17.7
 Installed WeakRefStrings ────────────── v0.6.2
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed SignedDistanceFields ──────── v0.4.0
 Installed DiffEqDiffTools ───────────── v1.7.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [ee78f7c6] + Makie v0.9.5
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.16
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.9.0
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.0
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.8
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [da1fdf0e] + FreqTables v0.3.1
  [f7f18e0c] + GLFW v3.2.1
  [0656b61e] + GLFW_jll v3.3.0+1
  [e9467ef8] + GLMakie v0.0.12
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [a09fc81d] + ImageCore v0.8.10
  [6218d12a] + ImageMagick v1.1.1
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [5ab0869b] + KernelDensity v0.5.1
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [ee78f7c6] + Makie v0.9.5
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [66fc600b] + ModernGL v1.1.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [65254759] + StatsMakie v0.0.6
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [1cfade01] + UnicodeFun v0.4.0
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FreeType → `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Updating `/tmp/jl_JJgUaP/Project.toml`
 [no changes]
  Updating `/tmp/jl_JJgUaP/Manifest.toml`
 [no changes]
  Building Rmath ───→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_35pTOj/Project.toml`
 [no changes]
  Updating `/tmp/jl_35pTOj/Manifest.toml`
 [no changes]
  Building ModernGL → `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
  Updating `/tmp/jl_pbDqz5/Project.toml`
 [no changes]
  Updating `/tmp/jl_pbDqz5/Manifest.toml`
 [no changes]
  Building FFMPEG ──→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_vIl0KS/Project.toml`
 [no changes]
  Updating `/tmp/jl_vIl0KS/Manifest.toml`
 [no changes]
  Building GLMakie ─→ `~/.julia/packages/GLMakie/XqcM3/deps/build.log`
  Updating `/tmp/jl_xGoupx/Project.toml`
 [no changes]
  Updating `/tmp/jl_xGoupx/Manifest.toml`
 [no changes]
  Building FFTW ────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_xZ22bZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_xZ22bZ/Manifest.toml`
 [no changes]
   Testing Makie
 Installed IndirectArrays ──────────── v0.5.1
 Installed ZipFile ─────────────────── v0.9.0
 Installed ParameterizedFunctions ──── v4.2.1
 Installed AxisArrays ──────────────── v0.3.3
 Installed ImageTransformations ────── v0.8.1
 Installed ImageFiltering ──────────── v0.6.9
 Installed ImageAxes ───────────────── v0.6.2
 Installed GDAL ────────────────────── v1.0.2
 Installed DataFrames ──────────────── v0.20.0
 Installed OrdinaryDiffEq ──────────── v5.27.0
 Installed MakieGallery ────────────── v0.1.0
 Installed DifferentialEquations ───── v6.10.0
 Installed DimensionalPlotRecipes ──── v1.0.0
 Installed IterTools ───────────────── v1.3.0
 Installed DiffEqPhysics ───────────── v3.4.0
 Installed RandomNumbers ───────────── v1.4.0
 Installed SymEngine ───────────────── v0.7.0
 Installed StochasticDiffEq ────────── v6.17.1
 Installed EzXML ───────────────────── v0.9.5
 Installed FilePathsBase ───────────── v0.7.0
 Installed DiffEqBase ──────────────── v6.12.1
 Installed DiffEqCallbacks ─────────── v2.11.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed FunctionWrappers ────────── v1.0.0
 Installed BandedMatrices ──────────── v0.14.2
 Installed ArrayLayouts ────────────── v0.1.5
 Installed Roots ───────────────────── v0.8.4
 Installed CEnum ───────────────────── v0.2.0
 Installed ZygoteRules ─────────────── v0.2.0
 Installed Rotations ───────────────── v0.13.0
 Installed DiffEqNoiseProcess ──────── v3.8.0
 Installed ComputationalResources ──── v0.3.0
 Installed DelayDiffEq ─────────────── v5.20.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed ChainRulesCore ──────────── v0.4.0
 Installed Mocking ─────────────────── v0.7.0
 Installed MacroTools ──────────────── v0.5.3
 Installed CSV ─────────────────────── v0.5.22
 Installed SparseDiffTools ─────────── v1.2.0
 Installed TimeZones ───────────────── v0.10.3
 Installed Documenter ──────────────── v0.24.3
 Installed RDatasets ───────────────── v0.6.6
 Installed DiffEqFinancial ─────────── v2.2.1
 Installed CodecZlib ───────────────── v0.6.0
 Installed FFTViews ────────────────── v0.3.0
 Installed RData ───────────────────── v0.6.3
 Installed GenericSVD ──────────────── v0.2.2
 Installed TiledIteration ──────────── v0.2.3
 Installed BoundaryValueDiffEq ─────── v2.3.1
 Installed RecursiveFactorization ──── v0.1.0
 Installed CatIndices ──────────────── v0.2.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed VertexSafeGraphs ────────── v0.1.0
 Installed TreeViews ───────────────── v0.3.0
 Installed SteadyStateDiffEq ───────── v1.5.0
 Installed RecursiveArrayTools ─────── v2.0.0
 Installed Highlights ──────────────── v0.4.5
 Installed CustomUnitRanges ────────── v0.2.0
 Installed Sundials ────────────────── v3.8.1
 Installed Inflate ─────────────────── v0.1.1
 Installed ExponentialUtilities ────── v1.6.0
 Installed IterativeSolvers ────────── v0.8.1
 Installed PoissonRandom ───────────── v0.4.0
 Installed ResettableStacks ────────── v1.0.0
 Installed LightGraphs ─────────────── v1.3.0
 Installed MuladdMacro ─────────────── v0.2.1
 Installed ArnoldiMethod ───────────── v0.0.4
 Installed CoordinateTransformations ─ v0.5.0
 Installed NLsolve ─────────────────── v4.2.0
 Installed Adapt ───────────────────── v1.0.0
 Installed MultiScaleArrays ────────── v1.6.0
 Installed RangeArrays ─────────────── v0.3.2
 Installed DiffEqJump ──────────────── v6.5.0
  Updating `/tmp/jl_VDmJZz/Project.toml`
  [39de3d68] + AxisArrays v0.3.3
  [a93c6f00] + DataFrames v0.20.0
  [0c46a032] + DifferentialEquations v6.10.0
  [add2ef01] + GDAL v1.0.2
  [2803e5a7] + ImageAxes v0.6.2
  [6a3955dd] + ImageFiltering v0.6.9
  [02fcd773] + ImageTransformations v0.8.1
  [9b13fd28] + IndirectArrays v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [dbd62bd0] + MakieGallery v0.1.0
  [1dea7af3] + OrdinaryDiffEq v5.27.0
  [65888b18] + ParameterizedFunctions v4.2.1
  [ce6b1742] + RDatasets v0.6.6
  [a5390f91] + ZipFile v0.9.0
  Updating `/tmp/jl_VDmJZz/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4c555306] + ArrayLayouts v0.1.5
  [39de3d68] + AxisArrays v0.3.3
  [aae01518] + BandedMatrices v0.14.2
  [764a87c0] + BoundaryValueDiffEq v2.3.1
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.22
  [aafaddc9] + CatIndices v0.2.0
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [a93c6f00] + DataFrames v0.20.0
  [bcd4f6db] + DelayDiffEq v5.20.0
  [2b5f629d] + DiffEqBase v6.12.1
  [459566f4] + DiffEqCallbacks v2.11.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.5.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [055956cb] + DiffEqPhysics v3.4.0
  [0c46a032] + DifferentialEquations v6.10.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [e30172f5] + Documenter v0.24.3
  [d4d017d3] + ExponentialUtilities v1.6.0
  [8f5d6c58] + EzXML v0.9.5
  [4f61f5a4] + FFTViews v0.3.0
  [48062228] + FilePathsBase v0.7.0
  [069b7b12] + FunctionWrappers v1.0.0
  [add2ef01] + GDAL v1.0.2
  [01680d73] + GenericSVD v0.2.2
  [eafb193a] + Highlights v0.4.5
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.2
  [6a3955dd] + ImageFiltering v0.6.9
  [02fcd773] + ImageTransformations v0.8.1
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [dbd62bd0] + MakieGallery v0.1.0
  [78c3b35d] + Mocking v0.7.0
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.6.0
  [2774e3e8] + NLsolve v4.2.0
  [1dea7af3] + OrdinaryDiffEq v5.27.0
  [65888b18] + ParameterizedFunctions v4.2.1
  [e409e4f3] + PoissonRandom v0.4.0
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [731186ca] + RecursiveArrayTools v2.0.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [ae5879a3] + ResettableStacks v1.0.0
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.17.1
  [c3572dad] + Sundials v3.8.1
  [123dc426] + SymEngine v0.7.0
  [06e1c1a7] + TiledIteration v0.2.3
  [f269a46b] + TimeZones v0.10.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [700de1a5] + ZygoteRules v0.2.0
  Building GDAL ─────→ `~/.julia/packages/GDAL/cvf6T/deps/build.log`
  Updating `/tmp/jl_TBLKBG/Project.toml`
 [no changes]
  Updating `/tmp/jl_TBLKBG/Manifest.toml`
 [no changes]
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Updating `/tmp/jl_jnuCpt/Project.toml`
 [no changes]
  Updating `/tmp/jl_jnuCpt/Manifest.toml`
 [no changes]
  Building EzXML ────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Updating `/tmp/jl_DIoc5J/Project.toml`
 [no changes]
  Updating `/tmp/jl_DIoc5J/Manifest.toml`
 [no changes]
  Building TimeZones → `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
  Updating `/tmp/jl_rhkeuj/Project.toml`
 [no changes]
  Updating `/tmp/jl_rhkeuj/Manifest.toml`
 [no changes]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_dQNaAA/Project.toml`
 [no changes]
  Updating `/tmp/jl_dQNaAA/Manifest.toml`
 [no changes]
  Building Sundials ─→ `~/.julia/packages/Sundials/MllUG/deps/build.log`
  Updating `/tmp/jl_DTHYZa/Project.toml`
 [no changes]
  Updating `/tmp/jl_DTHYZa/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_VDmJZz/Project.toml`
  [537997a7] AbstractPlotting v0.9.16
  [39de3d68] AxisArrays v0.3.3
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.9.0
  [c3611d14] ColorVectorSpace v0.8.2
  [5ae59095] Colors v0.11.2
  [a93c6f00] DataFrames v0.20.0
  [0c46a032] DifferentialEquations v6.10.0
  [31c24e10] Distributions v0.22.0
  [5789e2e9] FileIO v1.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [b38be410] FreeType v2.1.1
  [663a7486] FreeTypeAbstraction v0.4.2
  [add2ef01] GDAL v1.0.2
  [f7f18e0c] GLFW v3.2.1
  [e9467ef8] GLMakie v0.0.12
  [4d00f742] GeometryTypes v0.7.7
  [2803e5a7] ImageAxes v0.6.2
  [a09fc81d] ImageCore v0.8.10
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v1.1.1
  [02fcd773] ImageTransformations v0.8.1
  [9b13fd28] IndirectArrays v0.5.1
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [ee78f7c6] Makie v0.9.5
  [dbd62bd0] MakieGallery v0.1.0
  [7269a6da] MeshIO v0.3.1
  [66fc600b] ModernGL v1.1.2
  [510215fc] Observables v0.2.3
  [1dea7af3] OrdinaryDiffEq v5.27.0
  [65888b18] ParameterizedFunctions v4.2.1
  [ce6b1742] RDatasets v0.6.6
  [90137ffa] StaticArrays v0.12.1
  [65254759] StatsMakie v0.0.6
  [a5390f91] ZipFile v0.9.0
  [2a0f44e3] Base64 
  [37e2e46d] LinearAlgebra 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [10745b16] Statistics 
  [8dfed614] Test 
[ Info: starting from index 1
[ Info: Caching fonts, this may take a while. Needed only on first run!
Running tutorial_simple_scatter
Running tutorial_markersize
Running tutorial_simple_line
Running tutorial_adding_to_a_scene
Running tutorial_adjusting_scene_limits
Running tutorial_basic_theming
Running tutorial_heatmap
Running tutorial_linesegments
Running tutorial_barplot
Running tutorial_title
Running tutorial_plot_transformation
Running animated_time_series
Running test_heatmap___image_overlap
Running animation
Running barplot_1
Running poly_and_colormap
Running quiver_1
Running arrows_on_hemisphere
Running image_1
Running scatter_colormap
Running lots_of_heatmaps
Running fem_polygon_2d
Running fem_mesh_2d
Running colored_triangle
Running heatmap_interpolation
Running colored_triangle_1
Running subscenes
Running scale_plot
Running polygons
Running contour_function
Running hbox_1
Running customize_axes
Running contour_1
Running heatmap_1
Running animated_scatter
Running text_annotation
