Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ywkxI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ywkxI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 168.182410850057, ‖∇f‖ = 8.9296e+01
[ Info: GD: iter    1: f = 12.709498876268, ‖∇f‖ = 1.8234e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter   19: f = 0.087172637518, ‖∇f‖ = 3.9498e-01, α = 6.29e-02, nfg = 2
[ Info: GD: iter   20: f = 0.081431093621, ‖∇f‖ = 4.1045e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   21: f = 0.076128736443, ‖∇f‖ = 3.6479e-01, α = 6.29e-02, nfg = 2
[ Info: GD: iter   22: f = 0.071230680104, ‖∇f‖ = 3.7918e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   23: f = 0.066705184928, ‖∇f‖ = 3.3707e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   24: f = 0.062523014260, ‖∇f‖ = 3.5043e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   25: f = 0.058657481696, ‖∇f‖ = 3.1156e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   26: f = 0.055083977889, ‖∇f‖ = 3.2396e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   27: f = 0.051779982996, ‖∇f‖ = 2.8807e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   28: f = 0.048724711285, ‖∇f‖ = 2.9958e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   29: f = 0.045899104117, ‖∇f‖ = 2.6643e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   30: f = 0.043285557579, ‖∇f‖ = 2.7711e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   31: f = 0.040867905603, ‖∇f‖ = 2.4647e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   32: f = 0.038631207058, ‖∇f‖ = 2.5637e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   33: f = 0.036561724871, ‖∇f‖ = 2.2805e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   34: f = 0.034646756423, ‖∇f‖ = 2.3724e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   35: f = 0.032874612156, ‖∇f‖ = 2.1104e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   36: f = 0.031234478063, ‖∇f‖ = 2.1957e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   37: f = 0.029716395753, ‖∇f‖ = 1.9534e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   38: f = 0.028311149152, ‖∇f‖ = 2.0325e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   39: f = 0.027010247059, ‖∇f‖ = 1.8084e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   40: f = 0.025805828434, ‖∇f‖ = 1.8818e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   41: f = 0.024690647882, ‖∇f‖ = 1.6745e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   42: f = 0.023657995456, ‖∇f‖ = 1.7426e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   43: f = 0.022701685169, ‖∇f‖ = 1.5507e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   44: f = 0.021815986295, ‖∇f‖ = 1.6140e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   45: f = 0.020995614817, ‖∇f‖ = 1.4364e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   46: f = 0.020235673952, ‖∇f‖ = 1.4951e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   47: f = 0.019531648339, ‖∇f‖ = 1.3307e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   48: f = 0.018879352057, ‖∇f‖ = 1.3853e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   49: f = 0.018274925295, ‖∇f‖ = 1.2331e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   50: f = 0.017714788516, ‖∇f‖ = 1.2838e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   51: f = 0.017195641344, ‖∇f‖ = 1.1429e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   52: f = 0.016714421818, ‖∇f‖ = 1.1901e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   53: f = 0.016268307223, ‖∇f‖ = 1.0596e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   54: f = 0.015854677587, ‖∇f‖ = 1.1034e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   55: f = 0.015471118212, ‖∇f‖ = 9.8259e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter   56: f = 0.015115386728, ‖∇f‖ = 1.0234e-01, α = 7.37e-02, nfg = 2
[ Info: GD: iter   57: f = 0.014785417093, ‖∇f‖ = 9.1147e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter   58: f = 0.014479289642, ‖∇f‖ = 9.4951e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   59: f = 0.014195236364, ‖∇f‖ = 8.4579e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter   60: f = 0.013931613472, ‖∇f‖ = 8.8126e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   61: f = 0.013686907775, ‖∇f‖ = 7.8514e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter   62: f = 0.013459711403, ‖∇f‖ = 8.1824e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   63: f = 0.013248729093, ‖∇f‖ = 7.2915e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter   64: f = 0.013052754764, ‖∇f‖ = 7.6008e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   65: f = 0.012870679578, ‖∇f‖ = 6.7749e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter   66: f = 0.012701470093, ‖∇f‖ = 7.0642e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   67: f = 0.012544176973, ‖∇f‖ = 6.2983e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter   68: f = 0.012397914508, ‖∇f‖ = 6.5693e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   69: f = 0.012261869857, ‖∇f‖ = 5.8588e-02, α = 6.30e-02, nfg = 2
[ Info: GD: iter   70: f = 0.012135283755, ‖∇f‖ = 6.1130e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter   71: f = 0.012017460185, ‖∇f‖ = 5.4538e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter   72: f = 0.011907748129, ‖∇f‖ = 5.6927e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter   73: f = 0.011805551572, ‖∇f‖ = 5.0808e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter   74: f = 0.011710312181, ‖∇f‖ = 5.3057e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter   75: f = 0.011621519560, ‖∇f‖ = 4.7375e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter   76: f = 0.011538694747, ‖∇f‖ = 4.9497e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter   77: f = 0.011461400659, ‖∇f‖ = 4.4218e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter   78: f = 0.011389226321, ‖∇f‖ = 4.6224e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter   79: f = 0.011321797427, ‖∇f‖ = 4.1317e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter   80: f = 0.011258761252, ‖∇f‖ = 4.3219e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter   81: f = 0.011199797253, ‖∇f‖ = 3.8655e-02, α = 6.31e-02, nfg = 2
[ Info: GD: iter   82: f = 0.011144602616, ‖∇f‖ = 4.0463e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter   83: f = 0.011092902849, ‖∇f‖ = 3.6215e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter   84: f = 0.011044437915, ‖∇f‖ = 3.7938e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter   85: f = 0.010998972762, ‖∇f‖ = 3.3981e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter   86: f = 0.010956284029, ‖∇f‖ = 3.5628e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter   87: f = 0.010916170447, ‖∇f‖ = 3.1938e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter   88: f = 0.010878440101, ‖∇f‖ = 3.3519e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter   89: f = 0.010842920660, ‖∇f‖ = 3.0075e-02, α = 6.32e-02, nfg = 2
[ Info: GD: iter   90: f = 0.010809447181, ‖∇f‖ = 3.1596e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter   91: f = 0.010777872122, ‖∇f‖ = 2.8377e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter   92: f = 0.010748053679, ‖∇f‖ = 2.9846e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter   93: f = 0.010719865540, ‖∇f‖ = 2.6834e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter   94: f = 0.010693185764, ‖∇f‖ = 2.8256e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter   95: f = 0.010667906221, ‖∇f‖ = 2.5434e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter   96: f = 0.010643922020, ‖∇f‖ = 2.6816e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter   97: f = 0.010621140604, ‖∇f‖ = 2.4167e-02, α = 6.34e-02, nfg = 2
[ Info: GD: iter   98: f = 0.010599471726, ‖∇f‖ = 2.5514e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter   99: f = 0.010578836164, ‖∇f‖ = 2.3023e-02, α = 6.34e-02, nfg = 2
[ Info: GD: iter  100: f = 0.010559156252, ‖∇f‖ = 2.4340e-02, α = 7.43e-02, nfg = 2
[ Info: GD: iter  101: f = 0.010540364187, ‖∇f‖ = 2.1993e-02, α = 6.34e-02, nfg = 2
[ Info: GD: iter  102: f = 0.010522393116, ‖∇f‖ = 2.3285e-02, α = 7.43e-02, nfg = 2
[ Info: GD: iter  103: f = 0.010505185010, ‖∇f‖ = 2.1067e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter  104: f = 0.010488682317, ‖∇f‖ = 2.2337e-02, α = 7.44e-02, nfg = 2
[ Info: GD: iter  105: f = 0.010472835376, ‖∇f‖ = 2.0238e-02, α = 6.35e-02, nfg = 2
[ Info: GD: iter  106: f = 0.010457594635, ‖∇f‖ = 2.1490e-02, α = 7.44e-02, nfg = 2
[ Info: GD: iter  107: f = 0.010442917591, ‖∇f‖ = 1.9497e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  108: f = 0.010428761582, ‖∇f‖ = 2.0734e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  109: f = 0.010415090230, ‖∇f‖ = 1.8837e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  110: f = 0.010401866803, ‖∇f‖ = 2.0061e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  111: f = 0.010389060167, ‖∇f‖ = 1.8250e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  112: f = 0.010376638696, ‖∇f‖ = 1.9464e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  113: f = 0.010364575742, ‖∇f‖ = 1.7730e-02, α = 6.37e-02, nfg = 2
[ Info: GD: iter  114: f = 0.010352844077, ‖∇f‖ = 1.8935e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter  115: f = 0.010341420894, ‖∇f‖ = 1.7269e-02, α = 6.37e-02, nfg = 2
[ Info: GD: iter  116: f = 0.010330282754, ‖∇f‖ = 1.8468e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter  117: f = 0.010319410135, ‖∇f‖ = 1.6863e-02, α = 6.38e-02, nfg = 2
[ Info: GD: iter  118: f = 0.010308782864, ‖∇f‖ = 1.8056e-02, α = 7.47e-02, nfg = 2
[ Info: GD: iter  119: f = 0.010298384228, ‖∇f‖ = 1.6506e-02, α = 6.38e-02, nfg = 2
[ Info: GD: iter  120: f = 0.010288196870, ‖∇f‖ = 1.7694e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  121: f = 0.010278206481, ‖∇f‖ = 1.6191e-02, α = 6.38e-02, nfg = 2
[ Info: GD: iter  122: f = 0.010268398130, ‖∇f‖ = 1.7376e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  123: f = 0.010258759564, ‖∇f‖ = 1.5915e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  124: f = 0.010249277942, ‖∇f‖ = 1.7096e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  125: f = 0.010239942772, ‖∇f‖ = 1.5673e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  126: f = 0.010230743013, ‖∇f‖ = 1.6852e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  127: f = 0.010221669678, ‖∇f‖ = 1.5461e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  128: f = 0.010212713278, ‖∇f‖ = 1.6637e-02, α = 7.49e-02, nfg = 2
[ Info: GD: iter  129: f = 0.010203866115, ‖∇f‖ = 1.5276e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  130: f = 0.010195120033, ‖∇f‖ = 1.6450e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  131: f = 0.010186468439, ‖∇f‖ = 1.5113e-02, α = 6.39e-02, nfg = 2
[ Info: GD: iter  132: f = 0.010177904327, ‖∇f‖ = 1.6286e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  133: f = 0.010169422046, ‖∇f‖ = 1.4971e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  134: f = 0.010161015579, ‖∇f‖ = 1.6142e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  135: f = 0.010152680084, ‖∇f‖ = 1.4847e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  136: f = 0.010144410394, ‖∇f‖ = 1.6017e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  137: f = 0.010136202361, ‖∇f‖ = 1.4738e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  138: f = 0.010128051545, ‖∇f‖ = 1.5907e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  139: f = 0.010119954393, ‖∇f‖ = 1.4643e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  140: f = 0.010111907095, ‖∇f‖ = 1.5810e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  141: f = 0.010103906603, ‖∇f‖ = 1.4559e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  142: f = 0.010095949647, ‖∇f‖ = 1.5725e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  143: f = 0.010088033616, ‖∇f‖ = 1.4485e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  144: f = 0.010080155701, ‖∇f‖ = 1.5651e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  145: f = 0.010072313665, ‖∇f‖ = 1.4420e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  146: f = 0.010064505098, ‖∇f‖ = 1.5585e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  147: f = 0.010056728080, ‖∇f‖ = 1.4363e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  148: f = 0.010048980543, ‖∇f‖ = 1.5526e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  149: f = 0.010041260842, ‖∇f‖ = 1.4312e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  150: f = 0.010033567202, ‖∇f‖ = 1.5475e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  151: f = 0.010025898213, ‖∇f‖ = 1.4267e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  152: f = 0.010018252349, ‖∇f‖ = 1.5429e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  153: f = 0.010010628403, ‖∇f‖ = 1.4227e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  154: f = 0.010003025065, ‖∇f‖ = 1.5387e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  155: f = 0.009995441299, ‖∇f‖ = 1.4191e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  156: f = 0.009987875983, ‖∇f‖ = 1.5350e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  157: f = 0.009980328225, ‖∇f‖ = 1.4158e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  158: f = 0.009972797064, ‖∇f‖ = 1.5317e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  159: f = 0.009965281735, ‖∇f‖ = 1.4129e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  160: f = 0.009957781411, ‖∇f‖ = 1.5287e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  161: f = 0.009950295437, ‖∇f‖ = 1.4102e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  162: f = 0.009942823104, ‖∇f‖ = 1.5259e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  163: f = 0.009935363849, ‖∇f‖ = 1.4078e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  164: f = 0.009927917063, ‖∇f‖ = 1.5234e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  165: f = 0.009920482263, ‖∇f‖ = 1.4055e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  166: f = 0.009913058925, ‖∇f‖ = 1.5211e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  167: f = 0.009905646635, ‖∇f‖ = 1.4034e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  168: f = 0.009898244944, ‖∇f‖ = 1.5189e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  169: f = 0.009890853496, ‖∇f‖ = 1.4015e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  170: f = 0.009883471904, ‖∇f‖ = 1.5169e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  171: f = 0.009876099863, ‖∇f‖ = 1.3997e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  172: f = 0.009868737041, ‖∇f‖ = 1.5150e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  173: f = 0.009861383175, ‖∇f‖ = 1.3980e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  174: f = 0.009854037981, ‖∇f‖ = 1.5132e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  175: f = 0.009846701232, ‖∇f‖ = 1.3964e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  176: f = 0.009839372682, ‖∇f‖ = 1.5116e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  177: f = 0.009832052139, ‖∇f‖ = 1.3949e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  178: f = 0.009824739390, ‖∇f‖ = 1.5100e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  179: f = 0.009817434269, ‖∇f‖ = 1.3935e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  180: f = 0.009810136595, ‖∇f‖ = 1.5084e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  181: f = 0.009802846222, ‖∇f‖ = 1.3921e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  182: f = 0.009795562996, ‖∇f‖ = 1.5070e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  183: f = 0.009788286791, ‖∇f‖ = 1.3907e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  184: f = 0.009781017474, ‖∇f‖ = 1.5055e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  185: f = 0.009773754937, ‖∇f‖ = 1.3895e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  186: f = 0.009766499065, ‖∇f‖ = 1.5042e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  187: f = 0.009759249765, ‖∇f‖ = 1.3882e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  188: f = 0.009752006938, ‖∇f‖ = 1.5028e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  189: f = 0.009744770502, ‖∇f‖ = 1.3870e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  190: f = 0.009737540373, ‖∇f‖ = 1.5015e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  191: f = 0.009730316480, ‖∇f‖ = 1.3858e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  192: f = 0.009723098750, ‖∇f‖ = 1.5002e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  193: f = 0.009715887123, ‖∇f‖ = 1.3846e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  194: f = 0.009708681534, ‖∇f‖ = 1.4990e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  195: f = 0.009701481930, ‖∇f‖ = 1.3835e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  196: f = 0.009694288258, ‖∇f‖ = 1.4977e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  197: f = 0.009687100470, ‖∇f‖ = 1.3823e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  198: f = 0.009679918519, ‖∇f‖ = 1.4965e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  199: f = 0.009672742366, ‖∇f‖ = 1.3812e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  200: f = 0.009665571968, ‖∇f‖ = 1.4953e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  201: f = 0.009658407291, ‖∇f‖ = 1.3801e-02, α = 6.41e-02, nfg = 2
[ Info: GD: iter  202: f = 0.009651248298, ‖∇f‖ = 1.4941e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter  203: f = 0.009644094960, ‖∇f‖ = 1.3790e-02, α = 6.41e-02, nfg = 2
