Julia Version 1.5.0-DEV.773
Commit e3f91bd494 (2020-05-01 17:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_hc1Nas/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hc1Nas/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.11k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 23.05k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 24.60k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 25.39k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 27.26k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 27.16k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 25.17k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 28.58k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 28.01k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 26.72k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 27.57k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 28.97k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 26.65k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 27.22k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 28.10k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 27.85k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 27.07k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 28.22k  
Alpha: 0.024201  Progress: 3.38%  Words/thread/sec: 29.12k  
Alpha: 0.024156  Progress: 3.56%  Words/thread/sec: 28.30k  
Alpha: 0.024111  Progress: 3.73%  Words/thread/sec: 27.87k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 28.31k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 27.75k  
Alpha: 0.023978  Progress: 4.26%  Words/thread/sec: 28.50k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 28.98k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 28.26k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 28.50k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 29.35k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 28.24k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 29.04k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 28.81k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 28.64k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 29.27k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 28.56k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 29.07k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 29.80k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 29.07k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 29.22k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 29.83k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 29.14k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 29.84k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 29.76k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 29.24k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 29.90k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 30.29k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 30.04k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 29.80k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 30.41k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 30.15k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 30.39k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 29.94k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 30.22k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 30.50k  
Alpha: 0.022648  Progress: 9.58%  Words/thread/sec: 29.94k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 29.92k  
Alpha: 0.022560  Progress: 9.94%  Words/thread/sec: 30.39k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 30.47k  
Alpha: 0.022471  Progress: 10.29%  Words/thread/sec: 30.15k  
Alpha: 0.022427  Progress: 10.47%  Words/thread/sec: 30.27k  
Alpha: 0.022383  Progress: 10.65%  Words/thread/sec: 30.57k  
Alpha: 0.022338  Progress: 10.82%  Words/thread/sec: 30.45k  
Alpha: 0.018269  Progress: 27.10%  Words/thread/sec: 32.85k  
Alpha: 0.018225  Progress: 27.28%  Words/thread/sec: 32.82k  
Alpha: 0.018180  Progress: 27.46%  Words/thread/sec: 32.83k  
Alpha: 0.018136  Progress: 27.63%  Words/thread/sec: 32.89k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 32.87k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 32.71k  
Alpha: 0.018003  Progress: 28.17%  Words/thread/sec: 32.91k  
Alpha: 0.017959  Progress: 28.34%  Words/thread/sec: 32.94k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 32.76k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 32.86k  
Alpha: 0.017826  Progress: 28.87%  Words/thread/sec: 32.96k  
Alpha: 0.017781  Progress: 29.05%  Words/thread/sec: 32.87k  
Alpha: 0.017737  Progress: 29.23%  Words/thread/sec: 32.79k  
Alpha: 0.017693  Progress: 29.41%  Words/thread/sec: 32.78k  
Alpha: 0.017648  Progress: 29.58%  Words/thread/sec: 32.96k  
Alpha: 0.017604  Progress: 29.76%  Words/thread/sec: 32.87k  
Alpha: 0.017560  Progress: 29.94%  Words/thread/sec: 32.79k  
Alpha: 0.017515  Progress: 30.12%  Words/thread/sec: 32.88k  
Alpha: 0.017471  Progress: 30.29%  Words/thread/sec: 32.90k  
Alpha: 0.017427  Progress: 30.47%  Words/thread/sec: 32.86k  
Alpha: 0.017382  Progress: 30.65%  Words/thread/sec: 32.73k  
Alpha: 0.017338  Progress: 30.82%  Words/thread/sec: 32.91k  
Alpha: 0.017294  Progress: 31.00%  Words/thread/sec: 32.90k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 32.70k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 32.79k  
Alpha: 0.017161  Progress: 31.53%  Words/thread/sec: 32.94k  
Alpha: 0.017117  Progress: 31.71%  Words/thread/sec: 32.67k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 32.82k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 32.81k  
Alpha: 0.016984  Progress: 32.24%  Words/thread/sec: 32.82k  
Alpha: 0.016939  Progress: 32.42%  Words/thread/sec: 32.89k  
Alpha: 0.016895  Progress: 32.60%  Words/thread/sec: 32.76k  
Alpha: 0.016851  Progress: 32.77%  Words/thread/sec: 32.91k  
Alpha: 0.016806  Progress: 32.95%  Words/thread/sec: 32.86k  
Alpha: 0.016762  Progress: 33.13%  Words/thread/sec: 32.78k  
Alpha: 0.016718  Progress: 33.31%  Words/thread/sec: 32.72k  
Alpha: 0.016673  Progress: 33.48%  Words/thread/sec: 32.85k  
Alpha: 0.016629  Progress: 33.66%  Words/thread/sec: 32.75k  
Alpha: 0.016585  Progress: 33.84%  Words/thread/sec: 32.72k  
Alpha: 0.016540  Progress: 34.02%  Words/thread/sec: 32.73k  
Alpha: 0.016496  Progress: 34.19%  Words/thread/sec: 32.79k  
Alpha: 0.016452  Progress: 34.37%  Words/thread/sec: 32.93k  
Alpha: 0.016407  Progress: 34.55%  Words/thread/sec: 32.70k  
Alpha: 0.016363  Progress: 34.73%  Words/thread/sec: 32.86k  
Alpha: 0.016319  Progress: 34.90%  Words/thread/sec: 32.89k  
Alpha: 0.016274  Progress: 35.08%  Words/thread/sec: 32.73k  
Alpha: 0.016230  Progress: 35.26%  Words/thread/sec: 32.85k  
Alpha: 0.016186  Progress: 35.43%  Words/thread/sec: 32.88k  
Alpha: 0.016141  Progress: 35.61%  Words/thread/sec: 32.88k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 32.74k  
Alpha: 0.016053  Progress: 35.97%  Words/thread/sec: 32.86k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 32.93k  
Alpha: 0.015964  Progress: 36.32%  Words/thread/sec: 32.79k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 32.86k  
Alpha: 0.015876  Progress: 36.67%  Words/thread/sec: 32.93k  
Alpha: 0.015831  Progress: 36.85%  Words/thread/sec: 32.81k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 32.90k  
Alpha: 0.015743  Progress: 37.21%  Words/thread/sec: 33.00k  
Alpha: 0.015698  Progress: 37.38%  Words/thread/sec: 32.84k  
Alpha: 0.015654  Progress: 37.56%  Words/thread/sec: 32.96k  
Alpha: 0.015610  Progress: 37.74%  Words/thread/sec: 32.94k  
Alpha: 0.015565  Progress: 37.92%  Words/thread/sec: 32.88k  
Alpha: 0.015521  Progress: 38.09%  Words/thread/sec: 33.02k  
Alpha: 0.015477  Progress: 38.27%  Words/thread/sec: 33.04k  
Alpha: 0.015433  Progress: 38.45%  Words/thread/sec: 32.93k  
Alpha: 0.015388  Progress: 38.62%  Words/thread/sec: 32.95k  
Alpha: 0.015344  Progress: 38.91%  Words/thread/sec: 33.18k  
Alpha: 0.015273  Progress: 39.19%  Words/thread/sec: 33.09k  
Alpha: 0.015202  Progress: 39.37%  Words/thread/sec: 33.10k  
Alpha: 0.015157  Progress: 39.55%  Words/thread/sec: 33.20k  
Alpha: 0.015113  Progress: 39.73%  Words/thread/sec: 33.11k  
Alpha: 0.015069  Progress: 39.90%  Words/thread/sec: 33.16k  
Alpha: 0.015024  Progress: 40.08%  Words/thread/sec: 33.07k  
Alpha: 0.014980  Progress: 40.26%  Words/thread/sec: 33.22k  
Alpha: 0.014936  Progress: 40.43%  Words/thread/sec: 33.06k  
Alpha: 0.014891  Progress: 40.61%  Words/thread/sec: 33.19k  
Alpha: 0.014847  Progress: 40.79%  Words/thread/sec: 33.22k  
Alpha: 0.014803  Progress: 40.97%  Words/thread/sec: 33.09k  
Alpha: 0.014758  Progress: 41.14%  Words/thread/sec: 33.10k  
Alpha: 0.014714  Progress: 41.32%  Words/thread/sec: 33.17k  
Alpha: 0.014670  Progress: 41.50%  Words/thread/sec: 33.19k  
Alpha: 0.014625  Progress: 41.68%  Words/thread/sec: 33.07k  
Alpha: 0.014581  Progress: 41.85%  Words/thread/sec: 33.12k  
Alpha: 0.014537  Progress: 42.03%  Words/thread/sec: 33.23k  
Alpha: 0.014492  Progress: 42.31%  Words/thread/sec: 33.12k  
Alpha: 0.014424  Progress: 42.48%  Words/thread/sec: 33.26k  
Alpha: 0.014379  Progress: 42.66%  Words/thread/sec: 33.05k  
Alpha: 0.014335  Progress: 42.84%  Words/thread/sec: 33.14k  
Alpha: 0.014291  Progress: 43.01%  Words/thread/sec: 33.17k  
Alpha: 0.014246  Progress: 43.19%  Words/thread/sec: 33.09k  
Alpha: 0.014202  Progress: 43.37%  Words/thread/sec: 33.12k  
Alpha: 0.014158  Progress: 43.55%  Words/thread/sec: 33.23k  
Alpha: 0.014113  Progress: 43.72%  Words/thread/sec: 33.07k  
Alpha: 0.014069  Progress: 43.90%  Words/thread/sec: 33.15k  
Alpha: 0.014024  Progress: 44.08%  Words/thread/sec: 33.15k  
Alpha: 0.013980  Progress: 44.26%  Words/thread/sec: 33.11k  
Alpha: 0.013935  Progress: 44.44%  Words/thread/sec: 33.18k  
Alpha: 0.013891  Progress: 44.61%  Words/thread/sec: 33.09k  
Alpha: 0.013847  Progress: 44.79%  Words/thread/sec: 33.16k  
Alpha: 0.013803  Progress: 44.97%  Words/thread/sec: 33.18k  
Alpha: 0.013758  Progress: 45.15%  Words/thread/sec: 33.12k  
Alpha: 0.013714  Progress: 45.33%  Words/thread/sec: 33.11k  
Alpha: 0.013669  Progress: 45.50%  Words/thread/sec: 33.22k  
Alpha: 0.013624  Progress: 45.68%  Words/thread/sec: 33.21k  
Alpha: 0.013580  Progress: 45.86%  Words/thread/sec: 33.14k  
Alpha: 0.013536  Progress: 46.04%  Words/thread/sec: 33.11k  
Alpha: 0.013491  Progress: 46.21%  Words/thread/sec: 33.17k  
Alpha: 0.013447  Progress: 46.39%  Words/thread/sec: 33.24k  
Alpha: 0.013403  Progress: 46.57%  Words/thread/sec: 33.06k  
Alpha: 0.013358  Progress: 46.75%  Words/thread/sec: 33.17k  
Alpha: 0.013313  Progress: 46.92%  Words/thread/sec: 33.27k  
Alpha: 0.013269  Progress: 47.10%  Words/thread/sec: 33.05k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 33.12k  
Alpha: 0.013180  Progress: 47.46%  Words/thread/sec: 33.20k  
Alpha: 0.013136  Progress: 47.63%  Words/thread/sec: 33.14k  
