Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed IndexedTables ─────────────── v0.12.6
  Installed Plots ─────────────────────── v0.29.2
  Installed PooledArrays ──────────────── v0.5.3
  Installed Parsers ───────────────────── v0.3.11
  Installed RecipesBase ───────────────── v0.8.0
  Installed DataStructures ────────────── v0.17.10
  Installed GenericSchur ──────────────── v0.3.0
  Installed Missings ──────────────────── v0.4.3
#=#=#                                                                         ###                                                                        4.5%#########################                                                 34.8%#######################################################                   76.5%######################################################################## 100.0%
#=#=#                                                                         #####################################                                     52.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       26.6%#######################################################                   77.6%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%######################################################                    76.4%#########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.0%########                                                                  11.4%##############                                                            19.6%######################                                                    31.6%#################################                                         46.2%###############################################                           66.2%################################################################          89.0%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.2%########################################                                  56.4%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.1%############                                                              16.9%#####################                                                     30.1%####################################                                      50.1%###################################################                       71.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.1%####################                                                      28.8%####################################                                      50.3%###########################################################               82.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       5.9%#######                                                                   11.1%############                                                              16.8%##################                                                        25.3%#########################                                                 35.3%############################                                              39.8%######################################                                    54.1%####################################################                      72.9%####################################################################      95.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.4%######################################################################## 100.0%
#=#=#                                                                         ################################################                          67.6%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [198dc43e] + TSML v2.4.8
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.2
  [c7e460c6] + ArgParse v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [336ed68f] + CSV v0.5.24
  [324d7699] + CategoricalArrays v0.7.7
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.10
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.1
  [497a8b3b] + DoubleFloats v0.9.11
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.2
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.46.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.9
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.11
  [6deec6e2] + IndexedTables v0.12.6
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [a93385a2] + JuliaDB v0.13.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [7f8f8fb0] + LearnBase v0.2.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.0
  [cc2ba9b6] + MLDataUtils v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [e7412a2a] + Ogg_jll v1.3.3+0
  [a15396b6] + OnlineStats v1.0.3
  [925886fa] + OnlineStatsBase v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.11
  [06bb1623] + PenaltyFunctions v0.1.2
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.29.2
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [09ab397b] + StructArrays v0.4.2
  [7522ee7d] + SweepOperator v0.3.0
  [198dc43e] + TSML v2.4.8
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.2
  [e0df1984] + TextParse v1.0.0
  [b718987f] + TextWrap v1.0.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.2
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building GR ────────→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building Plots ─────→ `~/.julia/packages/Plots/CFRKM/deps/build.log`
    Testing TSML
Status `/tmp/jl_gIFqgB/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.2
  [c7e460c6] ArgParse v1.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [336ed68f] CSV v0.5.24
  [324d7699] CategoricalArrays v0.7.7
  [523fee87] CodecBzip2 v0.6.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [d58978e5] Dagger v0.8.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.10
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [7806a523] DecisionTree v0.10.1
  [497a8b3b] DoubleFloats v0.9.11
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [53c48c17] FixedPointNumbers v0.7.1
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.46.0
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [4d00f742] GeometryTypes v0.7.9
  [c27321d9] Glob v1.2.0
  [cd3eb016] HTTP v0.8.11
  [6deec6e2] IndexedTables v0.12.6
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [a93385a2] JuliaDB v0.13.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [7f8f8fb0] LearnBase v0.2.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [30fc2ffe] LossFunctions v0.5.1
  [f0e99cf1] MLBase v0.8.0
  [9920b226] MLDataPattern v0.5.0
  [cc2ba9b6] MLDataUtils v0.5.0
  [66a33bbf] MLLabelUtils v0.5.1
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.1
  [f9f48841] MemPool v0.2.0
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [e7412a2a] Ogg_jll v1.3.3+0
  [a15396b6] OnlineStats v1.0.3
  [925886fa] OnlineStatsBase v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [458c3c95] OpenSSL_jll v1.1.1+1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.11
  [06bb1623] PenaltyFunctions v0.1.2
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.29.2
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [09ab397b] StructArrays v0.4.2
  [7522ee7d] SweepOperator v0.3.0
  [198dc43e] TSML v2.4.8
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.0.2
  [e0df1984] TextParse v1.0.0
  [b718987f] TextWrap v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.2
  [83775a58] Zlib_jll v1.2.11+8
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Dagger/sdZXi/src/compute.jl:74 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = #macroexpand#38 at expr.jl:108 [inlined]
└ @ Core ./expr.jl:108
Test Summary:       | Pass  Total
MLBase transformers |    1      1
Test Summary:                           | Pass  Total
DateValizer: Fill missings with medians |    7      7
Test Summary:                                                  | Pass  Total
DateValgator: aggregate by timeperiod without filling missings |   10     10
Test Summary:                                        | Pass  Total
DateValNNer: replace missings with nearest neighbors |   22     22
Test Summary:                                    | Pass  Total
Dateifier: extract sliding windows date features |    2      2
Test Summary:                                    | Pass  Total
Dateifier: extract sliding windows date features |    5      5
Test Summary:                                               | Pass  Total
CSVDateValReaderWriter: reading csv with Date,Value columns |   15     15
Test Summary:                                                   | Pass  Total
BzCSVDateValReader: reading bzipped csv with Date,Value columns |    2      2
Test Summary:                               | Pass  Total
CSVDateValReaderWriter: writing stat output |    3      3
Test Summary:                            | Pass  Total
DateValMultiNNer: multicolumn imputation |    3      3
Test Summary:                           | Pass  Total
DateValLinearImputer: linear imputation |    1      1
Test Summary: | Pass  Total
DecisionTrees |    6      6
Test Summary:                                       | Pass  Total
Statifier: readcsv |> valgator |> valnner |> stfier |   10     10
Test Summary:                                                 | Pass  Total
Monotonicer: readcsv |> valgator |> valnner |> mono |> stfier |    5      5
Test Summary:                            | Pass  Total
Monotonicer: check type format detection |    5      5
Test Summary:                | Pass  Total
CLIWrapper: check cliwrapper |    2      2
Test Summary:                       | Pass  Total
Outliernicer: using artificial data |    1      1
Test Summary:                                                                  | Pass  Total
Outliernicer: readcsv |> valgator |> valnner |> mono |> outliernicer |> stfier |    3      3
Test Summary:                                       | Pass  Total
Outliernicer: monotonic type and outlier detections |    3      3
Test Summary:                  | Pass  Total
Plotter: using artificial data |    2      2
Test Summary:               | Pass  Total
Plotter: readcsv |> plotter |    1      1
Test Summary:                                | Pass  Total
Normalizer: zscore, unitrange, pca, ppca, fa |   13     13
Test Summary: | Pass  Total
Schemalizer   |    2      2
fold: 1, 100.0
fold: 2, 93.33333333333333
fold: 3, 80.0
fold: 4, 100.0
fold: 5, 100.0
fold: 6, 86.66666666666667
fold: 7, 100.0
fold: 8, 93.33333333333333
fold: 9, 93.33333333333333
fold: 10, 93.33333333333333
fold: 1, 100.0
fold: 2, 93.33333333333333
fold: 3, 93.33333333333333
fold: 4, 93.33333333333333
fold: 5, 100.0
fold: 6, 86.66666666666667
fold: 7, 93.33333333333333
fold: 8, 93.33333333333333
fold: 9, 100.0
fold: 10, 100.0
fold: 1, 100.0
fold: 2, 86.66666666666667
fold: 3, 86.66666666666667
fold: 4, 100.0
fold: 5, 100.0
fold: 6, 86.66666666666667
fold: 7, 93.33333333333333
fold: 8, 93.33333333333333
fold: 9, 100.0
fold: 10, 100.0
fold: 1, 86.66666666666667
fold: 2, 0.0
fold: 3, 0.0
fold: 4, 0.0
fold: 5, 0.0
fold: 6, 20.0
fold: 7, 0.0
fold: 1, 86.66666666666667
fold: 2, 80.0
fold: 3, 86.66666666666667
fold: 4, 80.0
fold: 5, 73.33333333333333
fold: 6, 80.0
fold: 7, 66.66666666666666
fold: 8, 86.66666666666667
fold: 9, 100.0
fold: 10, 93.33333333333333
Test Summary:  | Pass  Total
CrossValidator |    6      6
Test Summary:    | Pass  Total
Pipeline: check  |    1      1
Test Summary:  | Pass  Total
Pipeline Macro |    5      5
getting stats of AirOffTemp1.csv
getting stats of AirOffTemp2.csv
getting stats of AirOffTemp3.csv
getting stats of Energy1.csv
getting stats of Energy10.csv
getting stats of Energy2.csv
getting stats of Energy3.csv
getting stats of Energy4.csv
getting stats of Energy6.csv
getting stats of Energy7.csv
getting stats of Energy8.csv
getting stats of Energy9.csv
getting stats of Pressure1.csv
getting stats of Pressure3.csv
getting stats of Pressure4.csv
getting stats of Pressure6.csv
getting stats of RetTemp11.csv
getting stats of RetTemp21.csv
getting stats of RetTemp41.csv
getting stats of RetTemp51.csv
getting stats of AirOffTemp4.csv
getting stats of AirOffTemp5.csv
getting stats of Energy5.csv
getting stats of Pressure5.csv
getting stats of RetTemp31.csv
loading model from file: /home/pkgeval/.julia/packages/TSML/sIrJc/src/../data/realdatatsclassification/model/juliarfmodel.serialized
Test Summary: | Pass  Total
TSClassifier  |    1      1
getting stats of AirOffTemp1.csv
getting stats of AirOffTemp2.csv
getting stats of AirOffTemp3.csv
getting stats of Energy1.csv
getting stats of Energy10.csv
getting stats of Energy2.csv
getting stats of Energy3.csv
getting stats of Energy4.csv
getting stats of Energy6.csv
getting stats of Energy7.csv
getting stats of Energy8.csv
getting stats of Energy9.csv
getting stats of Pressure1.csv
getting stats of Pressure3.csv
getting stats of Pressure4.csv
getting stats of Pressure6.csv
getting stats of RetTemp11.csv
getting stats of RetTemp21.csv
getting stats of RetTemp41.csv
getting stats of RetTemp51.csv
getting stats of AirOffTemp4.csv
getting stats of AirOffTemp5.csv
getting stats of Energy5.csv
getting stats of Pressure5.csv
getting stats of RetTemp31.csv
Test Summary:     | Pass  Total
Ensemble learners |    3      3
    Testing TSML tests passed 
