Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pRlGRA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pRlGRA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 220.986292646575, ‖∇f‖ = 8.6297e+01
[ Info: GD: iter   21: f = 0.022570791905, ‖∇f‖ = 2.4773e-01, step size = 5.91e-02
[ Info: GD: iter   22: f = 0.019584880249, ‖∇f‖ = 2.9459e-01, step size = 9.73e-02
[ Info: GD: iter   23: f = 0.017016576424, ‖∇f‖ = 2.1321e-01, step size = 5.92e-02
[ Info: GD: iter   24: f = 0.014802575528, ‖∇f‖ = 2.5403e-01, step size = 9.74e-02
[ Info: GD: iter   25: f = 0.012891716792, ‖∇f‖ = 1.8411e-01, step size = 5.92e-02
[ Info: GD: iter   26: f = 0.011239427854, ‖∇f‖ = 2.1972e-01, step size = 9.75e-02
[ Info: GD: iter   27: f = 0.009809297202, ‖∇f‖ = 1.5942e-01, step size = 5.92e-02
[ Info: GD: iter   28: f = 0.008569549307, ‖∇f‖ = 1.9051e-01, step size = 9.76e-02
[ Info: GD: iter   29: f = 0.007493959211, ‖∇f‖ = 1.3836e-01, step size = 5.93e-02
[ Info: GD: iter   30: f = 0.006559613639, ‖∇f‖ = 1.6552e-01, step size = 9.76e-02
[ Info: GD: iter   31: f = 0.005747422461, ‖∇f‖ = 1.2030e-01, step size = 5.93e-02
[ Info: GD: iter   32: f = 0.005040692327, ‖∇f‖ = 1.4405e-01, step size = 9.77e-02
[ Info: GD: iter   33: f = 0.004425397121, ‖∇f‖ = 1.0476e-01, step size = 5.93e-02
[ Info: GD: iter   34: f = 0.003889264697, ‖∇f‖ = 1.2553e-01, step size = 9.77e-02
[ Info: GD: iter   35: f = 0.003421907234, ‖∇f‖ = 9.1339e-02, step size = 5.93e-02
[ Info: GD: iter   36: f = 0.003014232390, ‖∇f‖ = 1.0951e-01, step size = 9.77e-02
[ Info: GD: iter   37: f = 0.002658495034, ‖∇f‖ = 7.9714e-02, step size = 5.93e-02
[ Info: GD: iter   38: f = 0.002347914183, ‖∇f‖ = 9.5615e-02, step size = 9.78e-02
[ Info: GD: iter   39: f = 0.002076682731, ‖∇f‖ = 6.9622e-02, step size = 5.93e-02
[ Info: GD: iter   40: f = 0.001839715588, ‖∇f‖ = 8.3541e-02, step size = 9.78e-02
[ Info: GD: iter   41: f = 0.001632638676, ‖∇f‖ = 6.0846e-02, step size = 5.93e-02
[ Info: GD: iter   42: f = 0.001451621316, ‖∇f‖ = 7.3031e-02, step size = 9.78e-02
[ Info: GD: iter   43: f = 0.001293356474, ‖∇f‖ = 5.3202e-02, step size = 5.93e-02
[ Info: GD: iter   44: f = 0.001154947726, ‖∇f‖ = 6.3871e-02, step size = 9.78e-02
[ Info: GD: iter   45: f = 0.001033887202, ‖∇f‖ = 4.6536e-02, step size = 5.94e-02
[ Info: GD: iter   46: f = 0.000927978294, ‖∇f‖ = 5.5878e-02, step size = 9.78e-02
[ Info: GD: iter   47: f = 0.000835314547, ‖∇f‖ = 4.0718e-02, step size = 5.94e-02
[ Info: GD: iter   48: f = 0.000754226056, ‖∇f‖ = 4.8899e-02, step size = 9.78e-02
[ Info: GD: iter   49: f = 0.000683260735, ‖∇f‖ = 3.5636e-02, step size = 5.94e-02
[ Info: GD: iter   50: f = 0.000621146633, ‖∇f‖ = 4.2801e-02, step size = 9.78e-02
[ Info: GD: iter   51: f = 0.000566776033, ‖∇f‖ = 3.1194e-02, step size = 5.94e-02
[ Info: GD: iter   52: f = 0.000519178605, ‖∇f‖ = 3.7470e-02, step size = 9.78e-02
[ Info: GD: iter   53: f = 0.000477508299, ‖∇f‖ = 2.7310e-02, step size = 5.94e-02
[ Info: GD: iter   54: f = 0.000441023972, ‖∇f‖ = 3.2807e-02, step size = 9.78e-02
[ Info: GD: iter   55: f = 0.000409078801, ‖∇f‖ = 2.3913e-02, step size = 5.94e-02
[ Info: GD: iter   56: f = 0.000381106150, ‖∇f‖ = 2.8727e-02, step size = 9.78e-02
[ Info: GD: iter   57: f = 0.000356611132, ‖∇f‖ = 2.0940e-02, step size = 5.94e-02
[ Info: GD: iter   58: f = 0.000335160194, ‖∇f‖ = 2.5158e-02, step size = 9.78e-02
[ Info: GD: iter   59: f = 0.000316374468, ‖∇f‖ = 1.8339e-02, step size = 5.94e-02
[ Info: GD: iter   60: f = 0.000299922026, ‖∇f‖ = 2.2033e-02, step size = 9.78e-02
[ Info: GD: iter   61: f = 0.000285512683, ‖∇f‖ = 1.6062e-02, step size = 5.94e-02
[ Info: GD: iter   62: f = 0.000272892193, ‖∇f‖ = 1.9298e-02, step size = 9.78e-02
[ Info: GD: iter   63: f = 0.000261838214, ‖∇f‖ = 1.4068e-02, step size = 5.94e-02
[ Info: GD: iter   64: f = 0.000252155926, ‖∇f‖ = 1.6903e-02, step size = 9.78e-02
[ Info: GD: iter   65: f = 0.000243674921, ‖∇f‖ = 1.2323e-02, step size = 5.94e-02
[ Info: GD: iter   66: f = 0.000236245870, ‖∇f‖ = 1.4807e-02, step size = 9.78e-02
[ Info: GD: iter   67: f = 0.000229738139, ‖∇f‖ = 1.0795e-02, step size = 5.94e-02
[ Info: GD: iter   68: f = 0.000224037241, ‖∇f‖ = 1.2971e-02, step size = 9.78e-02
[ Info: GD: iter   69: f = 0.000219043015, ‖∇f‖ = 9.4567e-03, step size = 5.94e-02
[ Info: GD: iter   70: f = 0.000214667667, ‖∇f‖ = 1.1364e-02, step size = 9.78e-02
[ Info: GD: iter   71: f = 0.000210834393, ‖∇f‖ = 8.2852e-03, step size = 5.94e-02
[ Info: GD: iter   72: f = 0.000207475859, ‖∇f‖ = 9.9565e-03, step size = 9.79e-02
[ Info: GD: iter   73: f = 0.000204533165, ‖∇f‖ = 7.2595e-03, step size = 5.94e-02
[ Info: GD: iter   74: f = 0.000201954658, ‖∇f‖ = 8.7244e-03, step size = 9.79e-02
[ Info: GD: iter   75: f = 0.000199695170, ‖∇f‖ = 6.3615e-03, step size = 5.94e-02
[ Info: GD: iter   76: f = 0.000197715073, ‖∇f‖ = 7.6457e-03, step size = 9.79e-02
[ Info: GD: iter   77: f = 0.000195979726, ‖∇f‖ = 5.5753e-03, step size = 5.94e-02
[ Info: GD: iter   78: f = 0.000194458722, ‖∇f‖ = 6.7015e-03, step size = 9.79e-02
[ Info: GD: iter   79: f = 0.000193125496, ‖∇f‖ = 4.8872e-03, step size = 5.94e-02
[ Info: GD: iter   80: f = 0.000191956714, ‖∇f‖ = 5.8750e-03, step size = 9.79e-02
[ Info: GD: iter   81: f = 0.000190932003, ‖∇f‖ = 4.2849e-03, step size = 5.94e-02
[ Info: GD: iter   82: f = 0.000190033455, ‖∇f‖ = 5.1518e-03, step size = 9.79e-02
[ Info: GD: iter   83: f = 0.000189245446, ‖∇f‖ = 3.7580e-03, step size = 5.94e-02
[ Info: GD: iter   84: f = 0.000188554232, ‖∇f‖ = 4.5192e-03, step size = 9.79e-02
[ Info: GD: iter   85: f = 0.000187947833, ‖∇f‖ = 3.2971e-03, step size = 5.94e-02
[ Info: GD: iter   86: f = 0.000187415695, ‖∇f‖ = 3.9659e-03, step size = 9.79e-02
[ Info: GD: iter   87: f = 0.000186948635, ‖∇f‖ = 2.8941e-03, step size = 5.94e-02
[ Info: GD: iter   88: f = 0.000186538550, ‖∇f‖ = 3.4824e-03, step size = 9.79e-02
[ Info: GD: iter   89: f = 0.000186178401, ‖∇f‖ = 2.5420e-03, step size = 5.94e-02
[ Info: GD: iter   90: f = 0.000185861962, ‖∇f‖ = 3.0600e-03, step size = 9.79e-02
[ Info: GD: iter   91: f = 0.000185583840, ‖∇f‖ = 2.2345e-03, step size = 5.94e-02
[ Info: GD: iter   92: f = 0.000185339253, ‖∇f‖ = 2.6913e-03, step size = 9.80e-02
[ Info: GD: iter   93: f = 0.000185124069, ‖∇f‖ = 1.9663e-03, step size = 5.94e-02
[ Info: GD: iter   94: f = 0.000184934610, ‖∇f‖ = 2.3698e-03, step size = 9.80e-02
[ Info: GD: iter   95: f = 0.000184767716, ‖∇f‖ = 1.7325e-03, step size = 5.94e-02
[ Info: GD: iter   96: f = 0.000184620556, ‖∇f‖ = 2.0900e-03, step size = 9.81e-02
[ Info: GD: iter   97: f = 0.000184490713, ‖∇f‖ = 1.5291e-03, step size = 5.95e-02
[ Info: GD: iter   98: f = 0.000184376008, ‖∇f‖ = 1.8467e-03, step size = 9.81e-02
[ Info: GD: iter   99: f = 0.000184274592, ‖∇f‖ = 1.3525e-03, step size = 5.95e-02
[ Info: GD: iter  100: f = 0.000184184787, ‖∇f‖ = 1.6357e-03, step size = 9.82e-02
[ Info: GD: iter  101: f = 0.000184105182, ‖∇f‖ = 1.1995e-03, step size = 5.95e-02
[ Info: GD: iter  102: f = 0.000184034482, ‖∇f‖ = 1.4532e-03, step size = 9.83e-02
[ Info: GD: iter  103: f = 0.000183971610, ‖∇f‖ = 1.0673e-03, step size = 5.95e-02
[ Info: GD: iter  104: f = 0.000183915568, ‖∇f‖ = 1.2958e-03, step size = 9.84e-02
[ Info: GD: iter  105: f = 0.000183865534, ‖∇f‖ = 9.5354e-04, step size = 5.96e-02
[ Info: GD: iter  106: f = 0.000183820736, ‖∇f‖ = 1.1608e-03, step size = 9.85e-02
[ Info: GD: iter  107: f = 0.000183780550, ‖∇f‖ = 8.5611e-04, step size = 5.97e-02
[ Info: GD: iter  108: f = 0.000183744378, ‖∇f‖ = 1.0454e-03, step size = 9.87e-02
[ Info: GD: iter  109: f = 0.000183711745, ‖∇f‖ = 7.7310e-04, step size = 5.97e-02
[ Info: GD: iter  110: f = 0.000183682189, ‖∇f‖ = 9.4749e-04, step size = 9.89e-02
[ Info: GD: iter  111: f = 0.000183655350, ‖∇f‖ = 7.0284e-04, step size = 5.98e-02
[ Info: GD: iter  112: f = 0.000183630867, ‖∇f‖ = 8.6494e-04, step size = 9.91e-02
[ Info: GD: iter  113: f = 0.000183608469, ‖∇f‖ = 6.4380e-04, step size = 5.99e-02
[ Info: GD: iter  114: f = 0.000183587875, ‖∇f‖ = 7.9588e-04, step size = 9.94e-02
[ Info: GD: iter  115: f = 0.000183568882, ‖∇f‖ = 5.9460e-04, step size = 6.00e-02
[ Info: GD: iter  116: f = 0.000183551269, ‖∇f‖ = 7.3863e-04, step size = 9.96e-02
[ Info: GD: iter  117: f = 0.000183534883, ‖∇f‖ = 5.5397e-04, step size = 6.01e-02
[ Info: GD: iter  118: f = 0.000183519553, ‖∇f‖ = 6.9160e-04, step size = 9.99e-02
[ Info: GD: iter  119: f = 0.000183505164, ‖∇f‖ = 5.2072e-04, step size = 6.02e-02
[ Info: GD: iter  120: f = 0.000183491582, ‖∇f‖ = 6.5332e-04, step size = 1.00e-01
[ Info: GD: iter  121: f = 0.000183478721, ‖∇f‖ = 4.9378e-04, step size = 6.03e-02
[ Info: GD: iter  122: f = 0.000183466476, ‖∇f‖ = 6.2247e-04, step size = 1.00e-01
[ Info: GD: iter  123: f = 0.000183454783, ‖∇f‖ = 4.7215e-04, step size = 6.04e-02
[ Info: GD: iter  124: f = 0.000183443561, ‖∇f‖ = 5.9782e-04, step size = 1.01e-01
[ Info: GD: iter  125: f = 0.000183432761, ‖∇f‖ = 4.5492e-04, step size = 6.04e-02
[ Info: GD: iter  126: f = 0.000183422320, ‖∇f‖ = 5.7830e-04, step size = 1.01e-01
[ Info: GD: iter  127: f = 0.000183412202, ‖∇f‖ = 4.4133e-04, step size = 6.05e-02
[ Info: GD: iter  128: f = 0.000183402357, ‖∇f‖ = 5.6294e-04, step size = 1.01e-01
[ Info: GD: iter  129: f = 0.000183392759, ‖∇f‖ = 4.3066e-04, step size = 6.06e-02
[ Info: GD: iter  130: f = 0.000183383369, ‖∇f‖ = 5.5095e-04, step size = 1.01e-01
[ Info: GD: iter  131: f = 0.000183374167, ‖∇f‖ = 4.2235e-04, step size = 6.06e-02
[ Info: GD: iter  132: f = 0.000183365125, ‖∇f‖ = 5.4162e-04, step size = 1.01e-01
[ Info: GD: iter  133: f = 0.000183356225, ‖∇f‖ = 4.1590e-04, step size = 6.07e-02
[ Info: GD: iter  134: f = 0.000183347447, ‖∇f‖ = 5.3441e-04, step size = 1.01e-01
[ Info: GD: iter  135: f = 0.000183338778, ‖∇f‖ = 4.1092e-04, step size = 6.07e-02
[ Info: GD: iter  136: f = 0.000183330201, ‖∇f‖ = 5.2885e-04, step size = 1.02e-01
[ Info: GD: iter  137: f = 0.000183321708, ‖∇f‖ = 4.0709e-04, step size = 6.07e-02
[ Info: GD: iter  138: f = 0.000183313285, ‖∇f‖ = 5.2458e-04, step size = 1.02e-01
[ Info: GD: iter  139: f = 0.000183304925, ‖∇f‖ = 4.0414e-04, step size = 6.08e-02
[ Info: GD: iter  140: f = 0.000183296619, ‖∇f‖ = 5.2129e-04, step size = 1.02e-01
[ Info: GD: iter  141: f = 0.000183288361, ‖∇f‖ = 4.0188e-04, step size = 6.08e-02
[ Info: GD: iter  142: f = 0.000183280144, ‖∇f‖ = 5.1878e-04, step size = 1.02e-01
[ Info: GD: iter  143: f = 0.000183271964, ‖∇f‖ = 4.0015e-04, step size = 6.08e-02
[ Info: GD: iter  144: f = 0.000183263814, ‖∇f‖ = 5.1685e-04, step size = 1.02e-01
[ Info: GD: iter  145: f = 0.000183255693, ‖∇f‖ = 3.9882e-04, step size = 6.08e-02
[ Info: GD: iter  146: f = 0.000183247596, ‖∇f‖ = 5.1538e-04, step size = 1.02e-01
[ Info: GD: iter  147: f = 0.000183239520, ‖∇f‖ = 3.9781e-04, step size = 6.08e-02
[ Info: GD: iter  148: f = 0.000183231462, ‖∇f‖ = 5.1425e-04, step size = 1.02e-01
[ Info: GD: iter  149: f = 0.000183223421, ‖∇f‖ = 3.9703e-04, step size = 6.08e-02
[ Info: GD: iter  150: f = 0.000183215394, ‖∇f‖ = 5.1339e-04, step size = 1.02e-01
[ Info: GD: iter  151: f = 0.000183207379, ‖∇f‖ = 3.9644e-04, step size = 6.08e-02
[ Info: GD: iter  152: f = 0.000183199374, ‖∇f‖ = 5.1273e-04, step size = 1.02e-01
[ Info: GD: iter  153: f = 0.000183191379, ‖∇f‖ = 3.9598e-04, step size = 6.08e-02
[ Info: GD: iter  154: f = 0.000183183393, ‖∇f‖ = 5.1222e-04, step size = 1.02e-01
[ Info: GD: iter  155: f = 0.000183175414, ‖∇f‖ = 3.9563e-04, step size = 6.08e-02
[ Info: GD: iter  156: f = 0.000183167441, ‖∇f‖ = 5.1182e-04, step size = 1.02e-01
[ Info: GD: iter  157: f = 0.000183159473, ‖∇f‖ = 3.9536e-04, step size = 6.08e-02
[ Info: GD: iter  158: f = 0.000183151511, ‖∇f‖ = 5.1152e-04, step size = 1.02e-01
[ Info: GD: iter  159: f = 0.000183143553, ‖∇f‖ = 3.9515e-04, step size = 6.08e-02
[ Info: GD: iter  160: f = 0.000183135599, ‖∇f‖ = 5.1128e-04, step size = 1.02e-01
[ Info: GD: iter  161: f = 0.000183127648, ‖∇f‖ = 3.9498e-04, step size = 6.08e-02
[ Info: GD: iter  162: f = 0.000183119700, ‖∇f‖ = 5.1110e-04, step size = 1.02e-01
[ Info: GD: iter  163: f = 0.000183111755, ‖∇f‖ = 3.9485e-04, step size = 6.08e-02
[ Info: GD: iter  164: f = 0.000183103812, ‖∇f‖ = 5.1095e-04, step size = 1.02e-01
[ Info: GD: iter  165: f = 0.000183095871, ‖∇f‖ = 3.9475e-04, step size = 6.08e-02
[ Info: GD: iter  166: f = 0.000183087932, ‖∇f‖ = 5.1083e-04, step size = 1.02e-01
[ Info: GD: iter  167: f = 0.000183079995, ‖∇f‖ = 3.9467e-04, step size = 6.08e-02
[ Info: GD: iter  168: f = 0.000183072060, ‖∇f‖ = 5.1074e-04, step size = 1.02e-01
[ Info: GD: iter  169: f = 0.000183064125, ‖∇f‖ = 3.9460e-04, step size = 6.08e-02
[ Info: GD: iter  170: f = 0.000183056192, ‖∇f‖ = 5.1066e-04, step size = 1.02e-01
[ Info: GD: iter  171: f = 0.000183048260, ‖∇f‖ = 3.9455e-04, step size = 6.08e-02
[ Info: GD: iter  172: f = 0.000183040329, ‖∇f‖ = 5.1060e-04, step size = 1.02e-01
[ Info: GD: iter  173: f = 0.000183032399, ‖∇f‖ = 3.9450e-04, step size = 6.08e-02
[ Info: GD: iter  174: f = 0.000183024470, ‖∇f‖ = 5.1055e-04, step size = 1.02e-01
[ Info: GD: iter  175: f = 0.000183016542, ‖∇f‖ = 3.9446e-04, step size = 6.08e-02
[ Info: GD: iter  176: f = 0.000183008614, ‖∇f‖ = 5.1050e-04, step size = 1.02e-01
[ Info: GD: iter  177: f = 0.000183000687, ‖∇f‖ = 3.9443e-04, step size = 6.08e-02
[ Info: GD: iter  178: f = 0.000182992761, ‖∇f‖ = 5.1046e-04, step size = 1.02e-01
[ Info: GD: iter  179: f = 0.000182984835, ‖∇f‖ = 3.9440e-04, step size = 6.08e-02
[ Info: GD: iter  180: f = 0.000182976910, ‖∇f‖ = 5.1042e-04, step size = 1.02e-01
[ Info: GD: iter  181: f = 0.000182968985, ‖∇f‖ = 3.9437e-04, step size = 6.08e-02
[ Info: GD: iter  182: f = 0.000182961061, ‖∇f‖ = 5.1039e-04, step size = 1.02e-01
[ Info: GD: iter  183: f = 0.000182953137, ‖∇f‖ = 3.9435e-04, step size = 6.08e-02
[ Info: GD: iter  184: f = 0.000182945214, ‖∇f‖ = 5.1036e-04, step size = 1.02e-01
[ Info: GD: iter  185: f = 0.000182937292, ‖∇f‖ = 3.9433e-04, step size = 6.08e-02
[ Info: GD: iter  186: f = 0.000182929369, ‖∇f‖ = 5.1033e-04, step size = 1.02e-01
[ Info: GD: iter  187: f = 0.000182921447, ‖∇f‖ = 3.9431e-04, step size = 6.08e-02
[ Info: GD: iter  188: f = 0.000182913526, ‖∇f‖ = 5.1031e-04, step size = 1.02e-01
[ Info: GD: iter  189: f = 0.000182905605, ‖∇f‖ = 3.9429e-04, step size = 6.08e-02
[ Info: GD: iter  190: f = 0.000182897684, ‖∇f‖ = 5.1028e-04, step size = 1.02e-01
[ Info: GD: iter  191: f = 0.000182889764, ‖∇f‖ = 3.9427e-04, step size = 6.08e-02
[ Info: GD: iter  192: f = 0.000182881844, ‖∇f‖ = 5.1026e-04, step size = 1.02e-01
[ Info: GD: iter  193: f = 0.000182873925, ‖∇f‖ = 3.9425e-04, step size = 6.08e-02
[ Info: GD: iter  194: f = 0.000182866006, ‖∇f‖ = 5.1023e-04, step size = 1.02e-01
[ Info: GD: iter  195: f = 0.000182858087, ‖∇f‖ = 3.9423e-04, step size = 6.08e-02
[ Info: GD: iter  196: f = 0.000182850169, ‖∇f‖ = 5.1021e-04, step size = 1.02e-01
[ Info: GD: iter  197: f = 0.000182842251, ‖∇f‖ = 3.9421e-04, step size = 6.08e-02
[ Info: GD: iter  198: f = 0.000182834333, ‖∇f‖ = 5.1018e-04, step size = 1.02e-01
[ Info: GD: iter  199: f = 0.000182826416, ‖∇f‖ = 3.9419e-04, step size = 6.08e-02
[ Info: GD: iter  200: f = 0.000182818499, ‖∇f‖ = 5.1016e-04, step size = 1.02e-01
[ Info: GD: iter  201: f = 0.000182810583, ‖∇f‖ = 3.9418e-04, step size = 6.08e-02
[ Info: GD: iter  202: f = 0.000182802666, ‖∇f‖ = 5.1014e-04, step size = 1.02e-01
[ Info: GD: iter  203: f = 0.000182794751, ‖∇f‖ = 3.9416e-04, step size = 6.08e-02
[ Info: GD: iter  204: f = 0.000182786835, ‖∇f‖ = 5.1012e-04, step size = 1.02e-01
[ Info: GD: iter  205: f = 0.000182778920, ‖∇f‖ = 3.9414e-04, step size = 6.08e-02
[ Info: GD: iter  206: f = 0.000182771005, ‖∇f‖ = 5.1009e-04, step size = 1.02e-01
[ Info: GD: iter  207: f = 0.000182763091, ‖∇f‖ = 3.9412e-04, step size = 6.08e-02
[ Info: GD: iter  208: f = 0.000182755177, ‖∇f‖ = 5.1007e-04, step size = 1.02e-01
[ Info: GD: iter  209: f = 0.000182747263, ‖∇f‖ = 3.9411e-04, step size = 6.08e-02
[ Info: GD: iter  210: f = 0.000182739350, ‖∇f‖ = 5.1005e-04, step size = 1.02e-01
[ Info: GD: iter  211: f = 0.000182731437, ‖∇f‖ = 3.9409e-04, step size = 6.08e-02
[ Info: GD: iter  212: f = 0.000182723524, ‖∇f‖ = 5.1003e-04, step size = 1.02e-01
[ Info: GD: iter  213: f = 0.000182715611, ‖∇f‖ = 3.9407e-04, step size = 6.08e-02
[ Info: GD: iter  214: f = 0.000182707699, ‖∇f‖ = 5.1000e-04, step size = 1.02e-01
[ Info: GD: iter  215: f = 0.000182699788, ‖∇f‖ = 3.9405e-04, step size = 6.08e-02
[ Info: GD: iter  216: f = 0.000182691876, ‖∇f‖ = 5.0998e-04, step size = 1.02e-01
[ Info: GD: iter  217: f = 0.000182683966, ‖∇f‖ = 3.9404e-04, step size = 6.08e-02
[ Info: GD: iter  218: f = 0.000182676055, ‖∇f‖ = 5.0996e-04, step size = 1.02e-01
[ Info: GD: iter  219: f = 0.000182668145, ‖∇f‖ = 3.9402e-04, step size = 6.08e-02
[ Info: GD: iter  220: f = 0.000182660235, ‖∇f‖ = 5.0994e-04, step size = 1.02e-01
[ Info: GD: iter  221: f = 0.000182652325, ‖∇f‖ = 3.9400e-04, step size = 6.08e-02
[ Info: GD: iter  222: f = 0.000182644416, ‖∇f‖ = 5.0992e-04, step size = 1.02e-01
