Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uwo5vm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uwo5vm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 175.692959476830, ‖∇f‖ = 1.0386e+02
[ Info: GD: iter   23: f = 0.110060810135, ‖∇f‖ = 6.5200e-01, step size = 3.81e-02
[ Info: GD: iter   24: f = 0.098153613639, ‖∇f‖ = 7.2066e-01, step size = 5.60e-02
[ Info: GD: iter   25: f = 0.088236638716, ‖∇f‖ = 5.4451e-01, step size = 3.82e-02
[ Info: GD: iter   26: f = 0.079891998790, ‖∇f‖ = 6.0743e-01, step size = 5.63e-02
[ Info: GD: iter   27: f = 0.072824667678, ‖∇f‖ = 4.6230e-01, step size = 3.83e-02
[ Info: GD: iter   28: f = 0.066783991397, ‖∇f‖ = 5.1995e-01, step size = 5.65e-02
[ Info: GD: iter   29: f = 0.061591802081, ‖∇f‖ = 3.9819e-01, step size = 3.84e-02
[ Info: GD: iter   30: f = 0.057094312578, ‖∇f‖ = 4.5093e-01, step size = 5.67e-02
[ Info: GD: iter   31: f = 0.053180641222, ‖∇f‖ = 3.4708e-01, step size = 3.85e-02
[ Info: GD: iter   32: f = 0.049753801274, ‖∇f‖ = 3.9521e-01, step size = 5.69e-02
[ Info: GD: iter   33: f = 0.046742368808, ‖∇f‖ = 3.0540e-01, step size = 3.86e-02
[ Info: GD: iter   34: f = 0.044083197113, ‖∇f‖ = 3.4924e-01, step size = 5.70e-02
[ Info: GD: iter   35: f = 0.041728557214, ‖∇f‖ = 2.7069e-01, step size = 3.86e-02
[ Info: GD: iter   36: f = 0.039635889370, ‖∇f‖ = 3.1055e-01, step size = 5.71e-02
[ Info: GD: iter   37: f = 0.037772116887, ‖∇f‖ = 2.4127e-01, step size = 3.87e-02
[ Info: GD: iter   38: f = 0.036107540824, ‖∇f‖ = 2.7748e-01, step size = 5.72e-02
[ Info: GD: iter   39: f = 0.034618457910, ‖∇f‖ = 2.1596e-01, step size = 3.87e-02
[ Info: GD: iter   40: f = 0.033283460567, ‖∇f‖ = 2.4885e-01, step size = 5.73e-02
[ Info: GD: iter   41: f = 0.032085065938, ‖∇f‖ = 1.9395e-01, step size = 3.87e-02
[ Info: GD: iter   42: f = 0.031007400603, ‖∇f‖ = 2.2384e-01, step size = 5.73e-02
[ Info: GD: iter   43: f = 0.030037264509, ‖∇f‖ = 1.7467e-01, step size = 3.87e-02
[ Info: GD: iter   44: f = 0.029162610781, ‖∇f‖ = 2.0186e-01, step size = 5.73e-02
[ Info: GD: iter   45: f = 0.028373291181, ‖∇f‖ = 1.5768e-01, step size = 3.87e-02
[ Info: GD: iter   46: f = 0.027659994176, ‖∇f‖ = 1.8246e-01, step size = 5.74e-02
[ Info: GD: iter   47: f = 0.027014812322, ‖∇f‖ = 1.4267e-01, step size = 3.88e-02
[ Info: GD: iter   48: f = 0.026430447442, ‖∇f‖ = 1.6530e-01, step size = 5.74e-02
[ Info: GD: iter   49: f = 0.025900678424, ‖∇f‖ = 1.2939e-01, step size = 3.88e-02
[ Info: GD: iter   50: f = 0.025419725408, ‖∇f‖ = 1.5011e-01, step size = 5.75e-02
[ Info: GD: iter   51: f = 0.024982661027, ‖∇f‖ = 1.1763e-01, step size = 3.88e-02
[ Info: GD: iter   52: f = 0.024584872587, ‖∇f‖ = 1.3665e-01, step size = 5.75e-02
[ Info: GD: iter   53: f = 0.024222439736, ‖∇f‖ = 1.0722e-01, step size = 3.88e-02
[ Info: GD: iter   54: f = 0.023891660268, ‖∇f‖ = 1.2476e-01, step size = 5.75e-02
[ Info: GD: iter   55: f = 0.023589405928, ‖∇f‖ = 9.8021e-02, step size = 3.88e-02
[ Info: GD: iter   56: f = 0.023312692604, ‖∇f‖ = 1.1425e-01, step size = 5.76e-02
[ Info: GD: iter   57: f = 0.023059019705, ‖∇f‖ = 8.9907e-02, step size = 3.89e-02
[ Info: GD: iter   58: f = 0.022825974112, ‖∇f‖ = 1.0500e-01, step size = 5.77e-02
[ Info: GD: iter   59: f = 0.022611555094, ‖∇f‖ = 8.2771e-02, step size = 3.89e-02
[ Info: GD: iter   60: f = 0.022413806339, ‖∇f‖ = 9.6880e-02, step size = 5.77e-02
[ Info: GD: iter   61: f = 0.022231126478, ‖∇f‖ = 7.6514e-02, step size = 3.89e-02
[ Info: GD: iter   62: f = 0.022061926368, ‖∇f‖ = 8.9773e-02, step size = 5.78e-02
[ Info: GD: iter   63: f = 0.021904924317, ‖∇f‖ = 7.1048e-02, step size = 3.90e-02
[ Info: GD: iter   64: f = 0.021758827405, ‖∇f‖ = 8.3579e-02, step size = 5.79e-02
[ Info: GD: iter   65: f = 0.021622610060, ‖∇f‖ = 6.6295e-02, step size = 3.90e-02
[ Info: GD: iter   66: f = 0.021495219083, ‖∇f‖ = 7.8204e-02, step size = 5.80e-02
[ Info: GD: iter   67: f = 0.021375834146, ‖∇f‖ = 6.2178e-02, step size = 3.90e-02
[ Info: GD: iter   68: f = 0.021263596567, ‖∇f‖ = 7.3563e-02, step size = 5.81e-02
[ Info: GD: iter   69: f = 0.021157850433, ‖∇f‖ = 5.8631e-02, step size = 3.91e-02
[ Info: GD: iter   70: f = 0.021057895269, ‖∇f‖ = 6.9573e-02, step size = 5.82e-02
[ Info: GD: iter   71: f = 0.020963206791, ‖∇f‖ = 5.5588e-02, step size = 3.91e-02
[ Info: GD: iter   72: f = 0.020873213457, ‖∇f‖ = 6.6159e-02, step size = 5.82e-02
[ Info: GD: iter   73: f = 0.020787496277, ‖∇f‖ = 5.2990e-02, step size = 3.92e-02
[ Info: GD: iter   74: f = 0.020705588963, ‖∇f‖ = 6.3252e-02, step size = 5.83e-02
[ Info: GD: iter   75: f = 0.020627156688, ‖∇f‖ = 5.0781e-02, step size = 3.92e-02
[ Info: GD: iter   76: f = 0.020551819190, ‖∇f‖ = 6.0788e-02, step size = 5.84e-02
[ Info: GD: iter   77: f = 0.020479308868, ‖∇f‖ = 4.8912e-02, step size = 3.92e-02
[ Info: GD: iter   78: f = 0.020409315824, ‖∇f‖ = 5.8705e-02, step size = 5.85e-02
[ Info: GD: iter   79: f = 0.020341626127, ‖∇f‖ = 4.7335e-02, step size = 3.93e-02
[ Info: GD: iter   80: f = 0.020275987448, ‖∇f‖ = 5.6951e-02, step size = 5.86e-02
[ Info: GD: iter   81: f = 0.020212228691, ‖∇f‖ = 4.6008e-02, step size = 3.93e-02
[ Info: GD: iter   82: f = 0.020150144612, ‖∇f‖ = 5.5477e-02, step size = 5.87e-02
[ Info: GD: iter   83: f = 0.020089598302, ‖∇f‖ = 4.4894e-02, step size = 3.93e-02
[ Info: GD: iter   84: f = 0.020030423001, ‖∇f‖ = 5.4239e-02, step size = 5.87e-02
[ Info: GD: iter   85: f = 0.019972509091, ‖∇f‖ = 4.3958e-02, step size = 3.94e-02
[ Info: GD: iter   86: f = 0.019915721231, ‖∇f‖ = 5.3201e-02, step size = 5.88e-02
[ Info: GD: iter   87: f = 0.019859971598, ‖∇f‖ = 4.3173e-02, step size = 3.94e-02
[ Info: GD: iter   88: f = 0.019805150468, ‖∇f‖ = 5.2328e-02, step size = 5.88e-02
[ Info: GD: iter   89: f = 0.019751187432, ‖∇f‖ = 4.2513e-02, step size = 3.94e-02
[ Info: GD: iter   90: f = 0.019697993622, ‖∇f‖ = 5.1594e-02, step size = 5.89e-02
[ Info: GD: iter   91: f = 0.019645512553, ‖∇f‖ = 4.1956e-02, step size = 3.94e-02
[ Info: GD: iter   92: f = 0.019593672310, ‖∇f‖ = 5.0973e-02, step size = 5.89e-02
[ Info: GD: iter   93: f = 0.019542427549, ‖∇f‖ = 4.1485e-02, step size = 3.94e-02
[ Info: GD: iter   94: f = 0.019491720117, ‖∇f‖ = 5.0447e-02, step size = 5.89e-02
[ Info: GD: iter   95: f = 0.019441513586, ‖∇f‖ = 4.1084e-02, step size = 3.95e-02
[ Info: GD: iter   96: f = 0.019391760960, ‖∇f‖ = 4.9997e-02, step size = 5.90e-02
[ Info: GD: iter   97: f = 0.019342432955, ‖∇f‖ = 4.0741e-02, step size = 3.95e-02
[ Info: GD: iter   98: f = 0.019293491607, ‖∇f‖ = 4.9611e-02, step size = 5.90e-02
[ Info: GD: iter   99: f = 0.019244913356, ‖∇f‖ = 4.0445e-02, step size = 3.95e-02
[ Info: GD: iter  100: f = 0.019196667543, ‖∇f‖ = 4.9275e-02, step size = 5.90e-02
[ Info: GD: iter  101: f = 0.019148735199, ‖∇f‖ = 4.0187e-02, step size = 3.95e-02
[ Info: GD: iter  102: f = 0.019101091568, ‖∇f‖ = 4.8982e-02, step size = 5.90e-02
[ Info: GD: iter  103: f = 0.019053721363, ‖∇f‖ = 3.9960e-02, step size = 3.95e-02
[ Info: GD: iter  104: f = 0.019006604590, ‖∇f‖ = 4.8723e-02, step size = 5.90e-02
[ Info: GD: iter  105: f = 0.018959728922, ‖∇f‖ = 3.9759e-02, step size = 3.95e-02
[ Info: GD: iter  106: f = 0.018913078206, ‖∇f‖ = 4.8492e-02, step size = 5.90e-02
[ Info: GD: iter  107: f = 0.018866642488, ‖∇f‖ = 3.9578e-02, step size = 3.95e-02
[ Info: GD: iter  108: f = 0.018820408715, ‖∇f‖ = 4.8283e-02, step size = 5.90e-02
[ Info: GD: iter  109: f = 0.018774368836, ‖∇f‖ = 3.9415e-02, step size = 3.95e-02
[ Info: GD: iter  110: f = 0.018728512299, ‖∇f‖ = 4.8092e-02, step size = 5.90e-02
[ Info: GD: iter  111: f = 0.018682832582, ‖∇f‖ = 3.9264e-02, step size = 3.95e-02
[ Info: GD: iter  112: f = 0.018637321143, ‖∇f‖ = 4.7916e-02, step size = 5.90e-02
[ Info: GD: iter  113: f = 0.018591972692, ‖∇f‖ = 3.9125e-02, step size = 3.95e-02
[ Info: GD: iter  114: f = 0.018546780306, ‖∇f‖ = 4.7752e-02, step size = 5.90e-02
[ Info: GD: iter  115: f = 0.018501739684, ‖∇f‖ = 3.8995e-02, step size = 3.95e-02
[ Info: GD: iter  116: f = 0.018456845206, ‖∇f‖ = 4.7598e-02, step size = 5.90e-02
[ Info: GD: iter  117: f = 0.018412093366, ‖∇f‖ = 3.8872e-02, step size = 3.95e-02
[ Info: GD: iter  118: f = 0.018367479595, ‖∇f‖ = 4.7452e-02, step size = 5.91e-02
[ Info: GD: iter  119: f = 0.018323001024, ‖∇f‖ = 3.8755e-02, step size = 3.95e-02
[ Info: GD: iter  120: f = 0.018278653929, ‖∇f‖ = 4.7312e-02, step size = 5.91e-02
[ Info: GD: iter  121: f = 0.018234435955, ‖∇f‖ = 3.8643e-02, step size = 3.95e-02
[ Info: GD: iter  122: f = 0.018190344058, ‖∇f‖ = 4.7178e-02, step size = 5.91e-02
[ Info: GD: iter  123: f = 0.018146376296, ‖∇f‖ = 3.8534e-02, step size = 3.95e-02
[ Info: GD: iter  124: f = 0.018102530171, ‖∇f‖ = 4.7048e-02, step size = 5.91e-02
[ Info: GD: iter  125: f = 0.018058804075, ‖∇f‖ = 3.8429e-02, step size = 3.95e-02
[ Info: GD: iter  126: f = 0.018015195950, ‖∇f‖ = 4.6921e-02, step size = 5.91e-02
[ Info: GD: iter  127: f = 0.017971704453, ‖∇f‖ = 3.8327e-02, step size = 3.95e-02
[ Info: GD: iter  128: f = 0.017928327884, ‖∇f‖ = 4.6797e-02, step size = 5.91e-02
[ Info: GD: iter  129: f = 0.017885065112, ‖∇f‖ = 3.8227e-02, step size = 3.95e-02
[ Info: GD: iter  130: f = 0.017841914722, ‖∇f‖ = 4.6676e-02, step size = 5.91e-02
[ Info: GD: iter  131: f = 0.017798875759, ‖∇f‖ = 3.8128e-02, step size = 3.95e-02
[ Info: GD: iter  132: f = 0.017755947036, ‖∇f‖ = 4.6556e-02, step size = 5.91e-02
[ Info: GD: iter  133: f = 0.017713127736, ‖∇f‖ = 3.8031e-02, step size = 3.95e-02
[ Info: GD: iter  134: f = 0.017670416858, ‖∇f‖ = 4.6439e-02, step size = 5.91e-02
[ Info: GD: iter  135: f = 0.017627813699, ‖∇f‖ = 3.7935e-02, step size = 3.95e-02
[ Info: GD: iter  136: f = 0.017585317405, ‖∇f‖ = 4.6322e-02, step size = 5.91e-02
[ Info: GD: iter  137: f = 0.017542927363, ‖∇f‖ = 3.7841e-02, step size = 3.95e-02
[ Info: GD: iter  138: f = 0.017500642839, ‖∇f‖ = 4.6207e-02, step size = 5.91e-02
[ Info: GD: iter  139: f = 0.017458463294, ‖∇f‖ = 3.7747e-02, step size = 3.95e-02
[ Info: GD: iter  140: f = 0.017416388091, ‖∇f‖ = 4.6093e-02, step size = 5.91e-02
[ Info: GD: iter  141: f = 0.017374416749, ‖∇f‖ = 3.7654e-02, step size = 3.95e-02
[ Info: GD: iter  142: f = 0.017332548709, ‖∇f‖ = 4.5979e-02, step size = 5.91e-02
[ Info: GD: iter  143: f = 0.017290783537, ‖∇f‖ = 3.7561e-02, step size = 3.95e-02
[ Info: GD: iter  144: f = 0.017249120737, ‖∇f‖ = 4.5867e-02, step size = 5.91e-02
[ Info: GD: iter  145: f = 0.017207559915, ‖∇f‖ = 3.7469e-02, step size = 3.95e-02
[ Info: GD: iter  146: f = 0.017166100625, ‖∇f‖ = 4.5755e-02, step size = 5.91e-02
[ Info: GD: iter  147: f = 0.017124742504, ‖∇f‖ = 3.7378e-02, step size = 3.95e-02
[ Info: GD: iter  148: f = 0.017083485146, ‖∇f‖ = 4.5643e-02, step size = 5.91e-02
[ Info: GD: iter  149: f = 0.017042328214, ‖∇f‖ = 3.7287e-02, step size = 3.95e-02
[ Info: GD: iter  150: f = 0.017001271337, ‖∇f‖ = 4.5532e-02, step size = 5.91e-02
[ Info: GD: iter  151: f = 0.016960314196, ‖∇f‖ = 3.7196e-02, step size = 3.95e-02
[ Info: GD: iter  152: f = 0.016919456448, ‖∇f‖ = 4.5422e-02, step size = 5.91e-02
[ Info: GD: iter  153: f = 0.016878697791, ‖∇f‖ = 3.7106e-02, step size = 3.95e-02
[ Info: GD: iter  154: f = 0.016838037903, ‖∇f‖ = 4.5312e-02, step size = 5.91e-02
[ Info: GD: iter  155: f = 0.016797476496, ‖∇f‖ = 3.7016e-02, step size = 3.95e-02
[ Info: GD: iter  156: f = 0.016757013267, ‖∇f‖ = 4.5202e-02, step size = 5.91e-02
[ Info: GD: iter  157: f = 0.016716647938, ‖∇f‖ = 3.6927e-02, step size = 3.95e-02
[ Info: GD: iter  158: f = 0.016676380220, ‖∇f‖ = 4.5093e-02, step size = 5.91e-02
[ Info: GD: iter  159: f = 0.016636209845, ‖∇f‖ = 3.6837e-02, step size = 3.95e-02
[ Info: GD: iter  160: f = 0.016596136536, ‖∇f‖ = 4.4984e-02, step size = 5.91e-02
[ Info: GD: iter  161: f = 0.016556160033, ‖∇f‖ = 3.6748e-02, step size = 3.95e-02
[ Info: GD: iter  162: f = 0.016516280068, ‖∇f‖ = 4.4875e-02, step size = 5.91e-02
[ Info: GD: iter  163: f = 0.016476496387, ‖∇f‖ = 3.6660e-02, step size = 3.95e-02
[ Info: GD: iter  164: f = 0.016436808731, ‖∇f‖ = 4.4767e-02, step size = 5.91e-02
[ Info: GD: iter  165: f = 0.016397216852, ‖∇f‖ = 3.6571e-02, step size = 3.95e-02
[ Info: GD: iter  166: f = 0.016357720497, ‖∇f‖ = 4.4659e-02, step size = 5.91e-02
[ Info: GD: iter  167: f = 0.016318319421, ‖∇f‖ = 3.6483e-02, step size = 3.95e-02
[ Info: GD: iter  168: f = 0.016279013378, ‖∇f‖ = 4.4551e-02, step size = 5.91e-02
[ Info: GD: iter  169: f = 0.016239802127, ‖∇f‖ = 3.6395e-02, step size = 3.95e-02
[ Info: GD: iter  170: f = 0.016200685426, ‖∇f‖ = 4.4444e-02, step size = 5.91e-02
[ Info: GD: iter  171: f = 0.016161663038, ‖∇f‖ = 3.6307e-02, step size = 3.95e-02
[ Info: GD: iter  172: f = 0.016122734725, ‖∇f‖ = 4.4337e-02, step size = 5.91e-02
[ Info: GD: iter  173: f = 0.016083900253, ‖∇f‖ = 3.6220e-02, step size = 3.95e-02
[ Info: GD: iter  174: f = 0.016045159386, ‖∇f‖ = 4.4230e-02, step size = 5.91e-02
[ Info: GD: iter  175: f = 0.016006511893, ‖∇f‖ = 3.6133e-02, step size = 3.95e-02
[ Info: GD: iter  176: f = 0.015967957542, ‖∇f‖ = 4.4123e-02, step size = 5.91e-02
[ Info: GD: iter  177: f = 0.015929496104, ‖∇f‖ = 3.6045e-02, step size = 3.95e-02
[ Info: GD: iter  178: f = 0.015891127350, ‖∇f‖ = 4.4017e-02, step size = 5.91e-02
[ Info: GD: iter  179: f = 0.015852851051, ‖∇f‖ = 3.5959e-02, step size = 3.95e-02
[ Info: GD: iter  180: f = 0.015814666982, ‖∇f‖ = 4.3911e-02, step size = 5.91e-02
[ Info: GD: iter  181: f = 0.015776574915, ‖∇f‖ = 3.5872e-02, step size = 3.95e-02
[ Info: GD: iter  182: f = 0.015738574627, ‖∇f‖ = 4.3805e-02, step size = 5.91e-02
[ Info: GD: iter  183: f = 0.015700665894, ‖∇f‖ = 3.5786e-02, step size = 3.95e-02
[ Info: GD: iter  184: f = 0.015662848491, ‖∇f‖ = 4.3699e-02, step size = 5.91e-02
[ Info: GD: iter  185: f = 0.015625122198, ‖∇f‖ = 3.5699e-02, step size = 3.95e-02
[ Info: GD: iter  186: f = 0.015587486791, ‖∇f‖ = 4.3594e-02, step size = 5.91e-02
[ Info: GD: iter  187: f = 0.015549942052, ‖∇f‖ = 3.5613e-02, step size = 3.95e-02
[ Info: GD: iter  188: f = 0.015512487758, ‖∇f‖ = 4.3489e-02, step size = 5.91e-02
[ Info: GD: iter  189: f = 0.015475123692, ‖∇f‖ = 3.5528e-02, step size = 3.95e-02
[ Info: GD: iter  190: f = 0.015437849634, ‖∇f‖ = 4.3384e-02, step size = 5.91e-02
[ Info: GD: iter  191: f = 0.015400665367, ‖∇f‖ = 3.5442e-02, step size = 3.95e-02
[ Info: GD: iter  192: f = 0.015363570672, ‖∇f‖ = 4.3280e-02, step size = 5.91e-02
[ Info: GD: iter  193: f = 0.015326565333, ‖∇f‖ = 3.5357e-02, step size = 3.95e-02
[ Info: GD: iter  194: f = 0.015289649135, ‖∇f‖ = 4.3176e-02, step size = 5.91e-02
[ Info: GD: iter  195: f = 0.015252821861, ‖∇f‖ = 3.5271e-02, step size = 3.95e-02
[ Info: GD: iter  196: f = 0.015216083297, ‖∇f‖ = 4.3072e-02, step size = 5.91e-02
[ Info: GD: iter  197: f = 0.015179433228, ‖∇f‖ = 3.5186e-02, step size = 3.95e-02
[ Info: GD: iter  198: f = 0.015142871441, ‖∇f‖ = 4.2968e-02, step size = 5.91e-02
[ Info: GD: iter  199: f = 0.015106397723, ‖∇f‖ = 3.5102e-02, step size = 3.95e-02
[ Info: GD: iter  200: f = 0.015070011860, ‖∇f‖ = 4.2864e-02, step size = 5.91e-02
[ Info: GD: iter  201: f = 0.015033713642, ‖∇f‖ = 3.5017e-02, step size = 3.95e-02
[ Info: GD: iter  202: f = 0.014997502855, ‖∇f‖ = 4.2761e-02, step size = 5.91e-02
[ Info: GD: iter  203: f = 0.014961379291, ‖∇f‖ = 3.4933e-02, step size = 3.95e-02
[ Info: GD: iter  204: f = 0.014925342737, ‖∇f‖ = 4.2658e-02, step size = 5.91e-02
[ Info: GD: iter  205: f = 0.014889392985, ‖∇f‖ = 3.4849e-02, step size = 3.95e-02
[ Info: GD: iter  206: f = 0.014853529824, ‖∇f‖ = 4.2555e-02, step size = 5.91e-02
[ Info: GD: iter  207: f = 0.014817753047, ‖∇f‖ = 3.4765e-02, step size = 3.95e-02
[ Info: GD: iter  208: f = 0.014782062445, ‖∇f‖ = 4.2453e-02, step size = 5.91e-02
[ Info: GD: iter  209: f = 0.014746457810, ‖∇f‖ = 3.4681e-02, step size = 3.95e-02
[ Info: GD: iter  210: f = 0.014710938935, ‖∇f‖ = 4.2351e-02, step size = 5.91e-02
[ Info: GD: iter  211: f = 0.014675505613, ‖∇f‖ = 3.4597e-02, step size = 3.95e-02
[ Info: GD: iter  212: f = 0.014640157639, ‖∇f‖ = 4.2249e-02, step size = 5.91e-02
[ Info: GD: iter  213: f = 0.014604894805, ‖∇f‖ = 3.4514e-02, step size = 3.95e-02
[ Info: GD: iter  214: f = 0.014569716908, ‖∇f‖ = 4.2147e-02, step size = 5.91e-02
[ Info: GD: iter  215: f = 0.014534623743, ‖∇f‖ = 3.4431e-02, step size = 3.95e-02
[ Info: GD: iter  216: f = 0.014499615105, ‖∇f‖ = 4.2045e-02, step size = 5.91e-02
[ Info: GD: iter  217: f = 0.014464690790, ‖∇f‖ = 3.4348e-02, step size = 3.95e-02
[ Info: GD: iter  218: f = 0.014429850597, ‖∇f‖ = 4.1944e-02, step size = 5.91e-02
[ Info: GD: iter  219: f = 0.014395094321, ‖∇f‖ = 3.4265e-02, step size = 3.95e-02
[ Info: GD: iter  220: f = 0.014360421760, ‖∇f‖ = 4.1843e-02, step size = 5.91e-02
[ Info: GD: iter  221: f = 0.014325832714, ‖∇f‖ = 3.4183e-02, step size = 3.95e-02
[ Info: GD: iter  222: f = 0.014291326981, ‖∇f‖ = 4.1742e-02, step size = 5.91e-02
