Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [53c48c17] + FixedPointNumbers v0.7.1
  [de31a74c] + FunctionalCollections v0.5.0
  [9bc6ac9d] + GeneticVariation v0.4.0
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [83e8ac13] + IniFile v0.5.0
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [50d2b5c4] + Lazy v0.14.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [ffc61752] + Mustache v1.0.0
  [a975b10e] + Mux v0.7.1
  [47be7bcc] + ORCA v0.3.1
  [510215fc] + Observables v0.2.3
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [a03496cd] + PlotlyBase v0.3.0
  [f0f68f2c] + PlotlyJS v0.13.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [b718987f] + TextWrap v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.1
  [30578b45] + URIParser v0.4.0
  [7f8bf45c] + VariantVisualization v0.4.0
  [81def892] + VersionParsing v1.2.0
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [ddb6d928] + YAML v0.3.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_4yuW53/Project.toml`
 [no changes]
  Updating `/tmp/jl_4yuW53/Manifest.toml`
 [no changes]
  Building MbedTLS ─────────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_Fbei3n/Project.toml`
 [no changes]
  Updating `/tmp/jl_Fbei3n/Manifest.toml`
 [no changes]
  Building WebIO ───────────────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_MoY0g2/Project.toml`
 [no changes]
  Updating `/tmp/jl_MoY0g2/Manifest.toml`
 [no changes]
  Building Blink ───────────────→ `~/.julia/packages/Blink/4FM8Y/deps/build.log`
  Updating `/tmp/jl_Dpl561/Project.toml`
 [no changes]
  Updating `/tmp/jl_Dpl561/Manifest.toml`
 [no changes]
  Building PlotlyJS ────────────→ `~/.julia/packages/PlotlyJS/b9Efu/deps/build.log`
  Updating `/tmp/jl_6fI9fE/Project.toml`
 [no changes]
  Updating `/tmp/jl_6fI9fE/Manifest.toml`
 [no changes]
  Building Conda ───────────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_H1jdQD/Project.toml`
 [no changes]
  Updating `/tmp/jl_H1jdQD/Manifest.toml`
 [no changes]
  Building ORCA ────────────────→ `~/.julia/packages/ORCA/fiEmb/deps/build.log`
  Updating `/tmp/jl_MAc19E/Project.toml`
 [no changes]
  Updating `/tmp/jl_MAc19E/Manifest.toml`
 [no changes]
  Building VariantVisualization → `~/.julia/packages/VariantVisualization/1yoNl/deps/build.log`
  Updating `/tmp/jl_9FwahX/Project.toml`
 [no changes]
  Updating `/tmp/jl_9FwahX/Manifest.toml`
 [no changes]
┌ Error: Error building `VariantVisualization`: 
│ ERROR: LoadError: IOError: symlink: permission denied (EACCES)
│ Stacktrace:
│  [1] uv_error at ./libuv.jl:97 [inlined]
│  [2] symlink(::String, ::String) at ./file.jl:946
│  [3] symlink_user_bin(::String) at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:18
│  [4] top-level scope at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
│  [5] include(::String) at ./client.jl:439
│  [6] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/deps/build.jl:24
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:883
   Testing VariantVisualization
  Updating `/tmp/jl_oCLxqt/Project.toml`
 [no changes]
  Updating `/tmp/jl_oCLxqt/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_oCLxqt/Project.toml`
  [c7e460c6] ArgParse v0.6.2
  [a93c6f00] DataFrames v0.20.0
  [9bc6ac9d] GeneticVariation v0.4.0
  [47be7bcc] ORCA v0.3.1
  [f0f68f2c] PlotlyJS v0.13.0
  [7f8bf45c] VariantVisualization v0.4.0
  [8bb1440f] DelimitedFiles 
  [8dfed614] Test 
WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /home/pkgeval/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /home/pkgeval/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

ERROR: LoadError: InitError: IOError: could not spawn `'/usr/bin/xvfb-run /home/pkgeval/.julia/conda/3/envs/_ORCA_jl_/bin/orca' server --port=7982 --graph-only`: no such file or directory (ENOENT)
Stacktrace:
 [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
 [2] #550 at ./process.jl:112 [inlined]
 [3] setup_stdios(::Base.var"#550#551"{Cmd}, ::Array{Any,1}) at ./process.jl:196
 [4] _spawn at ./process.jl:111 [inlined]
 [5] open(::Cmd, ::Base.DevNull; write::Bool, read::Bool) at ./process.jl:370
 [6] open at ./process.jl:361 [inlined] (repeats 2 times)
 [7] restart_server() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:84
 [8] __init__() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:94
 [9] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [10] _require_from_serialized(::String) at ./loading.jl:748
 [11] _require(::Base.PkgId) at ./loading.jl:1039
 [12] require(::Base.PkgId) at ./loading.jl:927
 [13] require(::Module, ::Symbol) at ./loading.jl:922
 [14] include(::Module, ::String) at ./Base.jl:377
 [15] top-level scope at none:2
 [16] eval at ./boot.jl:331 [inlined]
 [17] eval(::Expr) at ./client.jl:449
 [18] top-level scope at ./none:3
during initialization of module ORCA
in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/src/VariantVisualization.jl:5
ERROR: LoadError: Failed to precompile VariantVisualization [7f8bf45c-0ad5-53b5-97e6-33c1305e0aa4] to /home/pkgeval/.julia/compiled/v1.5/VariantVisualization/v8cR2_NMe9f.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/runtests.jl:3
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/VariantVisualization/1yoNl/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package VariantVisualization errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
