Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [be33ccc6] + CUDAnative v2.8.1
  [7057c7e9] + Cassette v0.3.0
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.8
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.2.0
  [3a865a2d] + CuArrays v1.6.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.21.12
  [f6006082] + EvoTrees v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [0c68f7d7] + GPUArrays v2.0.1
  [7869d1d1] + IRTools v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.8
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [295af30f] + Revise v2.5.0
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [37b6cedf] + Traceur v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.2
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [e88e6eb3] + Zygote v0.4.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_aVjWeP/Project.toml`
 [no changes]
  Updating `/tmp/jl_aVjWeP/Manifest.toml`
 [no changes]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_puTgup/Project.toml`
 [no changes]
  Updating `/tmp/jl_puTgup/Manifest.toml`
 [no changes]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_mU5Uhj/Project.toml`
 [no changes]
  Updating `/tmp/jl_mU5Uhj/Manifest.toml`
 [no changes]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_lJvZof/Project.toml`
 [no changes]
  Updating `/tmp/jl_lJvZof/Manifest.toml`
 [no changes]
   Testing EvoTrees
  Updating `/tmp/jl_aREgUz/Project.toml`
 [no changes]
  Updating `/tmp/jl_aREgUz/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_aREgUz/Project.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [336ed68f] CSV v0.5.22
  [da1fd8a2] CodeTracking v0.5.8
  [a93c6f00] DataFrames v0.20.0
  [31c24e10] Distributions v0.21.12
  [f6006082] EvoTrees v0.3.0
  [587475ba] Flux v0.10.1
  [295af30f] Revise v2.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [bd369af6] Tables v0.2.11
  [37b6cedf] Traceur v0.3.0
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.16389706202990348]""iter:50, eval: [0.11459448989378584]""iter:75, eval: [0.10038679799155134]""iter:100, eval: [0.09636084966727]"145.472863 seconds (67.96 M allocations: 4.087 GiB, 2.34% gc time)
  2.049018 seconds (2.44 M allocations: 126.257 MiB, 4.61% gc time)
  0.016396 seconds (1.50 k allocations: 172.250 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.09519039548162203]""iter:50, eval: [0.09512208753958441]""iter:75, eval: [0.09485044243528491]""iter:100, eval: [0.09485877528299053]"  4.039612 seconds (2.99 M allocations: 223.675 MiB, 3.43% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.5542391341850741]""iter:50, eval: [0.49408298594294076]""iter:75, eval: [0.46285509372115735]""iter:100, eval: [0.445380065253582]"  4.213634 seconds (2.58 M allocations: 209.340 MiB, 2.14% gc time)
  0.238220 seconds (270.19 k allocations: 12.611 MiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.13793247280290932]""iter:50, eval: [0.11646627910954824]""iter:75, eval: [0.10481169464466698]""iter:100, eval: [0.09784828767775337]"  4.726165 seconds (2.84 M allocations: 220.433 MiB, 2.56% gc time)
  0.197181 seconds (177.37 k allocations: 8.222 MiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.24319574343872602]""iter:50, eval: [0.1928134807999934]""iter:75, eval: [0.15940409685550969]""iter:100, eval: [0.13776430257346783]"  4.542211 seconds (2.69 M allocations: 213.746 MiB, 2.87% gc time)
  0.022173 seconds (1.43 k allocations: 217.938 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = update_grads!(::EvoTrees.Quantile, ::Float64, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}) at loss.jl:49
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/loss.jl:49
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
┌ Warning: `a::Number + b::StaticArray` is deprecated, use `a .+ b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
"iter:25, eval: [0.08831256757332495]""iter:50, eval: [0.06330435631362523]""iter:75, eval: [0.05289410645428199]""iter:100, eval: [0.04838655083435931]"308.644314 seconds (113.23 M allocations: 13.377 GiB, 1.38% gc time)
  0.183021 seconds (1.45 k allocations: 218.281 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = pred_leaf at predict.jl:72 [inlined]
└ @ Core ~/.julia/packages/EvoTrees/AuCRf/src/predict.jl:72
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = pred_leaf at predict.jl:72 [inlined]
└ @ Core ~/.julia/packages/EvoTrees/AuCRf/src/predict.jl:72
"iter:25, eval: [-0.2215366154053755]""iter:50, eval: [-0.7192091365653196]""iter:75, eval: [-1.1579938265102798]""iter:100, eval: [-1.5138698146550773]"  7.644738 seconds (4.23 M allocations: 315.953 MiB, 2.40% gc time)
  0.689385 seconds (653.95 k allocations: 32.482 MiB)
   Testing EvoTrees tests passed 
