Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.17
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [7632190a] + ImageTracking v0.1.0
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Testing ImageTracking
Status `/tmp/jl_Wg0bN0/Project.toml`
  [13072b0f] AxisAlgorithms v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [6218d12a] ImageMagick v1.1.6
  [7632190a] ImageTracking v0.1.0
  [916415d5] Images v0.22.5
  [a98d9a8b] Interpolations v0.12.10
  [6fe1bfb0] OffsetArrays v1.3.0
  [90137ffa] StaticArrays v0.12.4
  [5e47fb64] TestImages v1.2.3
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Wg0bN0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [b4f34e82] Distances v0.9.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.17
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.16
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [7632190a] ImageTracking v0.1.0
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [89763e89] Libtiff_jll v4.1.0+1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [88034a9c] StringDistances v0.8.0
  [5e47fb64] TestImages v1.2.3
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Finished loading Images package.
[ Info: Finished loading TestImages package.
[ Info: Finished loading StaticArrays package.
[ Info: Finished loading OffsetArrays package.
[ Info: Finished loading Random package.
[ Info: Finished loading CoordinateTransformations package.
[ Info: Running Polynomial Expansion test.
[ Info: Running Polynomial Expansion Convolution Implementation.
  7.371008 seconds (8.08 M allocations: 493.757 MiB, 8.88% gc time, 97.60% compilation time)
[ Info: Running Polynomial Expansion Matrix Implementation.
 27.851290 seconds (23.13 M allocations: 1.069 GiB, 4.14% gc time, 95.53% compilation time)
[ Info: Running Horizontal Motion test.
 13.997250 seconds (12.30 M allocations: 1.865 GiB, 4.70% gc time, 82.57% compilation time)
[ Info: ("Case: Horizontal Motion", "Percentage Error: 3.9745330810546875", "Maximum Error: 0.9763493244929026")
  2.477293 seconds (27.64 k allocations: 1.200 GiB, 1.92% gc time, 0.52% compilation time)
[ Info: ("Case: Horizontal Motion", "Percentage Error: 3.9745330810546875", "Maximum Error: 0.9763493244929026")
[ Info: Running Vertical Motion test.
  2.698258 seconds (9.51 k allocations: 1.199 GiB, 7.50% gc time)
[ Info: ("Case: Vertical Motion", "Percentage Error: 2.2216796875", "Maximum Error: 1.0088906862128852")
  2.354850 seconds (9.51 k allocations: 1.199 GiB, 0.98% gc time)
[ Info: ("Case: Vertical Motion", "Percentage Error: 2.2216796875", "Maximum Error: 1.0088906862128852")
[ Info: Running Combined  Motion test.
  2.536146 seconds (9.51 k allocations: 1.199 GiB, 0.69% gc time)
[ Info: ("Case: Combined Motion", "Percentage Error: 3.4656524658203125", "Maximum Error: 1.1938826021291429")
  2.936482 seconds (9.51 k allocations: 1.199 GiB, 11.82% gc time)
[ Info: ("Case: Combined Motion", "Percentage Error: 3.4656524658203125", "Maximum Error: 1.1938826021291429")
Test Summary: | Pass  Total
Farneback     |   15     15
[ Info: Finished loading Images package.
[ Info: Finished loading TestImages package.
[ Info: Finished loading StaticArrays package.
[ Info: Finished loading OffsetArrays package.
[ Info: Finished loading Random package.
[ Info: Finished loading CoordinateTransformations package.
[ Info: Running Horizontal Motion test.
[ Info: ("Case: Horizontal Motion", "Percentage Error: 1.5873015873015872", "Maximum Error: 18.70018312166435")
[ Info: ("Case: Horizontal Motion", "Percentage Error: 1.5873015873015872", "Maximum Error: 18.70018312166435")
[ Info: Running Vertical Motion test.
[ Info: ("Case: Vertical Motion", "Percentage Error: 0.0", "Maximum Error: 0.02716569854275499")
[ Info: ("Case: Vertical Motion", "Percentage Error: 0.0", "Maximum Error: 0.02716569854275499")
[ Info: Running Combined Motion test.
[ Info: ("Case: Combined Motion", "Percentage Error: 0.0", "Maximum Error: 0.05732704832831583")
[ Info: ("Case: Combined Motion", "Percentage Error: 0.0", "Maximum Error: 0.05732704832831583")
Test Summary: | Pass  Total
Lucas-Kanade  |    6      6
No features of given type found in region!
Test Summary: | Pass  Total
haar          |   19     19
[ Info: Finished loading Images package.
[ Info: Finished loading StaticArrays package.
[ Info: Running flow visualization test.
  0.000008 seconds (4 allocations: 640 bytes)
Test Summary: | Pass  Total
Visualization |    3      3
[ Info: Finished loading Images package.
[ Info: Finished loading StaticArrays package.
[ Info: Running flow evaluation test.
 36.103719 seconds (1.50 M allocations: 1.025 GiB, 1.11% gc time, 6.58% compilation time)
  0.002716 seconds (2 allocations: 2.344 MiB)
┌ Warning: `imhist` will be removed in a future release, please use `build_histogram` instead.
│   caller = imhist at deprecations.jl:96 [inlined]
└ @ Core ~/.julia/packages/Images/EK42K/src/deprecations.jl:96
┌ Warning: `imhist` will be removed in a future release, please use `build_histogram` instead.
│   caller = imhist(img::Matrix{Float64}, nbins::Int64) at deprecations.jl:99
└ @ Images ~/.julia/packages/Images/EK42K/src/deprecations.jl:99
┌ Warning: `imhist` will be removed in a future release, please use `build_histogram` instead.
│   caller = imhist(img::Matrix{Float64}, nbins::Int64, minval::Float64, maxval::Float64) at deprecations.jl:222
└ @ Images ~/.julia/packages/Images/EK42K/src/deprecations.jl:222
  1.092538 seconds (1.20 M allocations: 66.977 MiB, 1.66% gc time, 91.75% compilation time)
  0.010437 seconds (2 allocations: 2.344 MiB)
  0.055144 seconds (308 allocations: 38.047 KiB)
Test Summary:    | Pass  Total
Error Evaluation |    8      8
    Testing ImageTracking tests passed 
