################################################################################
# PkgEval set-up: 2020-10-30T03:47:46.707
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.6
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building CMake → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/50a8b41d2c562fccd9ab841085fc7d1e2706da82/build.log`
    Building NLopt → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b46237debcacd4fed7bbeb31200667a75b90384f/build.log`
    Building NNlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`


################################################################################
# Testing: 2020-10-30T03:48:21.382
#


     Testing KrigingModel
Status `/tmp/jl_U3vgW2/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_U3vgW2/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.6
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
Global: Error During Test at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:2
  Got exception outside of a @test
  TypeError: in typeassert, expected NLopt.Callback_Data, got a value of type Core.Compiler.BitSet
  Stacktrace:
    [1] nlopt_callback_wrapper(n::UInt32, x::Ptr{Float64}, grad::Ptr{Float64}, d_::Ptr{Nothing})
      @ NLopt ~/.julia/packages/NLopt/eqN9a/src/NLopt.jl:411
    [2] optimize!(o::NLopt.Opt, x::Vector{Float64})
      @ NLopt ~/.julia/packages/NLopt/eqN9a/src/NLopt.jl:604
    [3] optimize
      @ ~/.julia/packages/NLopt/eqN9a/src/NLopt.jl:611 [inlined]
    [4] minimize(o::KrigingModel.StochasticSearchOptimizer{Int64, Nothing}, f::Function, lb::Vector{Float64}, ub::Vector{Float64}, x0::Vector{Float64})
      @ KrigingModel ~/.julia/packages/KrigingModel/4F8WL/src/optimizer/stochastic_opt.jl:45
    [5] minimize(o::KrigingModel.StochasticSearchOptimizer{Int64, Nothing}, f::Function, g::Symbol, lb::Vector{Float64}, ub::Vector{Float64}, x::Vector{Float64})
      @ KrigingModel ~/.julia/packages/KrigingModel/4F8WL/src/optimizer/optimizer.jl:13
    [6] macro expansion
      @ ~/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:14 [inlined]
    [7] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:3 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [10] top-level scope
      @ ~/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:2
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ ~/.julia/packages/KrigingModel/4F8WL/test/runtests.jl:7
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [17] _start()
      @ Base ./client.jl:485
Test Summary: | Pass  Error  Total
Optimizer     |    4      1      5
  Global      |           1      1
  Local       |    4             4
ERROR: LoadError: LoadError: Some tests did not pass: 4 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:1
in expression starting at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/runtests.jl:7

PkgEval failed: Package KrigingModel errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T03:50:51.721
CPU usage: 173.65s (156.56s user, 17.28s kernel)

Network usage:
- eth0: 45.698 MiB received, 908.922 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":102400,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":102400,"op":"Async","minor":0},{"major":259,"value":102400,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":102400,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":102400,"op":"Async","minor":2},{"major":253,"value":102400,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":409960448,"max_usage":1771360256,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":231587840,"inactive_file":8192,"inactive_anon":97439744,"total_pgfault":4917243,"total_cache":162451456,"total_rss_huge":0,"total_active_anon":296554496,"total_pgmajfault":0,"pgpgin":3281461,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3185260,"hierarchical_memsw_limit":0,"cache":162451456,"active_file":0,"pgfault":4917243,"total_mapped_file":0,"total_pgpgout":3185260,"total_writeback":0,"rss":231587840,"unevictable":0,"total_inactive_anon":97439744,"total_pgpgin":3281461,"active_anon":296554496,"total_active_file":0},"limit":540972998656},"name":"/KrigingModel-avdjbsUW","networks":{"eth0":{"rx_bytes":47918131,"rx_packets":29429,"tx_packets":14801,"tx_bytes":930736,"tx_dropped":0,"rx_dropped":6,"tx_errors":0,"rx_errors":0}},"id":"6a6935e491e7fa445816c9984f436de3a1fefab01186865c33fe42abb86a7654","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112570886730000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":156560000000,"usage_in_kernelmode":17280000000,"total_usage":173650744938,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173650401448,151810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191680,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T03:50:51.944103123Z"}
