Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.9
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.6.1
  [76087f3c] + NLopt v0.5.1
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.0.5
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [1fd47b50] + QuadGK v2.3.1
  [fcd29c91] + QuantEcon v0.16.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [f269a46b] + TimeZones v1.2.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
    Testing QuantEcon
Status `/tmp/jl_9F4zak/Project.toml`
  [717857b8] DSP v0.6.7
  [864edb3b] DataStructures v0.17.15
  [31c24e10] Distributions v0.23.2
  [7a1cc6ca] FFTW v1.2.1
  [093fc24a] LightGraphs v1.3.3
  [76087f3c] NLopt v0.5.1
  [429524aa] Optim v0.21.0
  [27ebfcd6] Primes v0.4.0
  [fcd29c91] QuantEcon v0.16.2
  [276daf66] SpecialFunctions v0.10.0
  [2913bbd2] StatsBase v0.33.0
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9F4zak/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [f6369f11] ForwardDiff v0.10.10
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.0.5
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.4.0
  [1fd47b50] QuadGK v2.3.1
  [fcd29c91] QuantEcon v0.16.2
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [f269a46b] TimeZones v1.2.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
 Activating environment at `~/.julia/packages/QuantEcon/vVeHL/Project.toml`
* test_arma.jl
Test Summary:   | Pass  Total
Testing arma.jl |   19     19
* test_compute_fp.jl
Test Summary:         | Pass  Total
Testing compute_fp.jl |   16     16
* test_discrete_rv.jl
Test Summary:          | Pass  Total
Testing discrete_rv.jl |    3      3
* test_ecdf.jl
Test Summary:   | Pass  Total
Testing ecdf.jl |    4      4
* test_estspec.jl
Unrecognized window type 'foobar' Defaulting to hanningWindow length must be odd, reset to 7
Test Summary:   | Pass  Total
Testing estspec |   46     46
* test_filter.jl
Test Summary:     | Pass  Total
Testing filter.jl |    3      3
* test_kalman.jl
Test Summary:     | Pass  Total
Testing kalman.jl |   11     11
* test_lae.jl
Test Summary:  | Pass  Total
Testing lae.jl |    6      6
* test_lqcontrol.jl
Test Summary:        | Pass  Total
Testing lqcontrol.jl |    8      8
* test_lqnash.jl
Test Summary:     | Pass  Total
Testing lqnash.jl |    7      7
* test_lss.jl
Test Summary:  | Pass  Total
Testing lss.jl |   52     52
* test_markov_approx.jl
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
┌ Warning: Failed to match first 4 moments.  Just matching 2.
└ @ QuantEcon ~/.julia/packages/QuantEcon/vVeHL/src/markov/markov_approx.jl:408
GC error (probable corruption) :
Allocations: 135437411 (Pool: 135394259; Big: 43152); GC: 148
<?#0x7f86f4ad84c0::NLopt.Opt(opt=0x0000000006256450, cb=Array{NLopt.Callback_Data, (2,)}[NLopt.Callback_Data(f=getfield(QuantEcon, Symbol("#obj#32")){Array{Float64, 2}, Int64, Float64}(A=Array{Float64, (2, 2)}[31.0915, 10.5809, 10.5809, 18.5615], K=2, d=24.8265), o=<circular reference @-2>), NLopt.Callback_Data(f=getfield(QuantEcon, Symbol("#unitary_constraint#33")){Int64}(K=2), o=<circular reference @-2>)])>
0x7f86ec90c010: Queued root: 0x7f87190031d0 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c028: Queued root: 0x7f8719003b90 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c040: Queued root: 0x7f8719003bd0 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c058: Queued root: 0x7f8719003c90 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c070: Queued root: 0x7f8719003d50 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c088: Queued root: 0x7f8719003dd0 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c0a0: Queued root: 0x7f8719003e50 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c0b8: Queued root: 0x7f8718f273d0 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c0d0: Queued root: 0x7f8719257c70 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c0e8: Queued root: 0x7f86f7a7c2b0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c100: Queued root: 0x7f871d187f40 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c118: Queued root: 0x7f86f03a1a50 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c130: Queued root: 0x7f86f03a19f0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c148: Queued root: 0x7f86f03a18d0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c160: Queued root: 0x7f86f03a1870 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c178: Queued root: 0x7f86f03a1450 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c190: Queued root: 0x7f86f3ed1f90 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c1a8: Queued root: 0x7f86f03a1330 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c1c0: Queued root: 0x7f86f03a10f0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c1d8: Queued root: 0x7f86f03a1090 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c1f0: Queued root: 0x7f86f03a0e50 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c208: Queued root: 0x7f86effe8490 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c220: Queued root: 0x7f86f03a0af0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c238: Queued root: 0x7f86f03a0a90 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c250: Queued root: 0x7f86f03a0a30 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c268: Queued root: 0x7f871eff4fd0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c280: Queued root: 0x7f86f03a0970 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c298: Queued root: 0x7f86f03a07f0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c2b0: Queued root: 0x7f86f03a04f0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c2c8: Queued root: 0x7f871dbed8c0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c2e0: Queued root: 0x7f86f03a0490 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c2f8: Queued root: 0x7f86f1ed05b0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c310: Queued root: 0x7f86f03d9d50 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c328: Queued root: 0x7f86f03a0430 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c340: Queued root: 0x7f86edc47190 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c358: Queued root: 0x7f86f03a03d0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c370: Queued root: 0x7f86f039ff70 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c388: Queued root: 0x7f86f1a75570 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c3a0: Queued root: 0x7f86f1b79c90 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c3b8: Queued root: 0x7f86f1a75510 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c3d0: Queued root: 0x7f86f039ff10 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c3e8: Queued root: 0x7f871c4af2d0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c400: Queued root: 0x7f86f039fd90 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c418: Queued root: 0x7f86f1a531f0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c430: Queued root: 0x7f86f4074910 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c448: Queued root: 0x7f86eeb52a10 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c460: Queued root: 0x7f86efd20bb0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c478: Queued root: 0x7f86f20f5510 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c490: Queued root: 0x7f86f0221930 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c4a8: Queued root: 0x7f871e50f0b0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c4c0: Queued root: 0x7f871c9a54f0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c4d8: Queued root: 0x7f86f1fd9140 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c4f0: Queued root: 0x7f86f1d4a540 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c508: Queued root: 0x7f86f7a75d50 :: 0x7f871b9fef20 (bits: 3)
        of type Core.MethodTable
0x7f86ec90c520: Queued root: 0x7f86f1d49ff0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c538: Queued root: 0x7f86ee3ae6d0 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c550: Queued root: 0x7f86eef0cfb0 :: 0x7f871ba10d20 (bits: 3)
        of type Core.TypeMapEntry
0x7f86ec90c568: Queued root: 0x7f871bb09c20 :: 0x7f871b9fef20 (bits: 3)
        of type Core.MethodTable
0x7f86ec90c580: Queued root: 0x7f871c4758a0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c598: Queued root: 0x7f871c55b450 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c5b0: Queued root: 0x7f871df52fa0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c5c8: Queued root: 0x7f871d4d8a90 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c5e0: Queued root: 0x7f871d520990 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c5f8: Queued root: 0x7f871d210c00 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c610: Queued root: 0x7f871c475e00 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c628: Queued root: 0x7f871cb64b20 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c640: Queued root: 0x7f871e0a5540 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c658: Queued root: 0x7f871f812e70 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c670: Queued root: 0x7f871d92e540 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c688: Queued root: 0x7f871dc342c0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c6a0: Queued root: 0x7f87190107d0 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c6b8: Queued root: 0x7f86edb81930 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c6d0: Queued root: 0x7f8719003e90 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c6e8: Queued root: 0x7f86edb720b0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c700: Queued root: 0x7f86edadf010 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c718: Queued root: 0x7f86f13fdfb0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c730: Queued root: 0x7f86f0b471f0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c748: Queued root: 0x7f8719003290 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c760: Queued root: 0x7f871f8123b0 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c778: Queued root: 0x7f86ee470010 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c790: Queued root: 0x7f8719003210 :: 0x7f871ba69c50 (bits: 3)
        of type Core.MethodInstance
0x7f86ec90c7a8: Queued root: 0x7f871fc9f100 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c7c0: Queued root: 0x7f86f13fdcd0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c7d8: Queued root: 0x7f871d1832e0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c7f0: Queued root: 0x7f86edc09c30 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c808: Queued root: 0x7f86ee2920e0 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c820: Queued root: 0x7f86f1581410 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c838: Queued root: 0x7f86f1581050 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c850: Queued root: 0x7f86eed9e490 :: 0x7f871b9fee00 (bits: 3)
        of type Core.SimpleVector
0x7f86ec90c868: Queued root: 0x7f871c3c99c0 :: 0x7f871b9fef20 (bits: 3)
        of type Core.MethodTable
0x7f86ec90c880: Queued root: 0x7f871dd62e20 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c898: Queued root: 0x7f871d970890 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c8b0: Queued root: 0x7f871e5db800 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c8c8: Queued root: 0x7f871d407830 :: 0x7f871b9ff4d0 (bits: 3)
        of type Array{Any, 1}
0x7f86ec90c8e0: Queued root: 0x7f871d971680 :: 0x7f871b9ff4d0 (bits: 3)
