Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_h6qzyT/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_h6qzyT/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 68.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 113.18k  
Alpha: 0.024780  Progress: 0.88%  Words/thread/sec: 202.42k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 161.65k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 186.28k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 188.70k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 208.83k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 178.39k  
Alpha: 0.024615  Progress: 1.98%  Words/thread/sec: 199.66k  
Alpha: 0.024615  Progress: 2.20%  Words/thread/sec: 219.48k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 221.36k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 223.04k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 232.26k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 236.47k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 238.79k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 248.00k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 252.77k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 258.95k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 258.54k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 265.82k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 268.30k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 272.60k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 274.37k  
Alpha: 0.023791  Progress: 5.27%  Words/thread/sec: 284.41k  
Alpha: 0.023791  Progress: 5.49%  Words/thread/sec: 284.46k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 270.85k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 273.03k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 271.83k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 277.62k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 281.51k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 290.35k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 293.91k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 293.08k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 293.67k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 282.62k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 287.25k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 289.82k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 295.77k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 302.71k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 308.99k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 301.32k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 294.87k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 293.88k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 295.59k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 293.47k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 299.93k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 303.95k  
Alpha: 0.022418  Progress: 10.77%  Words/thread/sec: 312.30k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 316.28k  
Alpha: 0.022253  Progress: 10.99%  Words/thread/sec: 319.68k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 315.20k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 310.46k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 306.22k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 309.92k  
Alpha: 0.022033  Progress: 12.09%  Words/thread/sec: 315.47k  
Alpha: 0.021978  Progress: 12.31%  Words/thread/sec: 319.59k  
Alpha: 0.021923  Progress: 12.53%  Words/thread/sec: 318.51k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 310.08k  
Alpha: 0.021813  Progress: 12.97%  Words/thread/sec: 314.45k  
Alpha: 0.021758  Progress: 13.19%  Words/thread/sec: 313.68k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 317.47k  
Alpha: 0.016569  Progress: 33.94%  Words/thread/sec: 339.81k  
Alpha: 0.016514  Progress: 34.16%  Words/thread/sec: 340.07k  
Alpha: 0.016459  Progress: 34.38%  Words/thread/sec: 340.94k  
Alpha: 0.016404  Progress: 34.60%  Words/thread/sec: 338.56k  
Alpha: 0.016349  Progress: 34.82%  Words/thread/sec: 339.18k  
Alpha: 0.016294  Progress: 35.04%  Words/thread/sec: 337.51k  
Alpha: 0.016239  Progress: 35.26%  Words/thread/sec: 338.74k  
Alpha: 0.016184  Progress: 35.48%  Words/thread/sec: 339.16k  
Alpha: 0.016129  Progress: 35.70%  Words/thread/sec: 339.43k  
Alpha: 0.016075  Progress: 35.99%  Words/thread/sec: 339.38k  
Alpha: 0.016003  Progress: 36.21%  Words/thread/sec: 341.25k  
Alpha: 0.015948  Progress: 36.43%  Words/thread/sec: 341.35k  
Alpha: 0.015893  Progress: 36.72%  Words/thread/sec: 334.60k  
Alpha: 0.015819  Progress: 36.94%  Words/thread/sec: 333.62k  
Alpha: 0.015764  Progress: 37.16%  Words/thread/sec: 334.07k  
Alpha: 0.015709  Progress: 37.38%  Words/thread/sec: 334.90k  
Alpha: 0.015654  Progress: 37.60%  Words/thread/sec: 336.44k  
Alpha: 0.015599  Progress: 37.82%  Words/thread/sec: 338.22k  
Alpha: 0.015544  Progress: 38.04%  Words/thread/sec: 340.12k  
Alpha: 0.015489  Progress: 38.26%  Words/thread/sec: 341.29k  
Alpha: 0.015435  Progress: 38.48%  Words/thread/sec: 337.67k  
Alpha: 0.015380  Progress: 38.70%  Words/thread/sec: 337.27k  
Alpha: 0.015325  Progress: 38.92%  Words/thread/sec: 337.65k  
Alpha: 0.015270  Progress: 39.14%  Words/thread/sec: 339.48k  
Alpha: 0.015215  Progress: 39.36%  Words/thread/sec: 337.87k  
Alpha: 0.015160  Progress: 39.58%  Words/thread/sec: 339.35k  
Alpha: 0.015105  Progress: 39.88%  Words/thread/sec: 338.58k  
Alpha: 0.015031  Progress: 40.10%  Words/thread/sec: 339.90k  
Alpha: 0.014976  Progress: 40.31%  Words/thread/sec: 338.51k  
Alpha: 0.014921  Progress: 40.53%  Words/thread/sec: 336.22k  
Alpha: 0.014866  Progress: 40.75%  Words/thread/sec: 334.59k  
Alpha: 0.014811  Progress: 40.97%  Words/thread/sec: 335.34k  
Alpha: 0.014756  Progress: 41.19%  Words/thread/sec: 336.20k  
Alpha: 0.014701  Progress: 41.49%  Words/thread/sec: 338.04k  
Alpha: 0.014628  Progress: 41.71%  Words/thread/sec: 339.68k  
Alpha: 0.014573  Progress: 41.93%  Words/thread/sec: 339.63k  
Alpha: 0.014518  Progress: 42.15%  Words/thread/sec: 340.14k  
Alpha: 0.014463  Progress: 42.37%  Words/thread/sec: 341.65k  
Alpha: 0.014408  Progress: 42.59%  Words/thread/sec: 342.92k  
Alpha: 0.014353  Progress: 42.81%  Words/thread/sec: 340.58k  
Alpha: 0.014298  Progress: 43.03%  Words/thread/sec: 342.15k  
Alpha: 0.014243  Progress: 43.32%  Words/thread/sec: 342.03k  
Alpha: 0.014170  Progress: 43.54%  Words/thread/sec: 338.93k  
Alpha: 0.014115  Progress: 43.76%  Words/thread/sec: 340.06k  
Alpha: 0.014060  Progress: 43.98%  Words/thread/sec: 337.70k  
Alpha: 0.014005  Progress: 44.20%  Words/thread/sec: 338.07k  
Alpha: 0.013950  Progress: 44.64%  Words/thread/sec: 340.30k  
Alpha: 0.013840  Progress: 44.86%  Words/thread/sec: 340.15k  
Alpha: 0.013785  Progress: 45.08%  Words/thread/sec: 340.62k  
Alpha: 0.013730  Progress: 45.30%  Words/thread/sec: 342.04k  
Alpha: 0.013675  Progress: 45.30%  Words/thread/sec: 346.32k  
Alpha: 0.013675  Progress: 45.52%  Words/thread/sec: 342.86k  
Alpha: 0.013620  Progress: 45.74%  Words/thread/sec: 340.02k  
Alpha: 0.013565  Progress: 45.96%  Words/thread/sec: 340.87k  
Alpha: 0.013510  Progress: 46.18%  Words/thread/sec: 342.19k  
Alpha: 0.013455  Progress: 46.62%  Words/thread/sec: 343.44k  
Alpha: 0.013345  Progress: 46.84%  Words/thread/sec: 344.31k  
Alpha: 0.013290  Progress: 47.06%  Words/thread/sec: 345.78k  
Alpha: 0.013235  Progress: 47.28%  Words/thread/sec: 347.29k  
Alpha: 0.013180  Progress: 47.28%  Words/thread/sec: 348.42k  
Alpha: 0.013180  Progress: 47.50%  Words/thread/sec: 344.89k  
Alpha: 0.013126  Progress: 47.79%  Words/thread/sec: 345.41k  
Alpha: 0.013052  Progress: 48.01%  Words/thread/sec: 345.92k  
Alpha: 0.012997  Progress: 48.23%  Words/thread/sec: 347.22k  
Alpha: 0.012942  Progress: 48.45%  Words/thread/sec: 344.14k  
Alpha: 0.012887  Progress: 48.67%  Words/thread/sec: 345.57k  
Alpha: 0.012832  Progress: 48.89%  Words/thread/sec: 344.14k  
Alpha: 0.012777  Progress: 49.11%  Words/thread/sec: 344.92k  
Alpha: 0.012722  Progress: 49.33%  Words/thread/sec: 344.70k  
Alpha: 0.012667  Progress: 50.36%  Words/thread/sec: 348.93k  
Alpha: 0.012410  Progress: 50.36%  Words/thread/sec: 348.73k  
Alpha: 0.012410  Progress: 50.36%  Words/thread/sec: 349.14k  
Alpha: 0.012667  Progress: 50.36%  Words/thread/sec: 347.77k  
Alpha: 0.012410  Progress: 50.58%  Words/thread/sec: 348.58k  
Alpha: 0.012355  Progress: 50.80%  Words/thread/sec: 346.50k  
Alpha: 0.012300  Progress: 51.02%  Words/thread/sec: 347.82k  
Alpha: 0.012245  Progress: 51.24%  Words/thread/sec: 348.77k  
Alpha: 0.012190  Progress: 51.46%  Words/thread/sec: 344.52k  
Alpha: 0.012135  Progress: 51.68%  Words/thread/sec: 345.52k  
Alpha: 0.012080  Progress: 51.90%  Words/thread/sec: 344.90k  
Alpha: 0.012025  Progress: 52.12%  Words/thread/sec: 345.80k  
Alpha: 0.011970  Progress: 52.34%  Words/thread/sec: 346.70k  
Alpha: 0.011915  Progress: 52.56%  Words/thread/sec: 347.73k  
Alpha: 0.011860  Progress: 52.78%  Words/thread/sec: 348.51k  
Alpha: 0.011805  Progress: 53.51%  Words/thread/sec: 349.82k  
Alpha: 0.011622  Progress: 53.51%  Words/thread/sec: 349.99k  
Alpha: 0.011622  Progress: 53.73%  Words/thread/sec: 349.69k  
Alpha: 0.011567  Progress: 53.73%  Words/thread/sec: 351.28k  
Alpha: 0.011567  Progress: 53.95%  Words/thread/sec: 346.59k  
Alpha: 0.011512  Progress: 54.17%  Words/thread/sec: 346.11k  
Alpha: 0.011402  Progress: 54.61%  Words/thread/sec: 348.65k  
Alpha: 0.011347  Progress: 55.06%  Words/thread/sec: 349.37k  
Alpha: 0.011236  Progress: 55.06%  Words/thread/sec: 349.84k  
Alpha: 0.011512  Progress: 54.39%  Words/thread/sec: 347.40k  
Alpha: 0.011236  Progress: 55.35%  Words/thread/sec: 348.03k  
Alpha: 0.011162  Progress: 55.57%  Words/thread/sec: 348.42k  
Alpha: 0.011107  Progress: 55.79%  Words/thread/sec: 348.06k  
Alpha: 0.011052  Progress: 56.01%  Words/thread/sec: 349.35k  
Alpha: 0.010997  Progress: 56.23%  Words/thread/sec: 348.89k  
Alpha: 0.010942  Progress: 56.45%  Words/thread/sec: 349.03k  
Alpha: 0.010887  Progress: 56.89%  Words/thread/sec: 350.48k  
Alpha: 0.010777  Progress: 56.89%  Words/thread/sec: 351.30k  
Alpha: 0.010777  Progress: 57.11%  Words/thread/sec: 347.11k  
Alpha: 0.010777  Progress: 57.33%  Words/thread/sec: 347.88k  
Alpha: 0.010667  Progress: 57.55%  Words/thread/sec: 348.76k  
Alpha: 0.010612  Progress: 57.77%  Words/thread/sec: 349.23k  
Alpha: 0.010557  Progress: 57.99%  Words/thread/sec: 350.50k  
Alpha: 0.010502  Progress: 58.21%  Words/thread/sec: 350.90k  
Alpha: 0.010392  Progress: 58.65%  Words/thread/sec: 351.29k  
Alpha: 0.010502  Progress: 58.43%  Words/thread/sec: 352.21k  
Alpha: 0.010337  Progress: 58.95%  Words/thread/sec: 350.11k  
Alpha: 0.010264  Progress: 59.17%  Words/thread/sec: 348.66k  
Alpha: 0.010209  Progress: 59.39%  Words/thread/sec: 349.44k  
Alpha: 0.010154  Progress: 59.60%  Words/thread/sec: 347.18k  
Alpha: 0.010044  Progress: 60.04%  Words/thread/sec: 349.24k  
