Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v1.0.0
  [856f044c] + MKL_jll v2019.0.117+0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [efce3f68] + WoodburyMatrices v0.5.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_Bi1Hyz/Project.toml`
 [no changes]
  Updating `/tmp/jl_Bi1Hyz/Manifest.toml`
 [no changes]
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_R78WfJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_R78WfJ/Manifest.toml`
 [no changes]
   Testing MCMCChains
 Installed MappedArrays ────── v0.2.2
 Installed StatsPlots ──────── v0.13.0
 Installed Measures ────────── v0.3.1
 Installed PlotThemes ──────── v1.0.1
 Installed PlotUtils ───────── v0.6.1
 Installed GeometryTypes ───── v0.7.7
 Installed InplaceOps ──────── v0.3.0
 Installed Colors ──────────── v0.11.2
 Installed Bijectors ───────── v0.5.0
 Installed Libtask ─────────── v0.3.1
 Installed Turing ──────────── v0.7.1
 Installed Zygote ──────────── v0.4.5
 Installed Polynomials ─────── v0.6.0
 Installed Distances ───────── v0.8.2
 Installed Combinatorics ───── v1.0.0
 Installed ColorTypes ──────── v0.9.0
 Installed IRTools ─────────── v0.3.0
 Installed Widgets ─────────── v0.6.2
 Installed MultivariateStats ─ v0.7.0
 Installed AdvancedHMC ─────── v0.2.19
 Installed Clustering ──────── v0.13.3
 Installed FixedPointNumbers ─ v0.6.1
 Installed LazyArrays ──────── v0.14.10
 Installed Tracker ─────────── v0.2.6
 Installed ZygoteRules ─────── v0.2.0
 Installed NearestNeighbors ── v0.4.4
 Installed DistributionsAD ─── v0.1.1
 Installed Contour ─────────── v0.5.1
 Installed Observables ─────── v0.2.3
 Installed DataValues ──────── v0.4.13
 Installed Adapt ───────────── v1.0.0
 Installed ArgCheck ────────── v1.0.1
 Installed FiniteDifferences ─ v0.9.0
 Installed FFMPEG ──────────── v0.2.4
 Installed ArrayLayouts ────── v0.1.5
 Installed MacroTools ──────── v0.5.3
 Installed NNlib ───────────── v0.6.2
 Installed Roots ───────────── v0.8.4
 Installed Plots ───────────── v0.28.4
 Installed GR ──────────────── v0.44.0
  Updating `/tmp/jl_zh6igC/Project.toml`
  [f3b207a7] + StatsPlots v0.13.0
  [fce5fe82] + Turing v0.7.1
  Updating `/tmp/jl_zh6igC/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.19
  [dce04be8] + ArgCheck v1.0.1
  [4c555306] + ArrayLayouts v0.1.5
  [76274a88] + Bijectors v0.5.0
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [d38c429a] + Contour v0.5.1
  [e7dc6d0d] + DataValues v0.4.13
  [b4f34e82] + Distances v0.8.2
  [ced4e74d] + DistributionsAD v0.1.1
  [c87230d0] + FFMPEG v0.2.4
  [26cc04aa] + FiniteDifferences v0.9.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.7
  [7869d1d1] + IRTools v0.3.0
  [505f98c9] + InplaceOps v0.3.0
  [5078a376] + LazyArrays v0.14.10
  [6f1fad26] + Libtask v0.3.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [6f286f6a] + MultivariateStats v0.7.0
  [872c559c] + NNlib v0.6.2
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [f2b01f46] + Roots v0.8.4
  [f3b207a7] + StatsPlots v0.13.0
  [9f7883ad] + Tracker v0.2.6
  [fce5fe82] + Turing v0.7.1
  [cc8bc4a8] + Widgets v0.6.2
  [e88e6eb3] + Zygote v0.4.5
  [700de1a5] + ZygoteRules v0.2.0
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Updating `/tmp/jl_FxgrIM/Project.toml`
 [no changes]
  Updating `/tmp/jl_FxgrIM/Manifest.toml`
 [no changes]
  Building GR ─────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_R4N8Lb/Project.toml`
 [no changes]
  Updating `/tmp/jl_R4N8Lb/Manifest.toml`
 [no changes]
  Building FFMPEG ─→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_X7dPRK/Project.toml`
 [no changes]
  Updating `/tmp/jl_X7dPRK/Manifest.toml`
 [no changes]
  Building NNlib ──→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_HZLW8e/Project.toml`
 [no changes]
  Updating `/tmp/jl_HZLW8e/Manifest.toml`
 [no changes]
  Building Plots ──→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_d3qeVW/Project.toml`
 [no changes]
  Updating `/tmp/jl_d3qeVW/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zh6igC/Project.toml`
  [80f14c24] AbstractMCMC v0.1.0
  [39de3d68] AxisArrays v0.3.3
  [a93c6f00] DataFrames v0.20.0
  [31c24e10] Distributions v0.21.12
  [5ab0869b] KernelDensity v0.5.1
  [c7f686f2] MCMCChains v1.0.0
  [3cdcf5f2] RecipesBase v0.7.0
  [992d4aef] Showoff v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [2913bbd2] StatsBase v0.32.0
  [f3b207a7] StatsPlots v0.13.0
  [fce5fe82] Turing v0.7.1
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [10745b16] Statistics 
  [8dfed614] Test 
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: Section mapping does not contain all parameter names, ["Param2", "Param3", "Param4"] assigned to :parameters.
└ @ MCMCChains ~/.julia/packages/MCMCChains/EAtMA/src/chains.jl:596
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Updating `/tmp/jl_yVHh5Q/Project.toml`
 [no changes]
  Updating `/tmp/jl_yVHh5Q/Manifest.toml`
 [no changes]
ERROR: LoadError: LoadError: UndefVarError: libtask_v1_3 not defined
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Libtask/RjRkK/src/taskcopy.jl:10
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/Libtask/RjRkK/src/Libtask.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/Libtask/RjRkK/src/Libtask.jl:11
 [5] include(::Module, ::String) at ./Base.jl:377
 [6] top-level scope at none:2
 [7] eval at ./boot.jl:331 [inlined]
 [8] eval(::Expr) at ./client.jl:449
 [9] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Libtask/RjRkK/src/taskcopy.jl:3
in expression starting at /home/pkgeval/.julia/packages/Libtask/RjRkK/src/Libtask.jl:11
ERROR: LoadError: Failed to precompile Libtask [6f1fad26-d15e-5dc8-ae53-837a1d7b8c9f] to /home/pkgeval/.julia/compiled/v1.5/Libtask/KIaXx_hnmjH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Turing/xFzfF/src/Turing.jl:14
MCMCChains: Error During Test at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: Failed to precompile Turing [fce5fe82-541a-59a6-adf8-730c64b5f9a0] to /home/pkgeval/.julia/compiled/v1.5/Turing/gm4QC_hnmjH.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
   [3] _require(::Base.PkgId) at ./loading.jl:1029
   [4] require(::Base.PkgId) at ./loading.jl:927
   [5] require(::Module, ::Symbol) at ./loading.jl:922
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl:17 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl:5
   [10] include(::String) at ./client.jl:439
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:264
   [14] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl:1
  
Test Summary:            | Pass  Error  Total
MCMCChains               |   72      1     73
  Plotting tests         |   13            13
  basic chains functions |   21            21
  function tests         |    8             8
  vector of vectors      |    2             2
  sorting                |    2             2
  concatenation tests    |   15            15
  utils                  |    1             1
  stats                  |    1             1
  diagnostic functions   |    8             8
  describe sections      |    1             1
ERROR: LoadError: Some tests did not pass: 72 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl:3
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package MCMCChains errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
