Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed Parameters ─────────────────── v0.12.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed FFTViews ───────────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Cthulhu ────────────────────── v1.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageContrastAdjustment ────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [60dacb86] + RayTracer v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4c555306] + ArrayLayouts v0.2.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [aafaddc9] + CatIndices v0.2.1
  [da1fd8a2] + CodeTracking v1.0.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [f68482b8] + Cthulhu v1.2.2
  [3a865a2d] + CuArrays v2.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.2
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.12
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.3.3
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [82e4d734] + ImageIO v0.1.1
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.2
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v1.7.0
  [89763e89] + Libtiff_jll v4.1.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [f57f5aa1] + PNGFiles v0.1.3
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [60dacb86] + RayTracer v0.1.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building NNlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mCustomUnitRanges[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mRangeArrays[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mIndirectArrays[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mExprTools[32m ✓[39m[39m
  [90mComputationalResources[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mAbstractTrees[32m ✓[39m[39m
  [90mCUDAapi[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mCatIndices[32m ✓[39m[39m
  [90mFoldingTrees[32m ✓[39m[39m
  [90mTiledIteration[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mCodeTracking[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mJpegTurbo_jll[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mGPUArrays[32m ✓[39m[39m
  [90mCthulhu[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mlibpng_jll[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mLibtiff_jll[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mFFTViews[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mImageMagick_jll[32m ✓[39m[39m
  [90mMedia[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mJuno[32m ✓[39m[39m
  [90mIRTools[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mLLVM[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mCUDAdrv[91m ✗[39m[39m
  [90mGPUCompiler[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mZygote[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mCUDAnative[91m ✗[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mImageDistances[32m ✓[39m[39m
  [90mPNGFiles[32m ✓[39m[39m
  [90mImageMorphology[32m ✓[39m[39m
  [90mImageShow[32m ✓[39m[39m
  [90mImageIO[32m ✓[39m[39m
  [90mImageAxes[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
  [90mImageMetadata[32m ✓[39m[39m
  [90mImageMagick[32m ✓[39m[39m
  [90mImageContrastAdjustment[32m ✓[39m[39m
  [90mImageFiltering[32m ✓[39m[39m
  [90mImageQualityIndexes[32m ✓[39m[39m
  [90mCuArrays[91m ✗[39m[39m
  [90mImages[32m ✓[39m[39m
  [90mFlux[91m ✗[39m[39m
  RayTracer[91m ✗[39m
100 dependencies successfully precompiled, 5 errored (1 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  RayTracer [60dacb86-48ff-11e9-0f01-03ab8794bbc9]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
