################################################################################
# PkgEval set-up: 2020-10-28T12:06:15.915
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [e7412a2a] + Ogg_jll v1.3.4+2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [30392449] + Pixman_jll v0.38.4+5
  [41f3cfe1] + SDL2_image_jll v2.0.5+1
  [ab825dc5] + SDL2_jll v2.0.12+2
  [7e88e5ca] + SDL2_mixer_jll v2.0.4+1
  [ca9d4746] + SDL2_ttf_jll v2.0.15+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [41e2f9bb] + Xorg_libXScrnSaver_jll v1.2.3+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [45378030] + alsa_jll v1.2.1-1+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [3205ef68] + mpg123_jll v1.25.12+0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll


################################################################################
# Testing: 2020-10-28T12:06:25.597
#


     Testing GameZero
Status `/tmp/jl_WVxLqX/Project.toml`
  [5ae59095] Colors v0.12.4
  [9da27670] GameZero v0.1.2
  [98e33af6] SimpleDirectMediaLayer v0.2.1
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WVxLqX/Manifest.toml`
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [53c48c17] FixedPointNumbers v0.8.4
  [9da27670] GameZero v0.1.2
  [692b3bcd] JLLWrappers v1.1.3
  [189a3867] Reexport v0.2.0
  [98e33af6] SimpleDirectMediaLayer v0.2.1
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [2e619515] Expat_jll v2.2.7+6
  [1d38b3a6] FLAC_jll v1.3.3+2
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [78b55507] Gettext_jll v0.20.1+7
  [59f7168a] Giflib_jll v5.1.4+1
  [7746bdde] Glib_jll v2.59.0+4
  [3b182d85] Graphite2_jll v1.3.13+4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [e7412a2a] Ogg_jll v1.3.4+2
  [2f80f16e] PCRE_jll v8.42.0+4
  [30392449] Pixman_jll v0.38.4+5
  [41f3cfe1] SDL2_image_jll v2.0.5+1
  [ab825dc5] SDL2_jll v2.0.12+2
  [7e88e5ca] SDL2_mixer_jll v2.0.4+1
  [ca9d4746] SDL2_ttf_jll v2.0.15+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [41e2f9bb] Xorg_libXScrnSaver_jll v1.2.3+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [45378030] alsa_jll v1.2.1-1+2
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [c5f90fcd] libwebp_jll v1.1.0+0
  [3205ef68] mpg123_jll v1.25.12+0
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

PkgEval failed: Package GameZero errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T12:08:33.880
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 124.68s (100.68s user, 24.61s kernel)

Network usage:
- eth0: 10.147 MiB received, 204.813 KiB sent

Raw statistics: {"read":"2020-10-28T12:08:34.001158979Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":45056},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":45056},{"major":259,"minor":0,"op":"Total","value":45056},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":45056},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":45056},{"major":253,"minor":2,"op":"Total","value":45056}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5},{"major":259,"minor":0,"op":"Total","value":5},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":5},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":5},{"major":253,"minor":2,"op":"Total","value":5}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":124678293640,"percpu_usage":[253015040,249525549,116871873,360560748,398947050,144754548,679299298,532522658,125493699,428880262,417982440,114575370,550320270,412617629,904356786,208971166,425182767,369456140,547505399,775467425,752480173,582070641,578986849,376151994,212105166,375448326,124512449,539202047,166254943,683733563,210577843,291968056,1014087439,885412311,1206069941,1277784225,1890900778,2032770571,784339090,848523348,1594895919,1416606881,2334879444,1740311490,2056629166,1566833738,1150435786,1836766190,1155695553,1370741404,991533415,1661906579,1122853643,2060149123,765614933,2205045120,1426999308,3009097165,1465692962,1081478995,2328589969,1958054727,1717344971,2419947677,237348572,538586832,116103495,1009840617,409035893,386047604,469484361,694445822,67305450,166878841,366390035,282873391,204129589,449582210,615739298,656972711,322189869,126029230,168802591,344302247,753840954,332601754,849660865,774979003,721627659,429306750,80766283,342317287,236335773,562049835,264714584,369616948,1285046614,1560239370,1671482119,1585997484,808923692,1066762472,1511218910,1127587073,1939350772,1487070833,1734387190,1982059728,1537209409,1868151835,2401698186,1721530887,1000331797,1272254904,1347901285,955553338,1456877345,1824735995,1492000401,1480023771,744164377,1862080381,1019159424,1955685151,708305674,1934616389,1754748069,1943442384],"usage_in_kernelmode":24610000000,"usage_in_usermode":100680000000},"system_cpu_usage":94292326090000000,"online_cpus":128,"throttling_data":{"periods":1388,"throttled_periods":90,"throttled_time":19177978525}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":285028352,"max_usage":1525248000,"stats":{"active_anon":221802496,"active_file":102400,"cache":25284608,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":15151104,"inactive_file":8192,"mapped_file":0,"pgfault":3002651,"pgmajfault":0,"pgpgin":2408843,"pgpgout":2350966,"rss":211779584,"rss_huge":0,"total_active_anon":221802496,"total_active_file":102400,"total_cache":25284608,"total_dirty":0,"total_inactive_anon":15151104,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":3002651,"total_pgmajfault":0,"total_pgpgin":2408843,"total_pgpgout":2350966,"total_rss":211779584,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/GameZero-A3TjPoMF","id":"6643dd1e70af43b468dd9559938d0471c2188b3a1ca99abbb4dced00cf615a87","networks":{"eth0":{"rx_bytes":10639399,"rx_packets":2211,"rx_errors":0,"rx_dropped":5,"tx_bytes":209729,"tx_packets":1807,"tx_errors":0,"tx_dropped":0}}}

