Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5fQ7ad/Project.toml`
 [no changes]
  Updating `/tmp/jl_5fQ7ad/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_C2guGF/Project.toml`
 [no changes]
  Updating `/tmp/jl_C2guGF/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_C2guGF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.59k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.15k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 38.81k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 45.74k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 40.47k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 44.22k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.98k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 53.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 50.34k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 53.21k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.01k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 52.44k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 50.20k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 52.52k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 54.25k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 56.25k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 55.37k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 57.44k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 58.40k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 57.13k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.29k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 54.05k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 55.15k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 57.40k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.27k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 61.52k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 62.93k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 63.15k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 61.98k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 61.96k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 58.18k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 57.31k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 56.02k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 55.56k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 56.94k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 56.23k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 57.11k  
Alpha: 0.023306  Progress: 6.96%  Words/thread/sec: 58.40k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 59.19k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 60.24k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 61.02k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 60.17k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 58.32k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 58.72k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 58.84k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 59.31k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 58.36k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 59.17k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 59.70k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 60.48k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 61.04k  
Alpha: 0.022681  Progress: 9.45%  Words/thread/sec: 61.16k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 56.27k  
Alpha: 0.018978  Progress: 24.27%  Words/thread/sec: 62.35k  
Alpha: 0.018933  Progress: 24.45%  Words/thread/sec: 62.18k  
Alpha: 0.018888  Progress: 24.63%  Words/thread/sec: 61.59k  
Alpha: 0.018843  Progress: 24.81%  Words/thread/sec: 61.56k  
Alpha: 0.018798  Progress: 24.98%  Words/thread/sec: 61.80k  
Alpha: 0.018754  Progress: 25.16%  Words/thread/sec: 61.61k  
Alpha: 0.018709  Progress: 25.34%  Words/thread/sec: 61.63k  
Alpha: 0.018665  Progress: 25.52%  Words/thread/sec: 61.92k  
Alpha: 0.018620  Progress: 25.70%  Words/thread/sec: 62.21k  
Alpha: 0.018575  Progress: 25.88%  Words/thread/sec: 62.64k  
Alpha: 0.018530  Progress: 26.06%  Words/thread/sec: 62.79k  
Alpha: 0.018486  Progress: 26.23%  Words/thread/sec: 63.05k  
Alpha: 0.018441  Progress: 26.41%  Words/thread/sec: 63.15k  
Alpha: 0.018397  Progress: 26.59%  Words/thread/sec: 62.96k  
Alpha: 0.018352  Progress: 26.77%  Words/thread/sec: 63.04k  
Alpha: 0.018308  Progress: 26.95%  Words/thread/sec: 62.76k  
Alpha: 0.018263  Progress: 27.13%  Words/thread/sec: 62.53k  
Alpha: 0.018219  Progress: 27.30%  Words/thread/sec: 62.77k  
Alpha: 0.018174  Progress: 27.48%  Words/thread/sec: 62.99k  
Alpha: 0.018130  Progress: 27.66%  Words/thread/sec: 63.29k  
Alpha: 0.018085  Progress: 27.84%  Words/thread/sec: 63.70k  
Alpha: 0.018040  Progress: 28.02%  Words/thread/sec: 62.57k  
Alpha: 0.017996  Progress: 28.20%  Words/thread/sec: 62.90k  
Alpha: 0.017951  Progress: 28.37%  Words/thread/sec: 63.19k  
Alpha: 0.017907  Progress: 28.55%  Words/thread/sec: 62.23k  
Alpha: 0.017862  Progress: 28.73%  Words/thread/sec: 62.27k  
Alpha: 0.017818  Progress: 28.91%  Words/thread/sec: 62.59k  
Alpha: 0.017773  Progress: 29.09%  Words/thread/sec: 62.82k  
Alpha: 0.017728  Progress: 29.27%  Words/thread/sec: 62.86k  
Alpha: 0.017683  Progress: 29.45%  Words/thread/sec: 63.10k  
Alpha: 0.017639  Progress: 29.63%  Words/thread/sec: 62.72k  
Alpha: 0.017593  Progress: 29.81%  Words/thread/sec: 62.85k  
Alpha: 0.017548  Progress: 29.98%  Words/thread/sec: 63.00k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 63.16k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 62.85k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 63.18k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 63.08k  
Alpha: 0.017326  Progress: 30.88%  Words/thread/sec: 63.26k  
Alpha: 0.017281  Progress: 31.05%  Words/thread/sec: 63.44k  
Alpha: 0.017237  Progress: 31.23%  Words/thread/sec: 63.34k  
Alpha: 0.017192  Progress: 31.41%  Words/thread/sec: 63.49k  
Alpha: 0.017148  Progress: 31.59%  Words/thread/sec: 63.75k  
Alpha: 0.017103  Progress: 31.77%  Words/thread/sec: 64.10k  
Alpha: 0.017059  Progress: 31.95%  Words/thread/sec: 63.72k  
Alpha: 0.017013  Progress: 32.13%  Words/thread/sec: 63.85k  
Alpha: 0.016969  Progress: 32.30%  Words/thread/sec: 64.16k  
Alpha: 0.016924  Progress: 32.48%  Words/thread/sec: 64.31k  
Alpha: 0.016880  Progress: 32.66%  Words/thread/sec: 64.62k  
Alpha: 0.016835  Progress: 32.84%  Words/thread/sec: 64.61k  
Alpha: 0.016789  Progress: 33.02%  Words/thread/sec: 64.11k  
Alpha: 0.016745  Progress: 33.20%  Words/thread/sec: 64.41k  
Alpha: 0.016700  Progress: 33.38%  Words/thread/sec: 64.61k  
Alpha: 0.016656  Progress: 33.55%  Words/thread/sec: 64.95k  
Alpha: 0.016611  Progress: 33.73%  Words/thread/sec: 64.73k  
Alpha: 0.016567  Progress: 33.91%  Words/thread/sec: 64.85k  
Alpha: 0.016522  Progress: 34.09%  Words/thread/sec: 64.82k  
Alpha: 0.016478  Progress: 34.27%  Words/thread/sec: 64.91k  
Alpha: 0.016433  Progress: 34.44%  Words/thread/sec: 65.02k  
Alpha: 0.016389  Progress: 34.62%  Words/thread/sec: 65.35k  
Alpha: 0.016344  Progress: 34.80%  Words/thread/sec: 65.07k  
Alpha: 0.016300  Progress: 34.98%  Words/thread/sec: 65.40k  
Alpha: 0.016255  Progress: 35.16%  Words/thread/sec: 64.72k  
Alpha: 0.016209  Progress: 35.34%  Words/thread/sec: 64.95k  
Alpha: 0.016165  Progress: 35.52%  Words/thread/sec: 64.97k  
Alpha: 0.016120  Progress: 35.70%  Words/thread/sec: 65.10k  
Alpha: 0.016076  Progress: 35.87%  Words/thread/sec: 64.93k  
Alpha: 0.016031  Progress: 36.05%  Words/thread/sec: 64.87k  
Alpha: 0.015987  Progress: 36.23%  Words/thread/sec: 65.00k  
Alpha: 0.015942  Progress: 36.41%  Words/thread/sec: 64.75k  
Alpha: 0.015898  Progress: 36.59%  Words/thread/sec: 64.70k  
Alpha: 0.015853  Progress: 36.76%  Words/thread/sec: 64.60k  
Alpha: 0.015809  Progress: 36.94%  Words/thread/sec: 64.87k  
Alpha: 0.015764  Progress: 37.12%  Words/thread/sec: 65.18k  
Alpha: 0.015720  Progress: 37.30%  Words/thread/sec: 64.85k  
Alpha: 0.015674  Progress: 37.48%  Words/thread/sec: 65.13k  
Alpha: 0.015630  Progress: 37.66%  Words/thread/sec: 65.14k  
Alpha: 0.015585  Progress: 37.84%  Words/thread/sec: 65.21k  
Alpha: 0.015541  Progress: 38.02%  Words/thread/sec: 65.49k  
Alpha: 0.015496  Progress: 38.19%  Words/thread/sec: 65.79k  
Alpha: 0.015452  Progress: 38.37%  Words/thread/sec: 65.63k  
Alpha: 0.015407  Progress: 38.55%  Words/thread/sec: 65.71k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 65.53k  
Alpha: 0.015317  Progress: 38.91%  Words/thread/sec: 65.21k  
Alpha: 0.015273  Progress: 39.09%  Words/thread/sec: 65.27k  
Alpha: 0.015227  Progress: 39.27%  Words/thread/sec: 65.43k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 65.42k  
Alpha: 0.015138  Progress: 39.63%  Words/thread/sec: 65.70k  
Alpha: 0.015093  Progress: 39.80%  Words/thread/sec: 65.97k  
Alpha: 0.015049  Progress: 39.98%  Words/thread/sec: 66.22k  
Alpha: 0.015004  Progress: 40.16%  Words/thread/sec: 66.28k  
Alpha: 0.014960  Progress: 40.34%  Words/thread/sec: 66.01k  
Alpha: 0.014914  Progress: 40.52%  Words/thread/sec: 65.95k  
Alpha: 0.014869  Progress: 40.70%  Words/thread/sec: 66.21k  
Alpha: 0.014824  Progress: 40.88%  Words/thread/sec: 66.31k  
Alpha: 0.014780  Progress: 41.06%  Words/thread/sec: 66.35k  
Alpha: 0.014735  Progress: 41.24%  Words/thread/sec: 66.55k  
Alpha: 0.014690  Progress: 41.42%  Words/thread/sec: 66.79k  
Alpha: 0.014645  Progress: 41.60%  Words/thread/sec: 66.37k  
Alpha: 0.014601  Progress: 41.78%  Words/thread/sec: 66.63k  
Alpha: 0.014556  Progress: 41.95%  Words/thread/sec: 66.58k  
Alpha: 0.014512  Progress: 42.13%  Words/thread/sec: 66.52k  
Alpha: 0.014467  Progress: 42.31%  Words/thread/sec: 66.71k  
Alpha: 0.014423  Progress: 42.49%  Words/thread/sec: 66.66k  
Alpha: 0.014378  Progress: 42.67%  Words/thread/sec: 66.73k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 66.94k  
Alpha: 0.014289  Progress: 43.02%  Words/thread/sec: 66.90k  
Alpha: 0.014245  Progress: 43.20%  Words/thread/sec: 66.92k  
Alpha: 0.014200  Progress: 43.38%  Words/thread/sec: 67.04k  
Alpha: 0.014155  Progress: 43.56%  Words/thread/sec: 67.27k  
Alpha: 0.014110  Progress: 43.74%  Words/thread/sec: 67.37k  
Alpha: 0.014066  Progress: 44.09%  Words/thread/sec: 67.33k  
Alpha: 0.014066  Progress: 44.27%  Words/thread/sec: 67.52k  
Alpha: 0.013932  Progress: 44.45%  Words/thread/sec: 67.58k  
Alpha: 0.013888  Progress: 44.63%  Words/thread/sec: 67.81k  
Alpha: 0.013843  Progress: 44.80%  Words/thread/sec: 67.83k  
Alpha: 0.013799  Progress: 44.98%  Words/thread/sec: 68.02k  
Alpha: 0.013754  Progress: 45.16%  Words/thread/sec: 68.16k  
Alpha: 0.013710  Progress: 45.34%  Words/thread/sec: 68.10k  
Alpha: 0.013665  Progress: 45.52%  Words/thread/sec: 67.95k  
Alpha: 0.013621  Progress: 45.70%  Words/thread/sec: 67.77k  
Alpha: 0.013576  Progress: 45.87%  Words/thread/sec: 67.71k  
Alpha: 0.013532  Progress: 46.05%  Words/thread/sec: 67.95k  
Alpha: 0.013487  Progress: 46.23%  Words/thread/sec: 67.61k  
Alpha: 0.013442  Progress: 46.41%  Words/thread/sec: 67.79k  
Alpha: 0.013398  Progress: 46.59%  Words/thread/sec: 67.83k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 67.98k  
Alpha: 0.013309  Progress: 46.94%  Words/thread/sec: 68.23k  
Alpha: 0.013264  Progress: 47.13%  Words/thread/sec: 68.46k  
Alpha: 0.013219  Progress: 47.31%  Words/thread/sec: 68.63k  
Alpha: 0.013172  Progress: 47.49%  Words/thread/sec: 68.72k  
Alpha: 0.013127  Progress: 47.67%  Words/thread/sec: 68.49k  
Alpha: 0.013083  Progress: 47.85%  Words/thread/sec: 68.47k  
Alpha: 0.013038  Progress: 48.02%  Words/thread/sec: 68.56k  
Alpha: 0.012994  Progress: 48.38%  Words/thread/sec: 68.55k  
Alpha: 0.012905  Progress: 48.56%  Words/thread/sec: 68.47k  
Alpha: 0.012860  Progress: 48.74%  Words/thread/sec: 68.70k  
Alpha: 0.012816  Progress: 48.92%  Words/thread/sec: 68.68k  
Alpha: 0.012770  Progress: 49.10%  Words/thread/sec: 68.89k  
Alpha: 0.012726  Progress: 49.28%  Words/thread/sec: 69.09k  
Alpha: 0.012681  Progress: 49.45%  Words/thread/sec: 68.98k  
Alpha: 0.012681  Progress: 49.63%  Words/thread/sec: 69.23k  
Alpha: 0.012592  Progress: 49.81%  Words/thread/sec: 68.89k  
