Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ac5xMi/Project.toml`
 [no changes]
  Updating `/tmp/jl_ac5xMi/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_1nvM2U/Project.toml`
 [no changes]
  Updating `/tmp/jl_1nvM2U/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_1nvM2U/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.35k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 41.86k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 50.28k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 55.14k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 63.38k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 59.37k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 55.27k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 66.37k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 69.55k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 74.55k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 66.81k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 71.08k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 74.48k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.45k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.32k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 72.11k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 74.70k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 75.79k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 73.45k  
Alpha: 0.024122  Progress: 3.86%  Words/thread/sec: 76.47k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 74.33k  
Alpha: 0.024034  Progress: 4.21%  Words/thread/sec: 77.55k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 76.08k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 77.23k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 79.21k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 73.48k  
Alpha: 0.023771  Progress: 5.09%  Words/thread/sec: 74.12k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 74.82k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 73.38k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 74.37k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 76.01k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 75.43k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 77.15k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 77.80k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 78.70k  
Alpha: 0.023376  Progress: 6.68%  Words/thread/sec: 77.12k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 76.89k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 76.04k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 77.38k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 78.19k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 77.00k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 78.42k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 80.15k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 77.83k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 79.29k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 78.55k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 77.40k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 78.06k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 79.52k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 79.76k  
Alpha: 0.022716  Progress: 9.31%  Words/thread/sec: 80.79k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 80.25k  
Alpha: 0.022628  Progress: 9.66%  Words/thread/sec: 80.47k  
Alpha: 0.018946  Progress: 24.39%  Words/thread/sec: 73.45k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 73.96k  
Alpha: 0.018858  Progress: 24.74%  Words/thread/sec: 73.91k  
Alpha: 0.018814  Progress: 24.92%  Words/thread/sec: 74.22k  
Alpha: 0.018770  Progress: 25.09%  Words/thread/sec: 73.72k  
Alpha: 0.018726  Progress: 25.27%  Words/thread/sec: 73.83k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 73.62k  
Alpha: 0.018639  Progress: 25.63%  Words/thread/sec: 73.91k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 74.25k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 74.16k  
Alpha: 0.018506  Progress: 26.15%  Words/thread/sec: 74.50k  
Alpha: 0.018462  Progress: 26.33%  Words/thread/sec: 73.79k  
Alpha: 0.018418  Progress: 26.50%  Words/thread/sec: 73.86k  
Alpha: 0.018374  Progress: 26.68%  Words/thread/sec: 73.88k  
Alpha: 0.018330  Progress: 26.85%  Words/thread/sec: 74.21k  
Alpha: 0.018286  Progress: 27.03%  Words/thread/sec: 74.62k  
Alpha: 0.018243  Progress: 27.21%  Words/thread/sec: 74.99k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 75.47k  
Alpha: 0.018154  Progress: 27.56%  Words/thread/sec: 75.23k  
Alpha: 0.018110  Progress: 27.73%  Words/thread/sec: 74.58k  
Alpha: 0.018067  Progress: 27.91%  Words/thread/sec: 74.94k  
Alpha: 0.018023  Progress: 28.09%  Words/thread/sec: 75.27k  
Alpha: 0.017979  Progress: 28.26%  Words/thread/sec: 74.95k  
Alpha: 0.017935  Progress: 28.44%  Words/thread/sec: 74.55k  
Alpha: 0.017891  Progress: 28.61%  Words/thread/sec: 75.00k  
Alpha: 0.017847  Progress: 28.79%  Words/thread/sec: 75.31k  
Alpha: 0.017803  Progress: 28.96%  Words/thread/sec: 75.50k  
Alpha: 0.017759  Progress: 29.14%  Words/thread/sec: 75.90k  
Alpha: 0.017715  Progress: 29.31%  Words/thread/sec: 75.84k  
Alpha: 0.017671  Progress: 29.49%  Words/thread/sec: 75.41k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 75.75k  
Alpha: 0.017583  Progress: 29.84%  Words/thread/sec: 76.01k  
Alpha: 0.017540  Progress: 30.02%  Words/thread/sec: 76.23k  
Alpha: 0.017496  Progress: 30.19%  Words/thread/sec: 76.37k  
Alpha: 0.017452  Progress: 30.37%  Words/thread/sec: 76.04k  
Alpha: 0.017408  Progress: 30.54%  Words/thread/sec: 76.15k  
Alpha: 0.017364  Progress: 30.72%  Words/thread/sec: 76.14k  
Alpha: 0.017320  Progress: 30.89%  Words/thread/sec: 75.91k  
Alpha: 0.017276  Progress: 31.07%  Words/thread/sec: 75.81k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 75.43k  
Alpha: 0.017189  Progress: 31.42%  Words/thread/sec: 75.27k  
Alpha: 0.017145  Progress: 31.60%  Words/thread/sec: 75.61k  
Alpha: 0.017101  Progress: 31.77%  Words/thread/sec: 75.97k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 76.15k  
Alpha: 0.017013  Progress: 32.12%  Words/thread/sec: 76.49k  
Alpha: 0.017013  Progress: 32.30%  Words/thread/sec: 76.88k  
Alpha: 0.017013  Progress: 32.47%  Words/thread/sec: 77.29k  
Alpha: 0.016881  Progress: 32.65%  Words/thread/sec: 76.88k  
Alpha: 0.016837  Progress: 32.83%  Words/thread/sec: 76.45k  
Alpha: 0.016794  Progress: 33.00%  Words/thread/sec: 75.97k  
Alpha: 0.016750  Progress: 33.18%  Words/thread/sec: 76.35k  
Alpha: 0.016706  Progress: 33.35%  Words/thread/sec: 76.62k  
Alpha: 0.016662  Progress: 33.53%  Words/thread/sec: 76.69k  
Alpha: 0.016618  Progress: 33.70%  Words/thread/sec: 76.90k  
Alpha: 0.016574  Progress: 33.88%  Words/thread/sec: 76.58k  
Alpha: 0.016530  Progress: 34.06%  Words/thread/sec: 76.85k  
Alpha: 0.016486  Progress: 34.27%  Words/thread/sec: 76.58k  
Alpha: 0.016432  Progress: 34.45%  Words/thread/sec: 76.79k  
Alpha: 0.016388  Progress: 34.62%  Words/thread/sec: 76.56k  
Alpha: 0.016344  Progress: 34.80%  Words/thread/sec: 76.74k  
Alpha: 0.016344  Progress: 34.98%  Words/thread/sec: 77.05k  
Alpha: 0.016256  Progress: 35.15%  Words/thread/sec: 77.05k  
Alpha: 0.016212  Progress: 35.33%  Words/thread/sec: 76.90k  
Alpha: 0.016168  Progress: 35.50%  Words/thread/sec: 77.22k  
Alpha: 0.016124  Progress: 35.68%  Words/thread/sec: 77.46k  
Alpha: 0.016081  Progress: 35.85%  Words/thread/sec: 77.32k  
Alpha: 0.016037  Progress: 36.06%  Words/thread/sec: 77.65k  
Alpha: 0.015984  Progress: 36.24%  Words/thread/sec: 77.97k  
Alpha: 0.015940  Progress: 36.41%  Words/thread/sec: 77.87k  
Alpha: 0.015897  Progress: 36.76%  Words/thread/sec: 77.44k  
Alpha: 0.015809  Progress: 36.94%  Words/thread/sec: 77.71k  
Alpha: 0.015765  Progress: 36.94%  Words/thread/sec: 78.03k  
Alpha: 0.015765  Progress: 37.12%  Words/thread/sec: 77.88k  
Alpha: 0.015721  Progress: 37.29%  Words/thread/sec: 77.72k  
Alpha: 0.015677  Progress: 37.47%  Words/thread/sec: 78.00k  
Alpha: 0.015623  Progress: 37.69%  Words/thread/sec: 77.45k  
Alpha: 0.015579  Progress: 37.90%  Words/thread/sec: 77.39k  
Alpha: 0.015524  Progress: 38.08%  Words/thread/sec: 77.20k  
Alpha: 0.015480  Progress: 38.25%  Words/thread/sec: 77.43k  
Alpha: 0.015436  Progress: 38.43%  Words/thread/sec: 77.75k  
Alpha: 0.015393  Progress: 38.61%  Words/thread/sec: 77.74k  
Alpha: 0.015349  Progress: 38.82%  Words/thread/sec: 77.80k  
Alpha: 0.015294  Progress: 39.00%  Words/thread/sec: 77.64k  
Alpha: 0.015250  Progress: 39.17%  Words/thread/sec: 77.82k  
Alpha: 0.015206  Progress: 39.35%  Words/thread/sec: 78.05k  
Alpha: 0.015162  Progress: 39.53%  Words/thread/sec: 77.77k  
Alpha: 0.015118  Progress: 39.70%  Words/thread/sec: 77.60k  
Alpha: 0.015075  Progress: 39.88%  Words/thread/sec: 77.68k  
Alpha: 0.015031  Progress: 40.05%  Words/thread/sec: 77.87k  
Alpha: 0.014987  Progress: 40.23%  Words/thread/sec: 78.20k  
Alpha: 0.014943  Progress: 40.40%  Words/thread/sec: 78.35k  
Alpha: 0.014899  Progress: 40.58%  Words/thread/sec: 78.09k  
Alpha: 0.014855  Progress: 40.76%  Words/thread/sec: 78.28k  
Alpha: 0.014811  Progress: 40.93%  Words/thread/sec: 77.81k  
Alpha: 0.014767  Progress: 41.11%  Words/thread/sec: 78.02k  
Alpha: 0.014723  Progress: 41.28%  Words/thread/sec: 78.18k  
Alpha: 0.014680  Progress: 41.46%  Words/thread/sec: 78.50k  
Alpha: 0.014636  Progress: 41.63%  Words/thread/sec: 78.75k  
Alpha: 0.014592  Progress: 41.81%  Words/thread/sec: 78.60k  
Alpha: 0.014548  Progress: 41.98%  Words/thread/sec: 78.27k  
Alpha: 0.014504  Progress: 42.16%  Words/thread/sec: 78.21k  
Alpha: 0.014460  Progress: 42.34%  Words/thread/sec: 78.31k  
Alpha: 0.014416  Progress: 42.55%  Words/thread/sec: 78.38k  
Alpha: 0.014362  Progress: 42.73%  Words/thread/sec: 78.65k  
Alpha: 0.014318  Progress: 42.90%  Words/thread/sec: 78.67k  
Alpha: 0.014274  Progress: 43.12%  Words/thread/sec: 78.58k  
Alpha: 0.014219  Progress: 43.30%  Words/thread/sec: 78.53k  
Alpha: 0.014175  Progress: 43.47%  Words/thread/sec: 78.44k  
Alpha: 0.014131  Progress: 43.65%  Words/thread/sec: 78.46k  
Alpha: 0.014088  Progress: 43.83%  Words/thread/sec: 78.52k  
Alpha: 0.014044  Progress: 44.00%  Words/thread/sec: 78.69k  
Alpha: 0.014000  Progress: 44.18%  Words/thread/sec: 78.94k  
Alpha: 0.013956  Progress: 44.35%  Words/thread/sec: 78.97k  
Alpha: 0.013912  Progress: 44.53%  Words/thread/sec: 79.20k  
Alpha: 0.013868  Progress: 44.70%  Words/thread/sec: 78.66k  
Alpha: 0.013824  Progress: 44.88%  Words/thread/sec: 78.54k  
Alpha: 0.013780  Progress: 45.05%  Words/thread/sec: 78.61k  
Alpha: 0.013736  Progress: 45.23%  Words/thread/sec: 78.78k  
Alpha: 0.013692  Progress: 45.41%  Words/thread/sec: 78.96k  
Alpha: 0.013649  Progress: 45.58%  Words/thread/sec: 78.99k  
Alpha: 0.013605  Progress: 45.76%  Words/thread/sec: 79.30k  
Alpha: 0.013560  Progress: 45.94%  Words/thread/sec: 79.41k  
Alpha: 0.013516  Progress: 46.15%  Words/thread/sec: 78.72k  
Alpha: 0.013461  Progress: 46.33%  Words/thread/sec: 78.85k  
Alpha: 0.013418  Progress: 46.51%  Words/thread/sec: 79.05k  
Alpha: 0.013374  Progress: 46.68%  Words/thread/sec: 79.30k  
Alpha: 0.013330  Progress: 46.86%  Words/thread/sec: 79.27k  
Alpha: 0.013286  Progress: 47.03%  Words/thread/sec: 79.20k  
Alpha: 0.013242  Progress: 47.21%  Words/thread/sec: 79.45k  
Alpha: 0.013198  Progress: 47.38%  Words/thread/sec: 78.88k  
Alpha: 0.013154  Progress: 47.56%  Words/thread/sec: 79.07k  
Alpha: 0.013110  Progress: 47.74%  Words/thread/sec: 79.28k  
Alpha: 0.013066  Progress: 47.91%  Words/thread/sec: 79.56k  
Alpha: 0.013022  Progress: 48.09%  Words/thread/sec: 79.78k  
Alpha: 0.012978  Progress: 48.26%  Words/thread/sec: 79.58k  
Alpha: 0.012934  Progress: 48.44%  Words/thread/sec: 79.69k  
Alpha: 0.012890  Progress: 48.61%  Words/thread/sec: 79.58k  
Alpha: 0.012847  Progress: 48.79%  Words/thread/sec: 79.54k  
