Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [30cdaa97] + SystemBenchmark v0.3.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+3
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [052768ef] + CUDA v1.2.1
  [324d7699] + CategoricalArrays v0.8.1
  [3da002f7] + ColorTypes v0.10.8
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.5
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e2ba6199] + ExprTools v0.1.1
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+1
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+3
  [559328eb] + FriBidi_jll v1.0.5+4
  [0c68f7d7] + GPUArrays v5.0.0
  [61eb1bfa] + GPUCompiler v0.5.5
  [bc5e4493] + GitHub v5.1.7
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.17
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.14
  [02fcd773] + ImageTransformations v0.8.5
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [929cbde3] + LLVM v2.0.0
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [5432bcbf] + PaddedViews v0.5.5
  [69de0a69] + Parsers v1.0.7
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v1.0.1
  [91c51154] + SentinelArrays v1.2.10
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [30cdaa97] + SystemBenchmark v0.3.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [a759f4b9] + TimerOutputs v0.5.6
  [d6d074c3] + VideoIO v0.7.3
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+15
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing SystemBenchmark
Status `/tmp/jl_bKtDhs/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [336ed68f] CSV v0.7.7
  [052768ef] CUDA v1.2.1
  [a93c6f00] DataFrames v0.21.5
  [bc5e4493] GitHub v5.1.7
  [92933f4c] ProgressMeter v1.3.2
  [30cdaa97] SystemBenchmark v0.3.4
  [d6d074c3] VideoIO v0.7.3
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_bKtDhs/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+3
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [052768ef] CUDA v1.2.1
  [324d7699] CategoricalArrays v0.8.1
  [3da002f7] ColorTypes v0.10.8
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.3
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] CoordinateTransformations v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.5
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e2ba6199] ExprTools v0.1.1
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.3.1+1
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+3
  [559328eb] FriBidi_jll v1.0.5+4
  [0c68f7d7] GPUArrays v5.0.0
  [61eb1bfa] GPUCompiler v0.5.5
  [bc5e4493] GitHub v5.1.7
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.17
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.14
  [02fcd773] ImageTransformations v0.8.5
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+2
  [929cbde3] LLVM v2.0.0
  [dd192d2f] LibVPX_jll v1.9.0+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [5432bcbf] PaddedViews v0.5.5
  [69de0a69] Parsers v1.0.7
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v1.0.1
  [91c51154] SentinelArrays v1.2.10
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [30cdaa97] SystemBenchmark v0.3.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [a759f4b9] TimerOutputs v0.5.6
  [d6d074c3] VideoIO v0.7.3
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+15
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
CPU tests  0%|                                         |  ETA: N/A[KCPU tests  5%|█▉                                       |  ETA: 0:01:50[KCPU tests  9%|███▊                                     |  ETA: 0:01:19[KCPU tests 14%|█████▋                                   |  ETA: 0:01:12[KCPU tests 18%|███████▌                                 |  ETA: 0:01:12[KCPU tests 23%|█████████▍                               |  ETA: 0:01:47[KCPU tests 27%|███████████▏                             |  ETA: 0:01:50[KCPU tests 32%|█████████████                            |  ETA: 0:01:46[KCPU tests 36%|██████████████▉                          |  ETA: 0:01:46[KCPU tests 41%|████████████████▊                        |  ETA: 0:01:58[KGPU tests 45%|██████████████████▋                      |  ETA: 0:01:53[KMemory tests 50%|████████████████████▌                    |  ETA: 0:01:39[KMemory tests 55%|██████████████████████▍                  |  ETA: 0:02:11[KDisk IO tests 59%|████████████████████████▎                |  ETA: 0:01:54[KDisk IO tests 64%|██████████████████████████▏              |  ETA: 0:01:42[KDisk IO tests 68%|████████████████████████████             |  ETA: 0:01:27[KDisk IO tests 73%|█████████████████████████████▉           |  ETA: 0:01:15[KJulia loading tests 77%|███████████████████████████████▋         |  ETA: 0:01:04[KCompilation tests 82%|█████████████████████████████████▌       |  ETA: 0:00:52[KCompilation tests 86%|███████████████████████████████████▍     |  ETA: 0:00:40[KCompilation tests 91%|█████████████████████████████████████▎   |  ETA: 0:00:27[KCompilation tests 95%|███████████████████████████████████████▏ |  ETA: 0:00:14[KCompilation tests100%|█████████████████████████████████████████| Time: 0:05:01[K
[ Info: Printing of results may be truncated. To view the full results use `show(res, allrows=true, allcols=true)`
33×6 DataFrame
│ Row │ cat         │ testname                  │ units   │
│     │ String      │ String                    │ String? │
├─────┼─────────────┼───────────────────────────┼─────────┤
│ 1   │ info        │ SysBenchVer               │         │
│ 2   │ info        │ JuliaVer                  │         │
│ 3   │ info        │ OS                        │         │
│ 4   │ info        │ CPU                       │         │
│ 5   │ info        │ WORD_SIZE                 │         │
│ 6   │ info        │ LIBM                      │         │
│ 7   │ info        │ LLVM                      │         │
│ 8   │ info        │ GPU                       │         │
│ 9   │ cpu         │ FloatMul                  │ ms      │
│ 10  │ cpu         │ FusedMulAdd               │ ms      │
│ 11  │ cpu         │ FloatSin                  │ ms      │
│ 12  │ cpu         │ VecMulBroad               │ ms      │
│ 13  │ cpu         │ CPUMatMul                 │ ms      │
│ 14  │ cpu         │ MatMulBroad               │ ms      │
│ 15  │ cpu         │ 3DMulBroad                │ ms      │
│ 16  │ cpu         │ peakflops                 │ flops   │
│ 17  │ cpu         │ FFMPEGH264Write           │ ms      │
│ 18  │ gpu         │ GPUMatMul                 │ ms      │
│ 19  │ mem         │ DeepCopy                  │ ms      │
│ 20  │ mem         │ Bandwidth10kB             │ MiB/s   │
│ 21  │ mem         │ Bandwidth100kB            │ MiB/s   │
│ 22  │ mem         │ Bandwidth1MB              │ MiB/s   │
│ 23  │ mem         │ Bandwidth10MB             │ MiB/s   │
│ 24  │ mem         │ Bandwidth100MB            │ MiB/s   │
│ 25  │ diskio      │ DiskWrite1KB              │ ms      │
│ 26  │ diskio      │ DiskWrite1MB              │ ms      │
│ 27  │ diskio      │ DiskRead1KB               │ ms      │
│ 28  │ diskio      │ DiskRead1MB               │ ms      │
│ 29  │ loading     │ JuliaLoad                 │ ms      │
│ 30  │ compilation │ compilecache              │ ms      │
│ 31  │ compilation │ success_create_expr_cache │ ms      │
│ 32  │ compilation │ create_expr_cache         │ ms      │
│ 33  │ compilation │ output-ji-substart        │ ms      │

│ Row │ ref_res                                  │
│     │ Any                                      │
├─────┼──────────────────────────────────────────┤
│ 1   │ 0.3.0                                    │
│ 2   │ 1.4.1                                    │
│ 3   │ Linux (x86_64-pc-linux-gnu)              │
│ 4   │ Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz │
│ 5   │ 64                                       │
│ 6   │ libopenlibm                              │
│ 7   │ libLLVM-8.0.1 (ORCJIT, skylake)          │
│ 8   │ GeForce GTX 1650 with Max-Q Design       │
│ 9   │ 1.1339999999999999e-6                    │
│ 10  │ 1.1339999999999999e-6                    │
│ 11  │ 4.051e-6                                 │
│ 12  │ 2.9823115577889445e-5                    │
│ 13  │ 0.018683                                 │
│ 14  │ 0.0042223                                │
│ 15  │ 0.0010529                                │
│ 16  │ 1.8061545733047305e11                    │
│ 17  │ 107.751337                               │
│ 18  │ 0.005373875                              │
│ 19  │ 0.00018790257558790594                   │
│ 20  │ 104871.77985698299                       │
│ 21  │ 58579.50346475738                        │
│ 22  │ 33439.963407070725                       │
│ 23  │ 5551.476774539766                        │
│ 24  │ 6910.9558841033295                       │
│ 25  │ 0.031895                                 │
│ 26  │ 0.920052                                 │
│ 27  │ 0.006683666666666667                     │
│ 28  │ 0.143755                                 │
│ 29  │ 91.08045                                 │
│ 30  │ 208.532099                               │
│ 31  │ 235.4855485                              │
│ 32  │ 0.894126                                 │
│ 33  │ 32.639706000000004                       │

│ Row │ test_res                                   │ factor     │
│     │ Any                                        │ Any        │
├─────┼────────────────────────────────────────────┼────────────┤
│ 1   │ 0.3.4                                      │ Not Equal  │
│ 2   │ 1.6.0-DEV.580                              │ Not Equal  │
│ 3   │ Linux (x86_64-linux-gnu)                   │ Not Equal  │
│ 4   │ Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz │ Not Equal  │
│ 5   │ 64                                         │ Equal      │
│ 6   │ libopenlibm                                │ Equal      │
│ 7   │ libLLVM-9.0.1 (ORCJIT, skylake-avx512)     │ Not Equal  │
│ 8   │ Tesla T4                                   │ Not Equal  │
│ 9   │ 2.642e-6                                   │ 2.32981    │
│ 10  │ 2.898e-6                                   │ 2.55556    │
│ 11  │ 1.55481e-5                                 │ 3.83809    │
│ 12  │ 0.000142119                                │ 4.7654     │
│ 13  │ 1.26284                                    │ 67.5931    │
│ 14  │ 0.0991265                                  │ 23.4769    │
│ 15  │ 0.011939                                   │ 11.3392    │
│ 16  │ 2.15106e10                                 │ 0.119096   │
│ 17  │ 750.912                                    │ 6.96894    │
│ 18  │ 0.011404                                   │ 2.12212    │
│ 19  │ 0.00063                                    │ 3.3528     │
│ 20  │ 784.465                                    │ 0.00748023 │
│ 21  │ 765.745                                    │ 0.0130719  │
│ 22  │ 1179.81                                    │ 0.0352814  │
│ 23  │ 710.716                                    │ 0.128023   │
│ 24  │ 652.259                                    │ 0.0943804  │
│ 25  │ 0.017835                                   │ 0.559179   │
│ 26  │ 0.625677                                   │ 0.680045   │
│ 27  │ 0.017037                                   │ 2.54905    │
│ 28  │ 0.382642                                   │ 2.66176    │
│ 29  │ 599.99                                     │ 6.58747    │
│ 30  │ 955.205                                    │ 4.58062    │
│ 31  │ 920.314                                    │ 3.90816    │
│ 32  │ 8.23049                                    │ 9.20507    │
│ 33  │ 123.443                                    │ 3.78199    │Downloading 37 results...   3%|▋                        |  ETA: 0:02:00[KDownloading 37 results...   5%|█▍                       |  ETA: 0:01:14[KDownloading 37 results...   8%|██                       |  ETA: 0:00:52[KDownloading 37 results...  11%|██▊                      |  ETA: 0:00:41[KDownloading 37 results...  14%|███▍                     |  ETA: 0:00:34[KDownloading 37 results...  16%|████                     |  ETA: 0:00:29[KDownloading 37 results...  19%|████▊                    |  ETA: 0:00:27[KDownloading 37 results...  22%|█████▍                   |  ETA: 0:00:24[KDownloading 37 results...  24%|██████▏                  |  ETA: 0:00:22[KDownloading 37 results...  27%|██████▊                  |  ETA: 0:00:20[KDownloading 37 results...  30%|███████▍                 |  ETA: 0:00:18[KDownloading 37 results...  32%|████████▏                |  ETA: 0:00:17[KDownloading 37 results...  35%|████████▊                |  ETA: 0:00:15[KDownloading 37 results...  38%|█████████▌               |  ETA: 0:00:14[KDownloading 37 results...  41%|██████████▏              |  ETA: 0:00:13[KDownloading 37 results...  43%|██████████▊              |  ETA: 0:00:12[KDownloading 37 results...  46%|███████████▌             |  ETA: 0:00:11[KDownloading 37 results...  49%|████████████▏            |  ETA: 0:00:10[KDownloading 37 results...  51%|████████████▉            |  ETA: 0:00:10[KDownloading 37 results...  54%|█████████████▌           |  ETA: 0:00:09[KDownloading 37 results...  57%|██████████████▎          |  ETA: 0:00:08[KDownloading 37 results...  59%|██████████████▉          |  ETA: 0:00:08[KDownloading 37 results...  62%|███████████████▌         |  ETA: 0:00:07[KDownloading 37 results...  65%|████████████████▎        |  ETA: 0:00:06[KDownloading 37 results...  68%|████████████████▉        |  ETA: 0:00:06[KDownloading 37 results...  70%|█████████████████▋       |  ETA: 0:00:05[KDownloading 37 results...  73%|██████████████████▎      |  ETA: 0:00:05[KDownloading 37 results...  76%|██████████████████▉      |  ETA: 0:00:04[KDownloading 37 results...  78%|███████████████████▋     |  ETA: 0:00:04[KDownloading 37 results...  81%|████████████████████▎    |  ETA: 0:00:03[KDownloading 37 results...  84%|█████████████████████    |  ETA: 0:00:03[KDownloading 37 results...  86%|█████████████████████▋   |  ETA: 0:00:02[KDownloading 37 results...  89%|██████████████████████▎  |  ETA: 0:00:02[KDownloading 37 results...  92%|███████████████████████  |  ETA: 0:00:01[KDownloading 37 results...  95%|███████████████████████▋ |  ETA: 0:00:01[KDownloading 37 results...  97%|████████████████████████▍|  ETA: 0:00:00[KDownloading 37 results... 100%|█████████████████████████| Time: 0:00:16[K

Test Summary:   |
SystemBenchmark | No tests
    Testing SystemBenchmark tests passed 
