################################################################################
# PkgEval set-up: 2020-10-28T11:07:31.370
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed FFTViews ───────────────────── v0.3.1
   Installed ImageFiltering ─────────────── v0.6.17
   Installed StatsBase ──────────────────── v0.33.2
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed ImageAxes ──────────────────── v0.6.7
   Installed DataStructures ─────────────── v0.18.8
   Installed Missings ───────────────────── v0.4.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed RegularizedLeastSquares ────── v0.6.5
   Installed ImageTransformations ───────── v0.8.6
   Installed Requires ───────────────────── v1.1.0
   Installed DistributedArrays ──────────── v0.6.5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed MPIFiles ───────────────────── v0.9.6
   Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4246700] + MPIReco v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [a74b3585] + Blosc v0.7.0
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [b4f34e82] + Distances v0.9.2
  [aaf54ef3] + DistributedArrays v0.6.5
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.6
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [6218d12a] + ImageMagick v1.1.6
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [8ad4436d] + ImageUtils v0.2.2
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [692b3bcd] + JLLWrappers v1.1.3
  [5c8ed15e] + LinearOperators v1.1.0
  [371237a9] + MPIFiles v0.9.6
  [e4246700] + MPIReco v0.3.2
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.10
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.6.5
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.9
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [29a6e085] + Wavelets v0.9.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [0234f1f7] + HDF5_jll v1.10.5+7
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building MPIReco ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/4d8b6b37121f4ed7c649590190a696856cfe607d/build.log`


################################################################################
# Testing: 2020-10-28T11:10:04.785
#


     Testing MPIReco
Status `/tmp/jl_e6IXh0/Project.toml`
  [717857b8] DSP v0.6.8
  [aaf54ef3] DistributedArrays v0.6.5
  [5789e2e9] FileIO v1.4.4
  [cd3eb016] HTTP v0.8.19
  [6218d12a] ImageMagick v1.1.6
  [8ad4436d] ImageUtils v0.2.2
  [83e8ac13] IniFile v0.5.0
  [371237a9] MPIFiles v0.9.6
  [e4246700] MPIReco v0.3.2
  [dca85d43] QuartzImageIO v0.7.3
  [1e9c538a] RegularizedLeastSquares v0.6.5
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_e6IXh0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [a74b3585] Blosc v0.7.0
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [b4f34e82] Distances v0.9.2
  [aaf54ef3] DistributedArrays v0.6.5
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [6218d12a] ImageMagick v1.1.6
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [8ad4436d] ImageUtils v0.2.2
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [692b3bcd] JLLWrappers v1.1.3
  [5c8ed15e] LinearOperators v1.1.0
  [371237a9] MPIFiles v0.9.6
  [e4246700] MPIReco v0.3.2
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.3
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.10
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.4.0
  [dca85d43] QuartzImageIO v0.7.3
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.6.5
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.9
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [06e1c1a7] TiledIteration v0.2.5
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [3d5dd08c] VectorizationBase v0.12.33
  [29a6e085] Wavelets v0.9.2
  [efce3f68] WoodburyMatrices v0.5.3
  [0b7ba130] Blosc_jll v1.14.3+1
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [0234f1f7] HDF5_jll v1.10.5+7
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: download data.zip
[ Info: extracting data.zip
 69.574717 seconds (68.53 M allocations: 4.243 GiB, 8.18% gc time, 95.34% compilation time)
  3.683221 seconds (299.82 k allocations: 395.676 MiB, 4.38% gc time, 10.20% compilation time)
 13.552474 seconds (6.22 M allocations: 1.062 GiB, 6.20% gc time, 55.38% compilation time)
Test Summary:                                             |
sparse single- and multi-channel in-memory reconstruction | No tests
Reconstructing data...  4%|█▏                           |  ETA: 0:00:52[KReconstructing data... 12%|███▍                         |  ETA: 0:00:51[KReconstructing data... 15%|████▌                        |  ETA: 0:00:45[KReconstructing data... 19%|█████▋                       |  ETA: 0:00:42[KReconstructing data... 23%|██████▊                      |  ETA: 0:00:38[KReconstructing data... 27%|███████▊                     |  ETA: 0:00:35[KReconstructing data... 31%|████████▉                    |  ETA: 0:00:33[KReconstructing data... 35%|██████████                   |  ETA: 0:00:31[KReconstructing data... 38%|███████████▏                 |  ETA: 0:00:29[KReconstructing data... 42%|████████████▎                |  ETA: 0:00:27[KReconstructing data... 46%|█████████████▍               |  ETA: 0:00:25[KReconstructing data... 50%|██████████████▌              |  ETA: 0:00:23[KReconstructing data... 54%|███████████████▋             |  ETA: 0:00:21[KReconstructing data... 58%|████████████████▊            |  ETA: 0:00:19[KReconstructing data... 62%|█████████████████▉           |  ETA: 0:00:17[KReconstructing data... 65%|███████████████████          |  ETA: 0:00:15[KReconstructing data... 69%|████████████████████▏        |  ETA: 0:00:14[KReconstructing data... 73%|█████████████████████▎       |  ETA: 0:00:12[KReconstructing data... 77%|██████████████████████▎      |  ETA: 0:00:10[KReconstructing data... 81%|███████████████████████▍     |  ETA: 0:00:08[KReconstructing data... 85%|████████████████████████▌    |  ETA: 0:00:07[KReconstructing data... 88%|█████████████████████████▋   |  ETA: 0:00:05[KReconstructing data... 92%|██████████████████████████▊  |  ETA: 0:00:03[KReconstructing data... 96%|███████████████████████████▉ |  ETA: 0:00:02[KReconstructing data...100%|█████████████████████████████| Time: 0:00:42[K
Test Summary:                      |
motion compensation reconstruction | No tests
[ Info: Performing in-memory reconstruction.
Test Summary:                                      | Pass  Total
single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                        | Pass  Total
multi-patch in-memory reconstruction |    8      8
Test Summary:                           | Pass  Total
multi-gradient in-memory reconstruction |    4      4
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
Test Summary:                                             | Pass  Total
sparse single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                   | Pass  Total
system matrix center estimation |    8      8
[ Info: Performing in-memory reconstruction.
Test Summary:                                           | Pass  Total
test saving and loading of MPI images to and from MDF's |    2      2
[ Info: recovery using DCT
  7.041241 seconds (7.18 M allocations: 536.826 MiB, 5.66% gc time, 97.22% compilation time)
[ Info: recovery using DCT and LR
  3.896674 seconds (3.35 M allocations: 764.724 MiB, 6.96% gc time, 75.87% compilation time)
Test Summary:          | Pass  Total
system matrix recovery |    6      6
     Testing MPIReco tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:28:04.372
#


CPU usage: 920.46s (800.88s user, 118.81s kernel)

Network usage:
- eth0: 2.911 GiB received, 31.924 MiB sent

Raw statistics: {"read":"2020-10-28T11:28:04.843507533Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":167936},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":167936},{"major":259,"minor":0,"op":"Total","value":167936},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":167936},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":167936},{"major":253,"minor":2,"op":"Total","value":167936}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":21},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":21},{"major":259,"minor":0,"op":"Total","value":21},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":21},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":21},{"major":253,"minor":2,"op":"Total","value":21}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":920455668119,"percpu_usage":[3977685246,708821521,4852968430,444960975,1071198495,1094103019,986566203,2680593391,1234524601,1410994012,1844190686,879400724,771093422,1731285302,1381057558,822136236,1017295158,2514818305,911667657,1285256460,2870178189,3463519307,2071999249,2878473850,1894667519,1548124993,2188464439,1999581828,1642980689,714023957,590868884,691770523,15762338689,16268023480,16449957153,16805490650,14400090376,11585189340,8650201201,10617490324,9823979747,10820834211,14745130804,12277054861,11072386805,11882652289,12784235546,8960240250,9982905606,11951131293,10431117580,7747620813,10918519494,13634887677,12607105527,18364869207,12216412730,10868656931,11502519459,10360017095,14202409405,10742776736,12194326028,11418508337,1136697402,1080647648,1473529924,3090774970,1295346553,850547457,1953017268,1626122330,861885284,2388098899,4423100328,1834584051,1975572766,1978492541,1401496942,4669192414,1165932878,869981531,1426246632,1034558193,1815115082,6218709311,6631385528,1910590424,2098366599,1664713290,7715804643,2007915820,744136391,686965357,1064069622,957078847,18334382838,14137574064,13437396804,13684811010,10395250650,13384669990,16959609367,12853788360,20910122312,11222349702,11228132289,14386947146,10937868849,12913421857,10248002103,12995292899,12696497315,14068941997,11302378148,11214740433,11497031441,9160622980,9961714051,10718954590,12289819033,13790649140,8944357974,10328393137,13378720268,12479133945,13797993785,10521072245],"usage_in_kernelmode":118810000000,"usage_in_usermode":800880000000},"system_cpu_usage":93984085150000000,"online_cpus":128,"throttling_data":{"periods":11175,"throttled_periods":182,"throttled_time":42143295368}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":4318044160,"max_usage":9292083200,"stats":{"active_anon":2521464832,"active_file":4096,"cache":3977011200,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1716809728,"inactive_file":8192,"mapped_file":0,"pgfault":34253137,"pgmajfault":0,"pgpgin":12041633,"pgpgout":11006895,"rss":261275648,"rss_huge":0,"total_active_anon":2521464832,"total_active_file":4096,"total_cache":3977011200,"total_dirty":0,"total_inactive_anon":1716809728,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":34253137,"total_pgmajfault":0,"total_pgpgin":12041633,"total_pgpgout":11006895,"total_rss":261275648,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/MPIReco-lDNP9ajE","id":"da9702aba0290e98da18b11d179566094d4888e6afe68301d796df9cfc2acf7c","networks":{"eth0":{"rx_bytes":3126162055,"rx_packets":2013334,"rx_errors":0,"rx_dropped":41,"tx_bytes":33475219,"tx_packets":495048,"tx_errors":0,"tx_dropped":0}}}

