Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.1
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.2.2
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.1
  [bdcacae8] + LoopVectorization v0.8.5
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.4.4
  [f2c3362d] + RecursiveFactorization v0.1.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.1
  [21efa798] + SIMDPirates v0.8.7
  [476501e8] + SLEEFPirates v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building VectorizationBase → `~/.julia/packages/VectorizationBase/SyqTC/deps/build.log`
   Building SLEEFPirates ─────→ `~/.julia/packages/SLEEFPirates/mkNmA/deps/build.log`
    Testing DiffEqDevTools
Status `/tmp/jl_lPFl6F/Project.toml`
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.37.0
  [f3b72e0c] DiffEqDevTools v2.21.0
  [77a26b50] DiffEqNoiseProcess v4.2.0
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [2774e3e8] NLsolve v4.3.0
  [1dea7af3] OrdinaryDiffEq v5.40.0
  [65888b18] ParameterizedFunctions v5.3.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.4.4
  [789caeaf] StochasticDiffEq v6.23.1
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_lPFl6F/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.3.4
  [aae01518] BandedMatrices v0.15.11
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.8
  [ffab5731] BlockBandedMatrices v0.8.5
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.8.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.11.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.37.0
  [eb300fae] DiffEqBiological v4.3.0
  [f3b72e0c] DiffEqDevTools v2.21.0
  [c894b116] DiffEqJump v6.8.3
  [77a26b50] DiffEqNoiseProcess v4.2.0
  [9fdde737] DiffEqOperators v4.10.0
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v1.1.11
  [7c1d4256] DynamicPolynomials v0.3.10
  [fdbdab4c] ElasticArrays v1.2.2
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [781609d7] GMP_jll v6.1.2+5
  [6b9d7cbe] GeneralizedGenerated v0.2.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [f213a82b] HomotopyContinuation v1.4.4
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.2.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.2
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.1
  [bdcacae8] LoopVectorization v0.8.5
  [d8e11817] MLStyle v0.3.1
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.4.1
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.9.0
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.9
  [d8a4904e] MutableArithmetics v0.2.9
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.40.0
  [90014a1f] PDMats v0.9.12
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.1.1
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.9.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [01f381cc] ProjectiveVectors v1.1.2
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.4
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.4.4
  [f2c3362d] RecursiveFactorization v0.1.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.1
  [21efa798] SIMDPirates v0.8.7
  [476501e8] SLEEFPirates v0.5.0
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.8.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.23.1
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [d1185830] SymbolicUtils v0.3.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.2.1
  [3d5dd08c] VectorizationBase v0.12.6
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/SymbolicUtils/ANVDR/src/rule_dsl.jl:296 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
Shootout Tests
WorkPrecision Tests
Test DP5
Test DP5 and Tsit5
Test DP5, Tsit5, and Vern6
Test DP5, Tsit5, and Vern6
Test MethodOfSteps BS3 and Tsit5
DDE Done
Test Summary:   | Pass  Total
Benchmark Tests |    2      2
1354.025567 seconds (826.36 M allocations: 38.993 GiB, 2.09% gc time)
Test Summary:      | Pass  Total
ODE AppxTrue Tests |    7      7
 16.494777 seconds (10.63 M allocations: 687.895 MiB, 2.02% gc time)
[ Info: Monte Carlo iteration: 1/100
[ Info: Monte Carlo iteration: 2/100
[ Info: Monte Carlo iteration: 3/100
[ Info: Monte Carlo iteration: 4/100
[ Info: Monte Carlo iteration: 5/100
[ Info: Monte Carlo iteration: 6/100
[ Info: Monte Carlo iteration: 7/100
[ Info: Monte Carlo iteration: 8/100
[ Info: Monte Carlo iteration: 9/100
[ Info: Monte Carlo iteration: 10/100
[ Info: Monte Carlo iteration: 11/100
[ Info: Monte Carlo iteration: 12/100
[ Info: Monte Carlo iteration: 13/100
[ Info: Monte Carlo iteration: 14/100
[ Info: Monte Carlo iteration: 15/100
[ Info: Monte Carlo iteration: 16/100
[ Info: Monte Carlo iteration: 17/100
[ Info: Monte Carlo iteration: 18/100
[ Info: Monte Carlo iteration: 19/100
[ Info: Monte Carlo iteration: 20/100
[ Info: Monte Carlo iteration: 21/100
[ Info: Monte Carlo iteration: 22/100
[ Info: Monte Carlo iteration: 23/100
[ Info: Monte Carlo iteration: 24/100
[ Info: Monte Carlo iteration: 25/100
[ Info: Monte Carlo iteration: 26/100
[ Info: Monte Carlo iteration: 27/100
[ Info: Monte Carlo iteration: 28/100
[ Info: Monte Carlo iteration: 29/100
[ Info: Monte Carlo iteration: 30/100
[ Info: Monte Carlo iteration: 31/100
[ Info: Monte Carlo iteration: 32/100
[ Info: Monte Carlo iteration: 33/100
[ Info: Monte Carlo iteration: 34/100
[ Info: Monte Carlo iteration: 35/100
[ Info: Monte Carlo iteration: 36/100
[ Info: Monte Carlo iteration: 37/100
[ Info: Monte Carlo iteration: 38/100
[ Info: Monte Carlo iteration: 39/100
[ Info: Monte Carlo iteration: 40/100
[ Info: Monte Carlo iteration: 41/100
[ Info: Monte Carlo iteration: 42/100
[ Info: Monte Carlo iteration: 43/100
[ Info: Monte Carlo iteration: 44/100
[ Info: Monte Carlo iteration: 45/100
[ Info: Monte Carlo iteration: 46/100
[ Info: Monte Carlo iteration: 47/100
[ Info: Monte Carlo iteration: 48/100
[ Info: Monte Carlo iteration: 49/100
[ Info: Monte Carlo iteration: 50/100
[ Info: Monte Carlo iteration: 51/100
[ Info: Monte Carlo iteration: 52/100
[ Info: Monte Carlo iteration: 53/100
[ Info: Monte Carlo iteration: 54/100
[ Info: Monte Carlo iteration: 55/100
[ Info: Monte Carlo iteration: 56/100
[ Info: Monte Carlo iteration: 57/100
[ Info: Monte Carlo iteration: 58/100
[ Info: Monte Carlo iteration: 59/100
[ Info: Monte Carlo iteration: 60/100
[ Info: Monte Carlo iteration: 61/100
[ Info: Monte Carlo iteration: 62/100
[ Info: Monte Carlo iteration: 63/100
[ Info: Monte Carlo iteration: 64/100
[ Info: Monte Carlo iteration: 65/100
[ Info: Monte Carlo iteration: 66/100
[ Info: Monte Carlo iteration: 67/100
[ Info: Monte Carlo iteration: 68/100
[ Info: Monte Carlo iteration: 69/100
[ Info: Monte Carlo iteration: 70/100
[ Info: Monte Carlo iteration: 71/100
[ Info: Monte Carlo iteration: 72/100
[ Info: Monte Carlo iteration: 73/100
[ Info: Monte Carlo iteration: 74/100
[ Info: Monte Carlo iteration: 75/100
[ Info: Monte Carlo iteration: 76/100
[ Info: Monte Carlo iteration: 77/100
[ Info: Monte Carlo iteration: 78/100
[ Info: Monte Carlo iteration: 79/100
[ Info: Monte Carlo iteration: 80/100
[ Info: Monte Carlo iteration: 81/100
[ Info: Monte Carlo iteration: 82/100
[ Info: Monte Carlo iteration: 83/100
[ Info: Monte Carlo iteration: 84/100
[ Info: Monte Carlo iteration: 85/100
[ Info: Monte Carlo iteration: 86/100
[ Info: Monte Carlo iteration: 87/100
[ Info: Monte Carlo iteration: 88/100
[ Info: Monte Carlo iteration: 89/100
[ Info: Monte Carlo iteration: 90/100
[ Info: Monte Carlo iteration: 91/100
[ Info: Monte Carlo iteration: 92/100
[ Info: Monte Carlo iteration: 93/100
[ Info: Monte Carlo iteration: 94/100
[ Info: Monte Carlo iteration: 95/100
[ Info: Monte Carlo iteration: 96/100
[ Info: Monte Carlo iteration: 97/100
[ Info: Monte Carlo iteration: 98/100
[ Info: Monte Carlo iteration: 99/100
[ Info: Monte Carlo iteration: 100/100
sim1.𝒪est[:final] = 1.4952138337285021
[ Info: Monte Carlo iteration: 1/100
[ Info: Monte Carlo iteration: 2/100
[ Info: Monte Carlo iteration: 3/100
[ Info: Monte Carlo iteration: 4/100
[ Info: Monte Carlo iteration: 5/100
[ Info: Monte Carlo iteration: 6/100
[ Info: Monte Carlo iteration: 7/100
[ Info: Monte Carlo iteration: 8/100
[ Info: Monte Carlo iteration: 9/100
[ Info: Monte Carlo iteration: 10/100
[ Info: Monte Carlo iteration: 11/100
[ Info: Monte Carlo iteration: 12/100
[ Info: Monte Carlo iteration: 13/100
[ Info: Monte Carlo iteration: 14/100
[ Info: Monte Carlo iteration: 15/100
[ Info: Monte Carlo iteration: 16/100
[ Info: Monte Carlo iteration: 17/100
[ Info: Monte Carlo iteration: 18/100
[ Info: Monte Carlo iteration: 19/100
[ Info: Monte Carlo iteration: 20/100
[ Info: Monte Carlo iteration: 21/100
[ Info: Monte Carlo iteration: 22/100
[ Info: Monte Carlo iteration: 23/100
[ Info: Monte Carlo iteration: 24/100
[ Info: Monte Carlo iteration: 25/100
[ Info: Monte Carlo iteration: 26/100
[ Info: Monte Carlo iteration: 27/100
[ Info: Monte Carlo iteration: 28/100
[ Info: Monte Carlo iteration: 29/100
[ Info: Monte Carlo iteration: 30/100
[ Info: Monte Carlo iteration: 31/100
[ Info: Monte Carlo iteration: 32/100
[ Info: Monte Carlo iteration: 33/100
[ Info: Monte Carlo iteration: 34/100
[ Info: Monte Carlo iteration: 35/100
[ Info: Monte Carlo iteration: 36/100
[ Info: Monte Carlo iteration: 37/100
[ Info: Monte Carlo iteration: 38/100
[ Info: Monte Carlo iteration: 39/100
[ Info: Monte Carlo iteration: 40/100
[ Info: Monte Carlo iteration: 41/100
[ Info: Monte Carlo iteration: 42/100
[ Info: Monte Carlo iteration: 43/100
[ Info: Monte Carlo iteration: 44/100
[ Info: Monte Carlo iteration: 45/100
[ Info: Monte Carlo iteration: 46/100
[ Info: Monte Carlo iteration: 47/100
[ Info: Monte Carlo iteration: 48/100
[ Info: Monte Carlo iteration: 49/100
[ Info: Monte Carlo iteration: 50/100
[ Info: Monte Carlo iteration: 51/100
[ Info: Monte Carlo iteration: 52/100
[ Info: Monte Carlo iteration: 53/100
[ Info: Monte Carlo iteration: 54/100
[ Info: Monte Carlo iteration: 55/100
[ Info: Monte Carlo iteration: 56/100
[ Info: Monte Carlo iteration: 57/100
[ Info: Monte Carlo iteration: 58/100
[ Info: Monte Carlo iteration: 59/100
[ Info: Monte Carlo iteration: 60/100
[ Info: Monte Carlo iteration: 61/100
[ Info: Monte Carlo iteration: 62/100
[ Info: Monte Carlo iteration: 63/100
[ Info: Monte Carlo iteration: 64/100
[ Info: Monte Carlo iteration: 65/100
[ Info: Monte Carlo iteration: 66/100
[ Info: Monte Carlo iteration: 67/100
[ Info: Monte Carlo iteration: 68/100
[ Info: Monte Carlo iteration: 69/100
[ Info: Monte Carlo iteration: 70/100
[ Info: Monte Carlo iteration: 71/100
[ Info: Monte Carlo iteration: 72/100
[ Info: Monte Carlo iteration: 73/100
[ Info: Monte Carlo iteration: 74/100
[ Info: Monte Carlo iteration: 75/100
[ Info: Monte Carlo iteration: 76/100
[ Info: Monte Carlo iteration: 77/100
[ Info: Monte Carlo iteration: 78/100
[ Info: Monte Carlo iteration: 79/100
[ Info: Monte Carlo iteration: 80/100
[ Info: Monte Carlo iteration: 81/100
[ Info: Monte Carlo iteration: 82/100
[ Info: Monte Carlo iteration: 83/100
[ Info: Monte Carlo iteration: 84/100
[ Info: Monte Carlo iteration: 85/100
[ Info: Monte Carlo iteration: 86/100
[ Info: Monte Carlo iteration: 87/100
[ Info: Monte Carlo iteration: 88/100
[ Info: Monte Carlo iteration: 89/100
[ Info: Monte Carlo iteration: 90/100
[ Info: Monte Carlo iteration: 91/100
[ Info: Monte Carlo iteration: 92/100
[ Info: Monte Carlo iteration: 93/100
[ Info: Monte Carlo iteration: 94/100
[ Info: Monte Carlo iteration: 95/100
[ Info: Monte Carlo iteration: 96/100
[ Info: Monte Carlo iteration: 97/100
[ Info: Monte Carlo iteration: 98/100
[ Info: Monte Carlo iteration: 99/100
[ Info: Monte Carlo iteration: 100/100
sim2.𝒪est[:final] = 1.5107652915075833
Test Summary:                  | Pass  Total
Analyticless Convergence Tests |    4      4
307.561604 seconds (212.47 M allocations: 19.199 GiB, 5.08% gc time)
Convergence Test on Linear
┌ Warning: Assignment to `prob` in soft scope is ambiguous because a global variable by the same name exists: `prob` will be treated as a new local. Disambiguate by using `local prob` to suppress this warning or `global prob` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqDevTools/nDVct/test/ode_tableau_convergence_tests.jl:24
┌ Warning: Assignment to `sim2` in soft scope is ambiguous because a global variable by the same name exists: `sim2` will be treated as a new local. Disambiguate by using `local sim2` to suppress this warning or `global sim2` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqDevTools/nDVct/test/ode_tableau_convergence_tests.jl:80
Test Summary:                 | Pass  Total
ODE Tableau Convergence Tests |  166    166
414.930087 seconds (274.13 M allocations: 15.051 GiB, 2.48% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/HNNRJ/src/jumps.jl:43
[ Info: Error calculation: 1/20
[ Info: Error calculation: 2/20
[ Info: Error calculation: 3/20
[ Info: Error calculation: 4/20
[ Info: Error calculation: 5/20
[ Info: Error calculation: 6/20
[ Info: Error calculation: 7/20
[ Info: Error calculation: 8/20
[ Info: Error calculation: 9/20
[ Info: Error calculation: 10/20
[ Info: Error calculation: 11/20
[ Info: Error calculation: 12/20
[ Info: Error calculation: 13/20
[ Info: Error calculation: 14/20
[ Info: Error calculation: 15/20
[ Info: Error calculation: 16/20
[ Info: Error calculation: 17/20
[ Info: Error calculation: 18/20
[ Info: Error calculation: 19/20
[ Info: Error calculation: 20/20
[ Info: Solution Run: 1
[ Info: Solution Run: 2
[ Info: Solution Run: 3
[ Info: Solution Run: 4
[ Info: Solution Run: 5
[ Info: Solution Run: 6
[ Info: Solution Run: 7
[ Info: Solution Run: 8
[ Info: Solution Run: 9
[ Info: Solution Run: 10
[ Info: Solution Run: 11
[ Info: Solution Run: 12
[ Info: Solution Run: 13
[ Info: Solution Run: 14
[ Info: Solution Run: 15
[ Info: Solution Run: 16
[ Info: Solution Run: 17
[ Info: Solution Run: 18
[ Info: Solution Run: 19
[ Info: Solution Run: 20
[ Info: Solution Run: 21
[ Info: Solution Run: 22
[ Info: Solution Run: 23
[ Info: Solution Run: 24
[ Info: Solution Run: 25
[ Info: Solution Run: 26
[ Info: Solution Run: 27
[ Info: Solution Run: 28
[ Info: Solution Run: 29
[ Info: Solution Run: 30
[ Info: Solution Run: 31
