Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed MbedTLS ────────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed IterTools ──────────────────── v1.3.0
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed StaticArrays ───────────────── v0.12.4
   Installed HTTP ───────────────────────── v0.8.19
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4e893b0] + Mimi v1.0.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [b99e7846] + BinaryProvider v0.5.10
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [1a9c1350] + Classes v1.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.21.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.8.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [31c24e10] + Distributions v0.23.12
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v3.1.1
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [1b10255b] + GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] + GraphPlot v0.4.3
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e4e893b0] + Mimi v1.0.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [db12335b] + StringBuilders v0.2.2
  [856f2bd8] + StructTypes v1.1.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mStringBuilders[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mGlob[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mGenericSVD[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mNullables[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mNodeJS[39m
[90m[32m  ✓ [39mURIParser[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mWeakRefStrings[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mGenericSchur[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mSobol[39m
[90m[32m  ✓ [39mDataValues[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mFilePathsBase[39m
[90m[32m  ✓ [39mQuadmath[39m
[90m[32m  ✓ [39mTableTraitsUtils[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mIterableTables[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mNamedArrays[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mFilePaths[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mTableShowUtils[39m
[90m[32m  ✓ [39mClasses[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mElectron[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mJSONSchema[39m
[90m[32m  ✓ [39mSetfield[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mJLD2[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mIntervals[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mVega[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mDoubleFloats[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mMetaGraphs[39m
[90m[32m  ✓ [39mGlobalSensitivityAnalysis[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mVegaLite[39m
[90m[32m  ✓ [39mTextParse[39m
[90m[32m  ✓ [39mCompose[39m
[90m[32m  ✓ [39mCSVFiles[39m
[90m[32m  ✓ [39mGraphPlot[39m
[32m  ✓ [39mMimi
92 dependencies successfully precompiled (4 already precompiled)
     Testing Mimi
Status `/tmp/jl_N7LKc3/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [1a9c1350] Classes v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [31c24e10] Distributions v0.23.12
  [e30172f5] Documenter v0.25.2
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.6
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.0.2
  [86f7a689] NamedArrays v0.9.4
  [92933f4c] ProgressMeter v1.4.0
  [1a8c2f83] Query v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [db12335b] StringBuilders v0.2.2
  [3783bdb8] TableTraits v1.0.0
  [112f6efa] VegaLite v2.3.0
  [a5390f91] ZipFile v0.9.3
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_N7LKc3/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [b99e7846] BinaryProvider v0.5.10
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [1a9c1350] Classes v1.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.21.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.8.2
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.0.2
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.1
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [db12335b] StringBuilders v0.2.2
  [856f2bd8] StructTypes v1.1.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [e0df1984] TextParse v1.0.1
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.7.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
     Cloning git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h    Updating git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Resolving package versions...
Updating `/tmp/jl_N7LKc3/Project.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
Updating `/tmp/jl_N7LKc3/Manifest.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDocStringExtensions[39m
[32m  ✓ [39mZipFile
[90m[32m  ✓ [39mQueryOperators[39m
[90m[32m  ✓ [39mXLSX[39m
[32m  ✓ [39mQuery
[32m  ✓ [39mDocumenter
[90m[32m  ✓ [39mPyCall[39m
[32m  ✓ [39mExcelReaders
[32m  ✓ [39mMimiFUND
[32m  ✓ [39mExcelFiles
10 dependencies successfully precompiled (98 already precompiled)
     Cloning git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h    Updating git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Resolving package versions...
Updating `/tmp/jl_N7LKc3/Project.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
Updating `/tmp/jl_N7LKc3/Manifest.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mMimiDICE2010
1 dependency successfully precompiled (108 already precompiled)
[ Info: test_main.jl
 24.515233 seconds (26.99 M allocations: 1.801 GiB, 3.96% gc time, 99.69% compilation time)
[ Info: test_composite.jl
 11.940035 seconds (9.05 M allocations: 610.315 MiB, 2.47% gc time, 98.93% compilation time)
[ Info: test_composite_parameters.jl
  2.542787 seconds (1.85 M allocations: 114.016 MiB, 2.05% gc time, 97.19% compilation time)
[ Info: test_main_variabletimestep.jl
  1.189894 seconds (682.19 k allocations: 45.058 MiB, 3.24% gc time, 97.42% compilation time)
[ Info: test_broadcast.jl
  2.674458 seconds (2.58 M allocations: 171.384 MiB, 4.13% gc time, 99.26% compilation time)
[ Info: test_metainfo.jl
  0.344406 seconds (184.86 k allocations: 11.370 MiB, 87.26% compilation time)
[ Info: test_metainfo_variabletimestep.jl
  0.111951 seconds (32.99 k allocations: 1.966 MiB, 67.95% compilation time)
[ Info: test_references.jl
  1.864385 seconds (1.06 M allocations: 68.469 MiB, 2.67% gc time, 97.60% compilation time)
[ Info: test_units.jl
  1.659006 seconds (738.30 k allocations: 40.371 MiB, 99.22% compilation time)
[ Info: test_model_structure.jl
  3.956686 seconds (2.91 M allocations: 204.397 MiB, 1.86% gc time, 97.64% compilation time)
[ Info: test_model_structure_variabletimestep.jl
  1.183033 seconds (870.21 k allocations: 68.683 MiB, 4.39% gc time, 94.45% compilation time)
[ Info: test_replace_comp.jl
  4.257019 seconds (3.33 M allocations: 239.031 MiB, 2.27% gc time, 97.12% compilation time)
[ Info: test_tools.jl
  0.384663 seconds (369.94 k allocations: 21.543 MiB, 7.09% gc time, 94.43% compilation time)
[ Info: test_parameter_labels.jl
 12.755590 seconds (11.79 M allocations: 867.755 MiB, 3.41% gc time, 98.65% compilation time)
[ Info: test_parametertypes.jl
 10.333713 seconds (8.82 M allocations: 550.349 MiB, 1.98% gc time, 97.81% compilation time)
[ Info: test_defaults.jl
  0.480422 seconds (319.81 k allocations: 23.986 MiB, 5.69% gc time, 95.83% compilation time)
[ Info: test_marginal_models.jl
  1.439601 seconds (837.32 k allocations: 54.909 MiB, 3.35% gc time, 98.18% compilation time)
[ Info: test_adder.jl
  0.815310 seconds (503.23 k allocations: 35.084 MiB, 97.58% compilation time)
[ Info: test_getindex.jl
  0.767414 seconds (540.96 k allocations: 37.245 MiB, 4.29% gc time, 96.30% compilation time)
[ Info: test_getindex_variabletimestep.jl
  0.781941 seconds (586.29 k allocations: 39.979 MiB, 5.27% gc time, 96.14% compilation time)
[ Info: test_components.jl
  2.796517 seconds (1.98 M allocations: 138.251 MiB, 2.11% gc time, 96.95% compilation time)
[ Info: test_variables_model_instance.jl
  0.715037 seconds (445.99 k allocations: 31.377 MiB, 3.44% gc time, 94.44% compilation time)
[ Info: test_getdataframe.jl
  9.045377 seconds (7.95 M allocations: 514.619 MiB, 3.45% gc time, 98.99% compilation time)
[ Info: test_mult_getdataframe.jl
  1.556632 seconds (1.39 M allocations: 149.263 MiB, 2.67% gc time, 95.81% compilation time)
[ Info: test_clock.jl
  0.065392 seconds (24.18 k allocations: 1.604 MiB, 84.78% compilation time)
[ Info: test_timesteps.jl
  3.554101 seconds (2.74 M allocations: 188.884 MiB, 2.24% gc time, 95.68% compilation time)
[ Info: test_timesteparrays.jl
 26.521381 seconds (23.38 M allocations: 1.749 GiB, 3.71% gc time, 95.96% compilation time)
[ Info: test_dimensions
