Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_8bp6kl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_8bp6kl/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18719
Words in train file: 1097940

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 3.31k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 6.55k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 8.53k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 11.20k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 13.64k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 14.93k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 17.38k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 19.56k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 20.01k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 20.71k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 20.08k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 20.45k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 21.68k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 23.21k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 24.55k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 24.51k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 25.45k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 23.25k  
Alpha: 0.024180  Progress: 3.46%  Words/thread/sec: 23.57k  
Alpha: 0.024134  Progress: 3.65%  Words/thread/sec: 24.29k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 24.67k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 25.36k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 25.59k  
Alpha: 0.023952  Progress: 4.38%  Words/thread/sec: 25.64k  
Alpha: 0.023906  Progress: 4.56%  Words/thread/sec: 26.19k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 24.61k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 25.12k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 25.96k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 26.06k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 26.28k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 27.03k  
Alpha: 0.023587  Progress: 5.83%  Words/thread/sec: 25.79k  
Alpha: 0.023542  Progress: 6.02%  Words/thread/sec: 26.47k  
Alpha: 0.023496  Progress: 6.20%  Words/thread/sec: 26.12k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 26.33k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 26.45k  
Alpha: 0.023359  Progress: 6.74%  Words/thread/sec: 26.98k  
Alpha: 0.023314  Progress: 6.93%  Words/thread/sec: 27.10k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 27.47k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 27.98k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 28.33k  
Alpha: 0.023177  Progress: 7.66%  Words/thread/sec: 29.00k  
Alpha: 0.023086  Progress: 7.84%  Words/thread/sec: 29.20k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 28.80k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 27.12k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 27.05k  
Alpha: 0.022904  Progress: 8.57%  Words/thread/sec: 26.19k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 26.50k  
Alpha: 0.022858  Progress: 8.93%  Words/thread/sec: 27.00k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 27.47k  
Alpha: 0.022722  Progress: 9.30%  Words/thread/sec: 27.89k  
Alpha: 0.022676  Progress: 9.48%  Words/thread/sec: 27.82k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 27.92k  
Alpha: 0.022585  Progress: 9.84%  Words/thread/sec: 28.38k  
Alpha: 0.022585  Progress: 10.03%  Words/thread/sec: 28.85k  
Alpha: 0.022494  Progress: 10.21%  Words/thread/sec: 28.94k  
Alpha: 0.022448  Progress: 10.39%  Words/thread/sec: 28.95k  
Alpha: 0.022402  Progress: 10.57%  Words/thread/sec: 28.69k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 29.09k  
Alpha: 0.022311  Progress: 10.94%  Words/thread/sec: 29.03k  
Alpha: 0.022266  Progress: 11.12%  Words/thread/sec: 29.03k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 29.50k  
Alpha: 0.022175  Progress: 11.48%  Words/thread/sec: 29.83k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 32.68k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 32.55k  
Alpha: 0.017141  Progress: 31.77%  Words/thread/sec: 32.75k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 32.85k  
Alpha: 0.017011  Progress: 32.14%  Words/thread/sec: 32.80k  
Alpha: 0.016966  Progress: 32.32%  Words/thread/sec: 32.94k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 33.05k  
Alpha: 0.016875  Progress: 32.68%  Words/thread/sec: 32.84k  
Alpha: 0.016829  Progress: 32.87%  Words/thread/sec: 32.47k  
Alpha: 0.016784  Progress: 33.05%  Words/thread/sec: 32.62k  
Alpha: 0.016738  Progress: 33.23%  Words/thread/sec: 32.78k  
Alpha: 0.016692  Progress: 33.41%  Words/thread/sec: 32.77k  
Alpha: 0.016647  Progress: 33.59%  Words/thread/sec: 32.65k  
Alpha: 0.016601  Progress: 33.78%  Words/thread/sec: 32.74k  
Alpha: 0.016556  Progress: 33.96%  Words/thread/sec: 32.89k  
Alpha: 0.016510  Progress: 34.14%  Words/thread/sec: 32.77k  
Alpha: 0.016465  Progress: 34.32%  Words/thread/sec: 32.79k  
Alpha: 0.016419  Progress: 34.51%  Words/thread/sec: 32.74k  
Alpha: 0.016373  Progress: 34.69%  Words/thread/sec: 32.85k  
Alpha: 0.016328  Progress: 34.87%  Words/thread/sec: 32.91k  
Alpha: 0.016282  Progress: 35.05%  Words/thread/sec: 32.89k  
Alpha: 0.016237  Progress: 35.24%  Words/thread/sec: 33.01k  
Alpha: 0.016191  Progress: 35.42%  Words/thread/sec: 33.05k  
Alpha: 0.016146  Progress: 35.91%  Words/thread/sec: 32.90k  
Alpha: 0.016024  Progress: 36.09%  Words/thread/sec: 33.02k  
Alpha: 0.015978  Progress: 36.27%  Words/thread/sec: 32.76k  
Alpha: 0.015932  Progress: 36.61%  Words/thread/sec: 32.98k  
Alpha: 0.015849  Progress: 36.79%  Words/thread/sec: 33.01k  
Alpha: 0.015803  Progress: 37.12%  Words/thread/sec: 32.92k  
Alpha: 0.015719  Progress: 37.76%  Words/thread/sec: 33.06k  
Alpha: 0.015559  Progress: 37.95%  Words/thread/sec: 33.03k  
Alpha: 0.015513  Progress: 38.13%  Words/thread/sec: 33.09k  
Alpha: 0.015468  Progress: 38.31%  Words/thread/sec: 32.99k  
Alpha: 0.015422  Progress: 38.65%  Words/thread/sec: 32.89k  
Alpha: 0.015338  Progress: 38.98%  Words/thread/sec: 32.95k  
Alpha: 0.015255  Progress: 39.16%  Words/thread/sec: 32.98k  
Alpha: 0.015209  Progress: 39.35%  Words/thread/sec: 32.99k  
Alpha: 0.015164  Progress: 39.53%  Words/thread/sec: 33.06k  
Alpha: 0.015118  Progress: 39.71%  Words/thread/sec: 32.94k  
Alpha: 0.015072  Progress: 39.89%  Words/thread/sec: 33.04k  
Alpha: 0.015026  Progress: 40.08%  Words/thread/sec: 33.14k  
Alpha: 0.014981  Progress: 40.26%  Words/thread/sec: 33.29k  
Alpha: 0.014935  Progress: 40.44%  Words/thread/sec: 33.35k  
Alpha: 0.014890  Progress: 40.62%  Words/thread/sec: 33.36k  
Alpha: 0.014844  Progress: 40.81%  Words/thread/sec: 33.25k  
Alpha: 0.014799  Progress: 40.99%  Words/thread/sec: 33.32k  
Alpha: 0.014753  Progress: 41.17%  Words/thread/sec: 33.45k  
Alpha: 0.014708  Progress: 41.35%  Words/thread/sec: 33.41k  
Alpha: 0.014662  Progress: 41.53%  Words/thread/sec: 33.02k  
Alpha: 0.014616  Progress: 41.72%  Words/thread/sec: 33.14k  
Alpha: 0.014571  Progress: 41.90%  Words/thread/sec: 33.10k  
Alpha: 0.014525  Progress: 42.08%  Words/thread/sec: 33.08k  
Alpha: 0.014480  Progress: 42.26%  Words/thread/sec: 33.20k  
Alpha: 0.014434  Progress: 42.45%  Words/thread/sec: 33.34k  
Alpha: 0.014389  Progress: 42.78%  Words/thread/sec: 33.16k  
Alpha: 0.014389  Progress: 42.96%  Words/thread/sec: 33.29k  
Alpha: 0.014259  Progress: 43.15%  Words/thread/sec: 33.37k  
Alpha: 0.014214  Progress: 43.33%  Words/thread/sec: 33.49k  
Alpha: 0.014168  Progress: 43.51%  Words/thread/sec: 33.56k  
Alpha: 0.014122  Progress: 43.69%  Words/thread/sec: 33.63k  
Alpha: 0.014077  Progress: 43.87%  Words/thread/sec: 33.42k  
Alpha: 0.014031  Progress: 44.06%  Words/thread/sec: 33.53k  
Alpha: 0.013986  Progress: 44.24%  Words/thread/sec: 33.32k  
Alpha: 0.013940  Progress: 44.42%  Words/thread/sec: 33.32k  
Alpha: 0.013895  Progress: 44.60%  Words/thread/sec: 33.36k  
Alpha: 0.013849  Progress: 44.79%  Words/thread/sec: 33.24k  
Alpha: 0.013804  Progress: 44.97%  Words/thread/sec: 33.33k  
Alpha: 0.013758  Progress: 45.15%  Words/thread/sec: 33.28k  
Alpha: 0.013712  Progress: 45.33%  Words/thread/sec: 33.30k  
Alpha: 0.013667  Progress: 45.51%  Words/thread/sec: 33.37k  
Alpha: 0.013621  Progress: 45.70%  Words/thread/sec: 33.47k  
Alpha: 0.013576  Progress: 45.88%  Words/thread/sec: 33.56k  
Alpha: 0.013530  Progress: 46.21%  Words/thread/sec: 33.65k  
Alpha: 0.013446  Progress: 46.40%  Words/thread/sec: 33.67k  
Alpha: 0.013401  Progress: 46.58%  Words/thread/sec: 33.77k  
Alpha: 0.013355  Progress: 46.76%  Words/thread/sec: 33.66k  
Alpha: 0.013310  Progress: 46.94%  Words/thread/sec: 33.65k  
Alpha: 0.013264  Progress: 47.13%  Words/thread/sec: 33.37k  
Alpha: 0.013218  Progress: 47.31%  Words/thread/sec: 33.46k  
Alpha: 0.013173  Progress: 47.49%  Words/thread/sec: 33.57k  
Alpha: 0.013127  Progress: 47.67%  Words/thread/sec: 33.49k  
Alpha: 0.013082  Progress: 47.86%  Words/thread/sec: 33.48k  
Alpha: 0.013036  Progress: 48.04%  Words/thread/sec: 33.55k  
Alpha: 0.012991  Progress: 48.22%  Words/thread/sec: 33.60k  
Alpha: 0.012945  Progress: 48.40%  Words/thread/sec: 33.71k  
Alpha: 0.012900  Progress: 48.58%  Words/thread/sec: 33.79k  
Alpha: 0.012854  Progress: 48.77%  Words/thread/sec: 33.75k  
Alpha: 0.012808  Progress: 48.95%  Words/thread/sec: 33.70k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 33.81k  
Alpha: 0.012717  Progress: 49.31%  Words/thread/sec: 33.90k  
Alpha: 0.012672  Progress: 49.50%  Words/thread/sec: 33.88k  
Alpha: 0.012626  Progress: 49.83%  Words/thread/sec: 33.70k  
Alpha: 0.012542  Progress: 50.01%  Words/thread/sec: 33.59k  
Alpha: 0.012497  Progress: 50.20%  Words/thread/sec: 33.65k  
Alpha: 0.012451  Progress: 50.38%  Words/thread/sec: 33.74k  
Alpha: 0.012405  Progress: 50.56%  Words/thread/sec: 33.82k  
Alpha: 0.012360  Progress: 50.74%  Words/thread/sec: 33.80k  
