Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed MutableArithmetics ────────── v0.1.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed JLD2 ──────────────────────── v0.1.10
 Installed Contour ───────────────────── v0.5.1
 Installed Anasol ────────────────────── v0.6.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Gadfly ────────────────────── v1.0.1
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed MathProgBase ──────────────── v0.7.7
 Installed Requires ──────────────────── v0.5.2
 Installed Calculus ──────────────────── v0.5.1
 Installed SparseDiffTools ───────────── v1.1.0
 Installed PyCall ────────────────────── v1.91.2
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed MappedArrays ──────────────── v0.2.2
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed OptimBase ─────────────────── v2.0.0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed SVR ───────────────────────── v0.6.1
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Loess ─────────────────────── v0.5.0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed JuMP ──────────────────────── v0.20.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed MacroTools ────────────────── v0.5.3
 Installed MathOptInterface ──────────── v0.9.8
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed DiffRules ─────────────────── v1.0.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed RangeArrays ───────────────── v0.3.1
 Installed ImageMetadata ─────────────── v0.7.2
 Installed DataFrames ────────────────── v0.20.0
 Installed FillArrays ────────────────── v0.8.2
 Installed ImageFiltering ────────────── v0.6.5
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed CatIndices ────────────────── v0.2.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed PositiveFactorizations ────── v0.2.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed LineSearches ──────────────── v7.0.1
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Conda ─────────────────────── v1.3.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed OrderedCollections ────────── v1.1.0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed MetaProgTools ─────────────── v0.6.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Kriging ───────────────────── v0.5.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed ExponentialUtilities ──────── v1.6.0
 Installed DiffResults ───────────────── v1.0.2
 Installed Compose ───────────────────── v0.8.0
 Installed Reexport ──────────────────── v0.2.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Ipopt ─────────────────────── v0.6.1
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Rotations ─────────────────── v0.12.0
 Installed Optim ─────────────────────── v0.19.7
 Installed BinaryProvider ────────────── v0.5.8
 Installed Roots ─────────────────────── v0.8.4
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed VersionParsing ────────────── v1.2.0
 Installed YAML ──────────────────────── v0.3.2
 Installed ReusableFunctions ─────────── v0.7.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Colors ────────────────────── v0.9.6
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Ratios ────────────────────── v0.3.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Distributions ─────────────── v0.21.11
 Installed Mads ──────────────────────── v0.7.6
  Updating `~/.julia/environments/v1.4/Project.toml`
  [6c57e878] + CanDecomp v0.2.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [a0f608ac] + AffineInvariantMCMC v0.6.0
  [fd9e7046] + Anasol v0.6.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [a134a8b2] + BlackBoxOptim v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+1
  [a9c8d775] + CPUTime v1.0.0
  [159f3aea] + Cairo v1.0.1
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [6c57e878] + CanDecomp v0.2.0
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e1f3b4f0] + DocumentFunction v0.6.0
  [e30172f5] + Documenter v0.24.3
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [2e619515] + Expat_jll v2.2.7+0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [186bb1d3] + Fontconfig v0.3.0
  [a3f928ae] + Fontconfig_jll v2.13.1+7
  [f6369f11] + ForwardDiff v0.10.8
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.0.0
  [c91e804a] + Gadfly v1.0.1
  [01680d73] + GenericSVD v0.2.2
  [78b55507] + Gettext_jll v0.20.1+0
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.7
  [51556ac3] + ImageDistances v0.2.6
  [6a3955dd] + ImageFiltering v0.6.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.2
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.10
  [682c06a0] + JSON v0.21.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [6133562b] + Kriging v0.5.0
  [dd4b983a] + LZO_jll v2.10.0+0
  [b964fa9f] + LaTeXStrings v1.0.3
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [2fda8390] + LsqFit v0.8.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [d6bdc55b] + Mads v0.7.6
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.8
  [fdba3010] + MathProgBase v0.7.7
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [b1909ce5] + MetaProgTools v0.6.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d8a4904e] + MutableArithmetics v0.1.1
  [d41bc354] + NLSolversBase v7.5.0
  [6ef6ca0d] + NMF v0.4.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [30392449] + Pixman_jll v0.38.4+1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.3.1
  [dca85d43] + QuartzImageIO v0.6.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [afbf81f7] + ReusableFunctions v0.7.0
  [79098fc4] + Rmath v0.6.0
  [27aeedcb] + RobustPmap v0.6.0
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.12.0
  [22bb73d7] + SVR v0.6.1
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [fd094767] + Suppressor v0.1.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+0
  [aed1982a] + XSLT_jll v1.1.33+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [ddb6d928] + YAML v0.3.2
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Fontconfig → `~/.julia/packages/Fontconfig/EPLI0/deps/build.log`
  Updating `/tmp/jl_vKVvtQ/Project.toml`
 [no changes]
  Updating `/tmp/jl_vKVvtQ/Manifest.toml`
 [no changes]
  Building Rmath ─────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_OoIWdz/Project.toml`
 [no changes]
  Updating `/tmp/jl_OoIWdz/Manifest.toml`
 [no changes]
  Building Conda ─────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_1XI2Py/Project.toml`
 [no changes]
  Updating `/tmp/jl_1XI2Py/Manifest.toml`
 [no changes]
  Building PyCall ────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_QneQSz/Project.toml`
 [no changes]
  Updating `/tmp/jl_QneQSz/Manifest.toml`
 [no changes]
  Building SVR ───────→ `~/.julia/packages/SVR/9bK2K/deps/build.log`
  Updating `/tmp/jl_ZmsGi5/Project.toml`
 [no changes]
  Updating `/tmp/jl_ZmsGi5/Manifest.toml`
 [no changes]
  Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_qVtxpO/Project.toml`
 [no changes]
  Updating `/tmp/jl_qVtxpO/Manifest.toml`
 [no changes]
  Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_vpqQMP/Project.toml`
 [no changes]
  Updating `/tmp/jl_vpqQMP/Manifest.toml`
 [no changes]
  Building Ipopt ─────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
  Updating `/tmp/jl_yzf8YS/Project.toml`
 [no changes]
  Updating `/tmp/jl_yzf8YS/Manifest.toml`
 [no changes]
  Building Mads ──────→ `~/.julia/packages/Mads/6Fc5K/deps/build.log`
  Updating `/tmp/jl_5Mzz1b/Project.toml`
 [no changes]
  Updating `/tmp/jl_5Mzz1b/Manifest.toml`
 [no changes]
   Testing CanDecomp
  Updating `/tmp/jl_O6eixT/Project.toml`
 [no changes]
  Updating `/tmp/jl_O6eixT/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_O6eixT/Project.toml`
  [6c57e878] CanDecomp v0.2.0
  [b6b21f68] Ipopt v0.6.1
  [4076af6c] JuMP v0.20.1
  [d6bdc55b] Mads v0.7.6
  [429524aa] Optim v0.19.7
  [90137ffa] StaticArrays v0.12.1
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [8dfed614] Test 
ERROR: LoadError: LoadError: UndefVarError: installed not defined
Stacktrace:
 [1] @tryimport(::LineNumberNode, ::Module, ::Symbol) at /home/pkgeval/.julia/packages/Mads/6Fc5K/src/Mads.jl:82
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] top-level scope at none:2
 [4] eval at ./boot.jl:331 [inlined]
 [5] eval(::Expr) at ./client.jl:449
 [6] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Mads/6Fc5K/src/Mads.jl:118
in expression starting at /home/pkgeval/.julia/packages/Mads/6Fc5K/src/Mads.jl:117
ERROR: LoadError: Failed to precompile Mads [d6bdc55b-bd94-5012-933c-1f73fc2ee992] to /home/pkgeval/.julia/compiled/v1.4/Mads/P7IWT_CiFFX.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CanDecomp/Ki7DQ/src/CanDecomp.jl:11
ERROR: LoadError: Failed to precompile CanDecomp [6c57e878-bc0a-5706-8331-d2cb71f7d6e8] to /home/pkgeval/.julia/compiled/v1.4/CanDecomp/C1VcN_CiFFX.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/CanDecomp/Ki7DQ/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/CanDecomp/Ki7DQ/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/CanDecomp/Ki7DQ/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package CanDecomp errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
