Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3vhgoK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3vhgoK/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.39k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 101.12k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 104.50k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 116.35k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 108.48k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 121.99k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 109.43k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 123.76k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 110.90k  
Alpha: 0.024495  Progress: 2.25%  Words/thread/sec: 122.16k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 112.74k  
Alpha: 0.024382  Progress: 2.69%  Words/thread/sec: 121.82k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 120.35k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 117.36k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 121.57k  
Alpha: 0.024158  Progress: 3.60%  Words/thread/sec: 117.05k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 122.67k  
Alpha: 0.024045  Progress: 4.04%  Words/thread/sec: 116.50k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 121.83k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 117.75k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 121.75k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 120.09k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 121.20k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 122.01k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 116.86k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 114.46k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 117.61k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 114.52k  
Alpha: 0.023427  Progress: 6.51%  Words/thread/sec: 118.36k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 116.74k  
Alpha: 0.023315  Progress: 6.96%  Words/thread/sec: 118.33k  
Alpha: 0.023259  Progress: 7.19%  Words/thread/sec: 117.26k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 120.03k  
Alpha: 0.023147  Progress: 7.64%  Words/thread/sec: 117.14k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 118.44k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 116.91k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 118.96k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 117.40k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 119.69k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 118.41k  
Alpha: 0.022755  Progress: 9.21%  Words/thread/sec: 120.72k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 119.50k  
Alpha: 0.022642  Progress: 9.66%  Words/thread/sec: 121.29k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 120.26k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 122.47k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 121.01k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 123.19k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 122.07k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 123.68k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 122.78k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 124.23k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 122.75k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 125.02k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 123.18k  
Alpha: 0.021969  Progress: 12.35%  Words/thread/sec: 125.25k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 123.54k  
Alpha: 0.021857  Progress: 12.79%  Words/thread/sec: 125.56k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 123.73k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 124.20k  
Alpha: 0.021689  Progress: 13.47%  Words/thread/sec: 123.65k  
Alpha: 0.021633  Progress: 13.69%  Words/thread/sec: 124.20k  
Alpha: 0.021577  Progress: 13.92%  Words/thread/sec: 124.59k  
Alpha: 0.021521  Progress: 14.14%  Words/thread/sec: 124.07k  
Alpha: 0.016056  Progress: 36.00%  Words/thread/sec: 133.17k  
Alpha: 0.016000  Progress: 36.23%  Words/thread/sec: 132.74k  
Alpha: 0.015944  Progress: 36.45%  Words/thread/sec: 132.90k  
Alpha: 0.015888  Progress: 36.67%  Words/thread/sec: 132.36k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 133.05k  
Alpha: 0.015775  Progress: 37.12%  Words/thread/sec: 132.58k  
Alpha: 0.015719  Progress: 37.35%  Words/thread/sec: 132.86k  
Alpha: 0.015663  Progress: 37.57%  Words/thread/sec: 132.68k  
Alpha: 0.015607  Progress: 37.80%  Words/thread/sec: 133.02k  
Alpha: 0.015551  Progress: 38.02%  Words/thread/sec: 132.84k  
Alpha: 0.015495  Progress: 38.24%  Words/thread/sec: 133.20k  
Alpha: 0.015439  Progress: 38.47%  Words/thread/sec: 133.10k  
Alpha: 0.015383  Progress: 38.69%  Words/thread/sec: 133.25k  
Alpha: 0.015327  Progress: 38.92%  Words/thread/sec: 133.28k  
Alpha: 0.015271  Progress: 39.14%  Words/thread/sec: 133.43k  
Alpha: 0.015215  Progress: 39.37%  Words/thread/sec: 133.45k  
Alpha: 0.015159  Progress: 39.59%  Words/thread/sec: 133.67k  
Alpha: 0.015103  Progress: 39.81%  Words/thread/sec: 133.56k  
Alpha: 0.015046  Progress: 40.04%  Words/thread/sec: 134.15k  
Alpha: 0.014990  Progress: 40.26%  Words/thread/sec: 133.64k  
Alpha: 0.014934  Progress: 40.49%  Words/thread/sec: 134.04k  
Alpha: 0.014878  Progress: 40.71%  Words/thread/sec: 133.96k  
Alpha: 0.014822  Progress: 40.94%  Words/thread/sec: 134.04k  
Alpha: 0.014766  Progress: 41.16%  Words/thread/sec: 133.99k  
Alpha: 0.014710  Progress: 41.38%  Words/thread/sec: 133.54k  
Alpha: 0.014654  Progress: 41.61%  Words/thread/sec: 133.69k  
Alpha: 0.014598  Progress: 41.83%  Words/thread/sec: 133.37k  
Alpha: 0.014542  Progress: 42.06%  Words/thread/sec: 133.68k  
Alpha: 0.014486  Progress: 42.28%  Words/thread/sec: 133.45k  
Alpha: 0.014430  Progress: 42.51%  Words/thread/sec: 133.51k  
Alpha: 0.014374  Progress: 42.73%  Words/thread/sec: 133.73k  
Alpha: 0.014317  Progress: 42.95%  Words/thread/sec: 133.40k  
Alpha: 0.014261  Progress: 43.18%  Words/thread/sec: 134.04k  
Alpha: 0.014205  Progress: 43.40%  Words/thread/sec: 133.51k  
Alpha: 0.014149  Progress: 43.63%  Words/thread/sec: 133.79k  
Alpha: 0.014093  Progress: 43.85%  Words/thread/sec: 133.78k  
Alpha: 0.014037  Progress: 44.08%  Words/thread/sec: 133.81k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 133.59k  
Alpha: 0.013925  Progress: 44.52%  Words/thread/sec: 134.03k  
Alpha: 0.013869  Progress: 44.75%  Words/thread/sec: 133.64k  
Alpha: 0.013813  Progress: 44.97%  Words/thread/sec: 134.07k  
Alpha: 0.013757  Progress: 45.20%  Words/thread/sec: 133.75k  
Alpha: 0.013701  Progress: 45.42%  Words/thread/sec: 134.22k  
Alpha: 0.013645  Progress: 45.65%  Words/thread/sec: 133.75k  
Alpha: 0.013589  Progress: 45.87%  Words/thread/sec: 134.35k  
Alpha: 0.013533  Progress: 46.09%  Words/thread/sec: 133.81k  
Alpha: 0.013476  Progress: 46.32%  Words/thread/sec: 134.33k  
Alpha: 0.013420  Progress: 46.54%  Words/thread/sec: 133.91k  
Alpha: 0.013364  Progress: 46.77%  Words/thread/sec: 134.48k  
Alpha: 0.013308  Progress: 46.99%  Words/thread/sec: 134.07k  
Alpha: 0.013252  Progress: 47.22%  Words/thread/sec: 134.69k  
Alpha: 0.013196  Progress: 47.44%  Words/thread/sec: 134.39k  
Alpha: 0.013140  Progress: 47.66%  Words/thread/sec: 134.68k  
Alpha: 0.013084  Progress: 47.89%  Words/thread/sec: 134.67k  
Alpha: 0.013028  Progress: 48.11%  Words/thread/sec: 134.69k  
Alpha: 0.012972  Progress: 48.34%  Words/thread/sec: 134.91k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 134.79k  
Alpha: 0.012860  Progress: 48.79%  Words/thread/sec: 135.29k  
Alpha: 0.012804  Progress: 49.17%  Words/thread/sec: 135.36k  
Alpha: 0.012706  Progress: 49.40%  Words/thread/sec: 135.05k  
Alpha: 0.012650  Progress: 49.62%  Words/thread/sec: 135.63k  
Alpha: 0.012594  Progress: 49.85%  Words/thread/sec: 135.22k  
Alpha: 0.012538  Progress: 50.07%  Words/thread/sec: 135.80k  
Alpha: 0.012482  Progress: 50.30%  Words/thread/sec: 135.50k  
Alpha: 0.012426  Progress: 50.52%  Words/thread/sec: 135.89k  
Alpha: 0.012370  Progress: 50.90%  Words/thread/sec: 135.84k  
Alpha: 0.012275  Progress: 51.12%  Words/thread/sec: 136.01k  
Alpha: 0.012219  Progress: 51.35%  Words/thread/sec: 135.69k  
Alpha: 0.012163  Progress: 51.57%  Words/thread/sec: 135.73k  
Alpha: 0.012107  Progress: 51.80%  Words/thread/sec: 135.56k  
Alpha: 0.012051  Progress: 52.02%  Words/thread/sec: 135.65k  
Alpha: 0.011995  Progress: 52.25%  Words/thread/sec: 135.51k  
Alpha: 0.011938  Progress: 52.47%  Words/thread/sec: 135.57k  
Alpha: 0.011882  Progress: 52.69%  Words/thread/sec: 135.54k  
Alpha: 0.011826  Progress: 52.92%  Words/thread/sec: 135.64k  
Alpha: 0.011770  Progress: 53.14%  Words/thread/sec: 135.55k  
Alpha: 0.011714  Progress: 53.37%  Words/thread/sec: 135.70k  
Alpha: 0.011658  Progress: 53.59%  Words/thread/sec: 135.27k  
Alpha: 0.011602  Progress: 53.82%  Words/thread/sec: 135.78k  
Alpha: 0.011546  Progress: 54.04%  Words/thread/sec: 135.28k  
Alpha: 0.011490  Progress: 54.27%  Words/thread/sec: 135.80k  
Alpha: 0.011433  Progress: 54.50%  Words/thread/sec: 135.40k  
Alpha: 0.011376  Progress: 54.72%  Words/thread/sec: 135.84k  
Alpha: 0.011320  Progress: 54.95%  Words/thread/sec: 135.44k  
Alpha: 0.011263  Progress: 55.17%  Words/thread/sec: 135.82k  
Alpha: 0.011207  Progress: 55.39%  Words/thread/sec: 135.54k  
Alpha: 0.011151  Progress: 55.62%  Words/thread/sec: 135.94k  
Alpha: 0.011095  Progress: 55.84%  Words/thread/sec: 135.89k  
Alpha: 0.011039  Progress: 56.07%  Words/thread/sec: 135.96k  
Alpha: 0.010983  Progress: 56.29%  Words/thread/sec: 135.98k  
Alpha: 0.010927  Progress: 56.52%  Words/thread/sec: 136.11k  
Alpha: 0.010871  Progress: 56.74%  Words/thread/sec: 135.95k  
Alpha: 0.010815  Progress: 56.96%  Words/thread/sec: 136.21k  
Alpha: 0.010759  Progress: 57.19%  Words/thread/sec: 135.77k  
Alpha: 0.010703  Progress: 57.41%  Words/thread/sec: 136.13k  
Alpha: 0.010647  Progress: 57.64%  Words/thread/sec: 135.79k  
Alpha: 0.010591  Progress: 57.86%  Words/thread/sec: 135.96k  
