Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_ETavTj/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ETavTj/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 67.25k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 95.33k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 130.02k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 116.09k  
Alpha: 0.024828  Progress: 1.03%  Words/thread/sec: 142.04k  
Alpha: 0.024742  Progress: 1.03%  Words/thread/sec: 148.66k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 159.43k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 166.15k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 168.20k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 160.07k  
Alpha: 0.024569  Progress: 1.89%  Words/thread/sec: 168.02k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 164.03k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 175.39k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 183.81k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 187.73k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 187.07k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 178.54k  
Alpha: 0.024267  Progress: 3.10%  Words/thread/sec: 180.33k  
Alpha: 0.024224  Progress: 3.27%  Words/thread/sec: 179.05k  
Alpha: 0.024181  Progress: 3.45%  Words/thread/sec: 187.86k  
Alpha: 0.024138  Progress: 3.62%  Words/thread/sec: 185.29k  
Alpha: 0.024095  Progress: 3.79%  Words/thread/sec: 190.33k  
Alpha: 0.024052  Progress: 3.96%  Words/thread/sec: 193.51k  
Alpha: 0.024009  Progress: 4.13%  Words/thread/sec: 192.86k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 185.59k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 191.38k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 190.24k  
Alpha: 0.023837  Progress: 4.82%  Words/thread/sec: 195.83k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 192.75k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 190.28k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 195.78k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 199.39k  
Alpha: 0.023622  Progress: 5.68%  Words/thread/sec: 199.73k  
Alpha: 0.023579  Progress: 5.85%  Words/thread/sec: 198.66k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 194.62k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 190.13k  
Alpha: 0.023450  Progress: 6.37%  Words/thread/sec: 188.95k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 192.12k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 194.91k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 198.18k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 198.08k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 193.51k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 197.28k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 198.57k  
Alpha: 0.023107  Progress: 7.74%  Words/thread/sec: 192.83k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 193.48k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 196.56k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 195.15k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 191.09k  
Alpha: 0.022892  Progress: 8.60%  Words/thread/sec: 194.67k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 198.36k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 194.98k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 197.96k  
Alpha: 0.022720  Progress: 9.29%  Words/thread/sec: 198.30k  
Alpha: 0.022677  Progress: 9.46%  Words/thread/sec: 199.59k  
Alpha: 0.022634  Progress: 9.63%  Words/thread/sec: 194.65k  
Alpha: 0.022591  Progress: 9.81%  Words/thread/sec: 196.69k  
Alpha: 0.022548  Progress: 9.98%  Words/thread/sec: 198.76k  
Alpha: 0.022505  Progress: 10.15%  Words/thread/sec: 194.55k  
Alpha: 0.022462  Progress: 10.32%  Words/thread/sec: 193.72k  
Alpha: 0.022419  Progress: 10.49%  Words/thread/sec: 191.14k  
Alpha: 0.018536  Progress: 26.03%  Words/thread/sec: 159.41k  
Alpha: 0.018493  Progress: 26.20%  Words/thread/sec: 159.33k  
Alpha: 0.018450  Progress: 26.37%  Words/thread/sec: 159.27k  
Alpha: 0.018407  Progress: 26.54%  Words/thread/sec: 159.42k  
Alpha: 0.018364  Progress: 26.71%  Words/thread/sec: 159.12k  
Alpha: 0.018321  Progress: 26.89%  Words/thread/sec: 159.39k  
Alpha: 0.018278  Progress: 27.06%  Words/thread/sec: 159.94k  
Alpha: 0.018235  Progress: 27.23%  Words/thread/sec: 160.15k  
Alpha: 0.018192  Progress: 27.40%  Words/thread/sec: 161.10k  
Alpha: 0.018149  Progress: 27.57%  Words/thread/sec: 160.16k  
Alpha: 0.018106  Progress: 27.75%  Words/thread/sec: 160.47k  
Alpha: 0.018063  Progress: 27.92%  Words/thread/sec: 160.37k  
Alpha: 0.018020  Progress: 28.09%  Words/thread/sec: 159.68k  
Alpha: 0.017977  Progress: 28.26%  Words/thread/sec: 160.39k  
Alpha: 0.017934  Progress: 28.43%  Words/thread/sec: 161.11k  
Alpha: 0.017891  Progress: 28.78%  Words/thread/sec: 159.75k  
Alpha: 0.017806  Progress: 28.95%  Words/thread/sec: 160.62k  
Alpha: 0.017891  Progress: 28.78%  Words/thread/sec: 159.74k  
Alpha: 0.017763  Progress: 29.12%  Words/thread/sec: 161.27k  
Alpha: 0.017720  Progress: 29.29%  Words/thread/sec: 162.21k  
Alpha: 0.017677  Progress: 29.47%  Words/thread/sec: 161.00k  
Alpha: 0.017634  Progress: 29.64%  Words/thread/sec: 161.18k  
Alpha: 0.017591  Progress: 29.81%  Words/thread/sec: 161.84k  
Alpha: 0.017548  Progress: 29.98%  Words/thread/sec: 160.41k  
Alpha: 0.017505  Progress: 30.15%  Words/thread/sec: 161.15k  
Alpha: 0.017462  Progress: 30.32%  Words/thread/sec: 161.96k  
Alpha: 0.017419  Progress: 30.67%  Words/thread/sec: 161.67k  
Alpha: 0.017333  Progress: 30.84%  Words/thread/sec: 162.55k  
Alpha: 0.017290  Progress: 30.84%  Words/thread/sec: 162.58k  
Alpha: 0.017290  Progress: 31.01%  Words/thread/sec: 163.31k  
Alpha: 0.017247  Progress: 31.18%  Words/thread/sec: 161.13k  
Alpha: 0.017204  Progress: 31.36%  Words/thread/sec: 161.58k  
Alpha: 0.017161  Progress: 31.53%  Words/thread/sec: 159.89k  
Alpha: 0.017118  Progress: 31.70%  Words/thread/sec: 160.29k  
Alpha: 0.017075  Progress: 31.87%  Words/thread/sec: 160.89k  
Alpha: 0.017032  Progress: 32.04%  Words/thread/sec: 160.30k  
Alpha: 0.016989  Progress: 32.21%  Words/thread/sec: 160.42k  
Alpha: 0.016946  Progress: 32.39%  Words/thread/sec: 161.23k  
Alpha: 0.016903  Progress: 32.56%  Words/thread/sec: 160.77k  
Alpha: 0.016861  Progress: 32.73%  Words/thread/sec: 161.47k  
Alpha: 0.016818  Progress: 32.90%  Words/thread/sec: 160.54k  
Alpha: 0.016775  Progress: 33.07%  Words/thread/sec: 160.86k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 161.38k  
Alpha: 0.016689  Progress: 33.42%  Words/thread/sec: 160.31k  
Alpha: 0.016646  Progress: 33.59%  Words/thread/sec: 160.33k  
Alpha: 0.016603  Progress: 33.93%  Words/thread/sec: 161.28k  
Alpha: 0.016517  Progress: 33.93%  Words/thread/sec: 161.28k  
Alpha: 0.016517  Progress: 34.10%  Words/thread/sec: 161.24k  
Alpha: 0.016474  Progress: 34.28%  Words/thread/sec: 161.51k  
Alpha: 0.016431  Progress: 34.45%  Words/thread/sec: 162.29k  
Alpha: 0.016388  Progress: 34.62%  Words/thread/sec: 159.24k  
Alpha: 0.016345  Progress: 34.79%  Words/thread/sec: 160.00k  
Alpha: 0.016302  Progress: 34.96%  Words/thread/sec: 160.42k  
Alpha: 0.016259  Progress: 35.14%  Words/thread/sec: 160.38k  
Alpha: 0.016216  Progress: 35.31%  Words/thread/sec: 159.31k  
Alpha: 0.016173  Progress: 35.48%  Words/thread/sec: 159.79k  
Alpha: 0.016130  Progress: 35.65%  Words/thread/sec: 160.46k  
Alpha: 0.016087  Progress: 35.82%  Words/thread/sec: 160.05k  
Alpha: 0.016044  Progress: 35.99%  Words/thread/sec: 159.60k  
Alpha: 0.016001  Progress: 36.21%  Words/thread/sec: 160.03k  
Alpha: 0.015946  Progress: 36.39%  Words/thread/sec: 160.12k  
Alpha: 0.015903  Progress: 36.56%  Words/thread/sec: 160.05k  
Alpha: 0.015861  Progress: 36.73%  Words/thread/sec: 159.63k  
Alpha: 0.015818  Progress: 36.90%  Words/thread/sec: 159.60k  
Alpha: 0.015775  Progress: 37.07%  Words/thread/sec: 160.14k  
Alpha: 0.015732  Progress: 37.29%  Words/thread/sec: 160.24k  
Alpha: 0.015677  Progress: 37.47%  Words/thread/sec: 159.81k  
Alpha: 0.015634  Progress: 37.64%  Words/thread/sec: 160.36k  
Alpha: 0.015591  Progress: 37.81%  Words/thread/sec: 160.65k  
Alpha: 0.015548  Progress: 37.98%  Words/thread/sec: 160.53k  
Alpha: 0.015505  Progress: 38.15%  Words/thread/sec: 160.17k  
Alpha: 0.015462  Progress: 38.32%  Words/thread/sec: 160.21k  
Alpha: 0.015419  Progress: 38.50%  Words/thread/sec: 160.89k  
Alpha: 0.015376  Progress: 38.67%  Words/thread/sec: 161.28k  
Alpha: 0.015333  Progress: 38.84%  Words/thread/sec: 161.83k  
Alpha: 0.015290  Progress: 39.01%  Words/thread/sec: 161.33k  
Alpha: 0.015247  Progress: 39.18%  Words/thread/sec: 160.80k  
Alpha: 0.015204  Progress: 39.36%  Words/thread/sec: 161.08k  
Alpha: 0.015161  Progress: 39.53%  Words/thread/sec: 161.28k  
Alpha: 0.015118  Progress: 39.70%  Words/thread/sec: 161.49k  
Alpha: 0.015075  Progress: 39.87%  Words/thread/sec: 162.03k  
Alpha: 0.015032  Progress: 40.08%  Words/thread/sec: 159.92k  
Alpha: 0.014981  Progress: 40.25%  Words/thread/sec: 160.50k  
Alpha: 0.014937  Progress: 40.42%  Words/thread/sec: 160.91k  
Alpha: 0.014895  Progress: 40.59%  Words/thread/sec: 160.52k  
Alpha: 0.014852  Progress: 40.77%  Words/thread/sec: 161.04k  
Alpha: 0.014809  Progress: 40.94%  Words/thread/sec: 160.94k  
Alpha: 0.014766  Progress: 41.11%  Words/thread/sec: 161.47k  
Alpha: 0.014723  Progress: 41.28%  Words/thread/sec: 160.94k  
Alpha: 0.014680  Progress: 41.46%  Words/thread/sec: 161.43k  
Alpha: 0.014636  Progress: 41.63%  Words/thread/sec: 161.38k  
Alpha: 0.014593  Progress: 41.80%  Words/thread/sec: 160.81k  
Alpha: 0.014550  Progress: 41.97%  Words/thread/sec: 161.26k  
Alpha: 0.014507  Progress: 42.14%  Words/thread/sec: 161.82k  
Alpha: 0.014464  Progress: 42.36%  Words/thread/sec: 161.39k  
Alpha: 0.014409  Progress: 42.54%  Words/thread/sec: 161.84k  
Alpha: 0.014365  Progress: 42.71%  Words/thread/sec: 162.28k  
Alpha: 0.014322  Progress: 42.93%  Words/thread/sec: 162.63k  
Alpha: 0.014267  Progress: 43.10%  Words/thread/sec: 161.71k  
Alpha: 0.014224  Progress: 43.28%  Words/thread/sec: 162.00k  
Alpha: 0.014181  Progress: 43.45%  Words/thread/sec: 162.29k  
Alpha: 0.014138  Progress: 43.62%  Words/thread/sec: 162.62k  
Alpha: 0.014095  Progress: 43.79%  Words/thread/sec: 161.99k  
Alpha: 0.014052  Progress: 43.97%  Words/thread/sec: 161.75k  
Alpha: 0.014009  Progress: 44.14%  Words/thread/sec: 161.45k  
Alpha: 0.013966  Progress: 44.31%  Words/thread/sec: 161.91k  
Alpha: 0.013923  Progress: 44.48%  Words/thread/sec: 161.76k  
Alpha: 0.013880  Progress: 44.65%  Words/thread/sec: 161.88k  
Alpha: 0.013837  Progress: 44.82%  Words/thread/sec: 161.60k  
Alpha: 0.013794  Progress: 45.00%  Words/thread/sec: 162.08k  
Alpha: 0.013751  Progress: 45.17%  Words/thread/sec: 161.67k  
Alpha: 0.013708  Progress: 45.34%  Words/thread/sec: 161.69k  
Alpha: 0.013665  Progress: 45.51%  Words/thread/sec: 162.22k  
Alpha: 0.013622  Progress: 45.69%  Words/thread/sec: 162.26k  
Alpha: 0.013579  Progress: 45.86%  Words/thread/sec: 162.01k  
Alpha: 0.013536  Progress: 46.03%  Words/thread/sec: 162.34k  
Alpha: 0.013493  Progress: 46.20%  Words/thread/sec: 162.92k  
Alpha: 0.013450  Progress: 46.37%  Words/thread/sec: 162.10k  
Alpha: 0.013407  Progress: 46.54%  Words/thread/sec: 162.16k  
