Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5zsaqg/Project.toml`
 [no changes]
  Updating `/tmp/jl_5zsaqg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_eLSvRC/Project.toml`
 [no changes]
  Updating `/tmp/jl_eLSvRC/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_eLSvRC/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 75.13k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 134.67k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 107.51k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 141.95k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 150.99k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 126.00k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 128.10k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.19k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.94k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 122.03k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 118.66k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 126.92k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 137.33k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 126.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 132.01k  
Alpha: 0.024268  Progress: 3.11%  Words/thread/sec: 122.11k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 127.50k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 131.49k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 135.59k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 131.20k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 135.48k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 139.48k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 141.78k  
Alpha: 0.023902  Progress: 4.65%  Words/thread/sec: 140.84k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 141.98k  
Alpha: 0.023792  Progress: 5.01%  Words/thread/sec: 142.74k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 143.53k  
Alpha: 0.023701  Progress: 5.46%  Words/thread/sec: 145.98k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 141.16k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 144.41k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 145.02k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 149.34k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 141.73k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 144.71k  
Alpha: 0.023362  Progress: 6.74%  Words/thread/sec: 145.81k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 147.73k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 149.35k  
Alpha: 0.023225  Progress: 7.29%  Words/thread/sec: 145.52k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 147.38k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 148.91k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 152.41k  
Alpha: 0.023042  Progress: 8.02%  Words/thread/sec: 148.72k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 151.94k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 154.46k  
Alpha: 0.022905  Progress: 8.57%  Words/thread/sec: 156.98k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 156.43k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 157.19k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 160.33k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 158.73k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 161.24k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 159.93k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 157.92k  
Alpha: 0.022538  Progress: 10.03%  Words/thread/sec: 158.34k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 183.38k  
Alpha: 0.018638  Progress: 25.63%  Words/thread/sec: 184.60k  
Alpha: 0.018592  Progress: 25.81%  Words/thread/sec: 184.59k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 184.65k  
Alpha: 0.018501  Progress: 26.18%  Words/thread/sec: 180.63k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 181.74k  
Alpha: 0.018409  Progress: 26.55%  Words/thread/sec: 181.65k  
Alpha: 0.018364  Progress: 26.73%  Words/thread/sec: 181.59k  
Alpha: 0.018318  Progress: 26.91%  Words/thread/sec: 181.60k  
Alpha: 0.018272  Progress: 27.09%  Words/thread/sec: 182.68k  
Alpha: 0.018226  Progress: 27.28%  Words/thread/sec: 183.40k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 183.93k  
Alpha: 0.018135  Progress: 27.64%  Words/thread/sec: 182.20k  
Alpha: 0.018089  Progress: 27.83%  Words/thread/sec: 181.39k  
Alpha: 0.018044  Progress: 28.08%  Words/thread/sec: 177.32k  
Alpha: 0.017979  Progress: 28.27%  Words/thread/sec: 178.41k  
Alpha: 0.017933  Progress: 28.45%  Words/thread/sec: 178.93k  
Alpha: 0.017887  Progress: 28.63%  Words/thread/sec: 178.13k  
Alpha: 0.017842  Progress: 28.82%  Words/thread/sec: 177.34k  
Alpha: 0.017796  Progress: 29.00%  Words/thread/sec: 177.28k  
Alpha: 0.017750  Progress: 29.26%  Words/thread/sec: 177.10k  
Alpha: 0.017686  Progress: 29.52%  Words/thread/sec: 176.40k  
Alpha: 0.017621  Progress: 29.70%  Words/thread/sec: 177.42k  
Alpha: 0.017575  Progress: 29.88%  Words/thread/sec: 177.44k  
Alpha: 0.017530  Progress: 30.06%  Words/thread/sec: 178.50k  
Alpha: 0.017484  Progress: 30.25%  Words/thread/sec: 179.13k  
Alpha: 0.017437  Progress: 30.43%  Words/thread/sec: 178.58k  
Alpha: 0.017392  Progress: 30.62%  Words/thread/sec: 175.80k  
Alpha: 0.017346  Progress: 30.80%  Words/thread/sec: 176.26k  
Alpha: 0.017300  Progress: 30.98%  Words/thread/sec: 176.31k  
Alpha: 0.017254  Progress: 31.17%  Words/thread/sec: 176.81k  
Alpha: 0.017209  Progress: 31.42%  Words/thread/sec: 177.09k  
Alpha: 0.017144  Progress: 31.68%  Words/thread/sec: 176.44k  
Alpha: 0.017079  Progress: 31.87%  Words/thread/sec: 177.38k  
Alpha: 0.017034  Progress: 32.05%  Words/thread/sec: 176.41k  
Alpha: 0.016988  Progress: 32.23%  Words/thread/sec: 176.78k  
Alpha: 0.016942  Progress: 32.41%  Words/thread/sec: 175.83k  
Alpha: 0.016897  Progress: 32.60%  Words/thread/sec: 176.26k  
Alpha: 0.016851  Progress: 32.78%  Words/thread/sec: 176.36k  
Alpha: 0.016805  Progress: 32.96%  Words/thread/sec: 177.33k  
Alpha: 0.016759  Progress: 33.22%  Words/thread/sec: 178.09k  
Alpha: 0.016695  Progress: 33.40%  Words/thread/sec: 178.53k  
Alpha: 0.016649  Progress: 33.59%  Words/thread/sec: 175.60k  
Alpha: 0.016603  Progress: 33.77%  Words/thread/sec: 175.98k  
Alpha: 0.016558  Progress: 33.95%  Words/thread/sec: 175.79k  
Alpha: 0.016512  Progress: 34.14%  Words/thread/sec: 175.68k  
Alpha: 0.016466  Progress: 34.32%  Words/thread/sec: 176.59k  
Alpha: 0.016420  Progress: 34.50%  Words/thread/sec: 176.82k  
Alpha: 0.016375  Progress: 34.68%  Words/thread/sec: 176.68k  
Alpha: 0.016329  Progress: 34.87%  Words/thread/sec: 176.34k  
Alpha: 0.016283  Progress: 35.13%  Words/thread/sec: 176.74k  
Alpha: 0.016218  Progress: 35.31%  Words/thread/sec: 177.61k  
Alpha: 0.016173  Progress: 35.49%  Words/thread/sec: 173.56k  
Alpha: 0.016127  Progress: 35.67%  Words/thread/sec: 173.57k  
Alpha: 0.016081  Progress: 35.86%  Words/thread/sec: 173.34k  
Alpha: 0.016036  Progress: 36.04%  Words/thread/sec: 174.21k  
Alpha: 0.015990  Progress: 36.22%  Words/thread/sec: 175.05k  
Alpha: 0.015944  Progress: 36.48%  Words/thread/sec: 174.95k  
Alpha: 0.015880  Progress: 36.66%  Words/thread/sec: 175.32k  
Alpha: 0.015834  Progress: 36.85%  Words/thread/sec: 174.44k  
Alpha: 0.015788  Progress: 37.03%  Words/thread/sec: 175.25k  
Alpha: 0.015742  Progress: 37.28%  Words/thread/sec: 174.25k  
Alpha: 0.015681  Progress: 37.46%  Words/thread/sec: 174.53k  
Alpha: 0.015635  Progress: 37.64%  Words/thread/sec: 175.37k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 175.08k  
Alpha: 0.015544  Progress: 38.01%  Words/thread/sec: 173.87k  
Alpha: 0.015498  Progress: 38.19%  Words/thread/sec: 174.42k  
Alpha: 0.015452  Progress: 38.37%  Words/thread/sec: 175.22k  
Alpha: 0.015407  Progress: 38.56%  Words/thread/sec: 174.94k  
Alpha: 0.015361  Progress: 38.81%  Words/thread/sec: 175.64k  
Alpha: 0.015297  Progress: 38.99%  Words/thread/sec: 176.43k  
Alpha: 0.015251  Progress: 39.18%  Words/thread/sec: 175.17k  
Alpha: 0.015206  Progress: 39.44%  Words/thread/sec: 175.49k  
Alpha: 0.015141  Progress: 39.62%  Words/thread/sec: 175.85k  
Alpha: 0.015095  Progress: 39.80%  Words/thread/sec: 176.36k  
Alpha: 0.015049  Progress: 39.99%  Words/thread/sec: 175.97k  
Alpha: 0.015004  Progress: 40.17%  Words/thread/sec: 175.69k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 174.74k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 175.51k  
Alpha: 0.014867  Progress: 40.72%  Words/thread/sec: 175.64k  
Alpha: 0.014821  Progress: 40.90%  Words/thread/sec: 175.75k  
Alpha: 0.014775  Progress: 41.08%  Words/thread/sec: 176.49k  
Alpha: 0.014729  Progress: 41.26%  Words/thread/sec: 176.09k  
Alpha: 0.014684  Progress: 41.45%  Words/thread/sec: 176.84k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 177.06k  
Alpha: 0.014592  Progress: 41.81%  Words/thread/sec: 177.48k  
Alpha: 0.014547  Progress: 42.00%  Words/thread/sec: 176.93k  
Alpha: 0.014501  Progress: 42.18%  Words/thread/sec: 176.85k  
Alpha: 0.014455  Progress: 42.36%  Words/thread/sec: 176.92k  
Alpha: 0.014409  Progress: 42.55%  Words/thread/sec: 176.76k  
Alpha: 0.014364  Progress: 42.73%  Words/thread/sec: 177.49k  
Alpha: 0.014318  Progress: 42.91%  Words/thread/sec: 176.98k  
Alpha: 0.014272  Progress: 43.09%  Words/thread/sec: 177.69k  
Alpha: 0.014227  Progress: 43.28%  Words/thread/sec: 177.59k  
Alpha: 0.014181  Progress: 43.46%  Words/thread/sec: 177.87k  
Alpha: 0.014135  Progress: 43.64%  Words/thread/sec: 178.03k  
Alpha: 0.014089  Progress: 43.82%  Words/thread/sec: 177.37k  
Alpha: 0.014044  Progress: 44.01%  Words/thread/sec: 177.31k  
Alpha: 0.013997  Progress: 44.19%  Words/thread/sec: 177.65k  
Alpha: 0.013952  Progress: 44.38%  Words/thread/sec: 177.40k  
Alpha: 0.013906  Progress: 44.56%  Words/thread/sec: 176.81k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 177.17k  
Alpha: 0.013814  Progress: 44.93%  Words/thread/sec: 177.86k  
Alpha: 0.013769  Progress: 45.11%  Words/thread/sec: 177.75k  
Alpha: 0.013723  Progress: 45.29%  Words/thread/sec: 178.11k  
Alpha: 0.013677  Progress: 45.55%  Words/thread/sec: 178.00k  
Alpha: 0.013612  Progress: 45.81%  Words/thread/sec: 177.14k  
Alpha: 0.013548  Progress: 45.99%  Words/thread/sec: 177.28k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 177.69k  
Alpha: 0.013456  Progress: 46.36%  Words/thread/sec: 178.12k  
Alpha: 0.013411  Progress: 46.77%  Words/thread/sec: 177.75k  
Alpha: 0.013308  Progress: 46.95%  Words/thread/sec: 177.44k  
Alpha: 0.013262  Progress: 47.13%  Words/thread/sec: 177.77k  
Alpha: 0.013216  Progress: 47.32%  Words/thread/sec: 178.13k  
Alpha: 0.013171  Progress: 47.50%  Words/thread/sec: 178.78k  
Alpha: 0.013125  Progress: 47.68%  Words/thread/sec: 179.43k  
Alpha: 0.013079  Progress: 47.87%  Words/thread/sec: 179.86k  
Alpha: 0.013034  Progress: 48.12%  Words/thread/sec: 178.80k  
Alpha: 0.012970  Progress: 48.30%  Words/thread/sec: 179.43k  
Alpha: 0.012924  Progress: 48.49%  Words/thread/sec: 179.74k  
Alpha: 0.012878  Progress: 48.67%  Words/thread/sec: 180.08k  
Alpha: 0.012832  Progress: 48.85%  Words/thread/sec: 179.97k  
Alpha: 0.012787  Progress: 49.04%  Words/thread/sec: 178.95k  
Alpha: 0.012741  Progress: 49.22%  Words/thread/sec: 179.33k  
Alpha: 0.012695  Progress: 49.40%  Words/thread/sec: 179.73k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 179.40k  
Alpha: 0.012604  Progress: 49.77%  Words/thread/sec: 179.73k  
Alpha: 0.012558  Progress: 49.95%  Words/thread/sec: 180.18k  
Alpha: 0.012512  Progress: 50.13%  Words/thread/sec: 179.35k  
Alpha: 0.012467  Progress: 50.32%  Words/thread/sec: 179.97k  
Alpha: 0.012421  Progress: 50.50%  Words/thread/sec: 180.05k  
Alpha: 0.012375  Progress: 50.68%  Words/thread/sec: 179.87k  
Alpha: 0.012330  Progress: 50.86%  Words/thread/sec: 179.02k  
Alpha: 0.012284  Progress: 51.05%  Words/thread/sec: 179.66k  
Alpha: 0.012238  Progress: 51.23%  Words/thread/sec: 180.23k  
Alpha: 0.012192  Progress: 51.41%  Words/thread/sec: 180.39k  
Alpha: 0.012147  Progress: 51.60%  Words/thread/sec: 180.99k  
Alpha: 0.012101  Progress: 51.78%  Words/thread/sec: 180.80k  
Alpha: 0.012055  Progress: 51.96%  Words/thread/sec: 181.12k  
Alpha: 0.012010  Progress: 52.22%  Words/thread/sec: 180.55k  
Alpha: 0.011945  Progress: 52.40%  Words/thread/sec: 180.66k  
Alpha: 0.011899  Progress: 52.59%  Words/thread/sec: 180.67k  
