Julia Version 1.5.0-DEV.882
Commit fc8aa8666a (2020-05-15 22:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Dierckx ────────────────────── v0.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.7.5
Updating `~/.julia/environments/v1.5/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.14.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.16
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.34.2
  [459566f4] + DiffEqCallbacks v2.13.1
  [1130ab10] + DiffEqParamEstim v1.14.1
  [41bf760c] + DiffEqSensitivity v6.14.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.9
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.3.2
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.2.1
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [2fda8390] + LsqFit v0.10.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.38.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [06bb1623] + PenaltyFunctions v0.2.1
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.8.0
  [276daf66] + SpecialFunctions v0.10.2
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
    Testing DiffEqParamEstim
Status `/tmp/jl_9Rq1sD/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [49dc2e85] Calculus v0.5.1
  [bcd4f6db] DelayDiffEq v5.24.1
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.34.2
  [1130ab10] DiffEqParamEstim v1.14.1
  [41bf760c] DiffEqSensitivity v6.14.2
  [31c24e10] Distributions v0.22.6
  [f6369f11] ForwardDiff v0.10.10
  [0fc2ff8b] LeastSquaresOptim v0.7.5
  [2fda8390] LsqFit v0.10.0
  [76087f3c] NLopt v0.6.0
  [429524aa] Optim v0.21.0
  [1dea7af3] OrdinaryDiffEq v5.38.1
  [65888b18] ParameterizedFunctions v5.3.0
  [06bb1623] PenaltyFunctions v0.2.1
  [731186ca] RecursiveArrayTools v2.3.2
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.22.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9Rq1sD/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [b99e7846] BinaryProvider v0.5.9
  [a134a8b2] BlackBoxOptim v0.5.0
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.5
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.16
  [bcd4f6db] DelayDiffEq v5.24.1
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.34.2
  [459566f4] DiffEqCallbacks v2.13.1
  [c894b116] DiffEqJump v6.7.5
  [77a26b50] DiffEqNoiseProcess v4.1.2
  [1130ab10] DiffEqParamEstim v1.14.1
  [41bf760c] DiffEqSensitivity v6.14.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.3.2
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.1
  [23fbe1c1] Latexify v0.13.2
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [7f8f8fb0] LearnBase v0.4.1
  [0fc2ff8b] LeastSquaresOptim v0.7.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [2fda8390] LsqFit v0.10.0
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v3.4.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.38.1
  [90014a1f] PDMats v0.9.12
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.1
  [06bb1623] PenaltyFunctions v0.2.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.8.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.2
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.22.0
  [d1185830] SymbolicUtils v0.3.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import LearnBase.addgrad! into PenaltyFunctions
WARNING: could not import LearnBase.scaled into PenaltyFunctions
WARNING: could not import Compiler.just_construct_ssa into Wrap
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 760 evals, 661 steps, improv/step: 0.333 (last = 0.3328), fitness=0.039613176
1.00 secs, 2272 evals, 2173 steps, improv/step: 0.323 (last = 0.3181), fitness=0.039463220
1.50 secs, 4312 evals, 4214 steps, improv/step: 0.294 (last = 0.2646), fitness=0.039463220

Optimization stopped after 6463 steps and 1.86 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 3483.26
Function evals per second = 3288.16
Improvements/step = 0.13545
Total function evaluations = 6101


Best candidate found: [1.49998]

Fitness: 0.039463220

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1918 evals, 1777 steps, improv/step: 0.289 (last = 0.2887), fitness=0.042133171
1.01 secs, 3122 evals, 2982 steps, improv/step: 0.279 (last = 0.2656), fitness=0.039277778
1.74 secs, 4661 evals, 4522 steps, improv/step: 0.274 (last = 0.2643), fitness=0.039276770
2.24 secs, 7225 evals, 7086 steps, improv/step: 0.204 (last = 0.0803), fitness=0.039276761
2.74 secs, 9876 evals, 9737 steps, improv/step: 0.158 (last = 0.0358), fitness=0.039276761

Optimization stopped after 11001 steps and 2.98 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3685.55
Function evals per second = 3732.12
Improvements/step = 0.14782
Total function evaluations = 11140


Best candidate found: [1.50007, 2.99941]

Fitness: 0.039276761

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2281 evals, 2182 steps, improv/step: 0.210 (last = 0.2099), fitness=2.101873780
1.00 secs, 4754 evals, 4657 steps, improv/step: 0.198 (last = 0.1879), fitness=0.877105465
1.50 secs, 7242 evals, 7145 steps, improv/step: 0.191 (last = 0.1781), fitness=0.876263219
2.00 secs, 9684 evals, 9588 steps, improv/step: 0.183 (last = 0.1588), fitness=0.876262696

Optimization stopped after 11001 steps and 2.30 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4778.02
Function evals per second = 4819.71
Improvements/step = 0.17136
Total function evaluations = 11097


Best candidate found: [1.49988, 1.00023, 3.00019, 1.00022]

Fitness: 0.876262668

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2385 evals, 2275 steps, improv/step: 0.193 (last = 0.1934), fitness=1.549082656
1.00 secs, 4706 evals, 4597 steps, improv/step: 0.175 (last = 0.1576), fitness=0.055230401
1.50 secs, 7151 evals, 7042 steps, improv/step: 0.173 (last = 0.1697), fitness=0.052536640
2.01 secs, 9550 evals, 9444 steps, improv/step: 0.173 (last = 0.1715), fitness=0.052508546

Optimization stopped after 11001 steps and 2.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4807.15
Function evals per second = 4853.03
Improvements/step = 0.17055
Total function evaluations = 11106


Best candidate found: [1.50022, 1.00042, 2.99908, 0.999864]

Fitness: 0.052508479

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
┌ Warning: Assignment to `cost_function` in soft scope is ambiguous because a global variable by the same name exists: `cost_function` will be treated as a new local. Disambiguate by using `local cost_function` to suppress this warning or `global cost_function` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/DmvtL/test/tests_on_odes/lsoptim_test.jl:3
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
┌ Warning: Assignment to `obj` in soft scope is ambiguous because a global variable by the same name exists: `obj` will be treated as a new local. Disambiguate by using `local obj` to suppress this warning or `global obj` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/DmvtL/test/tests_on_odes/two_stage_method_test.jl:22
┌ Warning: Assignment to `opt` in soft scope is ambiguous because a global variable by the same name exists: `opt` will be treated as a new local. Disambiguate by using `local opt` to suppress this warning or `global opt` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/DmvtL/test/tests_on_odes/two_stage_method_test.jl:23
┌ Warning: Assignment to `minf` in soft scope is ambiguous because a global variable by the same name exists: `minf` will be treated as a new local. Disambiguate by using `local minf` to suppress this warning or `global minf` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/DmvtL/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `minx` in soft scope is ambiguous because a global variable by the same name exists: `minx` will be treated as a new local. Disambiguate by using `local minx` to suppress this warning or `global minx` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/DmvtL/test/tests_on_odes/two_stage_method_test.jl:25
┌ Warning: Assignment to `ret` in soft scope is ambiguous because a global variable by the same name exists: `ret` will be treated as a new local. Disambiguate by using `local ret` to suppress this warning or `global ret` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqParamEstim/DmvtL/test/tests_on_odes/two_stage_method_test.jl:25
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2867 evals, 2762 steps, improv/step: 0.297 (last = 0.2972), fitness=0.039463220
1.00 secs, 5421 evals, 5320 steps, improv/step: 0.272 (last = 0.2451), fitness=0.039463220

Optimization stopped after 6944 steps and 1.25 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5571.02
Function evals per second = 5284.60
Improvements/step = 0.14318
Total function evaluations = 6587


Best candidate found: [1.49998]

Fitness: 0.039463220

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2309 evals, 2183 steps, improv/step: 0.282 (last = 0.2822), fitness=0.039281665
1.00 secs, 4777 evals, 4651 steps, improv/step: 0.263 (last = 0.2451), fitness=0.039276767
1.50 secs, 7032 evals, 6907 steps, improv/step: 0.202 (last = 0.0776), fitness=0.039276761
2.00 secs, 9498 evals, 9373 steps, improv/step: 0.178 (last = 0.1115), fitness=0.039276760

Optimization stopped after 11001 steps and 2.34 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4710.60
Function evals per second = 4764.12
Improvements/step = 0.17336
Total function evaluations = 11126


Best candidate found: [1.50007, 2.99941]

Fitness: 0.039276760

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3155 evals, 3009 steps, improv/step: 0.201 (last = 0.2014), fitness=0.094457206
1.00 secs, 6166 evals, 6023 steps, improv/step: 0.188 (last = 0.1739), fitness=0.039171507
1.50 secs, 9329 evals, 9187 steps, improv/step: 0.183 (last = 0.1748), fitness=0.039129810

Optimization stopped after 11001 steps and 1.79 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6148.94
Function evals per second = 6228.31
Improvements/step = 0.17891
Total function evaluations = 11143


Best candidate found: [1.50025, 1.00043, 2.99899, 0.999836]

Fitness: 0.039129771

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
502.920987 seconds (205.68 M allocations: 16.968 GiB, 2.40% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 169 evals, 104 steps, improv/step: 0.423 (last = 0.4231), fitness=2353.007057809
1.03 secs, 387 evals, 290 steps, improv/step: 0.379 (last = 0.3548), fitness=1651.248535754
1.53 secs, 643 evals, 541 steps, improv/step: 0.329 (last = 0.2709), fitness=1651.248535754
2.04 secs, 898 evals, 791 steps, improv/step: 0.322 (last = 0.3080), fitness=1258.597803659
2.54 secs, 1180 evals, 1073 steps, improv/step: 0.299 (last = 0.2340), fitness=571.650705191
3.04 secs, 1429 evals, 1322 steps, improv/step: 0.281 (last = 0.2048), fitness=571.650705191
3.54 secs, 1717 evals, 1610 steps, improv/step: 0.255 (last = 0.1354), fitness=571.650705191
4.04 secs, 1982 evals, 1875 steps, improv/step: 0.246 (last = 0.1925), fitness=477.307253149
4.54 secs, 2303 evals, 2197 steps, improv/step: 0.241 (last = 0.2112), fitness=379.461306074
5.04 secs, 2614 evals, 2508 steps, improv/step: 0.231 (last = 0.1608), fitness=194.501011308
