Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vKLMZf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vKLMZf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 52.77k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 92.72k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 119.13k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 145.86k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 165.87k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 193.35k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 201.45k  
Alpha: 0.024695  Progress: 1.40%  Words/thread/sec: 183.78k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 187.37k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 193.78k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 191.28k  
Alpha: 0.024520  Progress: 2.09%  Words/thread/sec: 204.66k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 204.12k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 218.94k  
Alpha: 0.024389  Progress: 2.62%  Words/thread/sec: 223.40k  
Alpha: 0.024345  Progress: 2.79%  Words/thread/sec: 233.22k  
Alpha: 0.024302  Progress: 2.97%  Words/thread/sec: 240.97k  
Alpha: 0.024258  Progress: 3.14%  Words/thread/sec: 228.66k  
Alpha: 0.024215  Progress: 3.32%  Words/thread/sec: 233.43k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 238.26k  
Alpha: 0.024127  Progress: 3.66%  Words/thread/sec: 222.47k  
Alpha: 0.024084  Progress: 3.84%  Words/thread/sec: 213.09k  
Alpha: 0.024040  Progress: 4.01%  Words/thread/sec: 220.14k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 226.63k  
Alpha: 0.023953  Progress: 4.36%  Words/thread/sec: 235.43k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 229.76k  
Alpha: 0.023866  Progress: 4.71%  Words/thread/sec: 232.50k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 236.53k  
Alpha: 0.023822  Progress: 5.06%  Words/thread/sec: 242.01k  
Alpha: 0.023735  Progress: 5.24%  Words/thread/sec: 236.34k  
Alpha: 0.023691  Progress: 5.41%  Words/thread/sec: 238.42k  
Alpha: 0.023647  Progress: 5.58%  Words/thread/sec: 232.88k  
Alpha: 0.023560  Progress: 5.93%  Words/thread/sec: 237.98k  
Alpha: 0.023647  Progress: 5.76%  Words/thread/sec: 237.57k  
Alpha: 0.023560  Progress: 6.28%  Words/thread/sec: 241.09k  
Alpha: 0.023386  Progress: 6.46%  Words/thread/sec: 245.47k  
Alpha: 0.023560  Progress: 6.11%  Words/thread/sec: 240.09k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 240.92k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 237.70k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 241.04k  
Alpha: 0.023255  Progress: 7.15%  Words/thread/sec: 242.74k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 243.03k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 244.72k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 241.56k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 245.02k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 245.03k  
Alpha: 0.022993  Progress: 8.20%  Words/thread/sec: 243.27k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 242.82k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 244.42k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 248.04k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 244.51k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 250.09k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 250.23k  
Alpha: 0.022819  Progress: 9.07%  Words/thread/sec: 246.96k  
Alpha: 0.022819  Progress: 9.25%  Words/thread/sec: 250.20k  
Alpha: 0.022601  Progress: 9.95%  Words/thread/sec: 250.55k  
Alpha: 0.022513  Progress: 9.95%  Words/thread/sec: 252.63k  
Alpha: 0.022513  Progress: 10.12%  Words/thread/sec: 246.95k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 247.17k  
Alpha: 0.022426  Progress: 10.47%  Words/thread/sec: 249.75k  
Alpha: 0.022382  Progress: 10.64%  Words/thread/sec: 248.19k  
Alpha: 0.018312  Progress: 26.93%  Words/thread/sec: 261.76k  
Alpha: 0.018269  Progress: 27.10%  Words/thread/sec: 263.17k  
Alpha: 0.018443  Progress: 26.75%  Words/thread/sec: 261.80k  
Alpha: 0.018225  Progress: 27.27%  Words/thread/sec: 262.56k  
Alpha: 0.018181  Progress: 27.51%  Words/thread/sec: 263.71k  
Alpha: 0.018123  Progress: 27.68%  Words/thread/sec: 261.44k  
Alpha: 0.018080  Progress: 27.86%  Words/thread/sec: 262.21k  
Alpha: 0.018036  Progress: 28.03%  Words/thread/sec: 262.59k  
Alpha: 0.017992  Progress: 28.20%  Words/thread/sec: 261.32k  
Alpha: 0.017949  Progress: 28.38%  Words/thread/sec: 262.38k  
Alpha: 0.017905  Progress: 28.55%  Words/thread/sec: 263.05k  
Alpha: 0.017862  Progress: 28.73%  Words/thread/sec: 263.46k  
Alpha: 0.017818  Progress: 28.90%  Words/thread/sec: 262.70k  
Alpha: 0.017774  Progress: 29.08%  Words/thread/sec: 263.74k  
Alpha: 0.017731  Progress: 29.25%  Words/thread/sec: 262.52k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 263.76k  
Alpha: 0.017643  Progress: 29.60%  Words/thread/sec: 264.05k  
Alpha: 0.017600  Progress: 29.78%  Words/thread/sec: 262.10k  
Alpha: 0.017600  Progress: 29.95%  Words/thread/sec: 263.35k  
Alpha: 0.017600  Progress: 30.12%  Words/thread/sec: 264.68k  
Alpha: 0.017469  Progress: 30.30%  Words/thread/sec: 264.00k  
Alpha: 0.017425  Progress: 30.47%  Words/thread/sec: 265.41k  
Alpha: 0.017382  Progress: 30.65%  Words/thread/sec: 263.30k  
Alpha: 0.017338  Progress: 30.82%  Words/thread/sec: 260.18k  
Alpha: 0.017294  Progress: 31.00%  Words/thread/sec: 260.30k  
Alpha: 0.017251  Progress: 31.17%  Words/thread/sec: 261.39k  
Alpha: 0.017207  Progress: 31.35%  Words/thread/sec: 259.11k  
Alpha: 0.017120  Progress: 31.69%  Words/thread/sec: 261.48k  
Alpha: 0.017120  Progress: 31.87%  Words/thread/sec: 262.72k  
Alpha: 0.017207  Progress: 31.52%  Words/thread/sec: 260.52k  
Alpha: 0.017033  Progress: 32.04%  Words/thread/sec: 260.96k  
Alpha: 0.016989  Progress: 32.22%  Words/thread/sec: 261.47k  
Alpha: 0.016946  Progress: 32.39%  Words/thread/sec: 261.84k  
Alpha: 0.016902  Progress: 32.57%  Words/thread/sec: 257.26k  
Alpha: 0.016815  Progress: 32.92%  Words/thread/sec: 259.45k  
Alpha: 0.016771  Progress: 33.09%  Words/thread/sec: 260.19k  
Alpha: 0.016902  Progress: 32.74%  Words/thread/sec: 258.32k  
Alpha: 0.016728  Progress: 33.26%  Words/thread/sec: 258.67k  
Alpha: 0.016684  Progress: 33.44%  Words/thread/sec: 258.01k  
Alpha: 0.016640  Progress: 33.61%  Words/thread/sec: 259.24k  
Alpha: 0.016640  Progress: 33.79%  Words/thread/sec: 260.27k  
Alpha: 0.016553  Progress: 34.02%  Words/thread/sec: 258.99k  
Alpha: 0.016495  Progress: 34.19%  Words/thread/sec: 258.50k  
Alpha: 0.016451  Progress: 34.37%  Words/thread/sec: 252.09k  
Alpha: 0.016408  Progress: 34.54%  Words/thread/sec: 251.41k  
Alpha: 0.016364  Progress: 34.72%  Words/thread/sec: 252.07k  
Alpha: 0.016321  Progress: 34.89%  Words/thread/sec: 248.95k  
Alpha: 0.016277  Progress: 35.07%  Words/thread/sec: 249.91k  
Alpha: 0.016233  Progress: 35.30%  Words/thread/sec: 248.52k  
Alpha: 0.016175  Progress: 35.47%  Words/thread/sec: 247.70k  
Alpha: 0.016132  Progress: 35.65%  Words/thread/sec: 246.15k  
Alpha: 0.016088  Progress: 35.82%  Words/thread/sec: 247.31k  
Alpha: 0.016044  Progress: 36.00%  Words/thread/sec: 245.42k  
Alpha: 0.016001  Progress: 36.17%  Words/thread/sec: 245.02k  
Alpha: 0.015957  Progress: 36.35%  Words/thread/sec: 244.61k  
Alpha: 0.015913  Progress: 36.52%  Words/thread/sec: 242.45k  
Alpha: 0.015870  Progress: 36.69%  Words/thread/sec: 243.23k  
Alpha: 0.015870  Progress: 36.87%  Words/thread/sec: 244.33k  
Alpha: 0.015783  Progress: 37.04%  Words/thread/sec: 244.45k  
Alpha: 0.015739  Progress: 37.22%  Words/thread/sec: 244.47k  
Alpha: 0.015739  Progress: 37.44%  Words/thread/sec: 245.46k  
Alpha: 0.015739  Progress: 37.62%  Words/thread/sec: 246.51k  
Alpha: 0.015581  Progress: 37.85%  Words/thread/sec: 246.31k  
Alpha: 0.015537  Progress: 38.03%  Words/thread/sec: 244.60k  
Alpha: 0.015494  Progress: 38.20%  Words/thread/sec: 242.34k  
Alpha: 0.015450  Progress: 38.37%  Words/thread/sec: 242.42k  
Alpha: 0.015450  Progress: 38.55%  Words/thread/sec: 243.47k  
Alpha: 0.015363  Progress: 38.72%  Words/thread/sec: 244.09k  
Alpha: 0.015319  Progress: 38.90%  Words/thread/sec: 244.66k  
Alpha: 0.015275  Progress: 39.07%  Words/thread/sec: 244.36k  
Alpha: 0.015232  Progress: 39.25%  Words/thread/sec: 244.40k  
Alpha: 0.015188  Progress: 39.42%  Words/thread/sec: 243.44k  
Alpha: 0.015144  Progress: 39.60%  Words/thread/sec: 243.64k  
Alpha: 0.015101  Progress: 39.77%  Words/thread/sec: 243.87k  
Alpha: 0.015057  Progress: 39.95%  Words/thread/sec: 242.18k  
Alpha: 0.015014  Progress: 40.12%  Words/thread/sec: 242.62k  
Alpha: 0.014970  Progress: 40.29%  Words/thread/sec: 243.34k  
Alpha: 0.014926  Progress: 40.47%  Words/thread/sec: 243.16k  
Alpha: 0.014883  Progress: 40.64%  Words/thread/sec: 241.50k  
Alpha: 0.014839  Progress: 40.82%  Words/thread/sec: 241.85k  
Alpha: 0.014796  Progress: 40.99%  Words/thread/sec: 242.48k  
Alpha: 0.014752  Progress: 41.17%  Words/thread/sec: 241.75k  
Alpha: 0.014752  Progress: 41.34%  Words/thread/sec: 242.61k  
Alpha: 0.014665  Progress: 41.57%  Words/thread/sec: 241.37k  
Alpha: 0.014665  Progress: 41.75%  Words/thread/sec: 242.36k  
Alpha: 0.014563  Progress: 41.92%  Words/thread/sec: 241.75k  
Alpha: 0.014519  Progress: 42.10%  Words/thread/sec: 242.00k  
Alpha: 0.014476  Progress: 42.27%  Words/thread/sec: 241.73k  
Alpha: 0.014432  Progress: 42.45%  Words/thread/sec: 242.29k  
Alpha: 0.014388  Progress: 42.62%  Words/thread/sec: 243.06k  
Alpha: 0.014345  Progress: 42.85%  Words/thread/sec: 242.95k  
Alpha: 0.014286  Progress: 43.03%  Words/thread/sec: 242.77k  
Alpha: 0.014243  Progress: 43.20%  Words/thread/sec: 241.37k  
Alpha: 0.014199  Progress: 43.38%  Words/thread/sec: 241.26k  
Alpha: 0.014156  Progress: 43.55%  Words/thread/sec: 241.26k  
Alpha: 0.014112  Progress: 43.73%  Words/thread/sec: 241.25k  
Alpha: 0.014068  Progress: 43.90%  Words/thread/sec: 240.58k  
Alpha: 0.014025  Progress: 44.08%  Words/thread/sec: 241.42k  
Alpha: 0.013981  Progress: 44.25%  Words/thread/sec: 241.94k  
Alpha: 0.013923  Progress: 44.48%  Words/thread/sec: 242.55k  
Alpha: 0.013879  Progress: 44.66%  Words/thread/sec: 240.85k  
Alpha: 0.013836  Progress: 44.83%  Words/thread/sec: 240.02k  
Alpha: 0.013792  Progress: 45.01%  Words/thread/sec: 238.61k  
Alpha: 0.013749  Progress: 45.18%  Words/thread/sec: 238.52k  
Alpha: 0.013705  Progress: 45.36%  Words/thread/sec: 238.53k  
Alpha: 0.013661  Progress: 45.53%  Words/thread/sec: 237.28k  
Alpha: 0.013617  Progress: 45.70%  Words/thread/sec: 236.88k  
Alpha: 0.013574  Progress: 45.88%  Words/thread/sec: 237.46k  
Alpha: 0.013530  Progress: 46.05%  Words/thread/sec: 238.15k  
Alpha: 0.013487  Progress: 46.23%  Words/thread/sec: 238.66k  
Alpha: 0.013443  Progress: 46.40%  Words/thread/sec: 238.86k  
Alpha: 0.013399  Progress: 46.58%  Words/thread/sec: 239.69k  
Alpha: 0.013356  Progress: 46.75%  Words/thread/sec: 239.25k  
Alpha: 0.013312  Progress: 46.93%  Words/thread/sec: 238.53k  
Alpha: 0.013269  Progress: 47.10%  Words/thread/sec: 237.52k  
