Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [===========>                             ]  26.9 %    Fetching: [==========================>              ]  63.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed Compat ─────────────── v2.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v0.0.4
 Installed ForwardDiff ────────── v0.10.7
 Installed DiffRules ──────────── v0.1.0
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_gfmuuY/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:09:53:10.78  iter:1  elapsed-time:7.47  pmap-time:1.64  grad-time:0.00  ls-time:0.36 ls-dec:0.00e+00
fcount:486  fval:2.37e+04  fmin:2.37e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.89GB
time:09:53:49.169  iter:19  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:2.35e+04  fmin:2.35e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.73GB
time:09:53:49.528  iter:20  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:2.34e+04  fmin:2.34e+04  norm:1.29e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.76GB
time:09:53:49.713  iter:21  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:2.32e+04  fmin:2.32e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.76GB
time:09:53:49.821  iter:22  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:2.31e+04  fmin:2.31e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.76GB
time:09:53:50.037  iter:23  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:2.30e+04  fmin:2.30e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.66GB
time:09:53:50.205  iter:24  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:2.29e+04  fmin:2.29e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.68GB
time:09:53:50.373  iter:25  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:2.27e+04  fmin:2.27e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.56GB
time:09:53:50.6  iter:26  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:2.26e+04  fmin:2.26e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.49GB
time:09:53:50.734  iter:27  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:2.25e+04  fmin:2.25e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.39GB
time:09:54:09.883  iter:28  elapsed-time:19.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:2.22e+04  fmin:2.22e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.20GB
time:09:54:10.272  iter:29  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:2.22e+04  fmin:2.22e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.27GB
time:09:54:10.665  iter:30  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:2.21e+04  fmin:2.21e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.35GB
time:09:54:10.845  iter:31  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.27GB
time:09:54:11.087  iter:32  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:2.18e+04  fmin:2.18e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.30GB
time:09:54:11.253  iter:33  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:2.17e+04  fmin:2.17e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.25GB
time:09:54:11.429  iter:34  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:2.16e+04  fmin:2.16e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.23GB
time:09:54:11.733  iter:35  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:2.15e+04  fmin:2.15e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.88GB
time:09:54:11.937  iter:36  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:2.14e+04  fmin:2.14e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.94GB
time:09:54:12.133  iter:37  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:2.12e+04  fmin:2.12e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.23GB
time:09:54:12.526  iter:38  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:2.11e+04  fmin:2.11e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.16GB
time:09:54:12.769  iter:39  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:2.09e+04  fmin:2.09e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:29.09GB
time:09:54:13.004  iter:40  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:2.09e+04  fmin:2.09e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.95GB
time:09:54:13.5  iter:41  elapsed-time:0.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:2.07e+04  fmin:2.07e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:28.74GB
time:09:54:37.146  iter:42  elapsed-time:23.64  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:2.05e+04  fmin:2.05e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:31.43GB
time:09:54:39.721  iter:43  elapsed-time:2.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:2.04e+04  fmin:2.04e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:31.27GB
time:09:54:39.917  iter:44  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:2.04e+04  fmin:2.04e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:31.23GB
time:09:54:40.177  iter:45  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:2.02e+04  fmin:2.02e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:31.05GB
time:09:54:40.405  iter:46  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:2.01e+04  fmin:2.01e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.97GB
time:09:54:40.716  iter:47  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:2.00e+04  fmin:2.00e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:31.03GB
time:09:54:41.401  iter:48  elapsed-time:0.68  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:1.99e+04  fmin:1.99e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:31.03GB
time:09:54:41.628  iter:49  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:1.98e+04  fmin:1.98e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.82GB
time:09:54:41.932  iter:50  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:1.97e+04  fmin:1.97e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.79GB
time:09:54:42.152  iter:51  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:1.96e+04  fmin:1.96e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.72GB
time:09:54:42.304  iter:52  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:1.96e+04  fmin:1.96e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.74GB
time:09:54:42.524  iter:53  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:1.94e+04  fmin:1.94e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.59GB
time:09:54:42.7  iter:54  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:1.93e+04  fmin:1.93e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.80GB
time:09:54:42.855  iter:55  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:1.92e+04  fmin:1.92e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.72GB
time:09:55:06.108  iter:56  elapsed-time:23.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:1.91e+04  fmin:1.91e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.23GB
time:09:55:06.221  iter:57  elapsed-time:0.11  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:1.90e+04  fmin:1.90e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.10GB
time:09:55:06.5  iter:58  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:1.89e+04  fmin:1.89e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.01GB
time:09:55:06.651  iter:59  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:1.87e+04  fmin:1.87e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.45GB
time:09:55:06.835  iter:60  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:1.87e+04  fmin:1.87e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.50GB
time:09:55:07.164  iter:61  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:1.86e+04  fmin:1.86e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.82GB
time:09:55:07.42  iter:62  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:1.85e+04  fmin:1.85e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.96GB
time:09:55:07.705  iter:63  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:1.84e+04  fmin:1.84e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.81GB
time:09:55:08.043  iter:64  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:1.83e+04  fmin:1.83e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.79GB
time:09:55:08.199  iter:65  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:1.82e+04  fmin:1.82e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.75GB
time:09:55:08.35  iter:66  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:1.81e+04  fmin:1.81e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.68GB
time:09:55:08.544  iter:67  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:1.81e+04  fmin:1.81e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.64GB
time:09:55:08.763  iter:68  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:1.79e+04  fmin:1.79e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.60GB
time:09:55:09.061  iter:69  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:1.78e+04  fmin:1.78e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:30.67GB
time:09:55:32.236  iter:70  elapsed-time:23.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:1.77e+04  fmin:1.77e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.28GB
time:09:55:32.44  iter:71  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:1.77e+04  fmin:1.77e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.52GB
time:09:55:32.685  iter:72  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:1.75e+04  fmin:1.75e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.79GB
time:09:55:33.149  iter:73  elapsed-time:0.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:1.74e+04  fmin:1.74e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.57GB
time:09:55:33.484  iter:74  elapsed-time:0.33  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:1.73e+04  fmin:1.73e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.88GB
time:09:55:33.873  iter:75  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:1.73e+04  fmin:1.73e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:30.81GB
