################################################################################
# PkgEval set-up: 2020-10-28T11:58:57.078
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [069b7b12] + FunctionWrappers v1.1.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [2ee39098] + LabelledArrays v1.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [05bca326] + SimpleDiffEq v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f218859d] + TimeseriesPrediction v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T11:59:19.745
#


     Testing TimeseriesPrediction
Status `/tmp/jl_3LdkmX/Project.toml`
  [6e36e845] DynamicalSystemsBase v1.6.1
  [c8e1da08] IterTools v1.3.0
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.7
  [d96e819e] Parameters v0.12.1
  [189a3867] Reexport v0.2.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f218859d] TimeseriesPrediction v0.6.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3LdkmX/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.10.1
  [2b5f629d] DiffEqBase v6.48.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [6e36e845] DynamicalSystemsBase v1.6.1
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [2ee39098] LabelledArrays v1.3.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [645ca80c] Neighborhood v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [05bca326] SimpleDiffEq v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f218859d] TimeseriesPrediction v0.6.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [700de1a5] ZygoteRules v0.2.0
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

Testing local models...
Test Summary:      | Pass  Total
ALM localmodel_tsp |   16     16
Test Summary:              | Pass  Total
LinearLocalModel Ridge Reg |   16     16
Test Summary:                | Pass  Total
LinearLocalModel McNames Reg |   16     16
Test Summary:         | Pass  Total
FixedSizeNeighborhood |    4      4
Test Summary:              | Pass  Total
Multivariate Input predict |   12     12
Test Summary: | Pass  Total
MSE           |    4      4
Test Summary: | Pass  Total
Maps          |    1      1
Test Summary:     | Pass  Total
ALM localmodel_cp |   16     16
Test Summary:              | Pass  Total
LinearLocalModel Ridge Reg |   16     16
Test Summary:                | Pass  Total
LinearLocalModel McNames Reg |   16     16
Test Summary:         | Pass  Total
FixedSizeNeighborhood |    4      4
Test Summary:              | Pass  Total
Multivariate Input predict |    6      6
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/10
Working on Frame 2/10
Working on Frame 3/10
Working on Frame 4/10
Working on Frame 5/10
Working on Frame 6/10
Working on Frame 7/10
Working on Frame 8/10
Working on Frame 9/10
Working on Frame 10/10
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Test Summary:          | Pass  Total
Barkley Const Boundary |  171    171
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Test Summary:    | Pass  Total
Periodic Barkley |  139    139
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Test Summary:        | Pass  Total
Half-Precision Tests |   70     70
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Test Summary:    | Pass  Total
Coupled Henon 1D |   27     27
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Test Summary:    | Pass  Total
Coupled Henon 2D |    8      8
Reconstruction Tests
Test Summary:         | Pass  Total
cubic_shell_embedding |  386    386
Test Summary:           | Pass  Total
light_cone_embedding 1D |   10     10
Test Summary:           | Pass  Total
light_cone_embedding 2D |   16     16
Testing PCA Functions
Test Summary: | Pass  Total
PCAEmbedding  |    3      3

Test took total time of:
323.029 seconds or 5.384 minutes
     Testing TimeseriesPrediction tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T12:08:01.686
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 453.26s (412.72s user, 42.56s kernel)

Network usage:
- eth0: 9.342 MiB received, 216.620 KiB sent

Raw statistics: {"read":"2020-10-28T12:08:02.002125392Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":61440},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":61440},{"major":259,"minor":0,"op":"Total","value":61440},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":61440},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":61440},{"major":253,"minor":2,"op":"Total","value":61440}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":453263848799,"percpu_usage":[204508984,694736658,233489283,428263883,878571091,588778014,765236903,524654984,320339674,411853636,1810452311,561664547,583102270,1174711144,430490302,739621600,224198279,659675653,803880970,282927804,387250013,265530815,420822863,617362874,413546138,846886310,865265255,546992973,500222672,489172201,810910857,635450507,12637517733,6792579805,4057264968,5153106242,8948197014,8314472366,4942909491,7418194658,1657333310,8926788450,6062421605,7417664744,6982275169,6059206951,2487388928,5795586371,5784506703,5431795152,4430301125,4884260029,7206523382,7969749476,4755279611,3063917700,5566161346,6112119999,9480888293,3273237867,4035070394,8603065108,4693874865,3491445900,764009344,796829081,364241213,251325211,519354422,548110669,438664648,564575822,637575804,260951940,795550513,680206966,952282553,203333895,459028153,747410191,805461544,401880238,532436121,431171402,817913693,659097556,315538274,1000227290,971113721,876000527,812863634,850881869,197000551,501372709,602231245,354320274,7943910104,6272424270,5134859857,8544778650,15182720597,8476915125,8351023032,6645698458,3248295624,3533321326,6006117035,4217544698,7871515442,12137748419,5238775265,4055656303,7885085904,3814114574,4769792844,6960213845,5068269557,14014588054,12104800101,3453811282,10133965961,4750191104,4818608265,4336243345,9403032672,6695524154,4142330264,7383335372],"usage_in_kernelmode":42560000000,"usage_in_usermode":412720000000},"system_cpu_usage":94288265430000000,"online_cpus":128,"throttling_data":{"periods":5415,"throttled_periods":110,"throttled_time":22528754927}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":333127680,"max_usage":1773887488,"stats":{"active_anon":261619712,"active_file":53248,"cache":41410560,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":16203776,"inactive_file":8192,"mapped_file":0,"pgfault":7957294,"pgmajfault":0,"pgpgin":4989859,"pgpgout":4922016,"rss":236474368,"rss_huge":0,"total_active_anon":261619712,"total_active_file":53248,"total_cache":41410560,"total_dirty":0,"total_inactive_anon":16203776,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":7957294,"total_pgmajfault":0,"total_pgpgin":4989859,"total_pgpgout":4922016,"total_rss":236474368,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/TimeseriesPrediction-N0XLg4ES","id":"233ef57fd58418fc814e30d0e835346b16fc23a3ef2b7fa2ac876b4c0d3e8e65","networks":{"eth0":{"rx_bytes":9795374,"rx_packets":2420,"rx_errors":0,"rx_dropped":18,"tx_bytes":221819,"tx_packets":1836,"tx_errors":0,"tx_dropped":0}}}

