Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Avkya4/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Avkya4/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.622090534527, ‖∇f‖ = 7.1143e+01
[ Info: GD: iter    1: f = 2.645350502350, ‖∇f‖ = 6.7787e+00, α = 3.56e-02, nfg = 3
[ Info: GD: iter   21: f = 0.022974634136, ‖∇f‖ = 2.1161e-01, α = 3.66e-02, nfg = 2
[ Info: GD: iter   22: f = 0.021226434807, ‖∇f‖ = 2.9369e-01, α = 7.81e-02, nfg = 3
[ Info: GD: iter   23: f = 0.019645856917, ‖∇f‖ = 1.9158e-01, α = 3.66e-02, nfg = 2
[ Info: GD: iter   24: f = 0.018209535916, ‖∇f‖ = 2.6703e-01, α = 7.83e-02, nfg = 3
[ Info: GD: iter   25: f = 0.016901686914, ‖∇f‖ = 1.7463e-01, α = 3.67e-02, nfg = 2
[ Info: GD: iter   26: f = 0.015706112939, ‖∇f‖ = 2.4420e-01, α = 7.84e-02, nfg = 3
[ Info: GD: iter   27: f = 0.014611465722, ‖∇f‖ = 1.6002e-01, α = 3.67e-02, nfg = 2
[ Info: GD: iter   28: f = 0.013606129106, ‖∇f‖ = 2.2435e-01, α = 7.85e-02, nfg = 3
[ Info: GD: iter   29: f = 0.012681682231, ‖∇f‖ = 1.4724e-01, α = 3.67e-02, nfg = 2
[ Info: GD: iter   30: f = 0.011829552026, ‖∇f‖ = 2.0685e-01, α = 7.86e-02, nfg = 3
[ Info: GD: iter   31: f = 0.011043321251, ‖∇f‖ = 1.3592e-01, α = 3.68e-02, nfg = 2
[ Info: GD: iter   32: f = 0.010316505185, ‖∇f‖ = 1.9126e-01, α = 7.87e-02, nfg = 3
[ Info: GD: iter   33: f = 0.009644101330, ‖∇f‖ = 1.2580e-01, α = 3.68e-02, nfg = 2
[ Info: GD: iter   34: f = 0.009021098101, ‖∇f‖ = 1.7723e-01, α = 7.87e-02, nfg = 3
[ Info: GD: iter   35: f = 0.008443519328, ‖∇f‖ = 1.1666e-01, α = 3.68e-02, nfg = 2
[ Info: GD: iter   36: f = 0.007907417732, ‖∇f‖ = 1.6453e-01, α = 7.88e-02, nfg = 3
[ Info: GD: iter   37: f = 0.007409579832, ‖∇f‖ = 1.0836e-01, α = 3.68e-02, nfg = 2
[ Info: GD: iter   38: f = 0.006946844021, ‖∇f‖ = 1.5294e-01, α = 7.88e-02, nfg = 3
[ Info: GD: iter   39: f = 0.006516576097, ‖∇f‖ = 1.0078e-01, α = 3.68e-02, nfg = 2
[ Info: GD: iter   40: f = 0.006116206131, ‖∇f‖ = 1.4232e-01, α = 7.88e-02, nfg = 3
[ Info: GD: iter   41: f = 0.005743548767, ‖∇f‖ = 9.3817e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   42: f = 0.005396488122, ‖∇f‖ = 1.3255e-01, α = 7.89e-02, nfg = 3
[ Info: GD: iter   43: f = 0.005073193013, ‖∇f‖ = 8.7403e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   44: f = 0.004771902213, ‖∇f‖ = 1.2354e-01, α = 7.89e-02, nfg = 3
[ Info: GD: iter   45: f = 0.004491068635, ‖∇f‖ = 8.1476e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   46: f = 0.004229212689, ‖∇f‖ = 1.1519e-01, α = 7.89e-02, nfg = 3
[ Info: GD: iter   47: f = 0.003985018513, ‖∇f‖ = 7.5986e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   48: f = 0.003757233579, ‖∇f‖ = 1.0746e-01, α = 7.89e-02, nfg = 3
[ Info: GD: iter   49: f = 0.003544732619, ‖∇f‖ = 7.0892e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   50: f = 0.003346448661, ‖∇f‖ = 1.0027e-01, α = 7.89e-02, nfg = 3
[ Info: GD: iter   51: f = 0.003161415248, ‖∇f‖ = 6.6157e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   52: f = 0.002988718860, ‖∇f‖ = 9.3586e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   53: f = 0.002827526579, ‖∇f‖ = 6.1752e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   54: f = 0.002677053079, ‖∇f‖ = 8.7364e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   55: f = 0.002536578581, ‖∇f‖ = 5.7650e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   56: f = 0.002405425776, ‖∇f‖ = 8.1567e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   57: f = 0.002282971329, ‖∇f‖ = 5.3828e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   58: f = 0.002168629596, ‖∇f‖ = 7.6164e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   59: f = 0.002061859861, ‖∇f‖ = 5.0264e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   60: f = 0.001962154720, ‖∇f‖ = 7.1125e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   61: f = 0.001869044515, ‖∇f‖ = 4.6940e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   62: f = 0.001782088937, ‖∇f‖ = 6.6424e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   63: f = 0.001700879635, ‖∇f‖ = 4.3838e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   64: f = 0.001625034052, ‖∇f‖ = 6.2037e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   65: f = 0.001554196861, ‖∇f‖ = 4.0944e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   66: f = 0.001488035363, ‖∇f‖ = 5.7942e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   67: f = 0.001426240185, ‖∇f‖ = 3.8242e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   68: f = 0.001368521770, ‖∇f‖ = 5.4120e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   69: f = 0.001314610629, ‖∇f‖ = 3.5720e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   70: f = 0.001264254608, ‖∇f‖ = 5.0551e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   71: f = 0.001217218873, ‖∇f‖ = 3.3365e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   72: f = 0.001173283742, ‖∇f‖ = 4.7219e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   73: f = 0.001132244524, ‖∇f‖ = 3.1166e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   74: f = 0.001093909760, ‖∇f‖ = 4.4107e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   75: f = 0.001058100995, ‖∇f‖ = 2.9112e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   76: f = 0.001024651322, ‖∇f‖ = 4.1201e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   77: f = 0.000993405132, ‖∇f‖ = 2.7194e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000964216891, ‖∇f‖ = 3.8488e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   79: f = 0.000936950895, ‖∇f‖ = 2.5404e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000911480224, ‖∇f‖ = 3.5954e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   81: f = 0.000887686523, ‖∇f‖ = 2.3731e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000865459091, ‖∇f‖ = 3.3587e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   83: f = 0.000844694695, ‖∇f‖ = 2.2169e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000825296771, ‖∇f‖ = 3.1377e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   85: f = 0.000807175273, ‖∇f‖ = 2.0710e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000790245959, ‖∇f‖ = 2.9313e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   87: f = 0.000774430284, ‖∇f‖ = 1.9348e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000759654751, ‖∇f‖ = 2.7385e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   89: f = 0.000745850844, ‖∇f‖ = 1.8076e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000732954438, ‖∇f‖ = 2.5585e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   91: f = 0.000720905766, ‖∇f‖ = 1.6888e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000709648875, ‖∇f‖ = 2.3903e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   93: f = 0.000699131628, ‖∇f‖ = 1.5778e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000689305203, ‖∇f‖ = 2.2333e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   95: f = 0.000680124121, ‖∇f‖ = 1.4742e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000671545777, ‖∇f‖ = 2.0867e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   97: f = 0.000663530500, ‖∇f‖ = 1.3775e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000656041112, ‖∇f‖ = 1.9498e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter   99: f = 0.000649043007, ‖∇f‖ = 1.2871e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000642503739, ‖∇f‖ = 1.8220e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter  101: f = 0.000636393123, ‖∇f‖ = 1.2028e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000630682845, ‖∇f‖ = 1.7026e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter  103: f = 0.000625346573, ‖∇f‖ = 1.1240e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000620359596, ‖∇f‖ = 1.5912e-02, α = 7.89e-02, nfg = 3
[ Info: GD: iter  105: f = 0.000615698949, ‖∇f‖ = 1.0505e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000611343062, ‖∇f‖ = 1.4871e-02, α = 7.90e-02, nfg = 3
[ Info: GD: iter  107: f = 0.000607271907, ‖∇f‖ = 9.8180e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000603466655, ‖∇f‖ = 1.3900e-02, α = 7.90e-02, nfg = 3
[ Info: GD: iter  109: f = 0.000599909838, ‖∇f‖ = 9.1772e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000596585023, ‖∇f‖ = 1.2994e-02, α = 7.90e-02, nfg = 3
[ Info: GD: iter  111: f = 0.000593476976, ‖∇f‖ = 8.5790e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000590571349, ‖∇f‖ = 1.2147e-02, α = 7.90e-02, nfg = 3
[ Info: GD: iter  113: f = 0.000587854860, ‖∇f‖ = 8.0207e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000585314982, ‖∇f‖ = 1.1358e-02, α = 7.90e-02, nfg = 3
[ Info: GD: iter  115: f = 0.000582940133, ‖∇f‖ = 7.4998e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000580719377, ‖∇f‖ = 1.0621e-02, α = 7.90e-02, nfg = 3
[ Info: GD: iter  117: f = 0.000578642616, ‖∇f‖ = 7.0137e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000576700299, ‖∇f‖ = 9.9336e-03, α = 7.90e-02, nfg = 3
[ Info: GD: iter  119: f = 0.000574883624, ‖∇f‖ = 6.5602e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000573184251, ‖∇f‖ = 9.2923e-03, α = 7.90e-02, nfg = 3
[ Info: GD: iter  121: f = 0.000571594505, ‖∇f‖ = 6.1372e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000570107104, ‖∇f‖ = 8.6943e-03, α = 7.90e-02, nfg = 3
[ Info: GD: iter  123: f = 0.000568715359, ‖∇f‖ = 5.7428e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000567412907, ‖∇f‖ = 8.1366e-03, α = 7.90e-02, nfg = 3
[ Info: GD: iter  125: f = 0.000566193920, ‖∇f‖ = 5.3750e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000565052840, ‖∇f‖ = 7.6168e-03, α = 7.90e-02, nfg = 3
[ Info: GD: iter  127: f = 0.000563984589, ‖∇f‖ = 5.0322e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000562984308, ‖∇f‖ = 7.1323e-03, α = 7.90e-02, nfg = 3
[ Info: GD: iter  129: f = 0.000562047576, ‖∇f‖ = 4.7128e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000561170146, ‖∇f‖ = 6.6810e-03, α = 7.90e-02, nfg = 3
[ Info: GD: iter  131: f = 0.000560348166, ‖∇f‖ = 4.4152e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000559577925, ‖∇f‖ = 6.2607e-03, α = 7.90e-02, nfg = 3
[ Info: GD: iter  133: f = 0.000558856069, ‖∇f‖ = 4.1382e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000558179352, ‖∇f‖ = 5.8694e-03, α = 7.90e-02, nfg = 3
[ Info: GD: iter  135: f = 0.000557544856, ‖∇f‖ = 3.8804e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000556949741, ‖∇f‖ = 5.5053e-03, α = 7.90e-02, nfg = 3
[ Info: GD: iter  137: f = 0.000556391467, ‖∇f‖ = 3.6405e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000555867550, ‖∇f‖ = 5.1668e-03, α = 7.91e-02, nfg = 3
[ Info: GD: iter  139: f = 0.000555375782, ‖∇f‖ = 3.4175e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000554913987, ‖∇f‖ = 4.8521e-03, α = 7.91e-02, nfg = 3
[ Info: GD: iter  141: f = 0.000554480246, ‖∇f‖ = 3.2103e-03, α = 3.68e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000554072653, ‖∇f‖ = 4.5599e-03, α = 7.91e-02, nfg = 3
[ Info: GD: iter  143: f = 0.000553689541, ‖∇f‖ = 3.0179e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000553329240, ‖∇f‖ = 4.2887e-03, α = 7.91e-02, nfg = 3
[ Info: GD: iter  145: f = 0.000552990302, ‖∇f‖ = 2.8394e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000552671264, ‖∇f‖ = 4.0372e-03, α = 7.91e-02, nfg = 3
[ Info: GD: iter  147: f = 0.000552370868, ‖∇f‖ = 2.6739e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000552087831, ‖∇f‖ = 3.8042e-03, α = 7.92e-02, nfg = 3
[ Info: GD: iter  149: f = 0.000551821063, ‖∇f‖ = 2.5207e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000551569438, ‖∇f‖ = 3.5885e-03, α = 7.92e-02, nfg = 3
[ Info: GD: iter  151: f = 0.000551332010, ‖∇f‖ = 2.3790e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000551107791, ‖∇f‖ = 3.3892e-03, α = 7.92e-02, nfg = 3
[ Info: GD: iter  153: f = 0.000550895961, ‖∇f‖ = 2.2481e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000550695654, ‖∇f‖ = 3.2052e-03, α = 7.93e-02, nfg = 3
[ Info: GD: iter  155: f = 0.000550506158, ‖∇f‖ = 2.1272e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000550326713, ‖∇f‖ = 3.0356e-03, α = 7.93e-02, nfg = 3
[ Info: GD: iter  157: f = 0.000550156703, ‖∇f‖ = 2.0159e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000549995459, ‖∇f‖ = 2.8795e-03, α = 7.94e-02, nfg = 3
[ Info: GD: iter  159: f = 0.000549842449, ‖∇f‖ = 1.9135e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000549697084, ‖∇f‖ = 2.7360e-03, α = 7.94e-02, nfg = 3
[ Info: GD: iter  161: f = 0.000549558905, ‖∇f‖ = 1.8195e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000549427393, ‖∇f‖ = 2.6044e-03, α = 7.94e-02, nfg = 3
[ Info: GD: iter  163: f = 0.000549302153, ‖∇f‖ = 1.7333e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000549182727, ‖∇f‖ = 2.4838e-03, α = 7.95e-02, nfg = 3
[ Info: GD: iter  165: f = 0.000549068773, ‖∇f‖ = 1.6545e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000548959890, ‖∇f‖ = 2.3737e-03, α = 7.96e-02, nfg = 3
[ Info: GD: iter  167: f = 0.000548855783, ‖∇f‖ = 1.5825e-03, α = 3.70e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000548756096, ‖∇f‖ = 2.2733e-03, α = 7.96e-02, nfg = 3
[ Info: GD: iter  169: f = 0.000548660578, ‖∇f‖ = 1.5169e-03, α = 3.70e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000548568914, ‖∇f‖ = 2.1820e-03, α = 7.97e-02, nfg = 3
[ Info: GD: iter  171: f = 0.000548480887, ‖∇f‖ = 1.4573e-03, α = 3.70e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000548396220, ‖∇f‖ = 2.0990e-03, α = 7.97e-02, nfg = 3
[ Info: GD: iter  173: f = 0.000548314726, ‖∇f‖ = 1.4033e-03, α = 3.70e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000548236163, ‖∇f‖ = 2.0239e-03, α = 7.98e-02, nfg = 3
[ Info: GD: iter  175: f = 0.000548160368, ‖∇f‖ = 1.3543e-03, α = 3.70e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000548087127, ‖∇f‖ = 1.9561e-03, α = 7.99e-02, nfg = 3
[ Info: GD: iter  177: f = 0.000548016301, ‖∇f‖ = 1.3102e-03, α = 3.70e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000547947702, ‖∇f‖ = 1.8950e-03, α = 7.99e-02, nfg = 3
[ Info: GD: iter  179: f = 0.000547881210, ‖∇f‖ = 1.2705e-03, α = 3.70e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000547816658, ‖∇f‖ = 1.8400e-03, α = 8.00e-02, nfg = 3
[ Info: GD: iter  181: f = 0.000547753944, ‖∇f‖ = 1.2348e-03, α = 3.70e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000547692922, ‖∇f‖ = 1.7907e-03, α = 8.00e-02, nfg = 3
[ Info: GD: iter  183: f = 0.000547633502, ‖∇f‖ = 1.2028e-03, α = 3.71e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000547575557, ‖∇f‖ = 1.7466e-03, α = 8.01e-02, nfg = 3
[ Info: GD: iter  185: f = 0.000547519009, ‖∇f‖ = 1.1742e-03, α = 3.71e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000547463746, ‖∇f‖ = 1.7072e-03, α = 8.02e-02, nfg = 3
[ Info: GD: iter  187: f = 0.000547409703, ‖∇f‖ = 1.1487e-03, α = 3.71e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000547356778, ‖∇f‖ = 1.6721e-03, α = 8.02e-02, nfg = 3
[ Info: GD: iter  189: f = 0.000547304917, ‖∇f‖ = 1.1260e-03, α = 3.71e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000547254031, ‖∇f‖ = 1.6410e-03, α = 8.03e-02, nfg = 3
[ Info: GD: iter  191: f = 0.000547204072, ‖∇f‖ = 1.1058e-03, α = 3.71e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000547154963, ‖∇f‖ = 1.6133e-03, α = 8.03e-02, nfg = 3
[ Info: GD: iter  193: f = 0.000547106662, ‖∇f‖ = 1.0879e-03, α = 3.71e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000547059101, ‖∇f‖ = 1.5888e-03, α = 8.04e-02, nfg = 3
[ Info: GD: iter  195: f = 0.000547012245, ‖∇f‖ = 1.0721e-03, α = 3.71e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000546966034, ‖∇f‖ = 1.5671e-03, α = 8.04e-02, nfg = 3
[ Info: GD: iter  197: f = 0.000546920437, ‖∇f‖ = 1.0581e-03, α = 3.71e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000546875402, ‖∇f‖ = 1.5479e-03, α = 8.04e-02, nfg = 3
