Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wUAvOS/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wUAvOS/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.151632853099, ‖∇f‖ = 8.9471e+01
[ Info: GD: iter    1: f = 44.583713837362, ‖∇f‖ = 2.7707e+01, α = 2.91e-02, nfg = 3
[ Info: GD: iter   89: f = 0.099699363795, ‖∇f‖ = 2.2112e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   90: f = 0.097983577788, ‖∇f‖ = 2.9308e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   91: f = 0.096303860555, ‖∇f‖ = 2.1647e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   92: f = 0.094659402120, ‖∇f‖ = 2.8693e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   93: f = 0.093049433794, ‖∇f‖ = 2.1193e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   94: f = 0.091473181251, ‖∇f‖ = 2.8092e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   95: f = 0.089929910274, ‖∇f‖ = 2.0750e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   96: f = 0.088418880562, ‖∇f‖ = 2.7506e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   97: f = 0.086939390807, ‖∇f‖ = 2.0317e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   98: f = 0.085490733195, ‖∇f‖ = 2.6932e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   99: f = 0.084072237842, ‖∇f‖ = 1.9894e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  100: f = 0.082683227956, ‖∇f‖ = 2.6373e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  101: f = 0.081323063665, ‖∇f‖ = 1.9481e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  102: f = 0.079991097810, ‖∇f‖ = 2.5826e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  103: f = 0.078686719182, ‖∇f‖ = 1.9078e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  104: f = 0.077409308930, ‖∇f‖ = 2.5292e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  105: f = 0.076158283227, ‖∇f‖ = 1.8684e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  106: f = 0.074933050269, ‖∇f‖ = 2.4771e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  107: f = 0.073733052381, ‖∇f‖ = 1.8299e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  108: f = 0.072557723608, ‖∇f‖ = 2.4262e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  109: f = 0.071406531258, ‖∇f‖ = 1.7924e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  110: f = 0.070278934077, ‖∇f‖ = 2.3765e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  111: f = 0.069174423240, ‖∇f‖ = 1.7557e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  112: f = 0.068092481099, ‖∇f‖ = 2.3279e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  113: f = 0.067032621631, ‖∇f‖ = 1.7199e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  114: f = 0.065994349750, ‖∇f‖ = 2.2805e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  115: f = 0.064977201218, ‖∇f‖ = 1.6849e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  116: f = 0.063980702512, ‖∇f‖ = 2.2342e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  117: f = 0.063004410206, ‖∇f‖ = 1.6508e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  118: f = 0.062047871390, ‖∇f‖ = 2.1890e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  119: f = 0.061110662520, ‖∇f‖ = 1.6174e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  120: f = 0.060192350390, ‖∇f‖ = 2.1449e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  121: f = 0.059292530450, ‖∇f‖ = 1.5849e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  122: f = 0.058410788329, ‖∇f‖ = 2.1018e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  123: f = 0.057546737626, ‖∇f‖ = 1.5531e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  124: f = 0.056699981972, ‖∇f‖ = 2.0598e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  125: f = 0.055870152303, ‖∇f‖ = 1.5221e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  126: f = 0.055056869464, ‖∇f‖ = 2.0187e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  127: f = 0.054259780954, ‖∇f‖ = 1.4918e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  128: f = 0.053478524070, ‖∇f‖ = 1.9787e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  129: f = 0.052712762135, ‖∇f‖ = 1.4622e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  130: f = 0.051962148177, ‖∇f‖ = 1.9395e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  131: f = 0.051226360636, ‖∇f‖ = 1.4333e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  132: f = 0.050505067578, ‖∇f‖ = 1.9013e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  133: f = 0.049797961883, ‖∇f‖ = 1.4052e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  134: f = 0.049104725995, ‖∇f‖ = 1.8641e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  135: f = 0.048425066593, ‖∇f‖ = 1.3777e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  136: f = 0.047758679863, ‖∇f‖ = 1.8277e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  137: f = 0.047105285664, ‖∇f‖ = 1.3508e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  138: f = 0.046464593326, ‖∇f‖ = 1.7922e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  139: f = 0.045836335297, ‖∇f‖ = 1.3246e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  140: f = 0.045220233471, ‖∇f‖ = 1.7575e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  141: f = 0.044616032325, ‖∇f‖ = 1.2991e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  142: f = 0.044023465767, ‖∇f‖ = 1.7237e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  143: f = 0.043442289761, ‖∇f‖ = 1.2741e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  144: f = 0.042872249702, ‖∇f‖ = 1.6906e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  145: f = 0.042313112531, ‖∇f‖ = 1.2498e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  146: f = 0.041764634625, ‖∇f‖ = 1.6584e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  147: f = 0.041226593409, ‖∇f‖ = 1.2260e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  148: f = 0.040698755761, ‖∇f‖ = 1.6270e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  149: f = 0.040180909121, ‖∇f‖ = 1.2028e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  150: f = 0.039672830410, ‖∇f‖ = 1.5963e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  151: f = 0.039174316632, ‖∇f‖ = 1.1802e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  152: f = 0.038685154310, ‖∇f‖ = 1.5664e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  153: f = 0.038205149587, ‖∇f‖ = 1.1581e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  154: f = 0.037734098166, ‖∇f‖ = 1.5372e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  155: f = 0.037271814919, ‖∇f‖ = 1.1366e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  156: f = 0.036818104329, ‖∇f‖ = 1.5087e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  157: f = 0.036372789605, ‖∇f‖ = 1.1156e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  158: f = 0.035935683625, ‖∇f‖ = 1.4809e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  159: f = 0.035506617560, ‖∇f‖ = 1.0951e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  160: f = 0.035085412320, ‖∇f‖ = 1.4538e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter  161: f = 0.034671906679, ‖∇f‖ = 1.0751e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  162: f = 0.034265929227, ‖∇f‖ = 1.4273e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  163: f = 0.033867326000, ‖∇f‖ = 1.0556e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  164: f = 0.033475932934, ‖∇f‖ = 1.4015e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  165: f = 0.033091603002, ‖∇f‖ = 1.0365e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  166: f = 0.032714179162, ‖∇f‖ = 1.3764e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  167: f = 0.032343521012, ‖∇f‖ = 1.0180e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter  168: f = 0.031979478230, ‖∇f‖ = 1.3518e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  169: f = 0.031621916742, ‖∇f‖ = 9.9987e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  170: f = 0.031270692647, ‖∇f‖ = 1.3279e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  171: f = 0.030925677916, ‖∇f‖ = 9.8221e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  172: f = 0.030586734795, ‖∇f‖ = 1.3045e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  173: f = 0.030253741023, ‖∇f‖ = 9.6499e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  174: f = 0.029926564725, ‖∇f‖ = 1.2817e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  175: f = 0.029605089151, ‖∇f‖ = 9.4820e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  176: f = 0.029289188050, ‖∇f‖ = 1.2595e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  177: f = 0.028978749932, ‖∇f‖ = 9.3182e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  178: f = 0.028673653926, ‖∇f‖ = 1.2379e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  179: f = 0.028373793566, ‖∇f‖ = 9.1585e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  180: f = 0.028079053126, ‖∇f‖ = 1.2168e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  181: f = 0.027789330940, ‖∇f‖ = 9.0028e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  182: f = 0.027504516203, ‖∇f‖ = 1.1962e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  183: f = 0.027224511831, ‖∇f‖ = 8.8509e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  184: f = 0.026949211728, ‖∇f‖ = 1.1761e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  185: f = 0.026678523182, ‖∇f‖ = 8.7029e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  186: f = 0.026412344606, ‖∇f‖ = 1.1565e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  187: f = 0.026150587463, ‖∇f‖ = 8.5585e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  188: f = 0.025893154475, ‖∇f‖ = 1.1374e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  189: f = 0.025639961094, ‖∇f‖ = 8.4178e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  190: f = 0.025390914166, ‖∇f‖ = 1.1188e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  191: f = 0.025145932951, ‖∇f‖ = 8.2805e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  192: f = 0.024904928240, ‖∇f‖ = 1.1006e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  193: f = 0.024667822927, ‖∇f‖ = 8.1468e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  194: f = 0.024434531580, ‖∇f‖ = 1.0830e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  195: f = 0.024204980563, ‖∇f‖ = 8.0163e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  196: f = 0.023979088055, ‖∇f‖ = 1.0657e-01, α = 7.03e-02, nfg = 2
[ Info: GD: iter  197: f = 0.023756783735, ‖∇f‖ = 7.8892e-02, α = 3.91e-02, nfg = 2
[ Info: GD: iter  198: f = 0.023537989239, ‖∇f‖ = 1.0489e-01, α = 7.03e-02, nfg = 2
