Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         #######################################                                   55.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%############################################################              83.7%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.0%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.9%######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%#####################################                                     52.6%######################################################################## 100.0%
#=#=#                                                                         ################################################                          68.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ############                                                              17.3%#######################################                                   54.2%#################################################################         90.5%######################################################################## 100.0%
#=#=#                                                                         ####################################################                      72.8%######################################################################## 100.0%
#=#=#                                                                         ####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.8%###################################################################       93.9%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   98e33af6 + SimpleDirectMediaLayer v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   6e34b625 + Bzip2_jll v1.0.6+1
   3da002f7 + ColorTypes v0.9.1
   1d38b3a6 + FLAC_jll v1.3.3+1
   53c48c17 + FixedPointNumbers v0.7.1
   d7e528f0 + FreeType2_jll v2.10.1+1
   59f7168a + Giflib_jll v5.1.4+0
   aacddb02 + JpegTurbo_jll v2.0.1+0
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7e76a0d4 + Libglvnd_jll v1.3.0+1
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   89763e89 + Libtiff_jll v4.0.10+0
   e7412a2a + Ogg_jll v1.3.3+0
   41f3cfe1 + SDL2_image_jll v2.0.5+1
   ab825dc5 + SDL2_jll v2.0.10+1
   7e88e5ca + SDL2_mixer_jll v2.0.4+1
   ca9d4746 + SDL2_ttf_jll v2.0.15+0
   98e33af6 + SimpleDirectMediaLayer v0.2.0
   546b0b6d + X11_jll v1.6.8+5
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   cf2f014d + Xorg_fixesproto_jll v5.0.0+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   41e2f9bb + Xorg_libXScrnSaver_jll v1.2.3+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   935fb764 + Xorg_libXcursor_jll v1.2.0+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   d091e8ba + Xorg_libXfixes_jll v5.0.3+1
   d1454406 + Xorg_libXinerama_jll v1.1.4+1
   ec84b674 + Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   0e394dc1 + Xorg_randrproto_jll v1.5.0+0
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   a13fabe6 + Xorg_scrnsaverproto_jll v1.2.2+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   6a3da44c + Xorg_xineramaproto_jll v1.2.1+0
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   83775a58 + Zlib_jll v1.2.11+8
   3161d3a3 + Zstd_jll v1.4.4+0
   b53b4c65 + libpng_jll v1.6.37+2
   f27f6e37 + libvorbis_jll v1.3.6+2
   c5f90fcd + libwebp_jll v1.0.3+1
   3205ef68 + mpg123_jll v1.25.12+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   56ddb016 + Logging
   d6f4376e + Markdown
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   6462fe0b + Sockets
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
    Testing SimpleDirectMediaLayer
     Status `/tmp/jl_BxDCTn/Project.toml`
   3da002f7 ColorTypes v0.9.1
   41f3cfe1 SDL2_image_jll v2.0.5+1
   ab825dc5 SDL2_jll v2.0.10+1
   7e88e5ca SDL2_mixer_jll v2.0.4+1
   ca9d4746 SDL2_ttf_jll v2.0.15+0
   98e33af6 SimpleDirectMediaLayer v0.2.0
   8f399da3 Libdl
   8dfed614 Test
     Status `/tmp/jl_BxDCTn/Manifest.toml`
   6e34b625 Bzip2_jll v1.0.6+1
   3da002f7 ColorTypes v0.9.1
   1d38b3a6 FLAC_jll v1.3.3+1
   53c48c17 FixedPointNumbers v0.7.1
   d7e528f0 FreeType2_jll v2.10.1+1
   59f7168a Giflib_jll v5.1.4+0
   aacddb02 JpegTurbo_jll v2.0.1+0
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7e76a0d4 Libglvnd_jll v1.3.0+1
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   89763e89 Libtiff_jll v4.0.10+0
   e7412a2a Ogg_jll v1.3.3+0
   41f3cfe1 SDL2_image_jll v2.0.5+1
   ab825dc5 SDL2_jll v2.0.10+1
   7e88e5ca SDL2_mixer_jll v2.0.4+1
   ca9d4746 SDL2_ttf_jll v2.0.15+0
   98e33af6 SimpleDirectMediaLayer v0.2.0
   546b0b6d X11_jll v1.6.8+5
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   cf2f014d Xorg_fixesproto_jll v5.0.0+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   41e2f9bb Xorg_libXScrnSaver_jll v1.2.3+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   935fb764 Xorg_libXcursor_jll v1.2.0+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   d091e8ba Xorg_libXfixes_jll v5.0.3+1
   d1454406 Xorg_libXinerama_jll v1.1.4+1
   ec84b674 Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   0e394dc1 Xorg_randrproto_jll v1.5.0+0
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   a13fabe6 Xorg_scrnsaverproto_jll v1.2.2+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   6a3da44c Xorg_xineramaproto_jll v1.2.1+0
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   b53b4c65 libpng_jll v1.6.37+2
   f27f6e37 libvorbis_jll v1.3.6+2
   c5f90fcd libwebp_jll v1.0.3+1
   3205ef68 mpg123_jll v1.25.12+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   56ddb016 Logging
   d6f4376e Markdown
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   6462fe0b Sockets
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: redefining constant libwebpmux_splitpath
: CommandLine Error: Option 'help-list' registered more than once!
LLVM ERROR: inconsistency in registered CommandLine options
ERROR: Package SimpleDirectMediaLayer errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
