Current time is 2020-10-26T22:04:54.264
   Installed Blosc ──────────────────────── v0.7.0
   Installed Requires ───────────────────── v1.1.0
   Installed JSON ───────────────────────── v0.21.1
   Installed ParserCombinator ───────────── v2.0.0
   Installed Compat ─────────────────────── v3.22.0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed TupleTools ─────────────────── v1.2.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Nullables ──────────────────── v1.0.0
   Installed Distributions ──────────────── v0.23.12
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed MutableArithmetics ─────────── v0.2.10
   Installed IJulia ─────────────────────── v1.21.4
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed ZeroMQ_jll ─────────────────── v4.3.2+5
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed NaNMath ────────────────────── v0.3.4
   Installed Tables ─────────────────────── v1.1.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed GSL ────────────────────────── v1.0.0
   Installed MathOptInterface ───────────── v0.9.17
   Installed GraphPlot ──────────────────── v0.4.3
   Installed Documenter ─────────────────── v0.25.2
   Installed PlotUtils ──────────────────── v1.0.7
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed GPUCompiler ────────────────── v0.6.1
   Installed MPI ────────────────────────── v0.15.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed HDF5 ───────────────────────── v0.13.6
   Installed CUDA ───────────────────────── v1.3.3
   Installed GraphIO ────────────────────── v0.5.0
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed Plots ──────────────────────── v1.7.3
   Installed TestSetExtensions ──────────── v2.0.0
   Installed QuantumInformation ─────────── v0.4.7
   Installed Rmath ──────────────────────── v0.6.1
   Installed Cairo ──────────────────────── v1.0.5
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed IniFile ────────────────────── v0.5.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed SCS ────────────────────────── v0.7.0
   Installed TensorOperations ───────────── v3.0.1
   Installed Latexify ───────────────────── v0.14.1
   Installed RandomMatrices ─────────────── v0.5.0
   Installed OpenMPI_jll ────────────────── v4.0.2+2
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed Conda ──────────────────────── v1.4.1
   Installed ColorSchemes ───────────────── v3.10.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed GeometryBasics ─────────────── v0.3.3
   Installed MbedTLS ────────────────────── v1.0.2
   Installed MicrosoftMPI_jll ───────────── v10.1.2+3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed HTTP ───────────────────────── v0.8.19
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed LRUCache ───────────────────── v1.1.0
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed GSL_jll ────────────────────── v2.6.0+3
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Missings ───────────────────── v0.4.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ArgParse ───────────────────── v1.1.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed JLD2 ───────────────────────── v0.2.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed StatsBase ──────────────────── v0.33.2
   Installed MathProgBase ───────────────── v0.7.8
   Installed StructArrays ───────────────── v0.4.4
   Installed Inflate ────────────────────── v0.1.2
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Parsers ────────────────────── v1.0.11
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Formatting ─────────────────── v0.4.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed LLVM ───────────────────────── v2.0.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed NNlib ──────────────────────── v0.7.5
   Installed LightGraphs ────────────────── v1.3.3
   Installed ExprTools ──────────────────── v0.1.3
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Scratch ────────────────────── v1.0.3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed Contour ────────────────────── v0.5.5
   Installed AbstractTrees ──────────────── v0.3.3
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed Convex ─────────────────────── v0.13.7
   Installed TextWrap ───────────────────── v1.0.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Compose ────────────────────── v0.8.2
   Installed SoftGlobalScope ────────────── v1.1.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed ZipFile ────────────────────── v0.9.3
   Installed Strided ────────────────────── v1.1.1
   Installed GR ─────────────────────────── v0.52.0
     Cloning [3bb67fe8-82b1-5028-8e26-92a6c54297fa] TranscodingStreams from https://github.com/bicycle1885/TranscodingStreams.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed TranscodingStreams ─────────── v0.9.5
     Cloning [b4f28e30-c73f-5eaf-a395-8a9db949a742] TikzGraphs from https://github.com/JuliaTeX/TikzGraphs.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed TikzGraphs ─────────────────── v1.1.0
     Cloning [7d188eb4-7ad8-530c-ae41-71a32a6d4692] JSONSchema from https://github.com/fredo-dedup/JSONSchema.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed JSONSchema ─────────────────── v0.3.2
     Cloning [864edb3b-99cc-5e75-8d2d-829cb0a9cfe8] DataStructures from https://github.com/JuliaCollections/DataStructures.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DataStructures ─────────────── v0.17.20
     Cloning [79e6a3ab-5dfb-504d-930d-738a2a938a0e] Adapt from https://github.com/JuliaGPU/Adapt.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Adapt ──────────────────────── v2.3.0
     Cloning [442fdcdd-2543-5da2-b0f3-8c86c306513e] Measures from https://github.com/JuliaGraphics/Measures.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Measures ───────────────────── v0.3.1
     Cloning [4f6342f7-b3d2-589e-9d20-edeb45f2b2bc] Xorg_libX11_jll from https://github.com/JuliaBinaryWrappers/Xorg_libX11_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Xorg_libX11_jll ────────────── v1.6.9+4
     Cloning [dfaa095f-4041-5dcd-9319-2fabd8486b76] x265_jll from https://github.com/JuliaBinaryWrappers/x265_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed x265_jll ───────────────────── v3.0.0+3
     Cloning [a2af1166-a08f-5f64-846c-94a0d3cef48c] SortingAlgorithms from https://github.com/JuliaCollections/SortingAlgorithms.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed SortingAlgorithms ──────────── v0.3.1
     Cloning [4138dd39-2aa7-5051-a626-17a0bb65d9c8] JLD from https://github.com/JuliaIO/JLD.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed JLD ────────────────────────── v0.10.0
     Cloning [3161d3a3-bdf6-5164-811a-617609db77b4] Zstd_jll from https://github.com/JuliaBinaryWrappers/Zstd_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Zstd_jll ───────────────────── v1.4.5+2
     Cloning [b964fa9f-0449-5b57-a5c2-d3ea65f4040f] LaTeXStrings from https://github.com/stevengj/LaTeXStrings.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LaTeXStrings ───────────────── v1.2.0
     Cloning [81def892-9a0e-5fdd-b105-ffc91e053289] VersionParsing from https://github.com/JuliaInterop/VersionParsing.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed VersionParsing ─────────────── v1.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [2db47837] + PicoQuant v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [c7e460c6] + ArgParse v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [15f4f7f2] + AutoHashEquals v0.2.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [159f3aea] + Cairo v1.0.5
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.22.0
  [a81c6b42] + Compose v0.8.2
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [f65535da] + Convex v0.13.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab62b9b5] + DeepDiffs v1.2.0
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [28b8d3ca] + GR v0.52.0
  [92c85e6c] + GSL v1.0.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [aa1b3936] + GraphIO v0.5.0
  [a2cc645c] + GraphPlot v0.4.3
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [7073ff75] + IJulia v1.21.4
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [929cbde3] + LLVM v2.0.0
  [8ac3fa9e] + LRUCache v1.1.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [093fc24a] + LightGraphs v1.3.3
  [da04e1cc] + MPI v0.15.1
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.10
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [fae87a5f] + ParserCombinator v2.0.0
  [69de0a69] + Parsers v1.0.11
  [2db47837] + PicoQuant v0.1.3
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [438e738f] + PyCall v1.92.1
  [1fd47b50] + QuadGK v2.4.1
  [3c0b384b] + QuantumInformation v0.4.7
  [2576dda1] + RandomMatrices v0.5.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [c946c3f1] + SCS v0.7.0
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [5e0ebb24] + Strided v1.1.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [6aa20fa7] + TensorOperations v3.0.1
  [98d24dd4] + TestSetExtensions v2.0.0
  [b718987f] + TextWrap v1.0.1
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.1
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9d95972d] + TupleTools v1.2.0
  [81def892] + VersionParsing v1.2.0
  [c2297ded] + ZMQ v1.2.1
  [a5390f91] + ZipFile v0.9.3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [2e619515] + Expat_jll v2.2.7+6
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1b77fbbe] + GSL_jll v2.6.0+3
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
  [0234f1f7] + HDF5_jll v1.10.5+6
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a51ab1cf] + ICU_jll v67.1.0+2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [7cb0a576] + MPICH_jll v3.3.2+10
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [2f80f16e] + PCRE_jll v8.42.0+4
  [36c8627f] + Pango_jll v1.42.4+10
  [30392449] + Pixman_jll v0.38.4+5
  [9c32591e] + Poppler_jll v0.87.0+2
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f4f2fc5b] + SCS_jll v2.1.2+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [8f1865be] + ZeroMQ_jll v4.3.2+5
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building MPI ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0bd36605eea7a4d9c3ae0d7f21c10210dd54cb83/build.log`
    Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building SCS ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e154a177b9f0aad01783f5ac71e4dc87dde83bc2/build.log`
    Building Conda ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building GR ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building IJulia ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d50bd3234779213629c7969def7c3ba16fdd2772/build.log`
    Building PicoQuant → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e25e2f3a7f507025cdf267deb7c3a0d2b7bf9c66/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mAutoHashEquals[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mExprTools[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mSoftGlobalScope[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mLRUCache[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mNullables[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mTextWrap[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mScratch[39m
[32m  ✓ [39m[90mTupleTools[39m
[32m  ✓ [39m[90mDeepDiffs[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mTimerOutputs[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mMathProgBase[39m
[32m  ✓ [39m[90mMicrosoftMPI_jll[39m
[32m  ✓ [39m[90mBenchmarkTools[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mTestSetExtensions[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mOpenMPI_jll[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mLz4_jll[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mGSL_jll[39m
[32m  ✓ [39m[90mStrided[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mArgParse[39m
[32m  ✓ [39m[90mLibmount_jll[39m
[32m  ✓ [39m[90mXorg_libpthread_stubs_jll[39m
[32m  ✓ [39m[90mLibgpg_error_jll[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mPixman_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mICU_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mXorg_libXau_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mZeroMQ_jll[39m
[32m  ✓ [39m[90mExpat_jll[39m
[32m  ✓ [39m[90mXorg_xtrans_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mPCRE_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
