################################################################################
# PkgEval set-up: 2020-10-28T10:44:43.426
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [add2ef01] + GDAL v1.1.5
  [92fee26a] + GZip v0.5.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [bc5e4493] + GitHub v5.1.7
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [3cdcf5f2] + RecipesBase v1.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [90137ffa] + StaticArrays v0.12.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [2e619515] + Expat_jll v2.2.7+6
  [a7073274] + GDAL_jll v3.0.4+3
  [d604d12d] + GEOS_jll v3.8.1+0
  [59f7168a] + Giflib_jll v5.1.4+1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [58948b4f] + PROJ_jll v7.0.1+0
  [76ed43ae] + SQLite_jll v3.32.3+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`


################################################################################
# Testing: 2020-10-28T10:45:12.160
#


     Testing Circuitscape
Status `/tmp/jl_kn2LBX/Project.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [2b7a1792] Circuitscape v5.7.1
  [92fee26a] GZip v0.5.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [093fc24a] LightGraphs v1.3.0
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [3fa0cd96] REPL
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_kn2LBX/Manifest.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [ec485272] ArnoldiMethod v0.0.4
  [fa961155] CEnum v0.4.1
  [2b7a1792] Circuitscape v5.7.1
  [34da2185] Compat v3.23.0
  [aa819f21] CompatHelper v1.16.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [add2ef01] GDAL v1.1.5
  [92fee26a] GZip v0.5.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [bc5e4493] GitHub v5.1.7
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [78c3b35d] Mocking v0.7.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [3cdcf5f2] RecipesBase v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [90137ffa] StaticArrays v0.12.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [2e619515] Expat_jll v2.2.7+6
  [a7073274] GDAL_jll v3.0.4+3
  [d604d12d] GEOS_jll v3.8.1+0
  [59f7168a] Giflib_jll v5.1.4+1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [58948b4f] PROJ_jll v7.0.1+0
  [76ed43ae] SQLite_jll v3.32.3+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [c5f90fcd] libwebp_jll v1.1.0+0
  [8e850ede] nghttp2_jll v1.40.0+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
pwd = /home/pkgeval/.julia/packages/Circuitscape/9x9VD/test
[ Info: 2020-10-28 10:47:07 : Reading maps
[ Info: 2020-10-28 10:47:11 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 10:48:33 : Precision used: Double
[ Info: 2020-10-28 10:48:33 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 10:49:04 : Reading maps
[ Info: 2020-10-28 10:49:05 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 10:49:08 : There are 54 points and 7 connected components
[ Info: 2020-10-28 10:49:32 : Solving point 2 of 10
[ Info: 2020-10-28 10:49:33 : Solving point 1 of 10
[ Info: 2020-10-28 10:49:53 : Time taken to construct preconditioner = 3.616068744 seconds
[ Info: 2020-10-28 10:49:53 : Time taken to solve linear system = 0.016562713 seconds
[ Info: 2020-10-28 10:49:53 : Time taken to construct preconditioner = 3.261349081 seconds
[ Info: 2020-10-28 10:49:53 : Time taken to solve linear system = 0.007946877 seconds
[ Info: 2020-10-28 10:49:55 : Solving point 3 of 10
[ Info: 2020-10-28 10:49:55 : Solving point 4 of 10
[ Info: 2020-10-28 10:49:55 : Solving point 5 of 10
[ Info: 2020-10-28 10:49:55 : Time taken to construct preconditioner = 0.000171347 seconds
[ Info: 2020-10-28 10:49:55 : Time taken to solve linear system = 5.4249e-5 seconds
[ Info: 2020-10-28 10:49:55 : Solving point 6 of 10
[ Info: 2020-10-28 10:49:55 : Time taken to construct preconditioner = 0.006227484 seconds
[ Info: 2020-10-28 10:49:55 : Time taken to solve linear system = 9.3038e-5 seconds
[ Info: 2020-10-28 10:49:55 : Solving point 7 of 10
[ Info: 2020-10-28 10:49:55 : Time taken to construct preconditioner = 0.000167037 seconds
[ Info: 2020-10-28 10:49:55 : Time taken to solve linear system = 5.2789e-5 seconds
[ Info: 2020-10-28 10:49:55 : Solving point 8 of 10
[ Info: 2020-10-28 10:49:55 : Solving point 9 of 10
[ Info: 2020-10-28 10:49:55 : Time taken to construct preconditioner = 0.000225866 seconds
[ Info: 2020-10-28 10:49:55 : Time taken to solve linear system = 6.4909e-5 seconds
[ Info: 2020-10-28 10:49:55 : Solving point 10 of 10
[ Info: 2020-10-28 10:49:56 : Time taken to complete job = 63.989839142
Test Summary: | Pass  Total
Unit tests    |   16     16
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-28 10:50:00 : Precision used: Double
[ Info: 2020-10-28 10:50:01 : Time taken to construct graph laplacian = 2.628e-5
[ Info: 2020-10-28 10:50:08 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 10:50:09 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-28 10:50:09 : Total number of pair solves = 22
[ Info: 2020-10-28 10:50:12 : Time taken to construct preconditioner = 3.385532134 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to construct local nodemap = 1.165e-5 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 1 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 0.008445819 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 0.049810727 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000432383 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 2 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 6.108e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 7.5829e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000344815 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 3 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 4.5349e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 7.3039e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000324725 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 4 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 4.7619e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 7.5529e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000347614 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 5 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 4.6009e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 6.8809e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000329665 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 6 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 4.7999e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 0.000103609 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000332914 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 7 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 4.9119e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 7.7949e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000319455 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 8 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 3.9449e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 7.3399e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000319915 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 9 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 3.6729e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 6.9039e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000333085 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 10 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 3.639e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 7.1679e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000335665 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to construct preconditioner = 0.000101769 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to construct local nodemap = 3.4e-6 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 11 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 1.719e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 0.000116128 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000123698 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 12 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 8.91e-6 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 3.9539e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 9.3598e-5 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 13 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 1.015e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 3.9869e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000103828 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 14 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 7.68e-6 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 4.0469e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000113899 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 15 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 7.71e-6 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 4.182e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 9.1619e-5 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 16 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 8.48e-6 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 5.9849e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000115689 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to construct preconditioner = 0.000139028 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to construct local nodemap = 3.44e-6 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 17 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 1.8049e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 5.1569e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000173107 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 18 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 1.787e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 4.7959e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000177137 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 19 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 1.674e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 5.3099e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000167907 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to construct preconditioner = 6.4069e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to construct local nodemap = 2.12e-6 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 20 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 6.52e-6 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 3.9659e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 9.8739e-5 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 21 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 8.45e-6 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 3.621e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000102568 seconds
[ Info: 2020-10-28 10:50:12 : Solving pair 22 of 22
[ Info: 2020-10-28 10:50:12 : Time taken to solve linear system = 8.09e-6 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write voltage maps = 6.4299e-5 seconds
[ Info: 2020-10-28 10:50:12 : Time taken to write current maps = 0.000132338 seconds
[ Info: 2020-10-28 10:50:13 : Time taken to complete job = 12.467898684
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
