Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed Colors ─────────────────────── v0.11.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed AbstractTrees ──────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IRTools ────────────────────── v0.3.1
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed Distributions ──────────────── v0.22.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Zygote ─────────────────────── v0.4.10
  Installed DiffEqFlux ─────────────────── v1.7.0
  Installed OrdinaryDiffEq ─────────────── v5.31.0
#=#=#                                                                         ##                                                                         3.6%###############################                                           43.7%######################################################################    97.5%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%#####                                                                      8.0%##########                                                                14.1%################                                                          22.8%######################                                                    31.5%###############################                                           44.0%############################################                              61.6%############################################################              84.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%####                                                                       6.4%##########                                                                14.0%#################                                                         24.0%##########################                                                36.6%#####################################                                     51.5%##################################################                        70.8%######################################################################    97.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   8faf48c0 + NeuralNetDiffEq v1.4.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   3a865a2d + CuArrays v1.7.3
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   2b5f629d + DiffEqBase v6.24.0
   459566f4 + DiffEqCallbacks v2.12.1
   aae7a2af + DiffEqFlux v1.7.0
   77a26b50 + DiffEqNoiseProcess v3.9.0
   41bf760c + DiffEqSensitivity v6.8.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.3
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   0c68f7d7 + GPUArrays v2.0.1
   01680d73 + GenericSVD v0.2.2
   7869d1d1 + IRTools v0.3.1
   d25df0c9 + Inflate v0.1.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   e5e0dc1b + Juno v0.8.1
   929cbde3 + LLVM v1.3.4
   a5e1c1ea + LatinHypercubeSampling v1.6.3
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   093fc24a + LightGraphs v1.3.1
   d3d80556 + LineSearches v7.0.1
   e6f89c97 + LoggingExtras v0.4.0
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.4
   e89f7d12 + Media v0.5.0
   e1d29d7a + Missings v0.4.3
   46d2c3a1 + MuladdMacro v0.2.2
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   8faf48c0 + NeuralNetDiffEq v1.4.0
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.4
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.31.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   85a6dd25 + PositiveFactorizations v0.2.3
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   8a4e6c94 + QuasiMonteCarlo v0.1.1
   e6cf234a + RandomNumbers v1.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   ae5879a3 + ResettableStacks v1.0.0
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.0
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   789caeaf + StochasticDiffEq v6.19.1
   3783bdb8 + TableTraits v1.0.0
   5d786b92 + TerminalLoggers v0.1.1
   a759f4b9 + TimerOutputs v0.5.3
   9f7883ad + Tracker v0.2.6
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   3a884ed6 + UnPack v0.1.0
   19fa3120 + VertexSafeGraphs v0.1.1
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.10
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
     Status `/tmp/jl_nFZprq/Project.toml`
   79e6a3ab Adapt v1.0.1
   2b5f629d DiffEqBase v6.24.0
   f3b72e0c DiffEqDevTools v2.18.0
   aae7a2af DiffEqFlux v1.7.0
   41bf760c DiffEqSensitivity v6.8.0
   587475ba Flux v0.10.3
   f6369f11 ForwardDiff v0.10.9
   8faf48c0 NeuralNetDiffEq v1.4.0
   429524aa Optim v0.20.4
   189a3867 Reexport v0.2.0
   1bc83da4 SafeTestsets v0.0.1
   789caeaf StochasticDiffEq v6.19.1
   9f7883ad Tracker v0.2.6
   e88e6eb3 Zygote v0.4.10
   37e2e46d LinearAlgebra
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_nFZprq/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   88cd18e8 ConsoleProgressMonitor v0.1.2
   3a865a2d CuArrays v1.7.3
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.24.0
   459566f4 DiffEqCallbacks v2.12.1
   f3b72e0c DiffEqDevTools v2.18.0
   aae7a2af DiffEqFlux v1.7.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   41bf760c DiffEqSensitivity v6.8.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.3
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   0c68f7d7 GPUArrays v2.0.1
   01680d73 GenericSVD v0.2.2
   7869d1d1 IRTools v0.3.1
   d25df0c9 Inflate v0.1.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   e5e0dc1b Juno v0.8.1
   929cbde3 LLVM v1.3.4
   a5e1c1ea LatinHypercubeSampling v1.6.3
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   e6f89c97 LoggingExtras v0.4.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   e89f7d12 Media v0.5.0
   e1d29d7a Missings v0.4.3
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   8faf48c0 NeuralNetDiffEq v1.4.0
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.4
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.31.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   85a6dd25 PositiveFactorizations v0.2.3
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   8a4e6c94 QuasiMonteCarlo v0.1.1
   e6cf234a RandomNumbers v1.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.0
   1bc83da4 SafeTestsets v0.0.1
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   789caeaf StochasticDiffEq v6.19.1
   3783bdb8 TableTraits v1.0.0
   5d786b92 TerminalLoggers v0.1.1
   a759f4b9 TimerOutputs v0.5.3
   9f7883ad Tracker v0.2.6
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   3a884ed6 UnPack v0.1.0
   19fa3120 VertexSafeGraphs v0.1.1
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.10
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
Current loss is: 11.534031807694547
Current loss is: 11.20460305868039
Current loss is: 10.939146992147805
Current loss is: 8.572886381898453
Current loss is: 8.964689685940685
Current loss is: 10.041152745122721
Current loss is: 9.466374902663633
Current loss is: 8.45772749728629
Current loss is: 8.37115497841425
Current loss is: 8.955305408991215
Current loss is: 9.128277025787302
Current loss is: 8.66502863569318
Current loss is: 8.20860126508163
Current loss is: 8.231054445662368
Current loss is: 8.533346058787664
Current loss is: 8.607599915247631
Current loss is: 8.334835681422982
Current loss is: 8.03515147377391
Current loss is: 7.99358135658175
Current loss is: 8.137125330183073
Current loss is: 8.174867912494559
Current loss is: 7.992613418216129
Current loss is: 7.770928665641798
Current loss is: 7.695787918379796
Current loss is: 7.743486556074174
Current loss is: 7.73210058763708
Current loss is: 7.5788517146803995
Current loss is: 7.396188622270304
Current loss is: 7.307268545601925
Current loss is: 7.290835651427727
Current loss is: 7.2218168843809325
Current loss is: 7.053142555003323
Current loss is: 6.88199667743727
Current loss is: 6.779973046606871
Current loss is: 6.700273236551604
Current loss is: 6.557017745635317
Current loss is: 6.362194703461596
Current loss is: 6.187406644622151
Current loss is: 6.051447542597113
Current loss is: 5.894263700331304
Current loss is: 5.679099608883385
Current loss is: 5.454061696896789
Current loss is: 5.255250598777795
Current loss is: 5.05104141753846
Current loss is: 4.802208337130143
Current loss is: 4.529713101269231
Current loss is: 4.272897157749935
Current loss is: 4.019538220437502
Current loss is: 3.7380854181938137
Current loss is: 3.4365942075054625
Current loss is: 3.14711679598333
Current loss is: 2.866662221552684
Current loss is: 2.577902823463076
Current loss is: 2.28340669169581
Current loss is: 2.003329397549276
Current loss is: 1.743635759682866
Current loss is: 1.495104956875598
Current loss is: 1.2565565351703958
Current loss is: 1.040947375975973
Current loss is: 0.8513347630420233
Current loss is: 0.6882859614466901
Current loss is: 0.5432492948464539
Current loss is: 0.419407156647356
Current loss is: 0.31937318054158875
Current loss is: 0.2403570302062141
Current loss is: 0.17902069913323246
Current loss is: 0.1325104451147597
Current loss is: 0.09892922411257725
Current loss is: 0.07728778639803177
Current loss is: 0.0658210977024121
Current loss is: 0.06121047070002014
Current loss is: 0.059679333314169816
Current loss is: 0.058172935111250636
Current loss is: 0.055564843419087025
Current loss is: 0.053035215182737974
Current loss is: 0.05216942229768018
Current loss is: 0.05303075398617738
Current loss is: 0.05292686582627145
Current loss is: 0.04963137173256843
Current loss is: 0.043401379432412984
Current loss is: 0.0366036453027133
Current loss is: 0.031247523312003027
Current loss is: 0.027410220738399566
Current loss is: 0.024225023548838407
Current loss is: 0.020961088067655086
Current loss is: 0.017474259512391184
Current loss is: 0.013978071147694678
Current loss is: 0.010841115858458546
Current loss is: 0.008359255514346907
Current loss is: 0.006492111758081973
Current loss is: 0.0052411157792655845
Current loss is: 0.004547870143747048
Current loss is: 0.00434169833522818
Current loss is: 0.004555829139544672
Current loss is: 0.005141154850205698
Current loss is: 0.005780710564168152
Current loss is: 0.006296885506000129
Current loss is: 0.006596950157272524
Current loss is: 0.006700889726343457
Current loss is: 0.006868523306821273
Current loss is: 0.006918912698692462
Current loss is: 0.006862071567516087
Current loss is: 0.0064998022332437315
Current loss is: 0.005960371924948041
Current loss is: 0.005370097131886254
Current loss is: 0.005009247916201617
Current loss is: 0.004812875962838279
Current loss is: 0.004653161812710936
Current loss is: 0.004459785918297987
Current loss is: 0.0042623832339810045
Current loss is: 0.0040172344273627925
Current loss is: 0.0038472241874406453
Current loss is: 0.003749537742163196
Current loss is: 0.0037115063619780715
Current loss is: 0.0037134083034056275
Current loss is: 0.0037184134143197906
Current loss is: 0.00378092639237194
Current loss is: 0.0038326570026049594
Current loss is: 0.0038370806862383904
Current loss is: 0.003816918305426668
Current loss is: 0.003746338015245367
Current loss is: 0.003611938117352333
Current loss is: 0.003491337431745332
Current loss is: 0.0033473442721352617
Current loss is: 0.003189051853156991
Current loss is: 0.003067616894361999
Current loss is: 0.002990379048662683
Current loss is: 0.0028974292423046633
Current loss is: 0.0028019628236418573
Current loss is: 0.0027478707251871242
Current loss is: 0.0026469526834478913
Current loss is: 0.0025477838382166377
Current loss is: 0.002448041913459887
Current loss is: 0.002365993644763251
Current loss is: 0.0022709329864742354
Current loss is: 0.0022112570928918968
Current loss is: 0.002169169561160006
Current loss is: 0.0021249251892035484
Current loss is: 0.0020817228909718365
Current loss is: 0.00202466025917314
Current loss is: 0.0019788074635802427
Current loss is: 0.0019040342655095254
Current loss is: 0.0018438904864075704
Current loss is: 0.001781849566242306
Current loss is: 0.0017337060222592194
Current loss is: 0.0016780527761107447
Current loss is: 0.0016315077923231775
Current loss is: 0.0015950145741625297
Current loss is: 0.0015514905630786596
Current loss is: 0.0014916852292424267
Current loss is: 0.0014452879235381901
Current loss is: 0.0014152964531735145
Current loss is: 0.0013859059437921896
Current loss is: 0.0013503801352484726
Current loss is: 0.0013216154454805916
Current loss is: 0.0012904323136809445
Current loss is: 0.0012562473379428532
Current loss is: 0.0012270344418586793
Current loss is: 0.001202445451500475
Current loss is: 0.0011707010876945906
Current loss is: 0.001145848871503179
Current loss is: 0.001125038449072522
Current loss is: 0.0011008493135000776
Current loss is: 0.0010751124228368164
Current loss is: 0.0010561274471805671
Current loss is: 0.0010255583242102506
Current loss is: 0.0010070631149141584
Current loss is: 0.0009863156955486011
Current loss is: 0.0009707884597488642
Current loss is: 0.0009472252945414715
Current loss is: 0.0009304514641027226
Current loss is: 0.0009117268473571377
Current loss is: 0.0008917861698555362
Current loss is: 0.0008807728908571723
Current loss is: 0.0008551912441141862
Current loss is: 0.0008380602346787461
Current loss is: 0.0008214760206705873
Current loss is: 0.0008034642252838666
Current loss is: 0.0007905112057099526
Current loss is: 0.0007699085011208176
Current loss is: 0.0007575751356441732
Current loss is: 0.0007397286321811873
Current loss is: 0.000726165543400385
Current loss is: 0.0007125990921273041
Current loss is: 0.0006985270968208231
Current loss is: 0.0006810601576317112
Current loss is: 0.0006695798148212888
Current loss is: 0.0006548635266790506
Current loss is: 0.000640416609482468
Current loss is: 0.0006244446103153014
Current loss is: 0.0006155981472260585
Current loss is: 0.0006001310768582657
Current loss is: 0.0005936710995440954
Current loss is: 0.0005808535223536919
Current loss is: 0.0005681671578246281
Current loss is: 0.0005561611497407354
Current loss is: 0.0005473056779349115
Current loss is: 0.0005345295432647467
Current loss is: 0.0005316215319639199
Current loss is: 0.0005195357499979609
Current loss is: 6.4394503
Current loss is: 31.856636
Current loss is: 5.3305626
Current loss is: 9.4795065
Current loss is: 22.819004
Current loss is: 7.706617
Current loss is: 3.2664568
Current loss is: 5.842048
Current loss is: 9.411009
Current loss is: 10.173978
Current loss is: 7.5991206
Current loss is: 4.5248857
Current loss is: 2.892109
Current loss is: 3.6855857
Current loss is: 6.589942
Current loss is: 7.6355457
Current loss is: 5.269211
Current loss is: 3.0404663
Current loss is: 2.5157135
Current loss is: 2.961876
Current loss is: 3.5556896
Current loss is: 3.7677598
Current loss is: 3.456833
Current loss is: 2.8542855
Current loss is: 2.322382
Current loss is: 2.2040176
Current loss is: 2.6329768
Current loss is: 3.3141947
Current loss is: 3.545313
Current loss is: 3.0705502
Current loss is: 2.3905807
Current loss is: 1.99647
Current loss is: 1.9163184
Current loss is: 1.9745971
Current loss is: 2.0186477
Current loss is: 1.9819572
Current loss is: 1.8698615
Current loss is: 1.7671394
Current loss is: 1.747374
Current loss is: 1.8577304
Current loss is: 2.050344
Current loss is: 2.1821923
Current loss is: 2.1395783
Current loss is: 1.9562311
Current loss is: 1.7493298
Current loss is: 1.6099284
Current loss is: 1.5421311
Current loss is: 1.5136163
Current loss is: 1.4957758
Current loss is: 1.4764682
Current loss is: 1.4590325
Current loss is: 1.461643
Current loss is: 1.4978032
Current loss is: 1.5566189
Current loss is: 1.6150746
Current loss is: 1.6372818
Current loss is: 1.607972
Current loss is: 1.539421
Current loss is: 1.4577228
Current loss is: 1.3912892
Current loss is: 1.3445497
Current loss is: 1.3141022
Current loss is: 1.2974175
Current loss is: 1.2887018
Current loss is: 1.2899979
Current loss is: 1.3026882
