Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed StructTypes ─────────────────── v1.1.0
  Installed Gadfly ──────────────────────── v1.3.1
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed PCRE_jll ────────────────────── v8.42.0+3
  Installed Xorg_libXrender_jll ─────────── v0.9.10+3
  Installed MKL_jll ─────────────────────── v2020.2.254+0
  Installed DataAPI ─────────────────────── v1.3.0
  Installed IndirectArrays ──────────────── v0.5.1
  Installed StatsBase ───────────────────── v0.33.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [c43967c8] + KernelDensityEstimatePlotting v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.1
  [d38c429a] + Contour v0.5.5
  [7ad07ef1] + CoupledFields v0.2.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+5
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [186bb1d3] + Fontconfig v0.4.0
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c91e804a] + Gadfly v1.3.1
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [42e2da0e] + Grisu v1.0.0
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a1b4810d] + Hexagons v0.2.0
  [a51ab1cf] + ICU_jll v67.1.0+1
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [c43967c8] + KernelDensityEstimatePlotting v0.1.7
  [dd4b983a] + LZO_jll v2.10.0+2
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [90014a1f] + PDMats v0.10.1
  [36c8627f] + Pango_jll v1.42.4+9
  [69de0a69] + Parsers v1.0.11
  [30392449] + Pixman_jll v0.38.4+4
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+17
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIndirectArrays[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mHexagons[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mGrisu[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mLibffi_jll[39m
[90m[32m  ✓ [39mXorg_libXau_jll[39m
[90m[32m  ✓ [39mLibmount_jll[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mXorg_libpthread_stubs_jll[39m
[90m[32m  ✓ [39mXorg_xtrans_jll[39m
[90m[32m  ✓ [39mShowoff[39m
[90m[32m  ✓ [39mLZO_jll[39m
[90m[32m  ✓ [39mLibgpg_error_jll[39m
[90m[32m  ✓ [39mICU_jll[39m
[90m[32m  ✓ [39mPixman_jll[39m
[90m[32m  ✓ [39mGraphite2_jll[39m
[90m[32m  ✓ [39mXorg_libXdmcp_jll[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mLibuuid_jll[39m
[90m[32m  ✓ [39mLoess[39m
[90m[32m  ✓ [39mExpat_jll[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mPCRE_jll[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mLibgcrypt_jll[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mlibpng_jll[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mMedia[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mGettext_jll[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mXSLT_jll[39m
[90m[32m  ✓ [39mFontconfig_jll[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mJuno[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mFontconfig[39m
[90m[32m  ✓ [39mGlib_jll[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mXorg_libxcb_jll[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mCoupledFields[39m
[90m[32m  ✓ [39mXorg_libX11_jll[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mXorg_libXext_jll[39m
[90m[32m  ✓ [39mXorg_libXrender_jll[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mCairo_jll[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mKernelDensityEstimate[39m
[90m[32m  ✓ [39mHarfBuzz_jll[39m
[90m[32m  ✓ [39mKernelDensity[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mPango_jll[39m
[90m[32m  ✓ [39mGraphics[39m
[90m[32m  ✓ [39mCairo[39m
[90m[32m  ✓ [39mCompose[39m
[90m[32m  ✓ [39mGadfly[39m
[32m  ✓ [39mKernelDensityEstimatePlotting
94 dependencies successfully precompiled

    Testing KernelDensityEstimatePlotting
Status `/tmp/jl_lXnHm0/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [a81c6b42] Compose v0.9.1
  [ffbed154] DocStringExtensions v0.8.3
  [186bb1d3] Fontconfig v0.4.0
  [c91e804a] Gadfly v1.3.1
  [2472808a] KernelDensityEstimate v0.5.2
  [c43967c8] KernelDensityEstimatePlotting v0.1.7
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_lXnHm0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [324d7699] CategoricalArrays v0.8.3
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [d38c429a] Contour v0.5.5
  [7ad07ef1] CoupledFields v0.2.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [2e619515] Expat_jll v2.2.7+5
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [186bb1d3] Fontconfig v0.4.0
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c91e804a] Gadfly v1.3.1
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [42e2da0e] Grisu v1.0.0
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [a1b4810d] Hexagons v0.2.0
  [a51ab1cf] ICU_jll v67.1.0+1
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [5ab0869b] KernelDensity v0.6.1
  [2472808a] KernelDensityEstimate v0.5.2
  [c43967c8] KernelDensityEstimatePlotting v0.1.7
  [dd4b983a] LZO_jll v2.10.0+2
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [38a345b3] Libuuid_jll v2.34.0+6
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [90014a1f] PDMats v0.10.1
  [36c8627f] Pango_jll v1.42.4+9
  [69de0a69] Parsers v1.0.11
  [30392449] Pixman_jll v0.38.4+4
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+17
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: Error requiring Fontconfig from Compose:
│ LoadError: UndefVarError: Cairo not defined
│ Stacktrace:
│   [1] top-level scope
│     @ ~/.julia/packages/Compose/AeWZ8/src/pango.jl:3
│   [2] include(mod::Module, _path::String)
│     @ Base ./Base.jl:389
│   [3] top-level scope
│     @ ~/.julia/packages/Requires/vyVBT/src/Requires.jl:22
│   [4] top-level scope
│     @ ~/.julia/packages/Compose/AeWZ8/src/Compose.jl:177
│   [5] eval
│     @ ./boot.jl:360 [inlined]
│   [6] eval
│     @ ~/.julia/packages/Compose/AeWZ8/src/Compose.jl:1 [inlined]
│   [7] (::Compose.var"#119#125")()
│     @ Compose ~/.julia/packages/Requires/vyVBT/src/require.jl:97
│   [8] err(f::Any, listener::Module, mod::String)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:42
│   [9] (::Compose.var"#118#124")()
│     @ Compose ~/.julia/packages/Requires/vyVBT/src/require.jl:96
│  [10] withpath(f::Any, path::String)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:32
│  [11] (::Compose.var"#117#123")()
│     @ Compose ~/.julia/packages/Requires/vyVBT/src/require.jl:95
│  [12] #invokelatest#2
│     @ ./essentials.jl:709 [inlined]
│  [13] invokelatest
│     @ ./essentials.jl:708 [inlined]
│  [14] foreach
│     @ ./abstractarray.jl:2085 [inlined]
│  [15] loadpkg(pkg::Base.PkgId)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:22
│  [16] #invokelatest#2
│     @ ./essentials.jl:709 [inlined]
│  [17] invokelatest
│     @ ./essentials.jl:708 [inlined]
│  [18] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt64, modpath::String)
│     @ Base ./loading.jl:705
│  [19] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
│     @ Base ./loading.jl:761
│  [20] _require(pkg::Base.PkgId)
│     @ Base ./loading.jl:1010
│  [21] require(uuidkey::Base.PkgId)
│     @ Base ./loading.jl:926
│  [22] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:913
│  [23] include(fname::String)
│     @ Base.MainInclude ./client.jl:444
│  [24] top-level scope
│     @ ~/.julia/packages/KernelDensityEstimatePlotting/49JcX/test/runtests.jl:3
│  [25] include(fname::String)
│     @ Base.MainInclude ./client.jl:444
│  [26] top-level scope
│     @ none:6
│  [27] eval(m::Module, e::Any)
│     @ Core ./boot.jl:360
│  [28] exec_options(opts::Base.JLOptions)
│     @ Base ./client.jl:261
│  [29] _start()
│     @ Base ./client.jl:485
│ in expression starting at /home/pkgeval/.julia/packages/Compose/AeWZ8/src/pango.jl:3
└ @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:44
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
Multiple planes stacked into Compose.Context, use Gadfly.draw(PNG(file.png,10cm,10cm),plothdl). Or PDF.
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsUndefRefError()
Multiple planes stacked into Compose.Context, use Gadfly.draw(PNG(file.png,10cm,10cm),plothdl). Or PDF.
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsUndefRefError()
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
┌ Warning: `Scale.color_none` to be deprecated. Instead use e.g. `plot(..., Geom.contour, color=[colorant"black"])`
└ @ Gadfly.Scale ~/.julia/packages/Gadfly/Xnkmc/src/scale.jl:435
Multiple planes stacked into Compose.Context, use Gadfly.draw(PNG(file.png,10cm,10cm),plothdl). Or PDF.
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsUndefRefError()
Test Summary:                    |
Test basic plotting functions... | No tests
Test Summary:                     |
Test exporting plot figure to PDF | No tests
    Testing KernelDensityEstimatePlotting tests passed 
