Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed CoupledFields ─────────────── v0.1.0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Juno ──────────────────────── v0.7.2
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed MCMCChains ────────────────── v0.4.1
 Installed Calculus ──────────────────── v0.5.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed NNlib ─────────────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Zygote ────────────────────── v0.4.1
 Installed DiffEqBase ────────────────── v6.7.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffResults ───────────────── v0.0.4
 Installed AxisArrays ────────────────── v0.3.3
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed Tracker ───────────────────── v0.2.5
 Installed Ratios ────────────────────── v0.3.1
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed IterTools ─────────────────── v1.3.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Roots ─────────────────────── v0.8.4
 Installed Interpolations ────────────── v0.12.5
 Installed LightGraphs ───────────────── v1.3.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Contour ───────────────────── v0.5.1
 Installed IndirectArrays ────────────── v0.5.0
 Installed Loess ─────────────────────── v0.5.0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed LabelledArrays ────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed FiniteDifferences ─────────── v0.9.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Libtask ───────────────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Polynomials ───────────────── v0.6.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Hexagons ──────────────────── v0.2.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Distributions ─────────────── v0.21.11
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Requires ──────────────────── v0.5.2
 Installed FillArrays ────────────────── v0.8.2
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed Parameters ────────────────── v0.12.0
 Installed Mamba ─────────────────────── v0.12.2
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed PositiveFactorizations ────── v0.2.3
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed Cairo ─────────────────────── v1.0.1
 Installed StatsFuns ─────────────────── v0.9.2
 Installed OrderedCollections ────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Conda ─────────────────────── v1.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Showoff ───────────────────── v0.3.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed CategoricalArrays ─────────── v0.7.4
 Installed LineSearches ──────────────── v7.0.1
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed URIParser ─────────────────── v0.4.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Tables ────────────────────── v0.2.11
 Installed LazyArrays ────────────────── v0.14.10
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DataAPI ───────────────────── v1.1.0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Optim ─────────────────────── v0.19.6
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed IterativeSolvers ──────────── v0.8.1
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   23501bda2685b36205bb637cfc6277d04f947ad4
│   Calculated git-tree-sha1: 4d6fc419716177c1bf360ec3e816defa48badbfd
└ @ Pkg.Artifacts /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:780
ERROR: Unable to automatically install 'Gettext' from '/home/pkgeval/.julia/packages/Gettext_jll/taxbQ/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Linux, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:926
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:574
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:564
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1052
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [9] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [10] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [11] #add#18 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [12] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [14] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [15] top-level scope at none:11
