Current time is 2020-10-25T17:23:40.255
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T17:23:44.217
  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
Starting tests at 2020-10-25T17:23:55.695
    Testing MINPACK
Status `/tmp/jl_1sKqeY/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_1sKqeY/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm                                        6      11       7     2.324529e-16   1.023580e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   9.564800e-05
Chebyquad-hybr                                      7      12       1     4.102544e-12   7.621900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   8.687900e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   9.392900e-05
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   9.927800e-05
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.047970e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   1.886170e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   1.851080e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.100370e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   2.784989e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.602624e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.714848e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.859233e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.021054e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   1.802262e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.452966e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   1.999249e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.015789e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.464810e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   7.899998e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.566819e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   7.595496e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   3.648285e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   1.010997e+00
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.132291e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   7.373622e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.620848e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   3.795436e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.896721e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.150380e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.075480e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.045280e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   9.124900e-05
Trigonometric-lm                                   10      28      16     4.295374e-03   1.263031e+00
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   3.549872e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   8.534683e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.819437e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.947995e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.829827e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   5.970800e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.807740e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.433174e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   3.647128e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   8.316590e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   3.506350e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   5.455550e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   4.849479e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
Finished at 2020-10-25T17:24:45.693
