Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_TvO6Qv/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_TvO6Qv/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 13.07k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 24.57k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 30.58k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 38.72k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 48.28k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 57.91k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 63.89k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 68.18k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 74.73k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 80.77k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 88.41k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 81.54k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 70.10k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 72.80k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 75.77k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 80.26k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 82.96k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 78.63k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 78.15k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 78.30k  
Alpha: 0.023865  Progress: 4.99%  Words/thread/sec: 83.38k  
Alpha: 0.023752  Progress: 4.99%  Words/thread/sec: 83.63k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 80.23k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 83.34k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 85.85k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 85.76k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 85.31k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 88.13k  
Alpha: 0.023411  Progress: 6.58%  Words/thread/sec: 88.34k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 87.05k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 89.50k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 90.30k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 85.35k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 86.89k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 88.79k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 89.46k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 85.99k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 87.58k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 89.45k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 89.72k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 87.51k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 89.63k  
Alpha: 0.022617  Progress: 9.76%  Words/thread/sec: 90.73k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 90.20k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 90.98k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 88.56k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 89.08k  
Alpha: 0.022332  Progress: 10.90%  Words/thread/sec: 90.45k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 90.65k  
Alpha: 0.022219  Progress: 11.35%  Words/thread/sec: 89.01k  
Alpha: 0.022162  Progress: 11.58%  Words/thread/sec: 90.64k  
Alpha: 0.022105  Progress: 11.81%  Words/thread/sec: 90.00k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 90.14k  
Alpha: 0.021992  Progress: 12.26%  Words/thread/sec: 90.51k  
Alpha: 0.021935  Progress: 12.49%  Words/thread/sec: 91.80k  
Alpha: 0.021879  Progress: 12.71%  Words/thread/sec: 93.44k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 92.50k  
Alpha: 0.021822  Progress: 13.17%  Words/thread/sec: 93.91k  
Alpha: 0.021708  Progress: 13.39%  Words/thread/sec: 90.46k  
Alpha: 0.021651  Progress: 13.62%  Words/thread/sec: 90.83k  
Alpha: 0.021595  Progress: 13.85%  Words/thread/sec: 90.57k  
Alpha: 0.016480  Progress: 34.31%  Words/thread/sec: 88.74k  
Alpha: 0.016423  Progress: 34.54%  Words/thread/sec: 89.24k  
Alpha: 0.016366  Progress: 34.76%  Words/thread/sec: 89.67k  
Alpha: 0.016309  Progress: 34.99%  Words/thread/sec: 90.19k  
Alpha: 0.016253  Progress: 35.22%  Words/thread/sec: 89.74k  
Alpha: 0.016196  Progress: 35.44%  Words/thread/sec: 89.29k  
Alpha: 0.016139  Progress: 35.67%  Words/thread/sec: 89.43k  
Alpha: 0.016082  Progress: 35.90%  Words/thread/sec: 88.85k  
Alpha: 0.016025  Progress: 36.13%  Words/thread/sec: 89.06k  
Alpha: 0.015968  Progress: 36.35%  Words/thread/sec: 89.23k  
Alpha: 0.015912  Progress: 36.58%  Words/thread/sec: 89.40k  
Alpha: 0.015855  Progress: 36.81%  Words/thread/sec: 89.49k  
Alpha: 0.015798  Progress: 37.03%  Words/thread/sec: 89.83k  
Alpha: 0.015741  Progress: 37.26%  Words/thread/sec: 89.86k  
Alpha: 0.015685  Progress: 37.49%  Words/thread/sec: 90.02k  
Alpha: 0.015628  Progress: 37.71%  Words/thread/sec: 89.82k  
Alpha: 0.015628  Progress: 37.94%  Words/thread/sec: 90.30k  
Alpha: 0.015515  Progress: 38.17%  Words/thread/sec: 90.65k  
Alpha: 0.015458  Progress: 38.40%  Words/thread/sec: 91.01k  
Alpha: 0.015401  Progress: 38.62%  Words/thread/sec: 89.88k  
Alpha: 0.015344  Progress: 38.85%  Words/thread/sec: 88.78k  
Alpha: 0.015231  Progress: 39.30%  Words/thread/sec: 89.66k  
Alpha: 0.015344  Progress: 39.08%  Words/thread/sec: 89.16k  
Alpha: 0.015174  Progress: 39.53%  Words/thread/sec: 89.40k  
Alpha: 0.015117  Progress: 39.76%  Words/thread/sec: 89.19k  
Alpha: 0.015060  Progress: 39.99%  Words/thread/sec: 89.07k  
Alpha: 0.015004  Progress: 40.21%  Words/thread/sec: 89.23k  
Alpha: 0.015004  Progress: 40.44%  Words/thread/sec: 89.69k  
Alpha: 0.015004  Progress: 40.67%  Words/thread/sec: 90.18k  
Alpha: 0.014833  Progress: 40.90%  Words/thread/sec: 90.06k  
Alpha: 0.014776  Progress: 41.12%  Words/thread/sec: 90.51k  
Alpha: 0.014719  Progress: 41.35%  Words/thread/sec: 90.17k  
Alpha: 0.014662  Progress: 41.58%  Words/thread/sec: 89.24k  
Alpha: 0.014605  Progress: 41.81%  Words/thread/sec: 88.94k  
Alpha: 0.014549  Progress: 42.03%  Words/thread/sec: 89.26k  
Alpha: 0.014549  Progress: 42.26%  Words/thread/sec: 89.74k  
Alpha: 0.014435  Progress: 42.49%  Words/thread/sec: 89.69k  
Alpha: 0.014378  Progress: 42.71%  Words/thread/sec: 90.15k  
Alpha: 0.014322  Progress: 42.94%  Words/thread/sec: 89.43k  
Alpha: 0.014265  Progress: 43.17%  Words/thread/sec: 89.85k  
Alpha: 0.014208  Progress: 43.39%  Words/thread/sec: 90.11k  
Alpha: 0.014151  Progress: 43.62%  Words/thread/sec: 90.24k  
Alpha: 0.014095  Progress: 43.85%  Words/thread/sec: 90.27k  
Alpha: 0.014038  Progress: 44.08%  Words/thread/sec: 90.43k  
Alpha: 0.013980  Progress: 44.31%  Words/thread/sec: 90.87k  
Alpha: 0.013923  Progress: 44.53%  Words/thread/sec: 91.16k  
Alpha: 0.013867  Progress: 44.76%  Words/thread/sec: 91.13k  
Alpha: 0.013810  Progress: 44.99%  Words/thread/sec: 90.85k  
Alpha: 0.013753  Progress: 45.21%  Words/thread/sec: 90.52k  
Alpha: 0.013697  Progress: 45.67%  Words/thread/sec: 90.56k  
Alpha: 0.013527  Progress: 46.12%  Words/thread/sec: 91.31k  
Alpha: 0.013697  Progress: 45.89%  Words/thread/sec: 90.90k  
Alpha: 0.013470  Progress: 46.35%  Words/thread/sec: 91.13k  
Alpha: 0.013413  Progress: 46.57%  Words/thread/sec: 91.52k  
Alpha: 0.013356  Progress: 46.80%  Words/thread/sec: 91.73k  
Alpha: 0.013300  Progress: 47.03%  Words/thread/sec: 91.64k  
Alpha: 0.013243  Progress: 47.26%  Words/thread/sec: 92.01k  
Alpha: 0.013185  Progress: 47.49%  Words/thread/sec: 92.37k  
Alpha: 0.013128  Progress: 47.72%  Words/thread/sec: 92.36k  
Alpha: 0.013071  Progress: 47.94%  Words/thread/sec: 92.10k  
Alpha: 0.013014  Progress: 48.17%  Words/thread/sec: 92.10k  
Alpha: 0.012957  Progress: 48.40%  Words/thread/sec: 91.73k  
Alpha: 0.012900  Progress: 48.63%  Words/thread/sec: 91.87k  
Alpha: 0.012844  Progress: 48.85%  Words/thread/sec: 92.27k  
Alpha: 0.012787  Progress: 49.08%  Words/thread/sec: 91.51k  
Alpha: 0.012787  Progress: 49.31%  Words/thread/sec: 91.91k  
Alpha: 0.012673  Progress: 49.53%  Words/thread/sec: 92.15k  
Alpha: 0.012617  Progress: 49.76%  Words/thread/sec: 92.30k  
Alpha: 0.012560  Progress: 49.99%  Words/thread/sec: 92.33k  
Alpha: 0.012502  Progress: 50.22%  Words/thread/sec: 92.60k  
Alpha: 0.012446  Progress: 50.44%  Words/thread/sec: 92.99k  
Alpha: 0.012389  Progress: 50.67%  Words/thread/sec: 93.34k  
Alpha: 0.012332  Progress: 50.90%  Words/thread/sec: 92.91k  
Alpha: 0.012275  Progress: 51.13%  Words/thread/sec: 93.10k  
Alpha: 0.012219  Progress: 51.35%  Words/thread/sec: 92.54k  
Alpha: 0.012162  Progress: 51.58%  Words/thread/sec: 92.48k  
Alpha: 0.012162  Progress: 51.81%  Words/thread/sec: 92.85k  
Alpha: 0.012162  Progress: 52.03%  Words/thread/sec: 93.23k  
Alpha: 0.011992  Progress: 52.26%  Words/thread/sec: 93.37k  
Alpha: 0.011935  Progress: 52.49%  Words/thread/sec: 92.99k  
Alpha: 0.011935  Progress: 52.72%  Words/thread/sec: 93.23k  
Alpha: 0.011935  Progress: 52.95%  Words/thread/sec: 93.62k  
Alpha: 0.011764  Progress: 53.17%  Words/thread/sec: 93.37k  
Alpha: 0.011764  Progress: 53.40%  Words/thread/sec: 93.76k  
Alpha: 0.011650  Progress: 53.63%  Words/thread/sec: 93.18k  
Alpha: 0.011593  Progress: 53.85%  Words/thread/sec: 92.69k  
Alpha: 0.011537  Progress: 54.08%  Words/thread/sec: 92.83k  
Alpha: 0.011480  Progress: 54.31%  Words/thread/sec: 93.00k  
Alpha: 0.011423  Progress: 54.53%  Words/thread/sec: 93.11k  
Alpha: 0.011366  Progress: 54.76%  Words/thread/sec: 92.82k  
Alpha: 0.011310  Progress: 54.99%  Words/thread/sec: 93.12k  
Alpha: 0.011253  Progress: 55.22%  Words/thread/sec: 93.32k  
Alpha: 0.011196  Progress: 55.45%  Words/thread/sec: 93.61k  
Alpha: 0.011138  Progress: 55.68%  Words/thread/sec: 93.93k  
Alpha: 0.011081  Progress: 55.91%  Words/thread/sec: 94.15k  
Alpha: 0.011024  Progress: 56.14%  Words/thread/sec: 93.90k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 94.16k  
Alpha: 0.010909  Progress: 56.59%  Words/thread/sec: 94.12k  
Alpha: 0.010852  Progress: 56.82%  Words/thread/sec: 94.28k  
Alpha: 0.010796  Progress: 57.04%  Words/thread/sec: 93.68k  
Alpha: 0.010739  Progress: 57.27%  Words/thread/sec: 93.18k  
Alpha: 0.010682  Progress: 57.50%  Words/thread/sec: 93.00k  
Alpha: 0.010682  Progress: 57.72%  Words/thread/sec: 93.33k  
Alpha: 0.010682  Progress: 57.95%  Words/thread/sec: 93.68k  
Alpha: 0.010512  Progress: 58.18%  Words/thread/sec: 93.80k  
Alpha: 0.010455  Progress: 58.41%  Words/thread/sec: 94.08k  
Alpha: 0.010399  Progress: 58.63%  Words/thread/sec: 94.28k  
Alpha: 0.010342  Progress: 58.86%  Words/thread/sec: 93.51k  
Alpha: 0.010285  Progress: 59.09%  Words/thread/sec: 93.64k  
Alpha: 0.010228  Progress: 59.31%  Words/thread/sec: 93.80k  
Alpha: 0.010171  Progress: 59.54%  Words/thread/sec: 93.77k  
Alpha: 0.010115  Progress: 59.77%  Words/thread/sec: 94.05k  
Alpha: 0.010058  Progress: 59.99%  Words/thread/sec: 94.06k  
Alpha: 0.010001  Progress: 60.22%  Words/thread/sec: 94.00k  
Alpha: 0.009945  Progress: 60.45%  Words/thread/sec: 94.34k  
Alpha: 0.009888  Progress: 60.68%  Words/thread/sec: 94.23k  
Alpha: 0.009831  Progress: 60.90%  Words/thread/sec: 93.92k  
Alpha: 0.009774  Progress: 61.13%  Words/thread/sec: 94.13k  
Alpha: 0.009718  Progress: 61.36%  Words/thread/sec: 94.22k  
