Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [8f4d0f93] + Conda v1.4.1
  [717857b8] + DSP v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [e5c7262c] + Dolang v3.1.2
  [9d24351c] + Dolo v0.4.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [781609d7] + GMP_jll v6.2.0+2
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [2ce0c516] + MPC_jll v1.1.0+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.6.1
  [079eb43e] + NLopt_jll v2.6.2+0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [fcd29c91] + QuantEcon v0.16.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [88034a9c] + StringDistances v0.8.0
  [123dc426] + SymEngine v0.8.2
  [3428059b] + SymEngine_jll v0.6.0+1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [ddb6d928] + YAML v0.4.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building FFTW ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6c5b420da0b8c12098048561b8d58f81adea506f/build.log`
   Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIniFile[32m ✓[39m[39m
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mRangeArrays[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mVersionParsing[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mInflate[32m ✓[39m[39m
  [90mPrimes[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mURIParser[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mMathProgBase[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mStringDistances[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mGMP_jll[32m ✓[39m[39m
  [90mYAML[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mNLopt_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mBinDeps[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mCodecBzip2[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mIterativeSolvers[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mMPFR_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mMPC_jll[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mConda[32m ✓[39m[39m
  [90mSymEngine_jll[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mBenchmarkTools[32m ✓[39m[39m
  [90mArnoldiMethod[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mDiffEqDiffTools[32m ✓[39m[39m
  [90mJSONSchema[32m ✓[39m[39m
  [90mMutableArithmetics[32m ✓[39m[39m
  [90mSymEngine[32m ✓[39m[39m
  [90mDSP[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mLightGraphs[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mDolang[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mNLsolve[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mMathOptInterface[32m ✓[39m[39m
  [90mNLopt[32m ✓[39m[39m
  [90mQuantEcon[32m ✓[39m[39m
  [90mBasisMatrices[32m ✓[39m[39m
86 dependencies successfully precompiled (2 already precompiled)

    Testing Dolo
Status `/tmp/jl_7HMQQZ/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [34da2185] Compat v3.20.0
  [864edb3b] DataStructures v0.18.7
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [cd3eb016] HTTP v0.8.19
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [1914dd2f] MacroTools v0.5.5
  [2774e3e8] NLsolve v4.4.1
  [429524aa] Optim v0.22.0
  [fcd29c91] QuantEcon v0.16.2
  [90137ffa] StaticArrays v0.12.4
  [88034a9c] StringDistances v0.8.0
  [ddb6d928] YAML v0.4.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [3fa0cd96] REPL
  [8dfed614] Test
Status `/tmp/jl_7HMQQZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [49dc2e85] Calculus v0.5.1
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [8f4d0f93] Conda v1.4.1
  [717857b8] DSP v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [da5c29d0] EllipsisNotation v0.4.0
  [7a1cc6ca] FFTW v1.0.1
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [781609d7] GMP_jll v6.2.0+2
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.6.1
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [fcd29c91] QuantEcon v0.16.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [88034a9c] StringDistances v0.8.0
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [ddb6d928] YAML v0.4.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:       | Pass  Total
testing model_types |   82     82
Importing LAMP.yaml
Importing neoclassical.yaml
Importing rbc.yaml
Importing rbc_catastrophe.yaml
Importing rbc_catastrophe_newstyle.yaml
[0.001]
[0.0; 0.1]
[0.97 0.03; 0.1 0.9]
Importing rbc_iid.yaml
Importing rbc_mc.yaml
Importing rmt3_ch11.yaml
Importing sudden_stop.yaml
Importing sudden_stop_ar1.yaml
Test Summary:       | Pass  Total
Testing yaml_import |   10     10
Test Summary:             | Pass  Total
Testing model calibration |   13     13
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::Dolo.var"#196#197"{2, Dolo.CartesianGrid{1}})(#unused#::Int64) at none:0
└ @ Dolo ./none:0
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             7.56e-01        NaN             4.59e+09        NaN  
2     NaN             4.12e-02        5.45e-02        6.70e+05        NaN  
3     NaN             3.10e-02        7.54e-01        2.15e+05        NaN  
4     NaN             2.51e-02        8.07e-01        2.09e+05        NaN  
5     NaN             2.21e-02        8.81e-01        2.00e+05        NaN  
6     NaN             1.92e-02        8.69e-01        2.00e+05        NaN  
7     NaN             1.71e-02        8.90e-01        1.83e+05        NaN  
8     NaN             1.51e-02        8.85e-01        1.83e+05        NaN  
9     NaN             1.34e-02        8.89e-01        1.88e+05        NaN  
10    NaN             1.20e-02        8.90e-01        1.91e+05        NaN  
11    NaN             1.07e-02        8.92e-01        1.88e+05        NaN  
12    NaN             9.54e-03        8.95e-01        1.90e+05        NaN  
13    NaN             8.56e-03        8.97e-01        2.06e+05        NaN  
14    NaN             7.69e-03        8.99e-01        2.01e+05        NaN  
15    NaN             6.92e-03        9.01e-01        1.98e+05        NaN  
16    NaN             6.25e-03        9.02e-01        2.09e+05        NaN  
17    NaN             5.65e-03        9.04e-01        1.85e+05        NaN  
18    NaN             5.12e-03        9.06e-01        1.95e+05        NaN  
19    NaN             4.64e-03        9.07e-01        1.91e+05        NaN  
20    NaN             4.21e-03        9.08e-01        1.88e+05        NaN  
------------------------------------------------------------------
 38.634193 seconds (24.36 M allocations: 1.217 GiB, 3.13% gc time, 98.52% compilation time)
 15.458377 seconds (9.29 M allocations: 555.933 MiB, 3.81% gc time, 99.40% compilation time)
 23.546581 seconds (21.95 M allocations: 1.142 GiB, 15.23% gc time, 98.83% compilation time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::Dolo.var"#196#197"{1, Dolo.CartesianGrid{1}})(#unused#::Int64) at none:0
└ @ Dolo ./none:0
  3.514854 seconds (3.07 M allocations: 179.690 MiB, 3.61% gc time, 98.20% compilation time)
  3.248388 seconds (2.59 M allocations: 154.968 MiB, 2.62% gc time, 99.99% compilation time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.EmptyGrid, endo_grid::Dolo.CartesianGrid{2}, i::Type{Val{2}}) at csplines.jl:14
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:14
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             2.08e-01        NaN             1.80e+09        NaN  
2     NaN             5.93e-02        2.85e-01        1.51e+06        NaN  
3     NaN             4.15e-02        6.99e-01        1.34e+06        NaN  
4     NaN             2.95e-02        7.11e-01        1.34e+06        NaN  
5     NaN             2.14e-02        7.26e-01        1.40e+06        NaN  
6     NaN             1.59e-02        7.41e-01        1.34e+06        NaN  
7     NaN             1.20e-02        7.57e-01        1.34e+06        NaN  
8     NaN             9.25e-03        7.71e-01        1.38e+06        NaN  
9     NaN             7.26e-03        7.85e-01        1.33e+06        NaN  
10    NaN             5.79e-03        7.97e-01        1.30e+06        NaN  
11    NaN             4.69e-03        8.09e-01        1.33e+06        NaN  
12    NaN             3.85e-03        8.21e-01        1.35e+06        NaN  
13    NaN             3.20e-03        8.31e-01        1.37e+06        NaN  
14    NaN             2.69e-03        8.40e-01        1.40e+06        NaN  
15    NaN             2.28e-03        8.49e-01        1.35e+06        NaN  
16    NaN             1.95e-03        8.57e-01        1.36e+06        NaN  
17    NaN             1.69e-03        8.64e-01        1.42e+06        NaN  
18    NaN             1.47e-03        8.70e-01        1.39e+06        NaN  
19    NaN             1.28e-03        8.75e-01        1.33e+06        NaN  
20    NaN             1.13e-03        8.80e-01        1.39e+06        NaN  
------------------------------------------------------------------
 10.207071 seconds (7.34 M allocations: 422.645 MiB, 4.65% gc time, 99.00% compilation time)
  4.384132 seconds (3.32 M allocations: 249.984 MiB, 5.05% gc time, 83.51% compilation time)
  5.660626 seconds (3.74 M allocations: 319.625 MiB, 4.93% gc time, 84.40% compilation time)
  1.296542 seconds (999.97 k allocations: 61.155 MiB, 3.32% gc time, 97.44% compilation time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.CartesianGrid{1}, endo_grid::Dolo.CartesianGrid{1}, i::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.CartesianGrid{1}, endo_grid::Dolo.CartesianGrid{1}, i::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             8.71e-01        NaN             9.84e+08        NaN  
2     NaN             7.09e-02        8.13e-02        2.73e+06        NaN  
3     NaN             5.71e-02        8.05e-01        2.58e+06        NaN  
4     NaN             4.61e-02        8.08e-01        2.46e+06        NaN  
5     NaN             3.76e-02        8.14e-01        2.57e+06        NaN  
6     NaN             3.08e-02        8.21e-01        2.62e+06        NaN  
7     NaN             2.56e-02        8.30e-01        2.27e+06        NaN  
8     NaN             2.15e-02        8.39e-01        2.32e+06        NaN  
9     NaN             1.82e-02        8.48e-01        2.21e+06        NaN  
10    NaN             1.56e-02        8.56e-01        2.18e+06        NaN  
11    NaN             1.35e-02        8.63e-01        2.01e+06        NaN  
12    NaN             1.17e-02        8.70e-01        2.05e+06        NaN  
13    NaN             1.03e-02        8.76e-01        2.02e+06        NaN  
14    NaN             9.05e-03        8.82e-01        2.05e+06        NaN  
15    NaN             8.02e-03        8.87e-01        2.09e+06        NaN  
16    NaN             7.15e-03        8.91e-01        1.77e+06        NaN  
17    NaN             6.39e-03        8.95e-01        1.71e+06        NaN  
18    NaN             5.74e-03        8.98e-01        2.09e+06        NaN  
19    NaN             5.17e-03        9.01e-01        2.07e+06        NaN  
20    NaN             4.67e-03        9.03e-01        2.18e+06        NaN  
------------------------------------------------------------------
  5.707275 seconds (5.16 M allocations: 308.370 MiB, 4.86% gc time, 97.55% compilation time)
  4.257850 seconds (5.61 M allocations: 361.662 MiB, 5.67% gc time, 77.52% compilation time)
  5.334230 seconds (5.76 M allocations: 396.339 MiB, 6.13% gc time, 47.79% compilation time)
Test Summary:       | Pass  Total
testing model algos |    6      6
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     7.850462e-17
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.110223e-16
     6     7.565965e-01     6.206335e-17
     7     8.702654e-01     6.798700e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087953e-03
    13     2.753353e-14     1.818750e-06
 30.282642 seconds (33.13 M allocations: 1.872 GiB, 5.47% gc time, 93.99% compilation time)
