Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   Updating `~/.julia/environments/v1.5/Project.toml`
  [93e5fe13] + Hyperopt v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [4c6ed407] + BayesianOptimization v0.2.2
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.5
  [fdbdab4c] + ElasticArrays v1.0.0
  [2904ab23] + ElasticPDMats v0.2.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [442a2c76] + FastGaussQuadrature v0.4.2
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [f6369f11] + ForwardDiff v0.10.9
  [891a1506] + GaussianProcesses v0.11.2
  [93e5fe13] + Hyperopt v0.3.0
  [7869d1d1] + IRTools v0.3.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.8.0
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [50d2b5c4] + Lazy v0.15.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [fdba3010] + MathProgBase v0.7.8
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [a759f4b9] + TimerOutputs v0.5.3
  [30578b45] + URIParser v0.4.0
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing Hyperopt
                                                                           0.8%#                                                                          2.3%##                                                                         3.0%##                                                                         3.8%###                                                                        4.5%###                                                                        5.3%####                                                                       6.1%####                                                                       6.8%#####                                                                      7.6%#####                                                                      8.3%######                                                                     9.1%#######                                                                    9.8%#######                                                                   10.6%########                                                                  11.4%########                                                                  12.1%#########                                                                 12.9%#########                                                                 13.6%##########                                                                15.1%###########                                                               15.9%###########                                                               16.7%#############                                                             18.2%#############                                                             18.9%##############                                                            19.7%##############                                                            20.4%###############                                                           21.2%###############                                                           22.0%################                                                          22.7%################                                                          23.5%#################                                                         24.2%#################                                                         25.0%##################                                                        25.7%###################                                                       26.5%###################                                                       27.3%####################                                                      28.0%#####################                                                     29.5%######################                                                    31.0%######################                                                    31.8%#######################                                                   32.6%#######################                                                   33.3%########################                                                  34.1%#########################                                                 34.8%#########################                                                 35.6%##########################                                                36.3%##########################                                                37.1%###########################                                               37.9%###########################                                               38.6%############################                                              40.1%#############################                                             40.9%##############################                                            42.4%###############################                                           43.2%###############################                                           43.9%################################                                          44.7%################################                                          45.4%#################################                                         47.0%##################################                                        48.5%###################################                                       49.2%###################################                                       50.0%####################################                                      50.7%#####################################                                     51.5%#####################################                                     52.3%######################################                                    53.0%######################################                                    53.8%#######################################                                   55.3%########################################                                  56.0%########################################                                  56.8%#########################################                                 57.6%#########################################                                 58.3%##########################################                                59.1%###########################################                               59.8%###########################################                               60.6%############################################                              61.3%############################################                              62.1%#############################################                             62.9%#############################################                             63.6%##############################################                            65.1%###############################################                           65.9%###############################################                           66.6%################################################                          67.4%#################################################                         68.2%#################################################                         68.9%##################################################                        69.7%##################################################                        70.4%###################################################                       71.2%###################################################                       71.9%####################################################                      72.7%####################################################                      73.5%#####################################################                     74.2%#######################################################                   76.5%########################################################                  78.0%#########################################################                 79.5%#########################################################                 80.3%##########################################################                81.0%###########################################################               82.6%###########################################################               83.3%############################################################              84.1%#############################################################             84.8%#############################################################             85.6%##############################################################            86.3%##############################################################            87.1%###############################################################           88.6%################################################################          89.4%#################################################################         90.9%#################################################################         91.6%###################################################################       93.2%####################################################################      94.7%####################################################################      95.4%#####################################################################     96.2%#####################################################################     96.9%######################################################################    97.7%######################################################################    98.5%#######################################################################   99.2%#######################################################################  100.0%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           22.2%################################################                          67.0%################################################################          89.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%####                                                                       6.7%##########                                                                14.3%################                                                          23.6%##########################                                                36.2%######################################                                    53.0%######################################################                    75.7%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.8%##################################                                        47.7%###############################################################           87.6%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          2.1%####                                                                       6.2%#######                                                                   10.4%########                                                                  12.5%###########                                                               16.7%#############                                                             18.7%##############                                                            20.8%################                                                          22.9%##################                                                        25.0%###################                                                       27.1%#####################                                                     29.2%######################                                                    31.3%########################                                                  33.3%#########################                                                 35.4%###########################                                               37.5%############################                                              39.6%##############################                                            41.7%###############################                                           43.8%#################################                                         45.9%##################################                                        47.9%####################################                                      50.0%#####################################                                     52.1%#######################################                                   54.2%##########################################                                58.4%###########################################                               60.5%#############################################                             62.5%##############################################                            64.6%################################################                          66.7%###################################################                       70.9%####################################################                      73.0%######################################################                    75.0%#######################################################                   77.1%##########################################################                81.3%############################################################              83.4%###############################################################           87.6%################################################################          89.6%##################################################################        91.7%###################################################################       93.8%#####################################################################     95.9%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.8%                                                                           1.3%#                                                                          1.7%#                                                                          2.1%##                                                                         3.0%##                                                                         3.4%##                                                                         3.8%###                                                                        4.2%###                                                                        4.6%###                                                                        5.5%####                                                                       6.3%####                                                                       6.8%#####                                                                      7.2%#####                                                                      7.6%#####                                                                      8.0%######                                                                     8.5%######                                                                     8.9%######                                                                     9.3%#######                                                                   10.1%#######                                                                   10.6%########                                                                  11.4%########                                                                  11.8%########                                                                  12.3%#########                                                                 12.7%#########                                                                 13.1%#########                                                                 13.5%##########                                                                14.0%##########                                                                14.4%##########                                                                14.8%##########                                                                15.2%###########                                                               16.1%###########                                                               16.5%############                                                              17.3%############                                                              17.8%#############                                                             18.2%#############                                                             18.6%#############                                                             19.0%##############                                                            19.9%##############                                                            20.7%###############                                                           21.6%###############                                                           22.0%################                                                          22.8%################                                                          23.3%#################                                                         23.7%#################                                                         24.1%#################                                                         24.9%##################                                                        25.4%##################                                                        25.8%##################                                                        26.2%###################                                                       26.6%###################                                                       27.1%####################                                                      27.9%####################                                                      28.3%#####################                                                     29.2%#####################                                                     29.6%#####################                                                     30.4%######################                                                    30.9%######################                                                    31.7%#######################                                                   32.1%#######################                                                   32.6%#######################                                                   33.0%########################                                                  33.4%########################                                                  33.8%########################                                                  34.2%########################                                                  34.7%#########################                                                 35.1%#########################                                                 35.9%##########################                                                36.4%##########################                                                37.2%###########################                                               37.6%###########################                                               38.5%############################                                              38.9%############################                                              39.7%#############################                                             40.6%#############################                                             41.0%#############################                                             41.4%##############################                                            41.9%##############################                                            42.3%##############################                                            42.7%###############################                                           43.1%###############################                                           44.0%###############################                                           44.4%################################                                          44.8%################################                                          45.2%################################                                          45.7%#################################                                         46.1%#################################                                         46.5%#################################                                         46.9%##################################                                        47.4%##################################                                        48.2%###################################                                       48.6%###################################                                       49.5%###################################                                       49.9%####################################                                      50.7%#####################################                                     52.0%#####################################                                     52.4%######################################                                    52.9%######################################                                    53.3%######################################                                    53.7%######################################                                    54.1%#######################################                                   54.5%#######################################                                   55.0%########################################                                  55.8%########################################                                  56.7%#########################################                                 57.5%#########################################                                 57.9%##########################################                                58.4%##########################################                                59.2%###########################################                               60.0%###########################################                               60.9%############################################                              61.3%############################################                              61.7%############################################                              62.2%#############################################                             62.6%#############################################                             63.0%#############################################                             63.9%##############################################                            64.7%##############################################                            65.1%###############################################                           66.0%################################################                          66.8%################################################                          67.7%#################################################                         68.5%#################################################                         68.9%#################################################                         69.3%##################################################                        69.8%##################################################                        70.2%##################################################                        70.6%###################################################                       71.5%####################################################                      72.3%####################################################                      72.7%####################################################                      73.2%#####################################################                     74.0%#####################################################                     74.4%#####################################################                     74.8%######################################################                    75.3%######################################################                    75.7%######################################################                    76.1%#######################################################                   76.5%#######################################################                   77.0%#######################################################                   77.4%########################################################                  77.8%########################################################                  78.2%########################################################                  78.7%########################################################                  79.1%#########################################################                 79.5%#########################################################                 79.9%#########################################################                 80.3%##########################################################                81.2%##########################################################                81.6%###########################################################               82.0%###########################################################               82.5%###########################################################               82.9%###########################################################               83.3%############################################################              83.7%############################################################              84.1%############################################################              84.6%#############################################################             85.0%#############################################################             85.4%#############################################################             85.8%##############################################################            86.3%##############################################################            87.1%###############################################################           87.5%###############################################################           88.0%###############################################################           88.4%###############################################################           88.8%################################################################          89.2%################################################################          89.6%################################################################          90.1%#################################################################         90.5%#################################################################         90.9%#################################################################         91.3%##################################################################        91.8%##################################################################        92.2%##################################################################        92.6%##################################################################        93.0%###################################################################       93.5%###################################################################       93.9%###################################################################       94.3%####################################################################      94.7%####################################################################      95.1%####################################################################      95.6%#####################################################################     96.0%#####################################################################     96.4%#####################################################################     96.8%######################################################################    97.3%######################################################################    98.1%######################################################################    98.5%#######################################################################   98.9%#######################################################################   99.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%#                                                                          2.1%##                                                                         3.8%####                                                                       5.8%#####                                                                      8.2%########                                                                  11.9%############                                                              16.8%################                                                          23.2%######################                                                    31.9%###############################                                           43.2%########################################                                  56.4%#####################################################                     74.0%######################################################################    97.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%#######################                                                   32.9%################################################                          67.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##################################################                        69.9%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%############                                                              17.0%#####################                                                     30.6%##########################                                                36.2%############################                                              39.6%##############################                                            41.9%##############################                                            43.0%###############################                                           44.1%################################                                          45.3%#################################                                         46.4%###################################                                       48.7%####################################                                      50.9%#####################################                                     52.1%######################################                                    53.2%#######################################                                   55.5%########################################                                  56.6%#########################################                                 57.7%##########################################                                58.9%###########################################                               60.0%############################################                              62.2%##############################################                            64.5%###############################################                           65.6%################################################                          66.8%################################################                          67.9%#################################################                         69.0%##################################################                        70.2%###################################################                       71.3%####################################################                      72.4%####################################################                      73.6%#####################################################                     74.7%######################################################                    75.8%########################################################                  78.1%#########################################################                 79.2%#########################################################                 80.4%##########################################################                81.5%###########################################################               82.6%#############################################################             84.9%#############################################################             86.0%##############################################################            87.2%###############################################################           88.3%################################################################          89.4%#################################################################         90.5%##################################################################        91.7%##################################################################        92.8%###################################################################       93.9%####################################################################      95.1%#####################################################################     96.2%######################################################################    97.3%######################################################################    98.5%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 #                                                                          2.7%###                                                                        5.5%#####                                                                      8.2%#######                                                                   10.9%#########                                                                 13.7%###########                                                               16.4%#############                                                             19.2%###############                                                           21.9%#################                                                         24.7%###################                                                       27.4%#####################                                                     30.2%#######################                                                   32.9%#########################                                                 35.6%###########################                                               38.4%#############################                                             41.1%###############################                                           43.9%#################################                                         46.6%###################################                                       49.4%#####################################                                     52.1%#######################################                                   54.8%#########################################                                 57.6%###########################################                               60.3%#############################################                             63.1%###############################################                           65.8%#################################################                         68.6%###################################################                       71.3%#####################################################                     74.1%#######################################################                   76.8%#########################################################                 79.5%###########################################################               82.3%#############################################################             85.0%###############################################################           87.8%#################################################################         90.5%###################################################################       93.3%#####################################################################     96.0%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              ########                                                                  12.3%#################                                                         24.6%##########################                                                37.0%###################################                                       49.4%############################################                              61.8%#####################################################                     74.2%##############################################################            86.6%#######################################################################   98.9%######################################################################## 100.0%
Status `/tmp/jl_5h5IqJ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [4c6ed407] BayesianOptimization v0.2.2
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [fdbdab4c] ElasticArrays v1.0.0
  [2904ab23] ElasticPDMats v0.2.1
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [442a2c76] FastGaussQuadrature v0.4.2
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.46.0
  [891a1506] GaussianProcesses v0.11.2
  [4d00f742] GeometryTypes v0.7.8
  [93e5fe13] Hyperopt v0.3.0
  [7869d1d1] IRTools v0.3.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.8.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [50d2b5c4] Lazy v0.15.0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [fdba3010] MathProgBase v0.7.8
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [458c3c95] OpenSSL_jll v1.1.1+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.29.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [992d4aef] Showoff v0.3.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [a759f4b9] TimerOutputs v0.5.3
  [30578b45] URIParser v0.4.0
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: Testing Random sampler
a = 4.918367346938775
b = false
c = 1000.0
a = 3.204081632653061
b = true
c = 104.81131341546852
[ Info: Testing Latin hypercube
[ Info: Testing GP sampler
mean(results) = 210.82553358556157
mean(results .< 300) = 0.85
[ Info: Testing Error handling
[ Info: Testing Manual
1	1.7346938775510203	true	-0.10901738508171745
2	1.0204081632653061	true	0.5886213806024645
3	1.7551020408163265	true	-0.7626770596674239
4	1.7755102040816326	false	-0.4940426598043065
5	1.163265306122449	false	-0.16250386433248049
6	1.3673469387755102	false	0.24634263300826426
7	1.7959183673469388	false	-0.8799154991652847
8	1.6122448979591837	true	0.8161748215698447
9	1.7755102040816326	false	-0.18542418173298963
10	1.1428571428571428	true	-1.221868428597875
[ Info: Testing Categorical
[ Info: Testing Parallel
Test Summary: | Pass  Total
Hyperopt      |   20     20
    Testing Hyperopt tests passed 
