Julia Version 1.5.0-DEV.515
Commit 8a39bc7361 (2020-03-27 14:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   91bb5406 + FinEtools v4.0.3
   53c48c17 + FixedPointNumbers v0.8.0
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   28b8d3ca + GR v0.47.0
   4d00f742 + GeometryTypes v0.7.6
   bd48cda9 + GraphRecipes v0.4.0
   d25df0c9 + Inflate v0.1.2
   a98d9a8b + Interpolations v0.12.5
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   dd192d2f + LibVPX_jll v1.8.1+1
   093fc24a + LightGraphs v1.3.1
   1914dd2f + MacroTools v0.5.5
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   46757867 + NetworkLayout v0.2.0
   6fe1bfb0 + OffsetArrays v1.0.3
   e7412a2a + Ogg_jll v1.3.3+0
   4536629a + OpenBLAS_jll v0.3.9+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   69de0a69 + Parsers v1.0.0
   ccf2f8ad + PlotThemes v1.0.2
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.29.9
   2dfb63ee + PooledArrays v0.5.3
   9b64898b + PtFEM v1.2.2
   1fd47b50 + QuadGK v2.3.1
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.33.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   efce3f68 + WoodburyMatrices v0.5.1
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ───→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/cc8wh/deps/build.log`
    Testing BHAPtfem
     Status `/tmp/jl_Z6e299/Project.toml`
   93ceba2d BHAPtfem v1.0.3
   34da2185 Compat v3.8.0
   dc8bdbbb CustomUnitRanges v1.0.0
   a93c6f00 DataFrames v0.20.2
   91bb5406 FinEtools v4.0.3
   28b8d3ca GR v0.47.0
   a98d9a8b Interpolations v0.12.5
   6fe1bfb0 OffsetArrays v1.0.3
   9b64898b PtFEM v1.2.2
   189a3867 Reexport v0.2.0
   8ba89e20 Distributed
   37e2e46d LinearAlgebra
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Z6e299/Manifest.toml`
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   13072b0f AxisAlgorithms v1.0.0
   93ceba2d BHAPtfem v1.0.3
   6e34b625 Bzip2_jll v1.0.6+1
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   34da2185 Compat v3.8.0
   d38c429a Contour v0.5.2
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   91bb5406 FinEtools v4.0.3
   53c48c17 FixedPointNumbers v0.8.0
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.47.0
   4d00f742 GeometryTypes v0.7.6
   bd48cda9 GraphRecipes v0.4.0
   d25df0c9 Inflate v0.1.2
   a98d9a8b Interpolations v0.12.5
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   dd192d2f LibVPX_jll v1.8.1+1
   093fc24a LightGraphs v1.3.1
   1914dd2f MacroTools v0.5.5
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   46757867 NetworkLayout v0.2.0
   6fe1bfb0 OffsetArrays v1.0.3
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.9+0
   458c3c95 OpenSSL_jll v1.1.1+1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   69de0a69 Parsers v1.0.0
   ccf2f8ad PlotThemes v1.0.2
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.29.9
   2dfb63ee PooledArrays v0.5.3
   9b64898b PtFEM v1.2.2
   1fd47b50 QuadGK v2.3.1
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.33.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   efce3f68 WoodburyMatrices v0.5.1
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ERROR: Package BHAPtfem errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
