Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_yDNeoL/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yDNeoL/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29093
Words in train file: 1126363

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 66.52k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 79.31k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 107.74k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 122.25k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 146.04k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 168.96k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 178.73k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 203.18k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 206.35k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 214.79k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 187.63k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 195.47k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 208.26k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 197.05k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 198.40k  
Alpha: 0.024333  Progress: 2.84%  Words/thread/sec: 207.88k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 220.05k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 212.23k  
Alpha: 0.024200  Progress: 3.38%  Words/thread/sec: 210.67k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 217.77k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 223.90k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 233.12k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 228.49k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 234.55k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 230.08k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 231.59k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 221.82k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 223.93k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 222.88k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 227.60k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 227.98k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 233.08k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 232.28k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 235.39k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 239.49k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 236.77k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 226.68k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 231.85k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 230.54k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 229.97k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 231.38k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 234.62k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 235.89k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 238.56k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 239.35k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 240.89k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 243.22k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 239.55k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 238.52k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 242.04k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 240.84k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 240.09k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 234.80k  
Alpha: 0.022644  Progress: 9.61%  Words/thread/sec: 236.29k  
Alpha: 0.022598  Progress: 9.78%  Words/thread/sec: 239.00k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 236.49k  
Alpha: 0.022509  Progress: 10.14%  Words/thread/sec: 239.34k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 241.37k  
Alpha: 0.022421  Progress: 10.50%  Words/thread/sec: 238.89k  
Alpha: 0.022421  Progress: 10.67%  Words/thread/sec: 241.29k  
Alpha: 0.022332  Progress: 10.85%  Words/thread/sec: 240.60k  
Alpha: 0.022287  Progress: 11.03%  Words/thread/sec: 238.60k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 236.85k  
Alpha: 0.017908  Progress: 28.54%  Words/thread/sec: 206.14k  
Alpha: 0.017864  Progress: 28.72%  Words/thread/sec: 207.30k  
Alpha: 0.017819  Progress: 28.90%  Words/thread/sec: 207.20k  
Alpha: 0.017819  Progress: 29.08%  Words/thread/sec: 208.39k  
Alpha: 0.017731  Progress: 29.26%  Words/thread/sec: 207.01k  
Alpha: 0.017731  Progress: 29.43%  Words/thread/sec: 207.99k  
Alpha: 0.017731  Progress: 29.61%  Words/thread/sec: 209.06k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 207.49k  
Alpha: 0.017597  Progress: 29.97%  Words/thread/sec: 208.25k  
Alpha: 0.017508  Progress: 30.14%  Words/thread/sec: 207.59k  
Alpha: 0.017464  Progress: 30.32%  Words/thread/sec: 207.77k  
Alpha: 0.017420  Progress: 30.50%  Words/thread/sec: 207.60k  
Alpha: 0.017375  Progress: 30.68%  Words/thread/sec: 208.75k  
Alpha: 0.017331  Progress: 30.85%  Words/thread/sec: 208.71k  
Alpha: 0.017286  Progress: 31.03%  Words/thread/sec: 208.88k  
Alpha: 0.017242  Progress: 31.39%  Words/thread/sec: 208.22k  
Alpha: 0.017153  Progress: 31.56%  Words/thread/sec: 209.25k  
Alpha: 0.017109  Progress: 31.74%  Words/thread/sec: 208.89k  
Alpha: 0.017064  Progress: 31.92%  Words/thread/sec: 207.83k  
Alpha: 0.017020  Progress: 32.10%  Words/thread/sec: 208.71k  
Alpha: 0.016976  Progress: 32.28%  Words/thread/sec: 208.87k  
Alpha: 0.016931  Progress: 32.45%  Words/thread/sec: 209.99k  
Alpha: 0.016887  Progress: 32.63%  Words/thread/sec: 209.29k  
Alpha: 0.016842  Progress: 32.81%  Words/thread/sec: 210.13k  
Alpha: 0.016798  Progress: 32.99%  Words/thread/sec: 210.33k  
Alpha: 0.016753  Progress: 33.16%  Words/thread/sec: 209.15k  
Alpha: 0.016709  Progress: 33.34%  Words/thread/sec: 209.09k  
Alpha: 0.016665  Progress: 33.52%  Words/thread/sec: 210.02k  
Alpha: 0.016620  Progress: 33.70%  Words/thread/sec: 210.28k  
Alpha: 0.016576  Progress: 33.87%  Words/thread/sec: 210.57k  
Alpha: 0.016531  Progress: 34.07%  Words/thread/sec: 211.18k  
Alpha: 0.016483  Progress: 34.24%  Words/thread/sec: 209.84k  
Alpha: 0.016483  Progress: 34.42%  Words/thread/sec: 210.77k  
Alpha: 0.016394  Progress: 34.60%  Words/thread/sec: 210.21k  
Alpha: 0.016349  Progress: 34.78%  Words/thread/sec: 209.02k  
Alpha: 0.016305  Progress: 34.96%  Words/thread/sec: 208.92k  
Alpha: 0.016261  Progress: 35.13%  Words/thread/sec: 208.88k  
Alpha: 0.016216  Progress: 35.31%  Words/thread/sec: 209.51k  
Alpha: 0.016172  Progress: 35.49%  Words/thread/sec: 210.18k  
Alpha: 0.016127  Progress: 35.67%  Words/thread/sec: 210.93k  
Alpha: 0.016083  Progress: 35.85%  Words/thread/sec: 210.06k  
Alpha: 0.016037  Progress: 36.03%  Words/thread/sec: 209.84k  
Alpha: 0.015993  Progress: 36.21%  Words/thread/sec: 210.40k  
Alpha: 0.015949  Progress: 36.38%  Words/thread/sec: 210.08k  
Alpha: 0.015904  Progress: 36.56%  Words/thread/sec: 209.80k  
Alpha: 0.015859  Progress: 36.74%  Words/thread/sec: 210.43k  
Alpha: 0.015815  Progress: 36.93%  Words/thread/sec: 210.73k  
Alpha: 0.015767  Progress: 37.11%  Words/thread/sec: 210.29k  
Alpha: 0.015723  Progress: 37.29%  Words/thread/sec: 209.88k  
Alpha: 0.015723  Progress: 37.47%  Words/thread/sec: 210.83k  
Alpha: 0.015634  Progress: 37.64%  Words/thread/sec: 210.69k  
Alpha: 0.015545  Progress: 38.00%  Words/thread/sec: 211.78k  
Alpha: 0.015634  Progress: 37.82%  Words/thread/sec: 211.35k  
Alpha: 0.015500  Progress: 38.18%  Words/thread/sec: 211.45k  
Alpha: 0.015456  Progress: 38.35%  Words/thread/sec: 210.28k  
Alpha: 0.015412  Progress: 38.53%  Words/thread/sec: 210.56k  
Alpha: 0.015367  Progress: 38.71%  Words/thread/sec: 211.49k  
Alpha: 0.015323  Progress: 38.89%  Words/thread/sec: 210.39k  
Alpha: 0.015278  Progress: 39.06%  Words/thread/sec: 211.31k  
Alpha: 0.015234  Progress: 39.24%  Words/thread/sec: 211.83k  
Alpha: 0.015190  Progress: 39.42%  Words/thread/sec: 211.96k  
Alpha: 0.015145  Progress: 39.60%  Words/thread/sec: 212.89k  
Alpha: 0.015101  Progress: 39.77%  Words/thread/sec: 212.97k  
Alpha: 0.015056  Progress: 39.95%  Words/thread/sec: 213.25k  
Alpha: 0.015012  Progress: 40.13%  Words/thread/sec: 213.99k  
Alpha: 0.014968  Progress: 40.31%  Words/thread/sec: 214.15k  
Alpha: 0.014923  Progress: 40.49%  Words/thread/sec: 214.02k  
Alpha: 0.014879  Progress: 40.68%  Words/thread/sec: 214.85k  
Alpha: 0.014831  Progress: 40.85%  Words/thread/sec: 214.31k  
Alpha: 0.014786  Progress: 41.03%  Words/thread/sec: 214.20k  
Alpha: 0.014786  Progress: 41.21%  Words/thread/sec: 214.72k  
Alpha: 0.014693  Progress: 41.40%  Words/thread/sec: 215.01k  
Alpha: 0.014649  Progress: 41.58%  Words/thread/sec: 213.77k  
Alpha: 0.014604  Progress: 41.76%  Words/thread/sec: 214.47k  
Alpha: 0.014560  Progress: 41.94%  Words/thread/sec: 215.38k  
Alpha: 0.014515  Progress: 42.12%  Words/thread/sec: 216.12k  
Alpha: 0.014470  Progress: 42.30%  Words/thread/sec: 216.32k  
Alpha: 0.014426  Progress: 42.47%  Words/thread/sec: 216.83k  
Alpha: 0.014381  Progress: 42.65%  Words/thread/sec: 216.27k  
Alpha: 0.014337  Progress: 42.83%  Words/thread/sec: 215.60k  
Alpha: 0.014337  Progress: 43.01%  Words/thread/sec: 216.41k  
Alpha: 0.014248  Progress: 43.19%  Words/thread/sec: 215.26k  
Alpha: 0.014248  Progress: 43.36%  Words/thread/sec: 215.85k  
Alpha: 0.014248  Progress: 43.54%  Words/thread/sec: 216.69k  
Alpha: 0.014115  Progress: 43.72%  Words/thread/sec: 217.07k  
Alpha: 0.014070  Progress: 43.90%  Words/thread/sec: 217.60k  
Alpha: 0.014025  Progress: 44.08%  Words/thread/sec: 217.08k  
Alpha: 0.013981  Progress: 44.25%  Words/thread/sec: 216.93k  
Alpha: 0.013937  Progress: 44.43%  Words/thread/sec: 216.69k  
Alpha: 0.013892  Progress: 44.61%  Words/thread/sec: 216.34k  
Alpha: 0.013848  Progress: 44.79%  Words/thread/sec: 216.53k  
Alpha: 0.013803  Progress: 44.96%  Words/thread/sec: 217.28k  
Alpha: 0.013759  Progress: 45.14%  Words/thread/sec: 217.83k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 218.23k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 217.83k  
Alpha: 0.013626  Progress: 45.67%  Words/thread/sec: 215.70k  
Alpha: 0.013581  Progress: 45.85%  Words/thread/sec: 216.20k  
