Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DataStructures ────────────── v0.17.7
 Installed WeakRefStrings ────────────── v0.6.2
 Installed LegacyStrings ─────────────── v0.4.1
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed HDF5 ──────────────────────── v0.12.5
 Installed FFTW ──────────────────────── v1.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed ScikitLearn ───────────────── v0.5.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed TimeZones ─────────────────── v0.10.3
 Installed DecisionTree ──────────────── v0.10.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [f3117721] + CombineML v1.3.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.5.22
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [f3117721] + CombineML v1.3.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [7806a523] + DecisionTree v0.10.1
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [fdbdab4c] + ElasticArrays v1.0.0
  [2904ab23] + ElasticPDMats v0.2.1
  [8f5d6c58] + EzXML v0.9.5
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.1
  [5789e2e9] + FileIO v1.2.1
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.8
  [cc18c42c] + GaussianMixtures v0.3.0
  [891a1506] + GaussianProcesses v0.11.0
  [f67ccb44] + HDF5 v0.12.5
  [7869d1d1] + IRTools v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.1
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [1b4a561d] + LegacyStrings v0.4.1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [6f286f6a] + MultivariateStats v0.7.0
  [0db19996] + NBInclude v2.1.0
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.3.1
  [6f49c342] + RCall v0.13.4
  [df47a6cb] + RData v0.7.0
  [ce6b1742] + RDatasets v0.6.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [3646fa90] + ScikitLearn v0.5.1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [b85f4697] + SoftGlobalScope v1.0.10
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [f269a46b] + TimeZones v0.10.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [1b915085] + WinReg v0.3.1
  [e88e6eb3] + Zygote v0.4.5
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Updating `/tmp/jl_zLjIUU/Project.toml`
 [no changes]
  Updating `/tmp/jl_zLjIUU/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_aNKoWE/Project.toml`
 [no changes]
  Updating `/tmp/jl_aNKoWE/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_TTFTd2/Project.toml`
 [no changes]
  Updating `/tmp/jl_TTFTd2/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_MqgFhG/Project.toml`
 [no changes]
  Updating `/tmp/jl_MqgFhG/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_LzO5Mv/Project.toml`
 [no changes]
  Updating `/tmp/jl_LzO5Mv/Manifest.toml`
 [no changes]
  Building PyCall ──────────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Updating `/tmp/jl_WEQgSn/Project.toml`
 [no changes]
  Updating `/tmp/jl_WEQgSn/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_H5kylL/Project.toml`
 [no changes]
  Updating `/tmp/jl_H5kylL/Manifest.toml`
 [no changes]
  Building EzXML ───────────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Updating `/tmp/jl_kgFLzt/Project.toml`
 [no changes]
  Updating `/tmp/jl_kgFLzt/Manifest.toml`
 [no changes]
  Building TimeZones ───────→ `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
  Updating `/tmp/jl_z3pPfw/Project.toml`
 [no changes]
  Updating `/tmp/jl_z3pPfw/Manifest.toml`
 [no changes]
  Building CMake ───────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_UmoPTf/Project.toml`
 [no changes]
  Updating `/tmp/jl_UmoPTf/Manifest.toml`
 [no changes]
  Building Blosc ───────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_9PMDQA/Project.toml`
 [no changes]
  Updating `/tmp/jl_9PMDQA/Manifest.toml`
 [no changes]
  Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_IbkvNE/Project.toml`
 [no changes]
  Updating `/tmp/jl_IbkvNE/Manifest.toml`
 [no changes]
  Building RCall ───────────→ `~/.julia/packages/RCall/g7dhB/deps/build.log`
  Updating `/tmp/jl_jS1Yx4/Project.toml`
 [no changes]
  Updating `/tmp/jl_jS1Yx4/Manifest.toml`
 [no changes]
  Building CombineML ───────→ `~/.julia/packages/CombineML/aagQT/deps/build.log`
  Updating `/tmp/jl_UXIHQy/Project.toml`
 [no changes]
  Updating `/tmp/jl_UXIHQy/Manifest.toml`
 [no changes]
   Testing CombineML
  Updating `/tmp/jl_JpJat7/Project.toml`
 [no changes]
  Updating `/tmp/jl_JpJat7/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_JpJat7/Project.toml`
  [f3117721] CombineML v1.3.0
  [8f4d0f93] Conda v1.3.0
  [a93c6f00] DataFrames v0.20.0
  [7806a523] DecisionTree v0.10.1
  [c8e1da08] IterTools v1.3.0
  [f0e99cf1] MLBase v0.8.0
  [6f286f6a] MultivariateStats v0.7.0
  [438e738f] PyCall v1.91.2
  [6f49c342] RCall v0.13.4
  [ce6b1742] RDatasets v0.6.1
  [3646fa90] ScikitLearn v0.5.1
  [2913bbd2] StatsBase v0.32.0
  [b77e0a4c] InteractiveUtils 
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
[ Info: scikitlearn not available
[ Info: caret not available
Test Summary:            | Pass  Total
CombineML util functions |   15     15
Test Summary:          | Pass  Total
CombineML transformers |    3      3
Test Summary:         | Pass  Total
DecisionTree learners |    4      4
Test Summary:       | Pass  Total
MLBase transformers |    1      1
Test Summary:                        | Pass  Total
DimensionalityReduction transformers |    2      2
Test Summary:     | Pass  Total
Ensemble learners |    1      1
[ Info: Skipping scikit-learn tests.
[ Info: Skipping CARET tests.
Test Summary:    | Pass  Total
CombineML system |   16     16
   Testing CombineML tests passed 
