Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_izyKk0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_izyKk0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.502604873969, ‖∇f‖ = 6.8636e+01
[ Info: GD: iter    1: f = 8.302239144715, ‖∇f‖ = 8.7803e+00, α = 4.38e-02, nfg = 3
[ Info: GD: iter   20: f = 0.695047493235, ‖∇f‖ = 1.2977e+00, α = 6.05e-02, nfg = 2
[ Info: GD: iter   21: f = 0.638353220391, ‖∇f‖ = 1.3006e+00, α = 6.73e-02, nfg = 2
[ Info: GD: iter   22: f = 0.587142143848, ‖∇f‖ = 1.1729e+00, α = 6.06e-02, nfg = 2
[ Info: GD: iter   23: f = 0.540779011162, ‖∇f‖ = 1.1780e+00, α = 6.74e-02, nfg = 2
[ Info: GD: iter   24: f = 0.498728874526, ‖∇f‖ = 1.0643e+00, α = 6.06e-02, nfg = 2
[ Info: GD: iter   25: f = 0.460520856858, ‖∇f‖ = 1.0708e+00, α = 6.75e-02, nfg = 2
[ Info: GD: iter   26: f = 0.425752411838, ‖∇f‖ = 9.6891e-01, α = 6.06e-02, nfg = 2
[ Info: GD: iter   27: f = 0.394065726130, ‖∇f‖ = 9.7619e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   28: f = 0.365151209297, ‖∇f‖ = 8.8444e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   29: f = 0.338731499858, ‖∇f‖ = 8.9222e-01, α = 6.75e-02, nfg = 2
[ Info: GD: iter   30: f = 0.314564400805, ‖∇f‖ = 8.0928e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   31: f = 0.292431570366, ‖∇f‖ = 8.1734e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   32: f = 0.272141046648, ‖∇f‖ = 7.4213e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   33: f = 0.253518918486, ‖∇f‖ = 7.5032e-01, α = 6.76e-02, nfg = 2
[ Info: GD: iter   34: f = 0.236411529340, ‖∇f‖ = 6.8195e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   35: f = 0.220679119990, ‖∇f‖ = 6.9017e-01, α = 6.77e-02, nfg = 2
[ Info: GD: iter   36: f = 0.206197767876, ‖∇f‖ = 6.2788e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   37: f = 0.192854393024, ‖∇f‖ = 6.3608e-01, α = 6.77e-02, nfg = 2
[ Info: GD: iter   38: f = 0.180548469184, ‖∇f‖ = 5.7921e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   39: f = 0.169188014850, ‖∇f‖ = 5.8735e-01, α = 6.77e-02, nfg = 2
[ Info: GD: iter   40: f = 0.158691101681, ‖∇f‖ = 5.3532e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   41: f = 0.148982586777, ‖∇f‖ = 5.4335e-01, α = 6.78e-02, nfg = 2
[ Info: GD: iter   42: f = 0.139995438194, ‖∇f‖ = 4.9567e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   43: f = 0.131668044232, ‖∇f‖ = 5.0357e-01, α = 6.78e-02, nfg = 2
[ Info: GD: iter   44: f = 0.123945373017, ‖∇f‖ = 4.5978e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   45: f = 0.116776742863, ‖∇f‖ = 4.6755e-01, α = 6.78e-02, nfg = 2
[ Info: GD: iter   46: f = 0.110116831476, ‖∇f‖ = 4.2725e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   47: f = 0.103923821779, ‖∇f‖ = 4.3486e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   48: f = 0.098160275457, ‖∇f‖ = 3.9772e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   49: f = 0.092791588451, ‖∇f‖ = 4.0515e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   50: f = 0.087786742955, ‖∇f‖ = 3.7085e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   51: f = 0.083117020348, ‖∇f‖ = 3.7809e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   52: f = 0.078756645102, ‖∇f‖ = 3.4635e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   53: f = 0.074681712717, ‖∇f‖ = 3.5341e-01, α = 6.79e-02, nfg = 2
[ Info: GD: iter   54: f = 0.070870738246, ‖∇f‖ = 3.2398e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   55: f = 0.067303764173, ‖∇f‖ = 3.3084e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   56: f = 0.063962825404, ‖∇f‖ = 3.0351e-01, α = 6.10e-02, nfg = 2
[ Info: GD: iter   57: f = 0.060831207823, ‖∇f‖ = 3.1017e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   58: f = 0.057893840677, ‖∇f‖ = 2.8474e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   59: f = 0.055136681199, ‖∇f‖ = 2.9118e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   60: f = 0.052547044332, ‖∇f‖ = 2.6749e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   61: f = 0.050113092704, ‖∇f‖ = 2.7372e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   62: f = 0.047824112617, ‖∇f‖ = 2.5159e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   63: f = 0.045670091896, ‖∇f‖ = 2.5762e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   64: f = 0.043641950094, ‖∇f‖ = 2.3693e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   65: f = 0.041731189492, ‖∇f‖ = 2.4274e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   66: f = 0.039930086508, ‖∇f‖ = 2.2336e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   67: f = 0.038231403461, ‖∇f‖ = 2.2896e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   68: f = 0.036628547289, ‖∇f‖ = 2.1079e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   69: f = 0.035115331677, ‖∇f‖ = 2.1618e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   70: f = 0.033686108360, ‖∇f‖ = 1.9911e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   71: f = 0.032335570911, ‖∇f‖ = 2.0430e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   72: f = 0.031058863155, ‖∇f‖ = 1.8825e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   73: f = 0.029851417352, ‖∇f‖ = 1.9324e-01, α = 6.81e-02, nfg = 2
[ Info: GD: iter   74: f = 0.028709043586, ‖∇f‖ = 1.7812e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   75: f = 0.027627796284, ‖∇f‖ = 1.8292e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   76: f = 0.026604047851, ‖∇f‖ = 1.6867e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   77: f = 0.025634378505, ‖∇f‖ = 1.7327e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   78: f = 0.024715636907, ‖∇f‖ = 1.5982e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   79: f = 0.023844849150, ‖∇f‖ = 1.6424e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   80: f = 0.023019268694, ‖∇f‖ = 1.5154e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   81: f = 0.022236301064, ‖∇f‖ = 1.5577e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   82: f = 0.021493545021, ‖∇f‖ = 1.4377e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   83: f = 0.020788730125, ‖∇f‖ = 1.4782e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   84: f = 0.020119750748, ‖∇f‖ = 1.3647e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   85: f = 0.019484614166, ‖∇f‖ = 1.4035e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   86: f = 0.018881468728, ‖∇f‖ = 1.2960e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   87: f = 0.018308560571, ‖∇f‖ = 1.3332e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   88: f = 0.017764257032, ‖∇f‖ = 1.2314e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   89: f = 0.017247010407, ‖∇f‖ = 1.2670e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   90: f = 0.016755377511, ‖∇f‖ = 1.1705e-01, α = 6.12e-02, nfg = 2
[ Info: GD: iter   91: f = 0.016287989191, ‖∇f‖ = 1.2046e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   92: f = 0.015843566762, ‖∇f‖ = 1.1130e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   93: f = 0.015420896226, ‖∇f‖ = 1.1457e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   94: f = 0.015018842188, ‖∇f‖ = 1.0588e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   95: f = 0.014636325914, ‖∇f‖ = 1.0901e-01, α = 6.82e-02, nfg = 2
[ Info: GD: iter   96: f = 0.014272337215, ‖∇f‖ = 1.0075e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   97: f = 0.013925915650, ‖∇f‖ = 1.0375e-01, α = 6.83e-02, nfg = 2
[ Info: GD: iter   98: f = 0.013596160766, ‖∇f‖ = 9.5910e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter   99: f = 0.013282215878, ‖∇f‖ = 9.8779e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  100: f = 0.012983276992, ‖∇f‖ = 9.1330e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  101: f = 0.012698578686, ‖∇f‖ = 9.4077e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  102: f = 0.012427401978, ‖∇f‖ = 8.6996e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  103: f = 0.012169061936, ‖∇f‖ = 8.9627e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  104: f = 0.011922914699, ‖∇f‖ = 8.2893e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  105: f = 0.011688346501, ‖∇f‖ = 8.5414e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  106: f = 0.011464780012, ‖∇f‖ = 7.9009e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  107: f = 0.011251664535, ‖∇f‖ = 8.1424e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  108: f = 0.011048481803, ‖∇f‖ = 7.5329e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  109: f = 0.010854737131, ‖∇f‖ = 7.7645e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  110: f = 0.010669964786, ‖∇f‖ = 7.1844e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  111: f = 0.010493719933, ‖∇f‖ = 7.4064e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  112: f = 0.010325583653, ‖∇f‖ = 6.8541e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  113: f = 0.010165155556, ‖∇f‖ = 7.0672e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  114: f = 0.010012058519, ‖∇f‖ = 6.5412e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  115: f = 0.009865931842, ‖∇f‖ = 6.7457e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  116: f = 0.009726435770, ‖∇f‖ = 6.2447e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  117: f = 0.009593245110, ‖∇f‖ = 6.4410e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  118: f = 0.009466053567, ‖∇f‖ = 5.9637e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  119: f = 0.009344567750, ‖∇f‖ = 6.1524e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  120: f = 0.009228511365, ‖∇f‖ = 5.6975e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  121: f = 0.009117619546, ‖∇f‖ = 5.8789e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  122: f = 0.009011642926, ‖∇f‖ = 5.4452e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  123: f = 0.008910342257, ‖∇f‖ = 5.6197e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  124: f = 0.008813492369, ‖∇f‖ = 5.2063e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  125: f = 0.008720877039, ‖∇f‖ = 5.3743e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  126: f = 0.008632292864, ‖∇f‖ = 4.9800e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  127: f = 0.008547544339, ‖∇f‖ = 5.1419e-02, α = 6.83e-02, nfg = 2
[ Info: GD: iter  128: f = 0.008466447655, ‖∇f‖ = 4.7657e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  129: f = 0.008388825964, ‖∇f‖ = 4.9218e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  130: f = 0.008314513113, ‖∇f‖ = 4.5628e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  131: f = 0.008243349070, ‖∇f‖ = 4.7136e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  132: f = 0.008175183596, ‖∇f‖ = 4.3709e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  133: f = 0.008109871828, ‖∇f‖ = 4.5165e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  134: f = 0.008047277884, ‖∇f‖ = 4.1893e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  135: f = 0.007987270588, ‖∇f‖ = 4.3302e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  136: f = 0.007929727020, ‖∇f‖ = 4.0176e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  137: f = 0.007874528363, ‖∇f‖ = 4.1541e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  138: f = 0.007821563401, ‖∇f‖ = 3.8554e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  139: f = 0.007770724485, ‖∇f‖ = 3.9876e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  140: f = 0.007721910970, ‖∇f‖ = 3.7021e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  141: f = 0.007675025305, ‖∇f‖ = 3.8305e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  142: f = 0.007629976399, ‖∇f‖ = 3.5574e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  143: f = 0.007586675828, ‖∇f‖ = 3.6821e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  144: f = 0.007545041144, ‖∇f‖ = 3.4209e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  145: f = 0.007504992179, ‖∇f‖ = 3.5422e-02, α = 6.84e-02, nfg = 2
[ Info: GD: iter  146: f = 0.007466454296, ‖∇f‖ = 3.2922e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  147: f = 0.007429354805, ‖∇f‖ = 3.4103e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  148: f = 0.007393626133, ‖∇f‖ = 3.1709e-02, α = 6.14e-02, nfg = 2
[ Info: GD: iter  149: f = 0.007359202354, ‖∇f‖ = 3.2861e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  150: f = 0.007326022293, ‖∇f‖ = 3.0567e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  151: f = 0.007294026149, ‖∇f‖ = 3.1692e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  152: f = 0.007263158532, ‖∇f‖ = 2.9492e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  153: f = 0.007233365192, ‖∇f‖ = 3.0592e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  154: f = 0.007204595974, ‖∇f‖ = 2.8482e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  155: f = 0.007176801657, ‖∇f‖ = 2.9559e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  156: f = 0.007149936825, ‖∇f‖ = 2.7533e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  157: f = 0.007123956815, ‖∇f‖ = 2.8589e-02, α = 6.85e-02, nfg = 2
[ Info: GD: iter  158: f = 0.007098820503, ‖∇f‖ = 2.6643e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  159: f = 0.007074487353, ‖∇f‖ = 2.7679e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  160: f = 0.007050920128, ‖∇f‖ = 2.5808e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  161: f = 0.007028082037, ‖∇f‖ = 2.6826e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  162: f = 0.007005939359, ‖∇f‖ = 2.5025e-02, α = 6.15e-02, nfg = 2
[ Info: GD: iter  163: f = 0.006984458701, ‖∇f‖ = 2.6027e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  164: f = 0.006963609525, ‖∇f‖ = 2.4293e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  165: f = 0.006943361519, ‖∇f‖ = 2.5280e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  166: f = 0.006923687028, ‖∇f‖ = 2.3609e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  167: f = 0.006904558535, ‖∇f‖ = 2.4582e-02, α = 6.86e-02, nfg = 2
[ Info: GD: iter  168: f = 0.006885950996, ‖∇f‖ = 2.2969e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  169: f = 0.006867839429, ‖∇f‖ = 2.3930e-02, α = 6.87e-02, nfg = 2
[ Info: GD: iter  170: f = 0.006850201155, ‖∇f‖ = 2.2372e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  171: f = 0.006833013494, ‖∇f‖ = 2.3322e-02, α = 6.87e-02, nfg = 2
[ Info: GD: iter  172: f = 0.006816255906, ‖∇f‖ = 2.1816e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  173: f = 0.006799907799, ‖∇f‖ = 2.2755e-02, α = 6.87e-02, nfg = 2
[ Info: GD: iter  174: f = 0.006783950573, ‖∇f‖ = 2.1297e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  175: f = 0.006768365533, ‖∇f‖ = 2.2227e-02, α = 6.87e-02, nfg = 2
[ Info: GD: iter  176: f = 0.006753135832, ‖∇f‖ = 2.0815e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  177: f = 0.006738244497, ‖∇f‖ = 2.1736e-02, α = 6.87e-02, nfg = 2
[ Info: GD: iter  178: f = 0.006723676271, ‖∇f‖ = 2.0366e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  179: f = 0.006709415743, ‖∇f‖ = 2.1280e-02, α = 6.88e-02, nfg = 2
[ Info: GD: iter  180: f = 0.006695449096, ‖∇f‖ = 1.9950e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  181: f = 0.006681762338, ‖∇f‖ = 2.0856e-02, α = 6.88e-02, nfg = 2
[ Info: GD: iter  182: f = 0.006668342955, ‖∇f‖ = 1.9563e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  183: f = 0.006655178245, ‖∇f‖ = 2.0463e-02, α = 6.88e-02, nfg = 2
[ Info: GD: iter  184: f = 0.006642256872, ‖∇f‖ = 1.9204e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  185: f = 0.006629567305, ‖∇f‖ = 2.0098e-02, α = 6.88e-02, nfg = 2
[ Info: GD: iter  186: f = 0.006617099278, ‖∇f‖ = 1.8871e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  187: f = 0.006604842322, ‖∇f‖ = 1.9761e-02, α = 6.88e-02, nfg = 2
[ Info: GD: iter  188: f = 0.006592787139, ‖∇f‖ = 1.8563e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  189: f = 0.006580924224, ‖∇f‖ = 1.9448e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter  190: f = 0.006569245157, ‖∇f‖ = 1.8277e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  191: f = 0.006557741310, ‖∇f‖ = 1.9158e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter  192: f = 0.006546405054, ‖∇f‖ = 1.8013e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  193: f = 0.006535228559, ‖∇f‖ = 1.8890e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter  194: f = 0.006524204916, ‖∇f‖ = 1.7769e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  195: f = 0.006513327016, ‖∇f‖ = 1.8642e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter  196: f = 0.006502588600, ‖∇f‖ = 1.7543e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  197: f = 0.006491983219, ‖∇f‖ = 1.8413e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter  198: f = 0.006481505201, ‖∇f‖ = 1.7334e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  199: f = 0.006471148693, ‖∇f‖ = 1.8201e-02, α = 6.89e-02, nfg = 2
[ Info: GD: iter  200: f = 0.006460908557, ‖∇f‖ = 1.7141e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  201: f = 0.006450779483, ‖∇f‖ = 1.8005e-02, α = 6.89e-02, nfg = 2
